,column_name,type_of_data,type_of_string,avg_length_of_field,var_length,std_dev_length,ratio_white_space_length,ratio_num_val,min_val(int),max_val(int),avg(int),variance,std_dev,cluster
0,00-avengers-id,0.0,1.0,0.5379145724419641,0.0,0.0,0.0,0.7697140199229908,0.9603543743078627,0.0,0.0,0.0,0.0,14
1,00-avengers-name,0.0,1.0,0.3527420633751756,0.08612199741113183,0.29346549611688905,0.5975843490957053,0.002029839816201076,0.9603543743078627,0.0,0.0,0.0,0.0,13
2,00-avengers-world_rank,0.0,1.0,0.08060598503797944,0.00030775985338364213,0.017543085628920645,0.0,0.9983858790220361,0.9603543743078627,0.0,0.0,0.0,0.0,5
3,00-avengers-annual_revenue_in_usd,0.0,1.0,0.27386690760864957,0.0012763285846009314,0.03572574120436035,0.9282258743950369,0.21128222930415058,0.9603543743078627,0.0,0.0,0.0,0.0,7
4,00-avengers-annual_net_income_in_usd,0.0,1.0,0.25372881906195405,0.0008469967931960718,0.02910320932811486,1.0,0.17338668540733918,0.9603543743078627,0.0,0.0,0.0,0.0,7
5,00-avengers-annual_results_for_year_ending,0.0,1.0,0.31019069293039936,0.04498504474046643,0.21209678154198008,0.6622227079354597,0.2693345116407537,0.9603543743078627,0.0,0.0,0.0,0.0,1
6,00-avengers-total_assets_in_usd,0.0,1.0,0.2855559378360646,0.0009777844201588456,0.03126954461067263,0.8885470896435546,0.220200269647462,0.9603543743078627,0.0,0.0,0.0,0.0,7
7,00-avengers-total_liabilities_in_usd,0.0,1.0,0.2767718825821583,0.001499109513171545,0.03871833561985258,0.9192824943363928,0.20773552118253158,0.9603543743078627,0.0,0.0,0.0,0.0,7
8,00-avengers-total_equity_in_usd,0.0,1.0,0.27492669821881827,0.0010910435165020574,0.033030947859576436,0.923738873014812,0.20362586359984852,0.9603543743078627,0.0,0.0,0.0,0.0,7
9,00-avengers-headquarters_region_city,0.0,1.0,0.1370100643140132,0.004207791661262997,0.06486749310142173,0.1050957707514915,0.0,0.9603543743078627,0.0,0.0,0.0,0.0,4
10,00-avengers-headquarters_country,0.0,1.0,0.08939128577636013,0.004559772472899192,0.06752608735073573,0.0412853155058541,0.0,0.9603543743078627,0.0,0.0,0.0,0.0,4
11,00-avengers-headquarters_sub_region,0.0,1.0,0.23582450035023853,0.0035107517183942927,0.05925159675818275,0.582891005015866,0.0,0.9603543743078627,0.0,0.0,0.0,0.0,8
12,00-avengers-headquarters_continent,0.0,1.0,0.09505226542775488,0.002372715898911804,0.04871053170426087,0.0,0.0,0.9603543743078627,0.0,0.0,0.0,0.0,4
13,00-avengers-company_business,0.0,1.0,0.9942200006611046,0.9686057647617363,0.9841777099496494,0.5563980606024286,4.538520704354484e-06,0.9603543743078627,0.0,0.0,0.0,0.0,3
14,00-avengers-number_of_employees,0.0,1.0,0.0858624302908962,0.0010174124730907108,0.031896903816682746,0.0,0.5269108393618585,0.9603543743078627,0.0,0.0,0.0,0.0,10
15,00-avengers-ceo,0.0,1.0,0.24634678577806518,0.012359821592053498,0.11117473450408369,0.7102984836497348,0.0,0.9603543743078627,0.0,0.0,0.0,0.0,8
16,00-avengers-founders,0.0,1.0,0.48761307490793204,0.35283973207005814,0.5940031414648057,0.7476858737551569,2.534530751096222e-06,0.9603543743078627,0.0,0.0,0.0,0.0,15
17,00-avengers-company_website,0.0,1.0,0.4353324168045018,0.01895418228982594,0.13767418890200858,0.0,0.00261629514304673,0.9603543743078627,0.0,0.0,0.0,0.0,2
