09-wissel-registration_date,09-wissel-dissolution_date
,
,
,15 February 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,16 August 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,8 February 2022
,13 September 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,20 September 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,8 March 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1 February 2022
,
,
,22 February 2022
,
,
,
,
,
,
,
,
,11 October 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1 February 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,18 January 2022
,
,
,
,
,
,
,
,
,
,
,14 June 2022
,
,
,
,
,
,
,11 January 2022
,
,13 April 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,21 December 2021
,
,
,
,
,21 June 2022
,
,7 June 2022
,2 August 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,26 April 2022
,
,
,
,
,
,
,
,
,26 July 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,14 December 2021
,
,
,
,1 February 2022
,
,
,
,
,
,
,
2 September 2022,
29 November 2022,
17 November 2022,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,8 February 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,21 December 2021
,6 September 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,21 December 2021
,
,
,
,
,
,
,
,
28 October 2022,
23 November 2022,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,30 November 2021
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,22 February 2022
,
,
,
,
,15 February 2022
,
,
,
,22 March 2022
,
,
,
,
,
,
,
,
,
,
,
,
,26 July 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,19 July 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,26 April 2022
,
,
,
,
,
,
,12 July 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,30 November 2021
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,30 November 2021
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,26 April 2022
,
,
,
,
,
,23 August 2022
,
,
,
,
,
,
,
,
,5 April 2022
,
,
,
,
,
,
,
,
,
,15 February 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,20 September 2022
,
,
,
,2 August 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,22 March 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1 November 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,22 March 2022
,
,
,
,
,
,
,
,7 June 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,22 March 2022
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
