,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
0,https://ariregister.rik.ee/eng/company/14318875/10dspace-oãå?search_id=6b4eef4&pos=1,1,10dspaceoãå(14318875),14318875.0,private limited company,deleted,25.08.2017,,,29.05.2020
1,https://ariregister.rik.ee/eng/company/16270291/21-sparrows-oãå?search_id=6b4eef4&pos=2,2,21sparrowsoãå(16270291),16270291.0,private limited company,enteredintotheregister,14.07.2021,Capitalis10ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Toom-Kuninga tn 15-77 10122                            ,
2,https://ariregister.rik.ee/eng/company/12454634/3dst-oãå?search_id=6b4eef4&pos=3,3,3dstoãå(12454634),12454634.0,private limited company,enteredintotheregister,15.04.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 67-3 10133                            ,
3,https://ariregister.rik.ee/eng/company/14867109/8-bits-space-oãå?search_id=6b4eef4&pos=4,4,8bitsspaceoãå(14867109),14867109.0,private limited company,enteredintotheregister,11.12.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,
4,https://ariregister.rik.ee/eng/company/16451101/a1-ehituspartner-oãå?search_id=6b4eef4&pos=5,5,a1ehituspartneroãå(16451101),16451101.0,private limited company,enteredintotheregister,28.02.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂµlva maakond PÃÂµlva vald Adiste kÃÂ¼la Naima 63204                            ,
5,https://ariregister.rik.ee/eng/company/10166769/osaãâ¼hing-aarspak?search_id=6b4eef4&pos=6,6,osaãâ¼hingaarspak(10166769),10166769.0,private limited company,enteredintotheregister,28.11.1996,Capitalis2ÃÂ 550ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Lubja kÃÂ¼la Ampri tee 7 74010                            ,
6,https://ariregister.rik.ee/eng/company/11959421/aarspak-tootmine-oãå?search_id=6b4eef4&pos=7,7,aarspaktootmineoãå(11959421),11959421.0,private limited company,enteredintotheregister,22.06.2010,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Lubja kÃÂ¼la Ampri tee 7 74010                            ,
7,https://ariregister.rik.ee/eng/company/11945353/aa-spamarket-oãå?search_id=6b4eef4&pos=8,8,a&aspamarketoãå(11945353),11945353.0,private limited company,deleted,25.05.2010,,,07.09.2022
8,https://ariregister.rik.ee/eng/company/16008334/oãå-abc-online-solution?search_id=6b4eef4&pos=9,9,oãåabconlinesolution(16008334),16008334.0,private limited company,enteredintotheregister,13.07.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 51-2 10120                            ,
9,https://ariregister.rik.ee/eng/company/11739760/oãå-abc-rakennuspalvelut?search_id=6b4eef4&pos=10,10,oãåabcrakennuspalvelut(11739760),11739760.0,private limited company,deleted,20.10.2009,,,26.03.2014
10,https://ariregister.rik.ee/eng/company/16322007/abovespace-oãå?search_id=6b4eef4&pos=11,11,abovespaceoãå(16322007),16322007.0,private limited company,enteredintotheregister,21.09.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Estonia pst 5 10143                            ,
11,https://ariregister.rik.ee/eng/company/16042743/abruka-spa-oãå?search_id=6b4eef4&pos=12,12,abrukaspaoãå(16042743),16042743.0,private limited company,enteredintotheregister,02.09.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Saare maakond Saaremaa vald Abruka kÃÂ¼la PÃÂ¤hkla 93826                            ,
12,https://ariregister.rik.ee/eng/company/14166276/a-building-group-oãå?search_id=6b4eef4&pos=13,13,abuildinggroupoãå(14166276),14166276.0,private limited company,deleted,09.12.2016,,,02.12.2019
13,https://ariregister.rik.ee/eng/company/12613707/ace-of-space-oãå?search_id=6b4eef4&pos=14,14,aceofspaceoãå(12613707),12613707.0,private limited company,enteredintotheregister,13.02.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sikupilli tn 9 11414                            ,
14,https://ariregister.rik.ee/eng/company/10337568/admiral-ferdinand-von-wrangelli-mãâ¤lestuspaikade-hooldamise-ja-jãâ¤ãâ¤dvustamise-osaãâ¼hing?search_id=6b4eef4&pos=15,15,admiralferdinandvonwrangellimãâ¤lestuspaikadehooldamisejajãâ¤ãâ¤dvustamiseosaãâ¼hing(10337568),10337568.0,private limited company,deleted,08.12.1997,,,24.11.2000
15,https://ariregister.rik.ee/eng/company/12561784/aduspa-group-oãå?search_id=6b4eef4&pos=16,16,aduspagroupoãå(12561784),12561784.0,private limited company,deleted,30.10.2013,,,03.08.2020
16,https://ariregister.rik.ee/eng/company/11515492/advokaadibãâ¼roo-lion-law-oãå?search_id=6b4eef4&pos=17,17,advokaadibãâ¼roolionlawoãå(11515492),11515492.0,private limited company,enteredintotheregister,08.07.2008,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Harku vald Vaila kÃÂ¼la PÃÂµrgupÃÂµhja tee 3 76917                            ,
17,https://ariregister.rik.ee/eng/company/14568307/aerospace-quality-oãå?search_id=6b4eef4&pos=18,18,aerospacequalityoãå(14568307),14568307.0,private limited company,enteredintotheregister,17.09.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa F. R. Faehlmanni tn 5 10125                            ,
18,https://ariregister.rik.ee/eng/company/12366410/aespa-angaar-oãå?search_id=6b4eef4&pos=19,19,aespaangaaroãå(12366410),12366410.0,private limited company,enteredintotheregister,22.10.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,
