08-slytherin-founded,01-DDD-founding_year,03-gren-founding_year,07-silvestri-founding_year
2013,2015.0,2015.0,2015.0
2016,2017.0,2017.0,2017.0
2014,2016.0,2016.0,2016.0
2003,2014.0,2014.0,2014.0
2014,2012.0,2012.0,2012.0
2013,2017.0,2017.0,2017.0
2012,2015.0,2015.0,2015.0
2015,2012.0,2012.0,2012.0
2010,2015.0,2015.0,2015.0
2001,2000.0,2000.0,2000.0
2015,2003.0,2003.0,2003.0
2015,2007.0,2007.0,2007.0
2017,2012.0,2012.0,2012.0
2011,2015.0,2015.0,2015.0
2013,2015.0,2015.0,2015.0
2010,2016.0,2016.0,2016.0
2015,2014.0,2014.0,2014.0
2012,2016.0,2016.0,2016.0
2016,2010.0,2010.0,2010.0
2015,2016.0,2016.0,2016.0
2012,2013.0,2013.0,2013.0
2013,2017.0,2017.0,2017.0
2014,2015.0,2015.0,2015.0
2013,2012.0,2012.0,2012.0
2000,2012.0,2012.0,2012.0
2006,2012.0,2012.0,2012.0
2015,2017.0,2017.0,2017.0
2008,2010.0,2010.0,2010.0
2014,2017.0,2017.0,2017.0
2016,2013.0,2013.0,2013.0
2016,2011.0,2011.0,2011.0
2017,2008.0,2008.0,2008.0
2015,2016.0,2016.0,2016.0
2013,2013.0,2013.0,2013.0
2016,2016.0,2016.0,2016.0
2014,1976.0,1976.0,1976.0
2014,2015.0,2015.0,2015.0
2012,2015.0,2015.0,2015.0
2014,2016.0,2016.0,2016.0
2015,2016.0,2016.0,2016.0
2014,2012.0,2012.0,2012.0
2010,2012.0,2012.0,2012.0
2014,2016.0,2016.0,2016.0
2014,2016.0,2016.0,2016.0
2016,2012.0,2012.0,2012.0
2015,2008.0,2008.0,2008.0
2005,2017.0,2017.0,2017.0
2016,2014.0,2014.0,2014.0
2012,2013.0,2013.0,2013.0
2010,2015.0,2015.0,2015.0
2012,2015.0,2015.0,2015.0
2014,2015.0,2015.0,2015.0
2017,2015.0,2015.0,2015.0
2016,2014.0,2014.0,2014.0
2017,2015.0,2015.0,2015.0
2014,2013.0,2013.0,2013.0
2010,2016.0,2016.0,2016.0
2015,2015.0,2015.0,2015.0
2015,1999.0,1999.0,1999.0
2013,2008.0,2008.0,2008.0
2014,2005.0,2005.0,2005.0
2015,2017.0,2017.0,2017.0
2016,2014.0,2014.0,2014.0
2012,2013.0,2013.0,2013.0
2015,2015.0,2015.0,2015.0
2008,2012.0,2012.0,2012.0
2015,2014.0,2014.0,2014.0
2015,2015.0,2015.0,2015.0
2016,2016.0,2016.0,2016.0
2017,2012.0,2012.0,2012.0
2015,2010.0,2010.0,2010.0
2014,2012.0,2012.0,2012.0
2010,2013.0,2013.0,2013.0
2008,2016.0,2016.0,2016.0
2014,1990.0,1990.0,1990.0
2010,2013.0,2013.0,2013.0
1992,2015.0,2015.0,2015.0
1989,2015.0,2015.0,2015.0
2011,2001.0,2001.0,2001.0
2007,2016.0,2016.0,2016.0
2015,2010.0,2010.0,2010.0
2017,2016.0,2016.0,2016.0
2014,2016.0,2016.0,2016.0
2015,2016.0,2016.0,2016.0
2013,2015.0,2015.0,2015.0
2015,2013.0,2013.0,2013.0
2017,1999.0,1999.0,1999.0
2015,2016.0,2016.0,2016.0
2015,2014.0,2014.0,2014.0
2016,2013.0,2013.0,2013.0
2005,1982.0,1982.0,1982.0
2008,2013.0,2013.0,2013.0
2013,2017.0,2017.0,2017.0
2016,2017.0,2017.0,2017.0
2014,2010.0,2010.0,2010.0
2013,2017.0,2017.0,2017.0
2009,2016.0,2016.0,2016.0
2015,2015.0,2015.0,2015.0
2016,2007.0,2007.0,2007.0
2010,2016.0,2016.0,2016.0
2013,2013.0,2013.0,2013.0
2011,2016.0,2016.0,2016.0
2017,2012.0,2012.0,2012.0
2015,2014.0,2014.0,2014.0
2016,2013.0,2013.0,2013.0
2016,2011.0,2011.0,2011.0
2012,2013.0,2013.0,2013.0
2015,2014.0,2014.0,2014.0
2015,2015.0,2015.0,2015.0
2016,2016.0,2016.0,2016.0
2016,2016.0,2016.0,2016.0
1983,2016.0,2016.0,2016.0
2016,2013.0,2013.0,2013.0
2017,2016.0,2016.0,2016.0
2016,2010.0,2010.0,2010.0
2013,2014.0,2014.0,2014.0
2004,2014.0,2014.0,2014.0
2016,2012.0,2012.0,2012.0
2000,2015.0,2015.0,2015.0
2015,2016.0,2016.0,2016.0
2014,2011.0,2011.0,2011.0
1995,2012.0,2012.0,2012.0
2008,2013.0,2013.0,2013.0
2016,2004.0,2004.0,2004.0
2013,2011.0,2011.0,2011.0
2015,2016.0,2016.0,2016.0
2015,2017.0,2017.0,2017.0
2013,1996.0,1996.0,1996.0
2013,2016.0,2016.0,2016.0
2015,2013.0,2013.0,2013.0
2016,2015.0,2015.0,2015.0
2013,2000.0,2000.0,2000.0
2015,2016.0,2016.0,2016.0
2011,2013.0,2013.0,2013.0
