00-avengers-employees,04-iGMM-employees,08-slytherin-employees,10-DeBiGa-employees
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,65,
,,not found,
,,not found,
,,not found,
,,"2,953",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,876,
,,541,
,,not found,
,,not found,
,,not found,
,,not found,
,,"3,596",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,215,
,,not found,
,,not found,
,,not found,
,,not found,
,,65,
,,80,
,,865,
,,113,
,,not found,
,,not found,
,,not found,
,,337,
,,not found,
,,not found,
,,"1,367",
,,not found,
,,120,
,,not found,
,,196,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"1,118",
,,not found,
,,not found,
,,not found,
,,141,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,436,
,,not found,
,,215,
,,not found,
,,not found,
,,not found,
,,"1,267",
,,207,
,,not found,
,,not found,
,,not found,
,,not found,
,,321,
,,not found,
,,"1,399",
,,913,
,,not found,
,,not found,
,,not found,
,,560,
,,not found,
,,not found,
,,not found,
,,568,
,,not found,
,,not found,
,,not found,
,,not found,
,,187,
,,not found,
,,not found,
,,not found,
,,not found,
,,282,
,,not found,
,,169,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,330,
,,not found,
,,not found,
,,473,
,,not found,
,,12,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,90,
,,not found,
,,not found,
,,34,
,,not found,
,,not found,
,,not found,
,,897,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,153,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,73,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,155,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,570,
,,not found,
,,not found,
,,not found,
,,84,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,313,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,166,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"1,926",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,880,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,374,
,,not found,
,,not found,
,,not found,
,,"1,750",
,,not found,
,,not found,
,,"1,040",
,,957,
,,not found,
,,not found,
,,not found,
,,"1,111",
,,not found,
,,662,
,,not found,
,,not found,
,,not found,
,,not found,
,,"1,324",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,163,
,,"2,723",
,,not found,
,,"1,494",
,,not found,
,,"1,716",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"1,036",
,,not found,
,,not found,
,,not found,
,,not found,
,,"3,313",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"4,719",
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,"44,461",
,,"57,347",
,,"20,341",
,,not found,
,,not found,
,,not found,
,,"54,193",
,,"31,453",
,,"6,805",
,,"13,057",
,,"9,230",
,,90,
,,"10,500",
,,"12,128",
,,"7,227",
,,"1,639",
,,"1,932",
,,"1,569",
,,"34,574",
,,"36,000",
,,"7,693",
,,"2,540",
,,"5,180",
,,"9,000",
,,"2,200",
,,"6,727",
,,"31,444",
,,"46,000",
,,"50,110",
,,"8,623",
,,"96,216",
,,"11,149",
,,"18,700",
,,"2,646",
,,"8,692",
,,"69,015",
,,"14,922",
,,"14,000",
,,"13,985",
,,"73,516",
,,"18,905",
,,"16,842",
,,"24,389",
,,"26,272",
,,"48,254",
,,"85,000",
,,"16,218",
,,"104,400",
,,"71,385",
,,"31,000",
,,"55,000",
,,"104,323",
,,"81,284",
,,"100,920",
,,"3,300",
,,"4,000",
,,270,
,,648,
,,218,
,,"3,381",
,,"2,425",
,,"17,601",
,,"1,559",
,,289,
,,"18,000",
,,"22,209",
,,"13,704",
,,"14,235",
,,416,
,,40,
,,"55,752",
,,"4,200",
,,400,
,,87,
,,"8,185",
,,"3,151",
,,"4,528",
,,"41,683",
,,"28,699",
,,"10,729",
,,"24,043",
,,494,
,,"6,265",
,,"4,073",
,,15,
,,"6,000",
,,"3,373",
,,"19,566",
,,"16,565",
,,"17,883",
,,"46,000",
,,"8,001",
,,"155,000",
,,"10,793",
,,"20,400",
,,"15,529",
,,"44,133",
,,"15,500",
,,"100,454",
,,"8,987",
,,"51,000",
,,"92,144",
,,"22,097",
,,"42,862",
,,"26,482",
,,"31,653",
,,"43,293",
,,"33,153",
,,"8,249",
,,"145,653",
,,"73,275",
,,"30,153",
,,"138,036",
,,"184,034",
,,"139,677",
,,"15,455",
,,"55,381",
,,"126,371",
,,"243,612",
,,"8,256",
,,"54,492",
,,"43,257",
,,"12,451",
,,"20,619",
,,"16,033",
,,"1,059",
,,"37,245",
,,"58,975",
,,"77,398",
,,"44,509",
,,"86,800",
,,"47,099",
,,758,
,,"211,374",
,,"371,365",
,,"168,391",
,,"350,864",
,,"125,944",
,,"58,786",
,,"55,589",
,,"84,870",
,,"7,664",
,,"6,574",
,,"8,782",
,,not found,
,,"24,629",
,,"46,800",
,,"3,607",
,,"13,530",
,,"31,151",
,,"28,254",
,,"2,049",
,,"28,362",
,,"7,072",
,,"11,237",
,,"1,702",
,,"26,402",
,,"18,400",
,,"64,402",
,,"8,445",
,,529,
,,"3,189",
,,"59,436",
,,not found,
,,"33,461",
,,"48,115",
,,"68,739",
,,"9,550",
,,"48,807",
,,"35,057",
,,"131,461",
,,"106,226",
,,"155,578",
,,"41,501",
,,"5,485",
,,"30,020",
,,"33,151",
,,"117,300",
,,"39,035",
,,"16,196",
,,"18,612",
,,"27,318",
,,"9,982",
,,"78,490",
,,"19,463",
,,"33,409",
,,not found,
,,"1,297",
,,"16,858",
,,"47,984",
,,"24,655",
,,"6,975",
,,"5,279",
,,"14,044",
,,"19,615",
,,"31,933",
,,"83,011",
,,"28,798",
,,"64,371",
,,"36,060",
,,"46,267",
,,"2,688",
,,"11,682",
,,"4,982",
,,"19,925",
,,"2,407",
,,"15,096",
,,"56,179",
,,"11,697",
,,"118,359",
,,"36,224",
,,"286,784",
,,"69,607",
,,"1,197",
,,not found,
,,"286,784",
,,"16,838",
,,"12,925",
,,"46,580",
,,"13,479",
,,"19,357",
,,765,
,,"20,308",
,,"25,424",
,,"114,714",
,,"8,571",
,,"79,974",
,,"72,366",
,,"24,873",
,,"4,087",
,,"50,478",
,,"24,962",
,,not found,
,,not found,
,,"81,184",
,,"14,620",
,,"21,817",
,,"8,767",
,,"13,960",
,,"2,083",
,,"1,496",
,,"9,278",
,,"52,401",
,,"3,473",
,,"5,944",
,,"9,209",
,,"9,050",
,,"5,060",
,,"18,905",
,,"1,488",
,,"26,577",
,,"3,152",
,,"37,062",
,,"23,799",
,,not found,
,,"9,119",
,,"33,800",
,,"13,161",
,,"8,786",
,,"223,191",
,,"26,873",
,,"22,370",
,,"23,192",
,,"5,201",
,,"20,941",
,,"8,252",
,,"23,411",
,,"8,951",
,,"7,465",
,,"6,505",
,,"15,908",
,,"1,109",
,,810,
,,not found,
,,"5,424",
,,"1,172",
,,"7,390",
,,"4,380",
,,"24,775",
,,"2,059",
,,"11,150",
,,"7,438",
,,"19,695",
,,"14,278",
,,"10,003",
,,"116,613",
,,"5,962",
,,"17,715",
,,"22,682",
,,"5,995",
,,"4,872",
,,"8,199",
,,"38,741",
,,"49,786",
,,"13,631",
,,"13,542",
,,"36,034",
,,"18,051",
,,"12,555",
,,"8,180",
,,"11,708",
,,"9,409",
,,"49,434",
,,"20,345",
,,not found,
,,"21,273",
,,not found,
,,"7,452",
,,"5,344",
,,"3,110",
,,"18,843",
,,"7,415",
,,"7,844",
,,"4,910",
,,"38,444",
,,"1,104",
,,"21,254",
,,"16,391",
,,332,
,,819,
,,"34,527",
,,860,
,,"3,755",
,,"3,553",
,,"15,661",
,,"6,596",
,,"22,844",
,,"17,168",
,,"12,971",
,,"29,309",
,,"16,253",
,,"8,998",
,,"8,904",
,,"4,880",
,,"9,195",
,,"3,602",
,,"13,617",
,,"29,149",
,,"8,103",
,,not found,
,,"5,605",
,,not found,
,,"10,385",
,,"3,110",
,,"10,386",
,,"4,311",
,,"15,383",
,,"5,029",
,,"6,161",
,,"1,277",
,,not found,
,,"3,198",
,,"6,967",
,,not found,
,,"15,041",
,,"29,243",
,,"4,764",
,,"17,066",
,,"7,258",
,,"10,719",
,,"10,404",
,,"12,935",
,,"16,544",
,,808,
,,"48,332",
,,258,
,,"6,047",
,,"6,958",
,,"12,914",
,,not found,
,,"5,634",
,,"9,055",
,,"24,717",
,,"4,374",
,,"11,330",
,,"36,691",
,,"26,054",
,,not found,
,,"24,050",
,,"4,577",
,,"17,589",
,,"4,095",
,,"6,710",
,,"12,045",
,,"10,810",
,,631,
,,"1,539",
,,"9,133",
,,"27,252",
,,"2,100",
,,"8,269",
,,"5,442",
,,not found,
,,"11,540",
,,"5,378",
,,"27,162",
,,not found,
,,"2,822",
,,"6,225",
,,732,
,,"1,424",
,,not found,
,,"6,283",
,,not found,
,,"4,208",
,,"3,228",
,,not found,
,,916,
,,"10,745",
,,"6,373",
,,"1,750",
,,"6,769",
,,"6,157",
,,"6,063",
,,"3,502",
,,"6,134",
,,470,
,,"10,130",
,,"12,586",
,,"6,351",
,,"13,050",
,,"39,298",
,,"2,770",
,,898,
,,809,
,,"2,332",
,,"8,123",
,,"7,937",
,,"12,586",
,,"4,443",
,,656,
,,"3,148",
,,"11,142",
,,not found,
,,"31,121",
,,"1,662",
,,"3,003",
,,"4,753",
,,"11,258",
,,"20,242",
,,"4,178",
,,"38,471",
,,"6,157",
,,"10,423",
,,"5,321",
,,"14,374",
,,"3,830",
,,"4,475",
,,"5,531",
,,"2,457",
,,"4,598",
,,"1,378",
,,"19,552",
,,"3,117",
,,"3,886",
,,"6,880",
,,434,
,,"8,066",
,,898,
,,"6,528",
,,"20,894",
,,"4,335",
,,not found,
,,"3,804",
,,"21,090",
,,"6,894",
,,"37,999",
,,"38,955",
,,"4,796",
,,"3,689",
,,"5,664",
,,"29,411",
,,"10,092",
,,"3,813",
,,"2,609",
,,"10,942",
,,"18,375",
,,"3,990",
,,"12,160",
,,"1,040",
,,"6,775",
,,"1,772",
,,not found,
,,not found,
,,"4,555",
,,964,
,,"2,473",
,,"3,060",
,,"1,817",
,,not found,
,,"2,637",
,,"1,583",
,,not found,
,,"19,204",
,,"3,954",
,,"5,053",
,,"4,966",
,,"1,036",
,,"5,623",
,,"14,550",
,,"40,517",
,,"6,940",
,,"1,543",
,,"1,446",
,,"4,748",
,,"19,456",
,,"9,019",
,,"5,679",
,,"2,554",
,,"10,154",
,,"9,431",
,,not found,
,,"53,717",
,,"2,135",
,,"1,335",
,,"4,578",
,,"9,028",
,,"1,752",
,,"21,112",
,,"4,913",
,,"3,522",
,,"20,592",
,,926,
,,"9,545",
,,"9,466",
,,"1,510",
,,"8,368",
,,not found,
,,"5,436",
,,"3,565",
,,"2,010",
,,not found,
,,"14,422",
,,"3,071",
,,"11,794",
,,"5,580",
,,"7,592",
,,"48,449",
,,"1,208",
,,"14,605",
,,"6,882",
,,"7,489",
,,"19,451",
,,"4,293",
,,not found,
,,"13,305",
,,"4,438",
,,346,
,,"2,076",
,,"6,576",
,,"1,238",
,,"2,281",
,,"4,043",
,,"3,175",
,,794,
,,"48,449",
,,not found,
,,"1,215",
,,"4,692",
,,"1,674",
,,"20,117",
,,240,
,,not found,
,,"10,618",
,,494,
,,"5,236",
,,"3,802",
,,"1,168",
,,"5,332",
,,"1,390",
,,"3,297",
,,"4,955",
,,"13,109",
,,"4,059",
,,"5,683",
,,"93,028",
,,"8,150",
,,"2,559",
,,not found,
,,"3,754",
,,"1,024",
,,"3,171",
,,"4,977",
,,"5,897",
,,"13,530",
,,"1,129",
,,958,
,,846,
,,384,
,,906,
,,"10,689",
,,179,
,,"3,641",
,,"3,880",
,,145,
,,"13,117",
,,"11,416",
,,"2,185",
,,"7,732",
,,"1,772",
,,"2,853",
,,"4,845",
,,"4,463",
,,"38,331",
,,"4,134",
,,"5,074",
,,"4,259",
,,"4,738",
,,not found,
,,"3,065",
,,"1,103",
,,"1,773",
,,"5,625",
,,"7,313",
,,"19,194",
,,"12,212",
,,"3,819",
,,not found,
,,291,
,,"3,456",
,,"1,452",
,,"3,630",
,,"5,669",
,,"4,144",
,,114,
,,"19,888",
,,222,
,,"2,183",
,,305,
,,"8,535",
,,"2,319",
,,"4,397",
,,"23,292",
,,"2,256",
,,"8,661",
,,"7,135",
,,"9,647",
,,"4,251",
,,"1,281",
,,"5,590",
,,380,
,,"4,037",
,,"4,515",
,,"2,138",
,,"3,614",
,,"7,296",
,,"2,206",
,,"1,196",
,,"6,441",
,,198,
,,"4,468",
,,"3,774",
,,"21,692",
,,"9,722",
,,"19,824",
,,"5,558",
,,"3,925",
,,"3,291",
,,"4,545",
,,"2,606",
,,"4,174",
,,"5,393",
,,"5,204",
,,"4,203",
,,"5,890",
,,"40,078",
,,681,
,,503,
,,"4,943",
,,671,
,,"10,503",
,,"10,149",
,,"1,174",
,,"1,238",
,,829,
,,not found,
,,"2,449",
,,"4,192",
,,"9,791",
,,"3,814",
,,"10,079",
,,"1,316",
,,"1,156",
,,not found,
,,"2,309",
,,"1,986",
,,"5,042",
,,"6,285",
,,"7,859",
,,213,
,,295,
,,728,
,,391,
,,not found,
,,"3,860",
,,"5,641",
,,"8,326",
,,"2,286",
,,"8,157",
,,"13,162",
,,not found,
,,"1,762",
,,"8,983",
,,"5,744",
,,"2,379",
,,"4,282",
,,561,
,,915,
,,"2,004",
,,"1,303",
,,"2,650",
,,568,
,,"2,601",
,,"7,669",
,,"1,377",
,,"2,680",
,,"3,289",
,,"2,157",
,,529,
,,394,
,,111,
,,"3,001",
,,"12,092",
,,"2,067",
,,"5,088",
,,"2,491",
,,"2,359",
,,"1,334",
,,161,
,,"5,089",
,,"5,741",
,,"2,801",
,,441,
,,"1,559",
,,"4,451",
,,"2,966",
,,"6,278",
,,"9,498",
,,"1,086",
,,not found,
,,713,
,,636,
,,965,
,,not found,
,,"2,133",
,,"1,684",
,,not found,
,,"1,304",
,,"7,380",
,,382,
,,"1,244",
,,"3,106",
,,"1,656",
,,96,
,,379,
,,"1,891",
,,"3,409",
,,"1,866",
,,458,
,,"2,548",
,,"1,121",
,,"3,466",
,,"1,667",
,,"3,001",
,,315,
,,"1,331",
,,"2,899",
,,494,
,,"1,167",
,,"5,209",
,,"2,507",
,,190,
,,980,
,,"3,277",
,,278,
,,"3,081",
,,272,
,,"2,982",
,,"1,172",
,,"6,053",
,,not found,
,,320,
,,"3,362",
,,"1,776",
,,659,
,,"3,149",
,,"5,701",
,,"14,613",
,,"2,922",
,,140,
,,357,
,,"6,849",
,,503,
,,327,
,,"2,839",
,,"4,097",
,,"2,522",
,,not found,
,,"1,429",
,,759,
,,"4,764",
,,"5,390",
,,"4,629",
,,"4,581",
,,"2,955",
,,"4,044",
,,"1,572",
,,763,
,,"15,639",
,,"1,860",
,,"2,891",
,,"4,781",
,,"3,880",
,,"4,029",
,,"1,798",
,,"3,607",
,,993,
,,not found,
,,"30,067",
,,"1,665",
,,"12,342",
,,"3,491",
,,"2,653",
,,"2,534",
,,"1,004",
,,"2,043",
,,"2,796",
,,"1,658",
,,"1,247",
,,"3,804",
,,"14,718",
,,"3,793",
,,"1,069",
,,"1,309",
,,"2,381",
,,"4,830",
,,"1,440",
,,439,
,,857,
,,"2,497",
,,"1,981",
,,"8,789",
,,"1,178",
,,290,
,,"5,616",
,,565,
,,"2,010",
,,"5,808",
,,447,
,,530,
,,755,
,,"1,881",
,,"1,044",
,,518,
,,"1,251",
,,"2,586",
,,"5,082",
,,"3,080",
,,"1,658",
,,819,
,,361,
,,"1,128",
,,"8,360",
,,588,
,,644,
,,"2,755",
,,"1,479",
,,926,
,,"5,517",
,,503,
,,"1,094",
,,"3,110",
,,"1,410",
,,"1,688",
,,"1,501",
,,"3,608",
,,"3,131",
,,"5,918",
,,490,
,,"15,690",
,,"6,098",
,,"1,024",
,,336,
,,"3,736",
,,not found,
,,927,
,,768,
,,"1,861",
,,146,
,,"2,997",
,,"1,187",
,,"3,279",
,,"5,090",
,,"8,502",
,,"2,113",
,,"1,189",
,,"2,176",
,,"1,468",
,,"1,222",
,,739,
,,"1,433",
,,629,
,,397,
,,"5,029",
,,"2,805",
,,363,
,,"1,478",
,,"3,477",
,,"1,086",
,,"25,796",
,,539,
,,862,
,,"2,487",
,,"1,919",
,,not found,
,,"3,859",
,,not found,
,,"1,837",
,,733,
,,180,
,,"4,062",
,,"4,231",
,,478,
,,"5,126",
,,"9,570",
,,"1,534",
,,"1,977",
,,"1,445",
,,859,
,,"3,320",
,,"1,003",
,,"1,229",
,,"6,995",
,,81,
,,"1,002",
,,"3,010",
,,"4,074",
,,"3,780",
,,"2,898",
,,"1,194",
,,"1,088",
,,"2,253",
,,46,
,,"4,463",
,,"1,690",
,,272,
,,523,
,,"1,731",
,,179,
,,not found,
,,"1,785",
,,"6,716",
,,"5,442",
,,"2,907",
,,"2,181",
,,956,
,,"4,682",
,,"12,868",
,,"2,243",
,,"13,721",
,,"3,512",
,,"2,246",
,,"4,279",
,,"1,818",
,,"2,812",
,,"4,018",
,,"2,096",
,,"2,769",
,,"16,156",
,,"1,185",
,,"5,792",
,,"5,283",
,,"11,089",
,,"5,476",
,,"9,007",
,,"4,255",
,,"4,178",
,,"8,431",
,,"10,520",
,,"2,527",
,,389,
,,908,
,,505,
,,"1,398",
,,"1,558",
,,"1,453",
,,"1,007",
,,"1,795",
,,"1,427",
,,"3,857",
,,"6,929",
,,376,
,,"6,337",
,,"4,415",
,,"2,851",
,,"35,251",
,,"3,725",
,,"11,826",
,,"8,313",
,,"2,825",
,,"4,998",
,,"1,380",
,,"4,209",
,,"7,550",
,,"2,293",
,,"12,882",
,,not found,
,,"7,086",
,,not found,
,,"16,587",
,,"11,272",
,,"5,085",
,,not found,
,,"5,568",
,,"2,381",
,,"6,871",
,,"7,135",
,,not found,
,,132,
,,"12,658",
,,"18,511",
,,"38,823",
,,"1,248",
,,"7,537",
,,"15,083",
,,not found,
,,not found,
,,"5,225",
,,"1,612",
,,not found,
,,"2,560",
,,"8,882",
,,"24,300",
,,not found,
,,960,
,,"7,913",
,,"3,656",
,,"7,156",
,,"44,154",
,,"4,440",
,,343,
,,"7,371",
,,"30,378",
,,"9,826",
,,"6,822",
,,"5,994",
,,"8,906",
,,"30,091",
,,"19,448",
,,"3,947",
,,"7,535",
,,"4,229",
,,"1,752",
,,"1,983",
,,"4,855",
,,"4,859",
,,"5,550",
,,"10,134",
,,"79,944",
,,"15,267",
,,"37,891",
,,"5,848",
,,"30,343",
,,"18,372",
,,"22,852",
,,"2,161",
,,not found,
,,"14,467",
,,not found,
,,"20,021",
,,"17,422",
,,714,
,,"17,000",
,,"52,437",
,,"34,743",
,,"28,238",
,,"23,841",
,,"51,879",
,,"64,533",
,,"36,070",
,,"23,866",
,,"40,753",
,,"52,021",
,,"44,497",
,,"5,423",
,,"6,288",
,,"22,139",
,,"7,645",
,,"23,992",
,,"16,665",
,,"64,823",
,,"66,947",
,,"12,244",
,,"61,564",
,,"74,920",
,,"240,786",
,,"71,973",
,,"14,479",
,,"47,320",
,,"132,700",
,,"324,667",
,,"8,380",
,,"109,700",
,,"3,700",
,,"1,341",
,,"3,500",
,,"2,362",
,,2,
,,"35,721",
,,"4,175",
,,"5,784",
,,683,
,,"6,964",
,,"4,895",
,,"5,583",
,,"26,933",
,,"7,872",
,,"14,402",
,,"1,645",
,,"36,824",
,,"4,155",
,,"23,000",
,,"20,000",
,,520,
,,"3,850",
,,"32,609",
,,"3,740",
,,"1,405",
,,"17,936",
,,"6,000",
,,"39,530",
,,"19,957",
,,"7,364",
,,"11,871",
,,"19,000",
,,650,
,,"3,312",
,,"32,800",
,,"263,284",
,,"18,004",
,,"19,454",
,,"21,358",
,,"78,189",
,,"144,550",
,,"82,257",
,,"57,000",
,,"281,595",
,,"81,070",
,,"31,000",
,,"2,180",
,,"121,056",
,,"23,939",
,,"29,861",
,,477,
,,203,
,,"10,209",
,,"46,562",
,,"1,565",
,,"10,796",
,,"1,595",
,,"9,100",
,,"1,787",
,,"52,084",
,,"5,900",
,,128,
,,"37,085",
,,"5,920",
,,"24,484",
,,"5,182",
,,"2,146",
,,"3,319",
,,"8,150",
,,"1,588",
,,"7,305",
,,"5,498",
,,227,
,,"19,878",
,,"44,356",
,,"1,312",
,,"7,005",
,,"120,827",
,,"31,478",
,,239,
,,"6,138",
,,"44,193",
,,"2,087",
,,"41,664",
,,"23,245",
,,"18,680",
,,"26,481",
,,"23,268",
,,"9,258",
,,"104,150",
,,"2,114",
,,"8,162",
,,"49,607",
,,"7,231",
,,"177,033",
,,"110,432",
,,"15,936",
,,"38,702",
,,"2,877",
,,"104,431",
,,551,
,,669,
,,not found,
,,"2,279",
,,not found,
,,not found,
,,613,
,,not found,
,,not found,
,,"1,398",
,,91,
,,not found,
,,238,
,,67,
,,"1,451",
,,248,
,,955,
,,"4,063",
,,89,
,,"3,255",
,,not found,
,,"2,112",
,,88,
,,not found,
,,"2,155",
,,"3,692",
,,not found,
,,not found,
,,not found,
,,49,
,,28,
,,15,
,,not found,
,,"63,360",
,,not found,
,,not found,
,,"23,372",
,,788,
,,125,
,,not found,
,,15,
,,not found,
,,not found,
,,not found,
,,284,
,,not found,
,,not found,
,,415,
,,467,
,,not found,
,,not found,
,,not found,
,,254,
,,949,
,,not found,
,,not found,
,,not found,
,,not found,
,,351,
,,"2,593",
,,not found,
,,163,
,,507,
,,"1,286",
,,not found,
,,"1,612",
,,"2,966",
,,509,
,,"2,720",
,,247,
,,not found,
,,not found,
,,not found,
,,"1,310",
,,not found,
,,"2,059",
,,483,
,,not found,
,,"4,023",
,,not found,
,,not found,
,,not found,
,,13,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,78,
,,not found,
,,540,
,,321,
,,"1,217",
,,301,
,,171,
,,219,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,49,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,222,
,,not found,
,,361,
,,not found,
,,413,
,,573,
,,911,
,,413,
,,631,
,,not found,
,,not found,
,,not found,
,,not found,
,,360,
,,not found,
,,148,
,,257,
,,not found,
,,563,
,,8,
,,5,
,,219,
,,not found,
,,122,
,,not found,
,,"1,146",
,,"1,102",
,,6,
,,853,
,,not found,
,,not found,
,,271,
,,967,
,,7,
,,not found,
,,"20,705",
,,not found,
,,"40,543",
,,"37,245",
,,167,
,,"29,648",
,,"68,000",
,,"3,247",
,,"25,428",
,,not found,
,,"29,047",
,,"87,708",
,,"71,090",
,,"39,973",
,,"9,737",
,,"14,008",
,,"4,874",
,,"2,888",
,,"62,938",
,,"29,000",
,,not found,
,,"23,306",
,,"5,310",
,,"1,376",
,,"6,467",
,,not found,
,,"1,100",
,,"56,160",
,,"2,991",
,,"5,331",
,,not found,
,,"6,502",
,,"22,492",
,,"1,488",
,,"3,039",
,,"22,393",
,,"4,278",
,,"46,786",
,,"10,311",
,,"80,724",
,,"15,723",
,,"1,555",
,,"23,974",
,,"45,870",
,,"6,668",
,,"10,591",
,,"1,992",
,,"8,422",
,,"79,775",
,,"12,894",
,,"80,000",
,,"62,857",
,,"10,901",
,,"137,542",
,,"67,848",
,,"320,808",
,,not found,
,,"29,707",
,,"181,205",
,,"231,259",
,,not found,
,,not found,
,,"4,200",
,,"6,973",
,,not found,
,,not found,
,,"90,731",
,,"20,370",
,,"17,000",
,,"2,613",
,,"9,478",
,,33,
,,not found,
,,not found,
,,"16,761",
,,"10,229",
,,"8,200",
,,not found,
,,"90,000",
,,not found,
,,"4,527",
,,not found,
,,"4,440",
,,"38,459",
,,"1,186",
,,"11,024",
,,"30,470",
,,not found,
,,"40,339",
,,"17,831",
,,not found,
,,not found,
,,"31,000",
,,not found,
,,not found,
,,not found,
,,"8,581",
,,not found,
,,"70,000",
,,"35,267",
,,"80,000",
,,not found,
,,not found,
,,"17,604",
,,"28,736",
,,"14,789",
,,"28,445",
,,"49,224",
,,"4,165",
,,"21,975",
,,"6,200",
,,"7,642",
,,594,
,,"107,000",
,,"14,706",
,,67,
,,"7,000",
,,"3,214",
,,"15,400",
,,"200,000",
,,"48,205",
,,"1,920",
,,"30,000",
,,"10,593",
,,"39,970",
,,"24,443",
,,13,
,,"52,000",
,,"242,121",
,,"5,000",
,,"2,900",
,,"16,320",
,,"44,000",
,,"2,365",
,,"1,100",
,,"27,800",
,,"10,059",
,,"25,000",
,,"94,400",
,,"288,729",
,,"55,302",
,,"43,397",
,,"17,088",
,,"172,907",
,,"7,061",
,,"51,426",
,,"278,922",
,,"54,000",
,,"5,916",
,,"135,304",
,,"47,537",
,,"31,968",
,,"26,038",
,,"38,500",
,,"18,151",
,,"14,462",
,,"9,396",
,,"449,934",
,,"2,146",
,,"23,000",
,,not found,
,,8,
,,331,
,,not found,
,,not found,
,,120,
,,946,
,,21,
,,515,
,,not found,
,,not found,
,,not found,
,,not found,
,,not found,
,,313,
,,169,
,,189,
,,69,
,,162,
,,390,
,,not found,
,,324,
,,53,
,,55,
,,30,
,,121,
,,not found,
,,471,
,,"1,304",
,,not found,
,,781,
,,not found,
,,625,
,,not found,
,,not found,
,,not found,
,,not found,
,,11,
,,198,
,,60,
,,22,
,,not found,
,,not found,
,,145,
,,2,
,,"1,118",
,,394,
,,298,
,,not found,
,,162,
,,18,
,,574,
,,not found,
,,not found,
,,not found,
,,689,
,,"3,500",
,,not found,
,,"1,909",
,,"1,511",
,,"10,622",
,,not found,
,,304,
,,"1,869",
,,"22,000",
,,449,
,,394,
,,364,
,,"4,120",
,,865,
,,19,
,,"1,077",
,,"52,000",
,,"1,716",
,,683,
,,388,
,,not found,
,,"1,363",
,,"1,048",
,,"2,838",
,,"5,346",
,,"1,900",
,,"1,675",
,,471,
,,"6,662",
,,"5,195",
,,"13,586",
,,451,
,,"1,372",
,,494,
,,"2,514",
,,"14,399",
,,"13,293",
,,221,
,,"18,080",
,,"10,340",
,,"6,638",
,,"2,567",
,,"21,862",
,,"3,256",
,,29,
,,"3,844",
,,"49,610",
,,"22,739",
,,"17,047",
,,"256,000",
,,"75,278",
,,"86,266",
,,"98,750",
,,"220,000",
,,"134,412",
,,"292,067",
,,not found,
,,not found,
,,not found,
,,"6,900",
,,not found,
,,"2,700",
,,"1,786",
,,not found,
,,not found,
,,72,
,,not found,
,,not found,
,,not found,
,,not found,
