09-wissel-status,09-wissel-name
deleted,10dspaceoãå(14318875)
enteredintotheregister,21sparrowsoãå(16270291)
enteredintotheregister,3dstoãå(12454634)
enteredintotheregister,8bitsspaceoãå(14867109)
enteredintotheregister,a1ehituspartneroãå(16451101)
enteredintotheregister,osaãâ¼hingaarspak(10166769)
enteredintotheregister,aarspaktootmineoãå(11959421)
deleted,a&aspamarketoãå(11945353)
enteredintotheregister,oãåabconlinesolution(16008334)
deleted,oãåabcrakennuspalvelut(11739760)
enteredintotheregister,abovespaceoãå(16322007)
enteredintotheregister,abrukaspaoãå(16042743)
deleted,abuildinggroupoãå(14166276)
enteredintotheregister,aceofspaceoãå(12613707)
deleted,admiralferdinandvonwrangellimãâ¤lestuspaikadehooldamisejajãâ¤ãâ¤dvustamiseosaãâ¼hing(10337568)
deleted,aduspagroupoãå(12561784)
enteredintotheregister,advokaadibãâ¼roolionlawoãå(11515492)
enteredintotheregister,aerospacequalityoãå(14568307)
enteredintotheregister,aespaangaaroãå(12366410)
enteredintotheregister,osaãâ¼hingaespaehitus(11373307)
enteredintotheregister,aespainvestoãå(14855410)
enteredintotheregister,oãåaespajuuksur(12260290)
enteredintotheregister,mittetulundusãâ¼hingaespakodu(80329470)
enteredintotheregister,oãåaespal(11079513)
enteredintotheregister,aespanoãå(16126714)
deleted,osaãâ¼hingafloors(11468211)
enteredintotheregister,agnesiumoãå(11459782)
deleted,aiandusãâ¼hingaespasãâ¢prus(80171891)
deleted,aiandusãâ¼histuaespa(80161303)
deleted,aiandusãâ¼histuaespa-12(80074981)
deleted,aiandusãâ¼histuaespa14(80067372)
deleted,aiandusãâ¼histuaespa-29(80074828)
enteredintotheregister,aiandusãâ¼histuaespaallika(80092855)
enteredintotheregister,aiandusãâ¼histuaespafantaasia(80063612)
deleted,aiandusãâ¼histuaespakaseke(80023558)
enteredintotheregister,aiandusãåhistuaespakuuseke(80133583)
,aiandusãâ¼histuaespaloodus(80107752)
enteredintotheregister,aiandusãâ¼histuaespamobile(80136713)
deleted,aiandusãâ¼histuaespa-nurme(80064190)
enteredintotheregister,aiandusãâ¼histuaespapuravik(80039529)
deleted,aiandusãâ¼histuaesparosinka(80140293)
enteredintotheregister,aiandusãâ¼histuaesparukkilill(80097806)
deleted,aiandusãåhistuaespasigma(80053861)
deleted,aiandusãâ¼histuaespatelfo(80111742)
enteredintotheregister,aiandusãâ¼histukapaaespa(80102329)
enteredintotheregister,aiandusãâ¼histuvedu-aespa(80017776)
deleted,oãåaidutãâ¶ãâ¶stuspark(11306854)
deleted,ailiriispapp(12384365)
enteredintotheregister,ainanelooduspaikoãå(14979217)
enteredintotheregister,osaãåhingairspace(11009168)
enteredintotheregister,aitãâ¤h!oãå(12778992)
enteredintotheregister,ajaksiivouspalveluoãå(14043183)
enteredintotheregister,ajconsultoãå(12992283)
enteredintotheregister,aj-veljeksetrakennuspalveluteestioãå(16233456)
enteredintotheregister,akwaba-spaoãå(12623232)
enteredintotheregister,oãåalarhaljastesiivouspalvelus(11233517)
enteredintotheregister,aldonspartoãå(12607693)
enteredintotheregister,aleksandarspasicoãå(16254949)
deleted,aleksanderspatar(16210018)
enteredintotheregister,aleksandrbespalov(11565053)
deleted,aleksandrspaãâ¡tãâ¡anski(11610492)
deleted,aleksandrspatar(10829923)
deleted,osaãâ¼hingalekspa(10166411)
enteredintotheregister,alesyanailspaoãå(14495850)
deleted,osaãâ¼hingalfaehituspartner(11193083)
deleted,alliklepainvestosaãâ¼hing(11023197)
enteredintotheregister,allsparkenergy1uãå(16102576)
enteredintotheregister,allsparkenergy2uãå(16102725)
enteredintotheregister,allsparkenergy3uãå(16102665)
enteredintotheregister,allsparkenergy4uãå(16102688)
enteredintotheregister,allsparkenergy5uãå(16102754)
enteredintotheregister,allsparkenergyoãå(16100883)
enteredintotheregister,allsparkgroupoãå(12208510)
enteredintotheregister,allsparkoãå(12989482)
enteredintotheregister,alspar&investoãå(16315450)
deleted,osaãâ¼hingamritasalong(11278508)
,osaãâ¼hingamun(11471961)
deleted,andreimaspanov(11795528)
enteredintotheregister,anitiwspaceoãå(16535269)
enteredintotheregister,annikaraimconsultancyoãå(14064647)
deleted,ansasparikaubanduseoãå(10860985)
enteredintotheregister,ansparoãå(16445804)
deleted,antuknlposaãâ¼hing(10343273)
enteredintotheregister,apjuhtimispartneroãå(14242764)
deleted,oãåaqua-spaskaubandus(10635834)
enteredintotheregister,arameyaoãå(11953810)
enteredintotheregister,araspaoãå(14640393)
deleted,arcticeventoãå(12412794)
deleted,arcticspaeestiosaãâ¼hing(11026540)
enteredintotheregister,arcticspasoãå(14222135)
deleted,arcticspasoãå(11032121)
enteredintotheregister,arenaspaceoãå(14334957)
enteredintotheregister,arenduspankoãå(16469029)
enteredintotheregister,arenduspartnerinfosãâ¼steemidjaãâriprotsessidoãå(10365613)
deleted,mittetulundusãâ¼hingarenduspartner(80229461)
deleted,arenduspartneroãå(10942720)
deleted,arenduspartneroãå(14038182)
enteredintotheregister,armeslowoãå(12960128)
enteredintotheregister,artcollectingspaceoãå(16318767)
deleted,artjomspasski(11291526)
enteredintotheregister,artspaceoãå(14183760)
enteredintotheregister,artsparrowoãå(16205655)
