country,employees_2017,employees_2020,founding_year,name,revenue_2017,revenue_2020,sector
finland,1,218,2016,swappie,"507,000","97,611,814",technology
lithuania,10,177,2013,kilo health,"344,428","57,318,766",health
uk,4,32,2012,oci,"4,325,512","568,322,073",financial services
uk,4,800,2016,onlyfans,"2,652,185","316,732,986",technology
germany,9,365,2017,enpal,"486,165","56,109,613",energy
germany,2,9,2017,mr consulting,"150,908","13,165,586",waste management & recycling
uk,12,57,2015,thriva,"251,668","18,732,563",health
france,15,200,2015,exotec,"706,700","47,597,000",industrial goods
italy,1,10,2015,winelivery,"111,500","7,337,290",ecommerce
sweden,5,117,2015,instabox,"392,055","24,484,879",technology
austria,12,180,2016,waterdrop,"680,197","41,205,930",food & beverage
france,2,11,2016,one lease,"153,046","9,015,211",support services
italy,13,251,2017,datlas*,"155,406","9,034,926",technology
uk,36,224,2016,zego,"229,201","12,158,046",fintech
germany,5,24,2017,hcl-logistics,"238,118","11,387,156",transport
uk,4,34,2016,popsa,"454,975","21,455,864",technology
switzerland,2,41,2017,unit8,"149,397","7,234,981",technology
finland,6,49,2016,luoto company,"325,585","14,338,668",technology
austria,9,29,2014,journi print,"160,624","6,851,839",ecommerce
france,23,228,2017,portify,"274,575","11,583,215",support services
norway,8,45,2015,tibber,"782,918","30,886,935",energy
poland,6,18,2013,rascal industry,"238,451","9,008,822",fashion
italy,20,509,2017,pegaso security,"207,120","8,375,180",support services
uk,72,581,2016,tide,"416,562","16,136,633",fintech
italy,1,1,2017,euro top brand,"363,010","13,888,900",retail
uk,6,26,2011,bold security group,"181,772","6,238,378",support services
norway,10,140,2013,play magnus group,"214,673","6,461,790",games industry
uk,1,7,2016,blue whale growth fund,"170,950","5,189,391",financial services
belgium,3,65,2016,kazidomi,"263,663","8,042,499",ecommerce
latvia,90,800,2012,sun finance,"4,044,537","121,306,296",fintech
italy,21,56,2015,credimi,"381,830","11,301,520",financial services
germany,8,133,2017,sirplus,"155,043","4,540,000",retail
the netherlands,6,31,2016,aihr | academy to innovate hr,"125,682","3,584,553",education
luxembourg,9,27,2015,logistics capital partners (lcp),"7,403,458","210,563,743",property
germany,2,10,2017,südwest invest,"210,820","5,820,402",property
france,7,7,2000,corade (plurimmo),"2,039,961","56,018,731",property
spain,4,5,2006,carranco,"155,310","4,176,440",food & beverage
poland,10,50,2014,telemedi,"182,100","4,452,513",health
germany,22,56,2014,inkitt,"229,713","5,926,970",technology
italy,1,2,2016,h.k.trading,"225,380","5,721,590",retail
uk,16,124,2015,attest,"194,090","4,864,178",technology
france,na,11,2016,lgm immobilier,"101,311","2,549,778",property
the netherlands,7,29,2017,wolfram chain*,"100,711","2,431,371",management consulting
germany,3,38,2017,rightnow,"379,771","8,951,132",technology
uk,7,63,2014,eo charging,"757,323","17,158,962",technology
italy,2,9,2013,chetariffa.it,"110,200","2,495,860",support services
uk,26,90,2017,simply,"744,092","16,483,836",financial services
uk,24,187,2015,salary finance,"387,995","8,593,220",fintech
sweden,2,10,2017,dbt,"179,204","3,837,994",fintech
poland,15,140,2016,tutlo,"388,565","7,778,203",education
france,4,27,2013,ponera,"1,186,853","25,901,607",ecommerce
greece,0,2,2014,active energy solutions,"640,056","13,312,033",energy
france,2,8,2012,acteam enr,"103,240","2,133,691",energy
uk,8,70,2015,everflow,"3,188,715","64,223,085",technology
uk,1,1,2016,azure prism,"238,216","4,752,777",retail
germany,2,7,2017,wr logistics,"585,280","11,662,200",transport
uk,14,61,2011,iproov,"376,519","7,435,887",technology
italy,1,5,2017,spin up,"203,950","4,009,330",advertising
germany,4,16,2012,begreat,"270,090","5,141,555",retail
italy,2,17,2017,tsunami nutrition*,"369,000","6,945,000",ecommerce
the netherlands,2,6,2016,matt sleeps,"535,070","9,789,240",interiors
uk,28,138,2013,tessian,"858,482","15,365,580",technology
germany,98,369,2016,solarisbank,"2,007,000","35,938,000",financial services
france,2,21,2016,m2dg (myflexoffice),"375,323","6,630,617",support services
italy,2,11,2004,eukon,"362,320","6,393,680",health
italy,3,13,2016,evolution adv,"805,870","14,175,780",advertising
spain,47,274,2001,making science,"3,306,795","57,670,541",technology
italy,45,207,2014,everli,"6,287,460","109,248,030",ecommerce
finland,12,73,2014,appfollow,"128,176","2,210,636",technology
poland,40,190,2013,synerise,"255,062","3,999,023",technology
poland,4,8,2010,chaikola,"330,763","5,158,786",food & beverage
germany,4,12,2015,scolution,"107,492","1,825,546",technology
france,3,15,2017,jl&p,"131,164","2,212,606",energy
italy,8,50,2017,efarma.com,"1,199,580","20,150,800",pharmaceuticals
uk,22,138,2013,elvie,"2,474,341","40,813,930",technology
italy,1,5,2010,farmarelax,"270,750","4,459,170",personal & household goods
uk,20,99,2008,omnisend,"742,746","11,761,268",technology
italy,1,5,2017,world trade group,"314,150","4,897,950",fashion
france,2,32,2016,besteam conseil,"249,176","3,871,782",technology
