country,market_value_apr_2022,name,revenue_2022
united states,$741.48 B,berkshire hathaway,$276.09 B
china,$214.43 B,icbc,$208.13 B
saudi arabia,"$2,292.08 B",saudi arabian oil company (saudi aramco),$400.38 B
united states,$374.45 B,jpmorgan chase,$124.54 B
china,$181.32 B,china construction bank,$202.07 B
united states,"$1,468.4 B",amazon,$469.82 B
united states,"$2,640.32 B",apple,$378.7 B
china,$133.38 B,agricultural bank of china,$181.42 B
united states,$303.1 B,bank of america,$96.83 B
japan,$237.73 B,toyota motor,$281.75 B
united states,"$1,581.72 B",alphabet,$257.49 B
united states,"$2,054.37 B",microsoft,$184.9 B
china,$117.83 B,bank of china,$152.43 B
south korea,$367.26 B,samsung group,$244.16 B
united states,$359.73 B,exxonmobil,$280.51 B
united kingdom,$211.1 B,shell,$261.76 B
china,$121.69 B,ping an insurance group,$181.37 B
united states,$176.77 B,wells fargo,$84.12 B
united states,$218.02 B,verizon communications,$134.35 B
united states,$141.79 B,at&t,$163.03 B
china,$142.3 B,petrochina,$380.31 B
united states,$490.15 B,unitedhealth group,$297.55 B
united states,$431.64 B,walmart,$572.75 B
china,$167.32 B,china merchants bank,$71.07 B
germany,$82.4 B,volkswagen group,$295.73 B
united states,$316.23 B,chevron,$156.29 B
united states,$101.48 B,citigroup,$79.94 B
china,$414.28 B,tencent holdings,$86.86 B
france,$127.32 B,total,$185.12 B
china,$125.53 B,postal savings bank of china (psbc),$77.61 B
hong kong,$147.05 B,china mobile,$131.49 B
united states,$205.72 B,comcast,$116.39 B
china,$237.78 B,alibaba group,$129.76 B
united states,$499.86 B,meta platforms,$117.93 B
germany,$96.42 B,allianz,$138.62 B
united states,$150.95 B,morgan stanley,$60.22 B
united states,$109.32 B,goldman sachs group,$62.81 B
united kingdom,$135.3 B,hsbc holdings,$59.33 B
france,$68.76 B,bnp paribas,$127.42 B
united states,$477.38 B,johnson & johnson,$94.88 B
germany,$74.62 B,mercedes-benz group,$178.94 B
united states,$133.53 B,cvs health,$291.98 B
united states,$271.83 B,pfizer,$81.49 B
japan,$71.69 B,softbank,$96.86 B
china,$80.81 B,sinopec,$384.82 B
canada,$147.92 B,rbc,$45.24 B
switzerland,$360.01 B,nestlé,$95.25 B
france,$65.75 B,axa group,$145.19 B
russia,$63.56 B,gazprom,$117.3 B
united kingdom,$98.38 B,bp,$158.01 B
united states,$190.29 B,intel,$79.02 B
canada,$132.99 B,td bank group,$38.51 B
japan,$103.98 B,nippon telegraph & tel,$110.39 B
india,$228.63 B,reliance industries,$86.85 B
china,$68.59 B,industrial bank,$60.53 B
japan,$108.84 B,sony,$89.9 B
spain,$58.21 B,santander,$78.22 B
japan,$75.75 B,mitsubishi ufj financial,$48.28 B
taiwan,$494.6 B,taiwan semiconductor,$61.47 B
canada,$60.8 B,ford motor,$136.34 B
france,$346.8 B,lvmh moët hennessy louis vuitton,$75.9 B
china,$52.82 B,bank of communications,$76 B
united states,$386.53 B,procter & gamble,$79.62 B
germany,$55.98 B,bmw group,$131.48 B
brazil,$83.98 B,petrobras,$83.89 B
germany,$91.72 B,deutsche telekom,$128.59 B
united states,$273.76 B,abbvie,$56.2 B
switzerland,$200.73 B,novartis,$51.63 B
united states,$57.89 B,general motors,$127 B
norway,$117.87 B,equinor,$88.37 B
china,$43.02 B,china life insurance,$130.5 B
switzerland,$308.14 B,roche holding,$68.69 B
hong kong,$120.19 B,aia group,$45.16 B
united states,$57.39 B,metlife,$71.08 B
australia,$178.07 B,bhp group,$65.55 B
canada,$310.13 B,the home depot,$151.16 B
united states,$136.72 B,american express,$46.29 B
germany,$102.23 B,siemens,$76.46 B
netherlands,$44.26 B,stellantis,$176.61 B
switzerland,$69.22 B,zurich insurance group,$69.58 B
russia,$48.79 B,rosneft,$111.4 B
united kingdom,$117.78 B,rio tinto,$63.46 B
canada,$80.94 B,brookfield asset management,$78.82 B
united states,$81.2 B,cigna,$174.27 B
united states,$43.6 B,prudential financial,$70.93 B
united states,$238.13 B,pepsico,$79.47 B
united states,$213.83 B,merck & co.,$50.37 B
united states,$121.25 B,elevance health,$144.35 B
canada,$80.58 B,bank of nova scotia,$30.35 B
united states,$48.73 B,american international group,$52.06 B
switzerland,$79.9 B,glencore international,$203.41 B
united states,$213.36 B,cisco systems,$51.55 B
belgium,$118.52 B,anheuser-busch inbev,$54.33 B
united states,$215.33 B,walt disney,$72.98 B
switzerland,$87.31 B,chubb,$40.95 B
hong kong,$31.96 B,citic,$91.21 B
united kingdom,$41.34 B,lloyds banking group,$58.48 B
united states,$124.33 B,ibm,$67.25 B
france,$136.86 B,sanofi,$44.63 B
united states,$163.03 B,united parcel service,$97.2 B
united kingdom,$97.49 B,british american tobacco,$35.32 B
switzerland,$56.17 B,ubs,$35.22 B
japan,$44.99 B,honda motor,$130.16 B
japan,$50.87 B,mitsubishi,$146.94 B
china,$36.91 B,china state construction engineering,$205.79 B
india,$58.39 B,state bank of india,$54.42 B
australia,$130.34 B,commonwealth bank,$21.85 B
china,$36.6 B,shanghai pudong development,$54.77 B
united states,$149.76 B,raytheon technologies,$64.36 B
italy,$65.84 B,enel,$99.41 B
italy,$52.28 B,eni,$90.5 B
united states,$54.88 B,capital one,$32.12 B
united states,$160.98 B,bristol myers squibb,$46.38 B
united states,$282.86 B,coca-cola,$38.73 B
united states,$203.34 B,oracle,$41.83 B
russia,$33.98 B,sberbank,$57.37 B
canada,$72.74 B,bank of montreal,$26.53 B
brazil,$82.03 B,vale,$54.4 B
france,$35.09 B,edf,$99.83 B
united states,$219.71 B,thermo fisher scientific,$39.21 B
france,$31.42 B,credit agricole,$73.61 B
netherlands,$88.6 B,airbus,$61.64 B
united states,$253.39 B,costco wholesale,$210.22 B
taiwan,$49.04 B,hon hai precision,$214.6 B
united kingdom,$116.16 B,unilever,$62 B
united states,$97.92 B,charter communications,$51.68 B
japan,$42.33 B,sumitomo mitsui financial,$35.5 B
united states,$124.43 B,conocophillips,$46.06 B
united kingdom,$112.09 B,glaxosmithkline,$46.92 B
italy,$41.42 B,intesa sanpaolo,$47.84 B
canada,$39.76 B,manulife,$47.17 B
united states,$75.48 B,us bancorp,$23.12 B
germany,$51.78 B,basf,$92.9 B
hong kong,$62.6 B,cnooc,$37.77 B
united states,$210.98 B,abbott laboratories,$44.51 B
spain,$70.26 B,iberdrola,$46.23 B
china,$62.81 B,china shenhua energy,$52.02 B
brazil,$52.89 B,itaú unibanco holding,$35.96 B
united states,$115.91 B,caterpillar,$50.98 B
japan,$40.83 B,mitsui,$108.31 B
japan,$45.95 B,itochu,$107.99 B
united states,$127.6 B,charles schwab,$18.98 B
united states,$67.64 B,truist financial,$23.19 B
canada,$90.92 B,enbridge,$37.55 B
japan,$45.78 B,hitachi,$91.9 B
japan,$74.12 B,kddi,$49.17 B
south korea,$37.61 B,hyundai motor,$102.7 B
china,$25.26 B,china citic bank,$56.99 B
united states,$436.49 B,visa,$25.48 B
united states,$111.76 B,target,$106 B
spain,$35.28 B,bbva-banco bilbao vizcaya,$41.98 B
united states,"$1,038.73 B",tesla,$53.82 B
united states,$123.81 B,deere & company,$44.45 B
india,$98.28 B,hdfc bank,$22.51 B
united kingdom,$31.55 B,barclays,$30.17 B
germany,$35.48 B,munich re,$84.88 B
japan,$26.56 B,japan post holdings,$103.58 B
