ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
10035,baltestautospaoãå(14067315),,,                        Viljandi maakond Viljandi linn Suur-Kaare tn 63-7 71015                            ,,,,,,,,,;
10037,balticspaoãå(12238735),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa PÃÂµhja pst 25 10415                            ,,,,,,,,,;
10038,baltictransparentfreightoãå(14092365),,,                        Harju maakond Tallinn Kesklinna linnaosa Hobusepea tn 10-2 10133                            ,,,,,,,,,;
10040,baltioksjonimajaoãå(11169311),,,,,,,,,,,,;
10041,baltrestoproductionoãå(12097453),,,                        Harju maakond Maardu linn Kaldase tee 2 74114                            ,,,,,,,,,;
10042,balttianasiakaspalveluoãå(12684877),,,,,,,,,,,,;
10043,barefootentertainmentgrouposaãâ¼hing(11590996),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald KÃÂ¤ru alevik Viljandi mnt 21a 79201                            ,,,,,,,,,;
10044,barrespacesoãå(14335939),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10045,bbskindlustuspartneroãå(12402608),,,                        Harju maakond Tallinn Kristiine linnaosa PÃÂ¼ÃÂ¼ tn 8/1-6 11311                            ,,,,,,,,,;
10046,bcghaldusoãå(10872209),,,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 27 10136                            ,,,,,,,,,;
10047,beadscatoãå(11683255),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Keskuse tn 6-13 12912                            ,,,,,,,,,;
10049,beautyspabalticoãå(14348310),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 18 10141                            ,,,,,,,,,;
10050,beautyspaceoãå(16329328),,,                        Harju maakond Tallinn Pirita linnaosa Naadi tee 4-1 11912                            ,,,,,,,,,;
10051,beautyspailusalongoãå(11647035),,,,,,,,,,,,;
10052,belcarinternationaloãå(11071291),,,,,,,,,,,,;
10053,beliefespaãâ±aoãå(16315697),,,                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-1 50408                            ,,,,,,,,,;
10054,belspanoãå(14277389),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Kesk-SÃÂµjamÃÂ¤e tn 2 11415                            ,,,,,,,,,;
10055,bernhardspahotelloãå(12380077),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald OtepÃÂ¤ÃÂ¤ linn Kolga tee 22a 67405                            ,,,,,,,,,;
10056,bespalovehitusoãå(12314689),,,                        Ida-Viru maakond SillamÃÂ¤e linn Kesk tn 18-9 40231                            ,,,,,,,,,;
10057,betonilattiatjarakennuspalvelutosaãâ¼hing(11530043),,,,,,,,,,,,;
10058,bigbuckspartnersoãå(16352592),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 2a 11415                            ,,,,,,,,,;
10059,bigredspaceoãå(16129813),,,                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 8 10132                            ,,,,,,,,,;
10060,bigspacedigitaloãå(14905302),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10062,bimcoãå(12140002),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 151-7 12918                            ,,,,,,,,,;
10064,biolifegruppoãå(12045060),,,                        Harju maakond Kose vald Kolu kÃÂ¼la Vana-Luige 75121                            ,,,,,,,,,;
10065,biospaceoãå(14101839),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139e/2-8 11317                            ,,,,,,,,,;
10066,biowesttradeoãå(11271110),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 19 10141                            ,,,,,,,,,;
10067,bit2spaceoãå(14443830),,,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e 74626                            ,,,,,,,,,;
10068,bitspawntechnologiesoãå(14707507),,,,,,,,,,,,;
10069,black&whiteehitusoãå(12448102),,,                        Valga maakond Valga vald Valga linn Lepa tn 22 68205                            ,,,,,,,,,;
10071,blocksparksoãå(14472725),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10072,bluespaceoãå(12482955),,,                        Harju maakond Viimsi vald Haabneeme alevik Heki tee 2-35 74001                            ,,,,,,,,,;
10073,bodyspaceoãå(14097078),,,                        Harju maakond Tallinn Kristiine linnaosa Tulika pÃÂµik 4 10613                            ,,,,,,,,,;
10074,bohemtradingoãå(12545578),,,                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 41-5 10120                            ,,,,,,,,,;
10075,bonocapitalinvestmentsosaãâ¼hing(12358965),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Vabriku tn 33-1 10411                            ,,,,,,,,,;
10076,bonusparkoãå(14733278),,,                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,,,,,,,,,;
10077,botspacetechnologiesoãå(16154136),,,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 3 10114                            ,,,,,,,,,;
10078,bravuuroãå(11414472),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere linn Liiva tn 12b-1 44310                            ,,,,,,,,,;
10079,brightsparkoãå(12132735),,,                        Harju maakond Tallinn Haabersti linnaosa Meistri tn 14 13517                            ,,,,,,,,,;
10080,brillococloudspaceoãå(14314894),,,,,,,,,,,,;
10081,britspareoãå(14169323),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Raadiku tn 13-80 13817                            ,,,,,,,,,;
10082,buspartseestioãå(14364941),,,                        Harju maakond Harku vald SÃÂµrve kÃÂ¼la SÃÂµrve tee 35 76908                            ,,,,,,,,,;
10083,bygg-&anleggspartneroãå(14305039),,,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,,,,,,,,,;
11372,bolt,estonia,,,2013,,,,,auto & transportation,,,;
11373,bytedance,china,,,2012,,,,,artificial intelligence,,,;
11419,bostongene,united states,,,2015,,,,,health,,,;
11426,bluevoyant,united states,,,2017,,,,,cybersecurity,,,;
11446,betterfly,chile,,,2018,,,,,artificial intelligence,,,;
11522,berlin brands group,germany,,,2005,,,,,e-commerce & direct-to-consumer,,,;
11527,bluecore,united states,,,2013,,,,,artificial intelligence,,,;
11594,boom supersonic,united states,,,2014,,,,,other,,,;
11614,banma network technologies,china,,,2015,,,,,auto & transportation,,,;
11616,bitfury,netherlands,,,2011,,,,,hardware,,,;
11660,beibei,china,,,2011,,,,,e-commerce & direct-to-consumer,,,;
11668,beamery,united kingdom,,,2014,,,,,artificial intelligence,,,;
11680,branch,united states,,,2019,,,,,fintech,,,;
11704,beyond identity,united states,,,2019,,,,,cybersecurity,,,;
11768,bigpanda,united states,,,2012,,,,,artificial intelligence,,,;
11816,brewdog,united kingdom,,,2007,,,,,consumer & retail,,,;
11829,bigid,united states,,,2015,,,,,cybersecurity,,,;
11831,biofourmis,united states,,,2015,,,,,health,,,;
11845,betterment,united states,,,2010,,,,,fintech,,,;
11881,boat,india,,,2016,,,,,consumer & retail,,,;
11886,bucketplace,south korea,,,2014,,,,,e-commerce & direct-to-consumer,,,;
11912,bordrin motors,china,,,2016,,,,,auto & transportation,,,;
11916,boba,united states,,,2021,,,,,fintech,,,;
11942,built,united states,,,2015,,,,,internet software & services,,,;
11981,bilt rewards,united states,,,2021,,,,,fintech,,,;
11984,baiwang,china,,,2015,,,,,fintech,,,;
12103,black sesame technologies,china,,,2016,,,,,artificial intelligence,,,;
12115,beisen,china,,,2002,,,,,internet software & services,,,;
12117,bunq,netherlands,,,2013,,,,,fintech,,,;
12139,blablacar,france,,,2006,,,,,auto & transportation,,,;
12150,bezero,united kingdom,,,2020,,,,,other,,,;
12153,babel finance,hong kong,,,2018,,,,,fintech,,,;
12174,bitso,mexico,,,2014,,,,,fintech,,,;
12178,bloomreach,united states,,,2009,,,,,artificial intelligence,,,;
12186,bowery farming,united states,,,2015,,,,,other,,,;
12195,biren technology,china,,,2019,,,,,hardware,,,;
12198,beta technologies,united states,,,2017,,,,,other,,,;
12236,byton,china,,,2016,,,,,auto & transportation,,,;
12256,backbase,netherlands,,,2003,,,,,fintech,,,;
12290,blockfi,united states,,,2017,,,,,fintech,,,;
12310,blockdaemon,united states,,,2016,,,,,fintech,,,;
12311,bgl group,united kingdom,,,1992,,,,,fintech,,,;
12324,blockstream,canada,,,2014,,,,,fintech,,,;
12379,branch,united states,,,2014,,,,,mobile & telecommunications,,,;
12381,browserstack,ireland,,,2011,,,,,internet software & services,,,;
12404,bitpanda,austria,,,2014,,,,,fintech,,,;
12421,betterup,united states,,,2013,,,,,internet software & services,,,;
12461,back market,france,,,2014,,,,,e-commerce & direct-to-consumer,,,;
12465,better.com,united states,,,2018,,,,,fintech,,,;
12466,benchling,united states,,,2012,,,,,internet software & services,,,;
12473,black unicorn factory,united states,,,2020,,,,,other,,,;
12513,bolt,united states,,,2014,,,,,fintech,,,;
12519,biosplice therapeutics,united states,,,2008,,,,,health,,,;
12522,brex,united states,,,2017,,,,,fintech,,,;
12524,bitmain technologies,china,,,2013,,,,,hardware,,,;
12535,blockchain.com,united kingdom,,,2011,,,,,fintech,,,;
12539,byju's,india,,,2011,,,,,edtech,,,;
12553,bytedance,china,,,,,,,,artificial intelligence,,,;
12566,byju's,india,,,,,,,,edtech,,,;
12576,blockchain.com,united kingdom,,,,,,,,fintech,,,;
12583,brex,united states,,,,,,,,fintech,,,;
12585,bitmain technologies,china,,,,,,,,hardware,,,;
12586,biosplice therapeutics,united states,,,,,,,,health,,,;
12595,bolt,united states,,,,,,,,fintech,,,;
12627,bolt,estonia,,,,,,,,auto & transportation,,,;
12662,black unicorn factory,united states,,,,,,,,other,,,;
12663,benchling,united states,,,,,,,,internet software & services,,,;
12665,better.com,united states,,,,,,,,fintech,,,;
12675,back market,france,,,,,,,,e-commerce & direct-to-consumer,,,;
12713,betterup,united states,,,,,,,,internet software & services,,,;
12740,bitpanda,austria,,,,,,,,fintech,,,;
12755,browserstack,ireland,,,,,,,,internet software & services,,,;
12763,branch,united states,,,,,,,,mobile & telecommunications,,,;
12820,blockdaemon,united states,,,,,,,,fintech,,,;
12827,blockstream,canada,,,,,,,,fintech,,,;
12841,bgl group,united kingdom,,,,,,,,fintech,,,;
12849,blockfi,united states,,,,,,,,fintech,,,;
12894,backbase,netherlands,,,,,,,,fintech,,,;
12909,byton,china,,,,,,,,auto & transportation,,,;
12939,bitsight technologies,united states,,,,,,,,cybersecurity,,,;
12943,beta technologies,united states,,,,,,,,other,,,;
12949,biren technology,china,,,,,,,,hardware,,,;
12954,bowery farming,united states,,,,,,,,other,,,;
12964,bitso,mexico,,,,,,,,fintech,,,;
12968,bloomreach,united states,,,,,,,,artificial intelligence,,,;
12988,babel finance,hong kong,,,,,,,,fintech,,,;
12989,bezero,united kingdom,,,,,,,,other,,,;
12994,blablacar,france,,,,,,,,auto & transportation,,,;
13020,beisen,china,,,,,,,,internet software & services,,,;
13023,bunq,netherlands,,,,,,,,fintech,,,;
13036,black sesame technologies,china,,,,,,,,artificial intelligence,,,;
13155,baiwang,china,,,,,,,,fintech,,,;
13164,bolttech,singapore,,,,,,,,fintech,,,;
13165,bilt rewards,united states,,,,,,,,fintech,,,;
13201,built,united states,,,,,,,,internet software & services,,,;
13219,boba,united states,,,,,,,,fintech,,,;
13226,bordrin motors,china,,,,,,,,auto & transportation,,,;
13261,bucketplace,south korea,,,,,,,,e-commerce & direct-to-consumer,,,;
13264,boat,india,,,,,,,,consumer & retail,,,;
13300,betterment,united states,,,,,,,,fintech,,,;
13314,biofourmis,united states,,,,,,,,health,,,;
13324,bigid,united states,,,,,,,,cybersecurity,,,;
13336,brewdog,united kingdom,,,,,,,,consumer & retail,,,;
13376,bigpanda,united states,,,,,,,,artificial intelligence,,,;
13440,beyond identity,united states,,,,,,,,cybersecurity,,,;
13464,branch,united states,,,,,,,,fintech,,,;
13489,beibei,china,,,,,,,,e-commerce & direct-to-consumer,,,;
13523,banma network technologies,china,,,,,,,,auto & transportation,,,;
13529,bitfury,netherlands,,,,,,,,hardware,,,;
13555,boom supersonic,united states,,,,,,,,other,,,;
13626,bluecore,united states,,,,,,,,artificial intelligence,,,;
13636,berlin brands group,germany,,,,,,,,e-commerce & direct-to-consumer,,,;
13707,betterfly,chile,,,,,,,,artificial intelligence,,,;
13718,bluevoyant,united states,,,,,,,,cybersecurity,,,;
13730,bostongene,united states,,,,,,,,health,,,;
13806,berkshire hathaway,united states,,,,,doll_696.53 b,,,,,['investment'],;
13846,bhp group,australia,,,,,doll_160.50 b,,,,,['mining'],;
13868,british american tobacco,uk,,,,,doll_94.99 b,,,,,['tobacco'],;
13883,blackrock,united states,,,,,doll_107.08 b,,,,,['investment'],;
13942,becton dickinson,united states,,,,,doll_71.51 b,,,,,['medical devices'],;
13978,blackstone group,united states,,,,,doll_61.48 b,,,,,['investment'],;
13981,bharti airtel,india,,,,,doll_61.78 b,,,,,['telecommunication'],;
14000,boston scientific,united states,,,,,doll_66.74 b,,,,,['medical devices'],;
14094,bajaj finance,india,,,,,doll_49.64 b,,,,,['financial services'],;
14272,bajaj finserv,india,,,,,doll_32.14 b,,,,,['financial services'],;
14324,bank of ningbo,china,,,,,doll_29.59 b,,,,,,;
14435,btg pactual,brazil,,,,,doll_25.63 b,,,,,['financial services'],;
14436,bridgestone,japan,,,,,doll_25.75 b,,,,,['tires'],;
14481,banorte,mexico,,,,,doll_22.73 b,,,,,['financial services'],;
14544,beigene,china,,,,,doll_21.80 b,,,,,['pharmaceuticals'],;
14557,biomarin pharmaceutical,united states,,,,,doll_19.61 b,,,,,,;
14639,boe technology,china,,,,,doll_19.29 b,,,,,,;
14719,bolloré,france,,,,,doll_16.81 b,,,,,,;
14721,brown & brown,united states,,,,,doll_16.85 b,,,,,,;
14750,ball corporation,united states,,,,,doll_17.51 b,,,,,['packaging'],;
14778,bio-techne,united states,,,,,doll_13.02 b,,,,,['pharmaceuticals'],;
14806,bureau veritas,france,,,,,doll_11.88 b,,,,,['professional services'],;
14846,bajaj auto,india,,,,,doll_12.43 b,,,,,,;
14848,bio-rad laboratories,united states,,,,,doll_12.41 b,,,,,['healthcare'],;
14879,boliden,sweden,,,,,doll_11.90 b,,,,,['mining'],;
14880,boston properties,united states,,,,,doll_11.16 b,,,,,['real estate'],;
14897,bath & body works,united states,,,,,doll_10.28 b,,,,,['retail'],;
14915,bj's wholesale club,united states,,,,,doll_9.13 b,,,,,,;
14937,bajaj holdings & investment,india,,,,,doll_7.64 b,,,,,['investment'],;
14982,bosch india,india,,,,,doll_6.15 b,,,,,,;
14987,belimo holding,switzerland,,,,,doll_6.18 b,,,,,,;
14993,bombardier recreational products,canada,,,,,doll_6.20 b,,,,,,;
15127,badger meter,united states,,,,,doll_3.36 b,,,,,,;
15134,boyd group,canada,,,,,doll_3.38 b,,,,,,;
15149,bellway,uk,,,,,doll_3.16 b,,,,,['construction'],;
15174,blueprint medicines,united states,,,,,doll_2.79 b,,,,,,;
15208,britvic,uk,,,,,doll_2.44 b,,,,,['beverages'],;
15247,basic-fit,netherlands,,,,,doll_2.13 b,,,,,,;
15276,braves group,united states,,,,,doll_1.83 b,,,,,,;
15349,bridgebio pharma,united states,,,,,doll_1.26 b,,,,,['pharmaceuticals'],;
15367,b. riley financial,united states,,,,,doll_1.16 b,,,,,['financial services'],;
15411,bellus health,canada,,,,,doll_0.99 b,,,,,['pharmaceuticals'],;
15425,bls international,india,,,,,doll_0.92 b,,,,,,;
15444,bioceres crop solutions,,,,,,doll_0.76 b,,,,,['agriculture'],;
15454,beml,india,,,,,doll_0.77 b,,,,,['mining'],;
15585,build-a-bear,united states,,,,,doll_0.34 b,,,,,,;
15724,björn borg,sweden,,,,,doll_78.34 m,,,,,['clothing'],;
15733,balaji telefilms,india,,,,,doll_53.77 m,,,,,['entertainment'],;
15774,bellerophon therapeutics,united states,,,,,doll_22.71 m,,,,,['pharmaceuticals'],;
15831,baudax bio,united states,,,,,doll_1.77 m,,,,,['pharmaceuticals'],;
15856,biondvax,israel,,,,,doll_5.18 m,,,,,,;
15871,benitec biopharma,united states,,,,,doll_6.53 m,,,,,,;
15951,biolase,united states,,,,,doll_14.62 m,,,,,['medical devices'],;
16034,boxlight,united states,,,,,doll_25.95 m,,,,,['education'],;
16085,beasley broadcast group,united states,,,,,doll_32.2 m,,,,,['media/press'],;
16105,biomerica,united states,,,,,doll_39.09 m,,,,,,;
16113,biosig technologies,united states,,,,,doll_41.43 m,,,,,['medical devices'],;
16202,biolargo,united states,,,,,doll_58.93 m,,,,,,;
16325,bliss gvs pharma,india,,,,,doll_93.89 m,,,,,['pharmaceuticals'],;
16389,broadwind,united states,,,,,doll_0.11 b,,,,,,;
16401,bergs timber,sweden,,,,,doll_0.11 b,,,,,['pulp and paper'],;
16406,bodal chemicals,india,,,,,doll_0.11 b,,,,,['chemicals'],;
16517,bbx capital corporation,united states,,,,,doll_0.14 b,,,,,['investment'],;
16536,bg staffing,united states,,,,,doll_0.15 b,,,,,['professional services'],;
16691,big 5 sporting goods,united states,,,,,doll_0.20 b,,,,,['sports goods'],;
16808,brightcove,united states,,,,,doll_0.24 b,,,,,['internet'],;
16944,bakhu holdings,united states,,,,,doll_0.30 b,,,,,,;
16978,blade air mobility,united states,,,,,doll_0.31 b,,,,,['transportation'],;
17022,black rifle coffee (brc),united states,,,,,doll_0.34 b,,,,,['beverages'],;
17037,belpointe oz,united states,,,,,doll_0.34 b,,,,,['real estate'],;
17109,bahnhof ab,sweden,,,,,doll_0.37 b,,,,,['telecommunication'],;
17130,bed bath & beyond,united states,,,,,doll_0.39 b,,,,,['retail'],;
17271,beazer homes usa,united states,,,,,doll_0.46 b,,,,,['construction'],;
17293,benson hill,united states,,,,,doll_0.48 b,,,,,['agriculture'],;
17306,brookdale senior living,united states,,,,,doll_0.49 b,,,,,['medical care facilities'],;
17316,big lots,united states,,,,,doll_0.49 b,,,,,,;
17321,borussia dortmund,germany,,,,,doll_0.49 b,,,,,['football'],;
17383,butterfly network,united states,,,,,doll_0.53 b,,,,,['medical devices'],;
17391,b communications,israel,,,,,doll_0.54 b,,,,,['telecommunication'],;
17414,bandwidth,united states,,,,,doll_0.55 b,,,,,['telecommunication'],;
17566,barrett business services,united states,,,,,doll_0.66 b,,,,,['professional services'],;
17601,brightview,united states,,,,,doll_0.68 b,,,,,,;
17695,bombay burmah,india,,,,,doll_0.77 b,,,,,['financial services'],;
17711,borosil,india,,,,,doll_0.78 b,,,,,['glassware'],;
17759,badger infrastructure solutions,canada,,,,,doll_0.81 b,,,,,,;
17773,bristow group,united states,,,,,doll_0.82 b,,,,,['aerospace'],;
17774,boston omaha,united states,,,,,doll_0.82 b,,,,,['advertising'],;
17893,barings bdc,united states,,,,,doll_0.94 b,,,,,['investment'],;
