ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
8048,toshiba water solutions,,,,0,,,,,,,,;
8062,the world bank,,,,1944,,,,,banking,,,;
8092,thinkapps solutions,,,,2009,,,,,recruitment,,,;
8117,tneb,,,,1957,,,,,power,,,;
8150,thinkapps solutions,,,,2009,,,,,recruitment,,,;
8190,the guardians real estate advisory,,,,2016,,,,,real estate,,,;
8201,the energy and resources institute,,,,1974,,,,,analytics & kpo,,,;
8206,tata tinplate,,,,1920,,,,,iron & steel,,,;
8215,tek care,,,,0,,,,,electrical equipment,,,;
8249,the digital group infotech,,,,1999,,,,,it services & consulting,,,;
8261,the energy and resources institute,,,,1974,,,,,analytics & kpo,,,;
8281,transmission corporation of andhrapradesh,,,,1999,,,,,power,,,;
8286,transaction solution international india,,,,2005,,,,,it services & consulting,,,;
8293,teamglobal logistics,,,,2005,,,,,logistics,,,;
8336,tarento technologies,,,,2009,,,,,it services & consulting,,,;
8390,tarento technologies,,,,2009,,,,,it services & consulting,,,;
8423,teamlease digital,,,,0,,,,,recruitment,,,;
8433,thrillophilia,,,,2010,,,,,travel & tourism,,,;
8436,terasoftware,,,,1994,,,,,it services & consulting,,,;
8451,takahata precision,,,,2011,,,,,auto components,,,;
8460,takahata precision,,,,2011,,,,,auto components,,,;
8482,tbs india telematic biomedical services,,,,2000,,,,,healthcare,,,;
8516,tenpath,,,,2002,,,,,it services & consulting,,,;
8529,tvs next,,,,2008,,,,,it services & consulting,,,;
8652,tsmt technology india,,,,1997,,,,,semiconductors,,,;
8687,ti automotive,,,,2000,,,,,auto components,,,;
8734,toyota boshoku automotive,,,,1919,,,,,auto components,,,;
8756,tide water oil,,,,1928,,,,,chemicals / agri inputs,,,;
8763,tokai rika minda,,,,1948,,,,,semiconductors,,,;
8800,turito,,,,0,,,,,edtech,,,;
8819,tdi international india,,,,1986,,,,,marketing & advertising,,,;
8830,tag corporation,,,,1972,,,,,industrial machinery,,,;
8838,trinity touch,,,,1998,,,,,electrical equipment,,,;
8855,think future technologies,,,,2006,,,,,it services & consulting,,,;
8884,tag corporation,,,,1972,,,,,industrial machinery,,,;
8888,trinity touch,,,,1998,,,,,electrical equipment,,,;
8923,tata docomo,,,,1996,,,,,telecom,,,;
8936,tejora,,,,2003,,,,,it services & consulting,,,;
8952,tejora,,,,2003,,,,,it services & consulting,,,;
8962,the art of living,,,,1981,,,,,non-profit,,,;
8975,trn energy,,,,2006,,,,,power,,,;
8982,the irish house,,,,2011,,,,,hospitality,,,;
9036,the irish house,,,,2011,,,,,hospitality,,,;
9045,transport solutions india,,,,2000,,,,,automobile,,,;
9063,transport solutions india,,,,2000,,,,,automobile,,,;
9136,the beer cafe,,,,2012,,,,,beverage,,,;
9151,thinq pharma cro,,,,2002,,,,,pharma,,,;
9154,target publications,,,,2006,,,,,printing & publishing,,,;
9171,tata steel mining,,,,2004,,,,,metals & mining,,,;
9232,techstar group,,,,2002,,,,,it services & consulting,,,;
9248,the walt disney company,,,,1923,,,,,media & entertainment,,,;
9266,triton valves,,,,1975,,,,,auto components,,,;
9270,the jain international school,,,,1990,,,,,education & training,,,;
9296,tci freight,,,,1958,,,,,logistics,,,;
9303,the jain international school,,,,1990,,,,,education & training,,,;
9309,tci freight,,,,1958,,,,,logistics,,,;
9313,teemage precast in,,,,2011,,,,,engineering & construction,,,;
9369,tata tele business services,,,,0,,,,,telecom,,,;
9395,tenova,,,,1945,,,,,metals & mining,,,;
9396,trace vfx,,,,2010,,,,,media & entertainment,,,;
9406,tulip telecom,,,,1992,,,,,telecom,,,;
9425,tii india,,,,2016,,,,,industrial machinery,,,;
9459,trace vfx,,,,2010,,,,,media & entertainment,,,;
9482,tv9,,,,2004,,,,,media & entertainment,,,;
9497,the mathrubhumi printing and publishing,,,,1923,,,,,broadcasting,,,;
9502,tgb banquets and hotels,,,,1989,,,,,hospitality,,,;
9508,tvisha technologies,,,,2003,,,,,it services & consulting,,,;
9511,tenova,,,,1945,,,,,metals & mining,,,;
9521,tekwissen,,,,2009,,,,,it services & consulting,,,;
9537,tutopia,,,,2020,,,,,,,,;
9541,tutopia,,,,2020,,,,,,,,;
9562,tantia constructions,,,,1964,,,,,engineering & construction,,,;
9570,tantia constructions,,,,1964,,,,,engineering & construction,,,;
9594,tekshapers software solutions,,,,2009,,,,,it services & consulting,,,;
9624,topsel toyota,,,,1981,,,,,automobile,,,;
9627,tekfriday processing solutions,,,,2013,,,,,it services & consulting,,,;
9641,travel boutique online,,,,2006,,,,,travel & tourism,,,;
9658,the residency group of hotels,,,,1985,,,,,hospitality,,,;
9670,tata communications payment solutions,,,,0,,,,,,,,;
9678,thriveni sainik mining,,,,2015,,,,,metals & mining,,,;
9706,tata communications payment solutions,,,,0,,,,,,,,;
9709,tp central odisha distribution,,,,0,,,,,power,,,;
9748,terumo penpol,,,,1983,,,,,medical equipment,,,;
9756,the global green company,,,,1993,,,,,food processing,,,;
9766,toyota lakozy auto,,,,1999,,,,,automobile,,,;
9785,tele access e-services,,,,1995,,,,,bpo,,,;
9786,terminal technologies (i),,,,1993,,,,,telecom,,,;
9794,textron,,,,1923,,,,,aviation,,,;
9840,tcg digital solutions,,,,1999,,,,,it services & consulting,,,;
9877,thyssenkrupp rothe erde,,,,0,,,,,industrial machinery,,,;
10615,tãåmokspalmer(12267659),,,                        Tartu maakond Tartu linn Tartu linn Arhitekti tn 4-2 50407                            ,,,,,,,,,;
10616,tãåmokspastil(12268446),,,                        Tartu maakond Tartu linn Tartu linn Arhitekti tn 4-2 50407                            ,,,,,,,,,;
10983,tãâisãåhingspanik(10662280),,,,,,,,,,,,;
11189,tagadispaceoãå(16270960),,,                        Harju maakond Tallinn NÃÂµmme linnaosa TÃÂ¤hetorni tn 21d-35 11625                            ,,,,,,,,,;
11190,talkspanishoãå(14973887),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 5-11 11415                            ,,,,,,,,,;
11191,tallinnartspaceoãå(12946107),,,                        Harju maakond Tallinn Kesklinna linnaosa Maakri tn 21 10145                            ,,,,,,,,,;
11192,tallinnaspartakãâ¤sipalliklubi(80153114),,,,,,,,,,,,;
11195,tanagraspaceoãå(16145634),,,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 12 10151                            ,,,,,,,,,;
11196,tarifaprooãå(12782373),,,,,,,,,,,,;
11197,tartuklaaspakettoãå(11260098),,,                        Tartu maakond Tartu linn Tartu linn TÃÂ¤he tn 114 51013                            ,,,,,,,,,;
11198,tartuseiklusparkoãå(12172143),,,                        Tartu maakond Tartu linn Tartu linn Narva mnt 126b 50303                            ,,,,,,,,,;
11199,tartuspanjeliklubi(80084353),,,                        Tartu maakond Tartu linn Tartu linn Uus tn 35-1 50603                            ,,,,,,,,,;
11201,tartuvalgeveneseltsspadki(80417961),,,                        Tartu maakond Tartu linn Tartu linn Pikk tn 2 51009                            ,,,,,,,,,;
11202,teamsparkoãå(11682586),,,,,,,,,,,,;
11203,technosportoãå(11682824),,,                        Harju maakond Maardu linn Fosforiidi tn 4 74114                            ,,,,,,,,,;
11204,tech&spaceoãå(11005489),,,                        Tartu maakond Tartu linn Tartu linn Taara pst 44 51006                            ,,,,,,,,,;
11205,tennispalloãå(16512529),,,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 82b-32 10618                            ,,,,,,,,,;
11206,tennispaperoãå(11697487),,,                        Harju maakond Tallinn Kesklinna linnaosa LiivamÃÂ¤e tn 3-32 10132                            ,,,,,,,,,;
11207,teollisuuspalvelutosaãâ¼hing(11443700),,,,,,,,,,,,;
11208,teraspartner-groupoãå(11591145),,,                        Harju maakond Kiili vald Kiili alev Kurna tee 3 75401                            ,,,,,,,,,;
11209,teraspartneroãå(11505176),,,,,,,,,,,,;
11210,termoehitusoãå(11397590),,,,,,,,,,,,;
11212,tetsteboãå(14202718),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 16/1 13619                            ,,,,,,,,,;
11213,thailotusspaoãå(14033925),,,                        Harju maakond Maardu linn Nurga tn 6-5 74113                            ,,,,,,,,,;
11214,thaiorchidspaoãå(12411300),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Telliskivi tn 60 10412                            ,,,,,,,,,;
11215,thairosespaoãå(11460785),,,                        Harju maakond Maardu linn Rajaniidu pÃÂµik 5 74114                            ,,,,,,,,,;
11216,thermoairrakennuspalvelutoãå(12593815),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn J. V. Jannseni tn 52/1-1 80031                            ,,,,,,,,,;
11217,thermoheartoãå(11149774),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond VÃÂ¤ike-Maarja vald Liigvalla kÃÂ¼la Kubja 46318                            ,,,,,,,,,;
11218,thespaceoãå(16231753),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11317                            ,,,,,,,,,;
11219,thrivespaceoãå(16316691),,,                        Tartu maakond Tartu linn Tartu linn Tiigi tn 8-36 51003                            ,,,,,,,,,;
11220,timbercentreosaãâ¼hing(11556692),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 18 10145                            ,,,,,,,,,;
11221,timeandspacemediaoãå(12461864),,,,,,,,,,,,;
11222,time&spaceoãå(11356295),,,,,,,,,,,,;
11223,timespaceoãå(12682973),,,                        Harju maakond Tallinn Kesklinna linnaosa Uus-Tatari tn 23-44 10134                            ,,,,,,,,,;
11224,tmgcollectionosaãâ¼hing(11032279),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn Liiva kÃÂ¼la Lepiku 88312                            ,,,,,,,,,;
11226,tootmispartneroãå(16029514),,,                        Harju maakond Rae vald Aaviku kÃÂ¼la Kesk tee 32 75305                            ,,,,,,,,,;
11228,torakennuspalvelutoãå(12102289),,,                        Saare maakond Saaremaa vald Kuressaare linn VÃÂ¤ike-Sadama tn 1-2 93813                            ,,,,,,,,,;
11229,tospaoãå(11138960),,,,,,,,,,,,;
11230,trackspaceoãå(16473976),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
11231,transferaeuropeoãå(14836966),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,,,,,,,,,;
11233,transpackeuropeunitedoãå(14546180),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Suur-SÃÂµjamÃÂ¤e pÃÂµik 9/1 11415                            ,,,,,,,,,;
11234,transpalmoãå(14942817),,,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,,,,,,,,,;
11236,transpanticaretoãå(10839465),,,,,,,,,,,,;
11238,transpaprojectsoãå(14650991),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
11239,transparentfluxoãå(11697777),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Kulna kÃÂ¼la Kadaka tee 12-2 76613                            ,,,,,,,,,;
11240,transparentgroupoãå(12303734),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Pae tn 25-47 11414                            ,,,,,,,,,;
11241,transparentholdingoãå(11342137),,,,,,,,,,,,;
11242,transparentknowledgeoãå(14640335),,,,,,,,,,,,;
11243,transparentpixeloãå(16498410),,,,,,,,,,,,;
11244,transparentqualityoãå(16330099),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kaluri tn 4-8 11712                            ,,,,,,,,,;
11245,transparentshippingoãå(14154132),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,,,,,,,,,;
11248,transpaymentoãå(12763393),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 154/1 11317                            ,,,,,,,,,;
11249,transpaysystemsoãå(14535165),,,,,,,,,,,,;
11250,transportasoãå(12119440),,,,,,,,,,,,;
11251,trendspaceoãå(14836989),,,                        Tartu maakond Tartu linn Tartu linn Pootsmani tn 2 51017                            ,,,,,,,,,;
11252,trespaosaãâ¼hing(10466998),,,                        Harju maakond Harku vald HarkujÃÂ¤rve kÃÂ¼la LoodjÃÂ¤rve tee 17 76912                            ,,,,,,,,,;
11253,trispadoãå(14133638),,,                        Rapla maakond Rapla vald Kuku kÃÂ¼la Vana-Viljandi mnt 12 79631                            ,,,,,,,,,;
11254,tupasvillaoãå(12101692),,,,,,,,,,,,;
11255,turunduspajaoãå(12471466),,,,,,,,,,,,;
11258,tuulispaskoãå(12664550),,,                        Harju maakond Tallinn Haabersti linnaosa KakumÃÂ¤e tee 13c-4 13516                            ,,,,,,,,,;
11261,tãâ¤hestikoãå(11032090),,,                        Harju maakond Tallinn Kesklinna linnaosa Roseni tn 12-101 10111                            ,,,,,,,,,;
11262,tãâ¶ãâ¶ohutuspartneroãå(14231447),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Vinni vald Voore kÃÂ¼la VÃÂ¤ike-Eidiku 44307                            ,,,,,,,,,;
11263,tãâ¶ãâ¶stuspakendoãå(12162191),,,                        Harju maakond Rae vald Rae kÃÂ¼la KÃÂ¼nnapuu tee 7 75310                            ,,,,,,,,,;
11369,tipalti,united states,,,2010,,,,,fintech,,,;
11370,tempus,united states,,,2015,,,,,health,,,;
11381,tanium,united states,,,2007,,,,,cybersecurity,,,;
11389,thrasio,united states,,,2018,,,,,e-commerce & direct-to-consumer,,,;
11392,tripactions,united states,,,2015,,,,,travel,,,;
11395,talkdesk,united states,,,2011,,,,,internet software & services,,,;
11410,taxfix,germany,,,2016,,,,,fintech,,,;
11429,tarana wireless,united states,,,2009,,,,,mobile & telecommunications,,,;
11448,timescale,united states,,,2015,,,,,internet software & services,,,;
11480,tezign,china,,,2015,,,,,internet software & services,,,;
11503,trialspark,united states,,,2014,,,,,health,,,;
11513,truelayer,united kingdom,,,2016,,,,,fintech,,,;
11540,tractable,united kingdom,,,2014,,,,,artificial intelligence,,,;
11543,thirty madison,united states,,,1993,,,,,health,,,;
11548,tenstorrent,canada,,,2016,,,,,artificial intelligence,,,;
11565,the zebra,united states,,,2012,,,,,e-commerce & direct-to-consumer,,,;
11615,terminus technology,china,,,2015,,,,,hardware,,,;
11632,tresata,united states,,,2011,,,,,fintech,,,;
11655,techstyle fashion group,united states,,,2010,,,,,e-commerce & direct-to-consumer,,,;
11661,transfermate,ireland,,,2010,,,,,fintech,,,;
11671,turntide technologies,united states,,,2013,,,,,auto & transportation,,,;
11697,teleport,united states,,,2015,,,,,cybersecurity,,,;
11710,turing,united states,,,2018,,,,,internet software & services,,,;
11711,the bank of london,united kingdom,,,2018,,,,,fintech,,,;
11738,teld,china,,,2014,,,,,fintech,,,;
11740,tangome,united states,,,2009,,,,,mobile & telecommunications,,,;
11749,tuhu,china,,,2011,,,,,auto & transportation,,,;
11787,tealium,united states,,,2008,,,,,internet software & services,,,;
11828,tackle.io,united states,,,2016,,,,,internet software & services,,,;
11837,tungee,china,,,2016,,,,,artificial intelligence,,,;
11849,talkingdata,china,,,2013,,,,,mobile & telecommunications,,,;
11851,travelperk,spain,,,2015,,,,,travel,,,;
11854,tongdun technology,china,,,2013,,,,,cybersecurity,,,;
11871,tripledot,united kingdom,,,2017,,,,,mobile & telecommunications,,,;
11888,the brandtech group,united states,,,none,,,,,other,,,;
11919,temporal,united states,,,2019,,,,,internet software & services,,,;
11949,taxbit,united states,,,2018,,,,,fintech,,,;
11971,tujia,china,,,2015,,,,,travel,,,;
11996,truepill,united states,,,2016,,,,,health,,,;
12016,tonal,united states,,,2015,,,,,e-commerce & direct-to-consumer,,,;
12018,transcarent,united states,,,2020,,,,,health,,,;
12045,tessera therapeutics,united states,,,2018,,,,,health,,,;
12046,trulioo,canada,,,2011,,,,,cybersecurity,,,;
12073,thatgamecompany,united states,,,2006,,,,,internet software & services,,,;
12084,trax,singapore,,,2010,,,,,artificial intelligence,,,;
12092,tier,germany,,,2018,,,,,travel,,,;
12140,tubatu.com,china,,,none,,,,,e-commerce & direct-to-consumer,,,;
12152,trendy group international,hong kong,,,1999,,,,,consumer & retail,,,;
12203,trumid,united states,,,2014,,,,,fintech,,,;
12248,thought machine,united kingdom,,,2014,,,,,fintech,,,;
12251,tradeshift,united states,,,2009,,,,,fintech,,,;
12252,tridge,south korea,,,2014,,,,,internet software & services,,,;
12255,transmit security,israel,,,2014,,,,,cybersecurity,,,;
12277,tradingview,united states,,,2011,,,,,fintech,,,;
12308,thumbtack,united states,,,2008,,,,,e-commerce & direct-to-consumer,,,;
12312,traveloka,indonesia,,,2012,,,,,travel,,,;
12342,tekion,united states,,,2016,,,,,internet software & services,,,;
12403,thoughtspot,united states,,,2012,,,,,internet software & services,,,;
12454,the boring company,united states,,,2016,,,,,other,,,;
12456,trade republic,germany,,,2015,,,,,fintech,,,;
12492,toss,south korea,,,2013,,,,,fintech,,,;
12603,talkdesk,united states,,,,,,,,internet software & services,,,;
12605,thrasio,united states,,,,,,,,e-commerce & direct-to-consumer,,,;
12613,tripactions,united states,,,,,,,,travel,,,;
12615,tanium,united states,,,,,,,,cybersecurity,,,;
12629,tipalti,united states,,,,,,,,fintech,,,;
12630,tempus,united states,,,,,,,,health,,,;
12677,the boring company,united states,,,,,,,,other,,,;
12681,trade republic,germany,,,,,,,,fintech,,,;
12690,toss,south korea,,,,,,,,fintech,,,;
12735,thoughtspot,united states,,,,,,,,internet software & services,,,;
12797,tekion,united states,,,,,,,,internet software & services,,,;
12824,thumbtack,united states,,,,,,,,e-commerce & direct-to-consumer,,,;
12839,traveloka,indonesia,,,,,,,,travel,,,;
12862,tradingview,united states,,,,,,,,fintech,,,;
12887,transmit security,israel,,,,,,,,cybersecurity,,,;
12889,tradeshift,united states,,,,,,,,fintech,,,;
12891,tridge,south korea,,,,,,,,internet software & services,,,;
12893,thought machine,united kingdom,,,,,,,,fintech,,,;
