ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
9710,pagarbook,,,,2019,,,,,software product,,,;
9713,phablecare,,,,2017,,,,,internet,,,;
9750,pritam international,,,,2000,,,,,consumer electronics & appliances,,,;
9781,pooja forge,,,,1986,,,,,industrial machinery,,,;
9826,pandit ventures,,,,2003,,,,,software product,,,;
9863,polytechnic college,,,,0,,,,,education & training,,,;
9864,pspcl,,,,1967,,,,,government,,,;
9866,pathways schools,,,,0,,,,,education & training,,,;
9867,pmc,,,,1984,,,,,recruitment,,,;
9871,pizzaexpress,,,,1965,,,,,hospitality,,,;
9878,pandit ventures,,,,2003,,,,,software product,,,;
10684,paekivigruppoãå(10957199),,,                        Harju maakond Kuusalu vald Ilmastalu kÃÂ¼la Laimetsa 74619                            ,,,,,,,,,;
10685,paigalduspartneroãå(12808084),,,                        Harju maakond Saue vald Alliku kÃÂ¼la Tootsi tee 26-2 76403                            ,,,,,,,,,;
10686,pakriteadus-jatãâ¶ãâ¶stusparkoãå(12529763),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Paldiski linn Kivi tn 12 76805                            ,,,,,,,,,;
10687,palermocateringoãå(10957093),,,,,,,,,,,,;
10688,pangaimotuholongaoãå(14329654),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241c 10143                            ,,,,,,,,,;
10689,paspartuutransoãå(16327080),,,                        Harju maakond Tallinn Haabersti linnaosa Pikaliiva tn 90/2-32 13516                            ,,,,,,,,,;
10692,pesuspaoãå(14136967),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 41a 10119                            ,,,,,,,,,;
10695,planetspaceoãå(16456203),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 67/1-13b 10115                            ,,,,,,,,,;
10696,plspaceoãå(12564587),,,                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤ikese pst 78 10913                            ,,,,,,,,,;
10697,pluspakoãå(10543428),,,                        Harju maakond Tallinn Haabersti linnaosa KeskkÃÂ¼la tn 2 13516                            ,,,,,,,,,;
10700,podspaceoãå(14339722),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10701,pohjois-suomenrakennuspalveluoãå(11224116),,,,,,,,,,,,;
10702,polarspaceoãå(11204444),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn RÃÂ¤ÃÂ¤ma tn 13a-3 80037                            ,,,,,,,,,;
10703,polyverseoãå(14212697),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10704,postimajadayspaoãå(14947192),,,                        Harju maakond Kuusalu vald PÃÂµhja kÃÂ¼la Kastani 74635                            ,,,,,,,,,;
10705,pressmy.spaceoãå(16411662),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kopli tn 50/1 10412                            ,,,,,,,,,;
10706,privilegdayspaoãå(12088230),,,                        Harju maakond Tallinn Kesklinna linnaosa TÃÂµnismÃÂ¤gi 3a 10119                            ,,,,,,,,,;
10707,proehituspartneroãå(14057245),,,                        Ida-Viru maakond Kohtla-JÃÂ¤rve linn JÃÂ¤rve linnaosa JÃÂ¤rvekÃÂ¼la tee 22 30328                            ,,,,,,,,,;
10708,progresspartneroãå(11399614),,,                        Harju maakond Rae vald Aaviku kÃÂ¼la Toome tn 8/1 75305                            ,,,,,,,,,;
10710,pspaldaoãå(11691378),,,,,,,,,,,,;
10711,puhastuspartneroãå(12099848),,,,,,,,,,,,;
10712,puhastuspartneruãå(14373638),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Maisi tn 15 10317                            ,,,,,,,,,;
10713,purespacesystemsoãå(16143776),,,,,,,,,,,,;
10714,puutãâ¼ãâ¼miisbendikaspar(14584855),,,,,,,,,,,,;
10717,pãâ¤rnuautospaoãå(14881530),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Lai tn 10/3 80010                            ,,,,,,,,,;
10719,pãâ¤rnuspahotelloãå(16603290),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn A. H. Tammsaare pst 35 80010                            ,,,,,,,,,;
10720,pãâ¼hafranciscusemariaimmaculataãâ¢dedekloostertartus(80216180),,,                        Tartu maakond Tartu linn Tartu linn Veski tn 2 51005                            ,,,,,,,,,;
10721,pyynikinkãâ¤sityãâ¶lãâ¤ispanimooyeestifiliaal(16065384),,,,,,,,,,,,;
11377,personio,germany,,,2015,,,,,internet software & services,,,;
11382,pony.ai,united states,,,2016,,,,,artificial intelligence,,,;
11406,polarium,sweden,,,2015,,,,,other,,,;
11439,payhawk,united kingdom,,,2018,,,,,fintech,,,;
11456,pentera,israel,,,2015,,,,,cybersecurity ,,,;
11457,placer.ai,united states,,,2016,,,,,artificial intelligence,,,;
11461,pet circle,australia,,,2011,,,,,e-commerce & direct-to-consumer,,,;
11475,place,united states,,,2020,,,,,internet software & services,,,;
11524,picsart,united states,,,none,,,,,mobile & telecommunications,,,;
11528,pantheon systems,united states,,,2020,,,,,internet software & services,,,;
11570,patsnap,singapore,,,2007,,,,,internet software & services,,,;
11588,playco,japan,,,2020,,,,,other,,,;
11593,ppro,united kingdom,,,2006,,,,,fintech,,,;
11606,poizon,china,,,2015,,,,,mobile & telecommunications,,,;
11621,pat mcgrath labs,united states,,,2016,,,,,consumer & retail,,,;
11663,perimeter 81,israel,,,2018,,,,,cybersecurity,,,;
11665,paystand,united states,,,2014,,,,,fintech,,,;
11696,purplle,india,,,2012,,,,,e-commerce & direct-to-consumer,,,;
11702,physicswallah,india,,,2016,,,,,edtech,,,;
11728,pharmapacks,united states,,,2010,,,,,e-commerce & direct-to-consumer,,,;
11762,phantom,united states,,,2021,,,,,fintech,,,;
11773,pristyn care,india,,,2018,,,,,health,,,;
11781,prime medicine,united states,,,2007,,,,,health,,,;
11784,pipa coding,china,,,2017,,,,,edtech,,,;
11801,pilot.com,united states,,,none,,,,,fintech,,,;
11868,panther labs,united states,,,2018,,,,,cybersecurity,,,;
11877,phenom people,united states,,,2011,,,,,internet software & services,,,;
11883,paddle,united kingdom,,,2012,,,,,fintech,,,;
11900,papa,united states,,,2016,,,,,health,,,;
11924,prometheus,united states,,,2018,,,,,other,,,;
11941,paradox,united states,,,2016,,,,,internet software & services,,,;
11947,persona,united states,,,2018,,,,,cybersecurity,,,;
11950,pacaso,united states,,,2020,,,,,fintech,,,;
11991,promasidor holdings,south africa,,,1979,,,,,consumer & retail,,,;
11993,pave,united states,,,2019,,,,,internet software & services,,,;
12035,pax,united states,,,2007,,,,,consumer & retail,,,;
12044,productboard,united states,,,2014,,,,,internet software & services,,,;
12072,pax8,united states,,,2012,,,,,internet software & services,,,;
12116,pipe,united states,,,2019,,,,,fintech,,,;
12118,payfit,united kingdom,,,2016,,,,,fintech,,,;
12141,preferred networks,japan,,,2014,,,,,artificial intelligence,,,;
12182,pattern,united states,,,2013,,,,,internet software & services,,,;
12202,paxos,united states,,,none,,,,,fintech,,,;
12207,policybazaar,india,,,2008,,,,,fintech,,,;
12243,pendo,united states,,,2013,,,,,internet software & services,,,;
12244,plume,united states,,,2015,,,,,internet software & services,,,;
12276,podium,united states,,,2014,,,,,internet software & services,,,;
12302,psiquantum,united states,,,2016,,,,,hardware,,,;
12363,papaya global,united states,,,2016,,,,,internet software & services,,,;
12388,patreon,united states,,,2013,,,,,internet software & services,,,;
12392,pointclickcare,canada,,,2000,,,,,internet software & services,,,;
12415,pleo,denmark,,,2015,,,,,fintech,,,;
12438,pine labs,india,,,1998,,,,,fintech,,,;
12460,postman,united states,,,2014,,,,,internet software & services,,,;
12532,plaid,united states,,,2012,,,,,fintech,,,;
12577,plaid,united states,,,,,,,,fintech,,,;
12623,pony.ai,united states,,,,,,,,artificial intelligence,,,;
12624,personio,germany,,,,,,,,internet software & services,,,;
12678,postman,united states,,,,,,,,internet software & services,,,;
12700,pine labs,india,,,,,,,,fintech,,,;
12714,pleo,denmark,,,,,,,,fintech,,,;
12751,patreon,united states,,,,,,,,internet software & services,,,;
12752,pointclickcare,canada,,,,,,,,internet software & services,,,;
12781,papaya global,united states,,,,,,,,internet software & services,,,;
12834,psiquantum,united states,,,,,,,,hardware,,,;
12864,podium,united states,,,,,,,,internet software & services,,,;
12897,pendo,united states,,,,,,,,internet software & services,,,;
12898,plume,united states,,,,,,,,internet software & services,,,;
12936,policybazaar,india,,,,,,,,fintech,,,;
12937,paxos,united states,,,,,,,,fintech,,,;
12959,pattern,united states,,,,,,,,internet software & services,,,;
12997,preferred networks,japan,,,,,,,,artificial intelligence,,,;
13019,payfit,united kingdom,,,,,,,,fintech,,,;
13021,pipe,united states,,,,,,,,fintech,,,;
13098,pax,united states,,,,,,,,consumer & retail,,,;
13100,pax8,united states,,,,,,,,internet software & services,,,;
13116,productboard,united states,,,,,,,,internet software & services,,,;
13149,pave,united states,,,,,,,,internet software & services,,,;
13150,promasidor holdings,south africa,,,,,,,,consumer & retail,,,;
13195,pacaso,united states,,,,,,,,fintech,,,;
13198,persona,united states,,,,,,,,cybersecurity,,,;
13207,paradox,united states,,,,,,,,internet software & services,,,;
13223,prometheus,united states,,,,,,,,other,,,;
13240,papa,united states,,,,,,,,health,,,;
13262,paddle,united kingdom,,,,,,,,fintech,,,;
13265,phenom people,united states,,,,,,,,internet software & services,,,;
13271,panther labs,united states,,,,,,,,cybersecurity,,,;
13353,public,united states,,,,,,,,fintech,,,;
13354,pipa coding,china,,,,,,,,edtech,,,;
13355,pilot.com,united states,,,,,,,,fintech,,,;
13362,prime medicine,united states,,,,,,,,health,,,;
13372,pristyn care,india,,,,,,,,health,,,;
13377,phantom,united states,,,,,,,,fintech,,,;
13416,pharmapacks,united states,,,,,,,,e-commerce & direct-to-consumer,,,;
13427,people.ai,united states,,,,,,,,internet software & services,,,;
13447,physicswallah,india,,,,,,,,edtech,,,;
13449,purplle,india,,,,,,,,e-commerce & direct-to-consumer,,,;
13477,paystand,united states,,,,,,,,fintech,,,;
13482,perimeter 81,israel,,,,,,,,cybersecurity,,,;
13520,pat mcgrath labs,united states,,,,,,,,consumer & retail,,,;
13534,poizon,china,,,,,,,,mobile & telecommunications,,,;
13552,playco,japan,,,,,,,,other,,,;
13559,ppro,united kingdom,,,,,,,,fintech,,,;
13569,patsnap,singapore,,,,,,,,internet software & services,,,;
13597,printful,united states,,,,,,,,other,,,;
13617,pantheon systems,united states,,,,,,,,internet software & services,,,;
13633,picsart,united states,,,,,,,,mobile & telecommunications,,,;
13644,pandadoc,united states,,,,,,,,internet software & services,,,;
13675,place,united states,,,,,,,,internet software & services,,,;
13686,pet circle,australia,,,,,,,,e-commerce & direct-to-consumer,,,;
13701,placer.ai,united states,,,,,,,,artificial intelligence,,,;
13702,pentera,israel,,,,,,,,cybersecurity ,,,;
13710,payhawk,united kingdom,,,,,,,,fintech,,,;
13741,polarium,sweden,,,,,,,,other,,,;
13818,prosus,netherlands,,,,,doll_131.50 b,,,,,['investment'],;
13849,philip morris,united states,,,,,doll_161.68 b,,,,,['tobacco'],;
13892,ping an insurance,china,,,,,doll_115.00 b,,,,,['insurance'],;
13910,progressive,united states,,,,,doll_77.51 b,,,,,['insurance'],;
14142,paychex,united states,,,,,doll_45.40 b,,,,,['professional services'],;
14171,parker-hannifin,united states,,,,,doll_38.18 b,,,,,,;
14184,prudential financial,united states,,,,,doll_39.62 b,,,,,['insurance'],;
14221,prudential,uk,,,,,doll_34.83 b,,,,,['insurance'],;
14251,paccar,united states,,,,,doll_36.79 b,,,,,,;
14354,people’s insurance company of china,china,,,,,doll_28.93 b,,,,,['insurance'],;
14428,partners group,switzerland,,,,,doll_25.36 b,,,,,['investment'],;
14720,pinterest,united states,,,,,doll_16.86 b,,,,,['internet'],;
14733,pidilite,india,,,,,doll_17.08 b,,,,,,;
14735,power corporation of canada,canada,,,,,doll_17.09 b,,,,,,;
14770,poolcorp,united states,,,,,doll_12.93 b,,,,,,;
14773,poste italiane,italy,,,,,doll_12.95 b,,,,,['courier'],;
14779,polyus,russia,,,,,doll_13.04 b,,,,,,;
14926,penske automotive,united states,,,,,doll_8.39 b,,,,,,;
14951,planet fitness,united states,,,,,doll_7.09 b,,,,,['sports goods'],;
15000,pldt,,,,,,doll_5.77 b,,,,,['telecommunication'],;
15027,procter & gamble india,india,,,,,doll_5.43 b,,,,,['consumer goods'],;
15031,polycab india,india,,,,,doll_5.08 b,,,,,,;
15167,prospect capital,united states,,,,,doll_2.97 b,,,,,['investment'],;
15168,pierer mobility,,,,,,doll_2.97 b,,,,,['motorcycle manufacturers'],;
15182,patterson companies,united states,,,,,doll_2.80 b,,,,,,;
15210,piramal enterprises,india,,,,,doll_2.45 b,,,,,['healthcare'],;
15249,plus500,israel,,,,,doll_2.13 b,,,,,['financial services'],;
15326,paragon 28,united states,,,,,doll_1.47 b,,,,,['medical devices'],;
15335,partner communications,israel,,,,,doll_1.35 b,,,,,,;
15344,pilot corporation,japan,,,,,doll_1.36 b,,,,,['manufacturing'],;
15350,pediatrix medical group,united states,,,,,doll_1.26 b,,,,,['healthcare'],;
15389,paymentus,united states,,,,,doll_1.07 b,,,,,['financial services'],;
15392,patrizia immobilien,germany,,,,,doll_1.08 b,,,,,['real estate'],;
15393,postnl,netherlands,,,,,doll_1.08 b,,,,,['courier'],;
15413,phnom penh water supply authority,cambodia,,,,,doll_0.90 b,,,,,['utility companies'],;
15466,propertyguru,singapore,,,,,doll_0.69 b,,,,,['real estate'],;
15545,preformed line products,united states,,,,,doll_0.42 b,,,,,,;
15628,performant financial,united states,,,,,doll_0.23 b,,,,,['financial services'],;
15702,powerfleet,united states,,,,,doll_0.10 b,,,,,,;
15846,phasebio pharmaceuticals,united states,,,,,doll_3.49 m,,,,,['pharmaceuticals'],;
15860,polarityte,united states,,,,,doll_5.42 m,,,,,['biotech'],;
16118,phnom penh sez,cambodia,,,,,doll_42.37 m,,,,,,;
16119,party city,united states,,,,,doll_42.4 m,,,,,['retail'],;
16123,pavmed,united states,,,,,doll_42.71 m,,,,,['medical devices'],;
16156,palatin technologies,united states,,,,,doll_48.04 m,,,,,,;
16288,protalix biotherapeutics,israel,,,,,doll_84.61 m,,,,,['pharmaceuticals'],;
16355,pieris pharmaceuticals,united states,,,,,doll_0.10 b,,,,,['pharmaceuticals'],;
16363,pulse biosciences,united states,,,,,doll_0.10 b,,,,,['medical devices'],;
16373,pollux properti indonesia,indonesia,,,,,doll_0.10 b,,,,,['real estate'],;
16404,parken sport (f.c. copenhagen),denmark,,,,,doll_0.11 b,,,,,['football'],;
16417,paratek pharmaceuticals,united states,,,,,doll_0.11 b,,,,,['pharmaceuticals'],;
16445,pexip,norway,,,,,doll_0.12 b,,,,,,;
16475,ptc financial services,india,,,,,doll_0.13 b,,,,,['financial services'],;
16554,park-ohio holdings,united states,,,,,doll_0.16 b,,,,,,;
16561,platinum group metals,canada,,,,,doll_0.16 b,,,,,['mining'],;
16677,planet13,united states,,,,,doll_0.20 b,,,,,['cannabis'],;
16699,pure cycle (water),united states,,,,,doll_0.21 b,,,,,['utility companies'],;
16715,portman ridge,united states,,,,,doll_0.21 b,,,,,['investment'],;
16850,puravankara,india,,,,,doll_0.25 b,,,,,['real estate'],;
16862,prime focus,india,,,,,doll_0.26 b,,,,,,;
16899,polymet,canada,,,,,doll_0.27 b,,,,,['mining'],;
16920,park aerospace,united states,,,,,doll_0.28 b,,,,,['aerospace'],;
16997,pulmonx,united states,,,,,doll_0.32 b,,,,,['medical devices'],;
17009,petiq,united states,,,,,doll_0.32 b,,,,,,;
17065,phathom pharmaceuticals,united states,,,,,doll_0.35 b,,,,,,;
17121,ptc india,india,,,,,doll_0.38 b,,,,,['energy'],;
17134,pennantpark investment,united states,,,,,doll_0.39 b,,,,,['investment'],;
17137,power mech projects,india,,,,,doll_0.39 b,,,,,['construction'],;
17184,precigen,united states,,,,,doll_0.41 b,,,,,['pharmaceuticals'],;
17206,paisalo digital,india,,,,,doll_0.43 b,,,,,['financial services'],;
17261,powell industries,united states,,,,,doll_0.46 b,,,,,,;
17265,purple innovation,united states,,,,,doll_0.46 b,,,,,['furniture'],;
17375,pennantpark floating rate,united states,,,,,doll_0.53 b,,,,,['investment'],;
17423,porr,,,,,,doll_0.56 b,,,,,['construction'],;
17427,phillips carbon black,india,,,,,doll_0.56 b,,,,,,;
17492,polyplex,india,,,,,doll_0.60 b,,,,,,;
17511,phibro animal health,united states,,,,,doll_0.62 b,,,,,,;
17640,patriot battery metals,canada,,,,,doll_0.72 b,,,,,['mining'],;
17696,praj industries,india,,,,,doll_0.77 b,,,,,['engineering'],;
17743,prince pipes and fittings,india,,,,,doll_0.80 b,,,,,,;
17776,ponsse,finland,,,,,doll_0.82 b,,,,,['machinery manufacturing'],;
17830,perella weinberg partners,united states,,,,,doll_0.88 b,,,,,['financial services'],;
17906,perdoceo education,united states,,,,,doll_0.95 b,,,,,['education'],;
17994,proassurance,united states,,,,,doll_1.02 b,,,,,['insurance'],;
18058,pros,united states,,,,,doll_1.10 b,,,,,,;
18072,proterra,united states,,,,,doll_1.11 b,,,,,['electric vehicles'],;
18075,piedmont lithium,australia,,,,,doll_1.12 b,,,,,['mining'],;
18093,prosegur,spain,,,,,doll_1.14 b,,,,,['security & protection services'],;
18104,precision drilling corporation,canada,,,,,doll_1.15 b,,,,,,;
18128,pgt innovations,united states,,,,,doll_1.19 b,,,,,['manufacturing'],;
18153,pvr cinemas,india,,,,,doll_1.21 b,,,,,['entertainment'],;
18178,palomar holdings,united states,,,,,doll_1.24 b,,,,,,;
18231,pc connection,united states,,,,,doll_1.31 b,,,,,,;
18263,planet labs,united states,,,,,doll_1.34 b,,,,,['aerospace'],;
18265,primoris services corporation,united states,,,,,doll_1.34 b,,,,,['construction'],;
18326,pra group,united states,,,,,doll_1.42 b,,,,,['financial services'],;
18344,perimeter solutions,united states,,,,,doll_1.44 b,,,,,['chemicals'],;
18365,patrick industries,united states,,,,,doll_1.47 b,,,,,,;
18411,purecycle technologies,united states,,,,,doll_1.52 b,,,,,['waste & recycling'],;
18449,pmetal (press metal aluminium),malaysia,,,,,doll_1.58 b,,,,,['aluminum'],;
18487,pacira biosciences,united states,,,,,doll_1.63 b,,,,,,;
18591,pfeiffer vacuum,germany,,,,,doll_1.79 b,,,,,,;
18609,pigeon,japan,,,,,doll_1.81 b,,,,,,;
18683,pactiv evergreen,united states,,,,,doll_1.92 b,,,,,['packaging'],;
18711,pets at home,uk,,,,,doll_2.00 b,,,,,['retail'],;
18733,peptidream,japan,,,,,doll_2.03 b,,,,,['pharmaceuticals'],;
