ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
10187,emonespaceoãå(16358229),,,,,,,,,,,,;
10188,emsegruppoãå(11273149),,,,,,,,,,,,;
10189,endermospaoãå(12979779),,,                        Harju maakond Tallinn Kesklinna linnaosa C. R. Jakobsoni tn 17-3 10128                            ,,,,,,,,,;
10190,energisparbyggenoãå(12502445),,,,,,,,,,,,;
10191,ennriispapp(10486831),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Vinni vald Muuga kÃÂ¼la 46502                            ,,,,,,,,,;
10192,epftopspaoãå(11194533),,,,,,,,,,,,;
10193,epicspaceoãå(16197424),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 29-42 10147                            ,,,,,,,,,;
10195,espaciooãå(16205394),,,                        Rapla maakond Rapla vald Hagudi kÃÂ¼la Rebase 79641                            ,,,,,,,,,;
10196,espacondeoãå(12121950),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 18-51 10145                            ,,,,,,,,,;
10200,espakalumiiniumoãå(12450263),,,                        Harju maakond Maardu linn Vana-Narva mnt 18d 74114                            ,,,,,,,,,;
10201,espakarendusoãå(12874253),,,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,,,,,,,,,;
10203,espakehitustãâ¶ãâ¶doãå(10482032),,,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,,,,,,,,,;
10204,espakhaldusoãå(11959208),,,                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,,,,,,,,,;
10211,espalivingoãå(14954921),,,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 62-15 10142                            ,,,,,,,,,;
10214,espanicooãå(14953366),,,                        Tartu maakond Tartu linn Tartu linn Narva mnt 121-3a 51008                            ,,,,,,,,,;
10215,espaniolymasoãå(14486880),,,                        Harju maakond Tallinn Kristiine linnaosa NÃÂµmme tee 37/1 11311                            ,,,,,,,,,;
10216,espaoverseasoãå(11641363),,,,,,,,,,,,;
10218,esparkleoãå(14941048),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 5 // Sepapaja tn 4 11415                            ,,,,,,,,,;
10221,espartaoãå(14093904),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Narva mnt 174c/1-23 13914                            ,,,,,,,,,;
10224,espaseoãå(12941085),,,                        Harju maakond Viimsi vald LaiakÃÂ¼la Elupuu tee 21 74008                            ,,,,,,,,,;
10225,espasgroupoãå(12031129),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,,,,,,,,,;
10226,espasionoãå(16149224),,,,,,,,,,,,;
10228,espavogruppoãå(14453061),,,                        Tartu maakond Kastre vald Melliste kÃÂ¼la Oraviku vkt 4 62310                            ,,,,,,,,,;
10229,espavooãå(16208808),,,                        Tartu maakond Kastre vald Melliste kÃÂ¼la Oraviku vkt 4-5 62318                            ,,,,,,,,,;
10230,espavooãå(12238600),,,,,,,,,,,,;
10232,espaxotsaoãå(11194728),,,,,,,,,,,,;
10233,estfishpartnersosaãâ¼hing(10845922),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Maleva pÃÂµik 3 11711                            ,,,,,,,,,;
10234,estmanndookorãâ¼feeoãå(11928298),,,                        Harju maakond Tallinn Kesklinna linnaosa TÃÂµnismÃÂ¤gi 2 10122                            ,,,,,,,,,;
10235,estonianchairoãå(12323895),,,,,,,,,,,,;
10236,estonianspaceagencyoãå(11329772),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 161-87 12913                            ,,,,,,,,,;
10237,estoniaspahotelsas(10275471),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn SÃÂ¤ÃÂ¤se tn 7 80012                            ,,,,,,,,,;
10238,estosparentoãå(14434216),,,                        Harju maakond Tallinn Pirita linnaosa Randvere tee 115 11913                            ,,,,,,,,,;
10239,etehituspartneroãå(11848986),,,                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald Reiu kÃÂ¼la Viira tee 63 86508                            ,,,,,,,,,;
10240,etualspaceoãå(12758156),,,,,,,,,,,,;
10241,etualspaceoãå(12763157),,,,,,,,,,,,;
10242,europapartneroãå(12980831),,,                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,,,,,,,,,;
10243,eurospaceoãå(11153342),,,                        Harju maakond Harku vald Tabasalu alevik Mere tee 12 76901                            ,,,,,,,,,;
10244,expospaceoãå(12685807),,,,,,,,,,,,;
10246,expresspartsoãå(12986561),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Kadrina vald Kadapiku kÃÂ¼la Aruotsa 45212                            ,,,,,,,,,;
11417,electric,united states,,,2016,,,,,cybersecurity,,,;
11445,esusu,united states,,,2015,,,,,fintech,,,;
11477,expel,united states,,,2016,,,,,cybersecurity,,,;
11541,ecoflow,china,,,2017,,,,,hardware,,,;
11573,evidation,united states,,,2012,,,,,health,,,;
11598,emerging markets property group,united arab emirates,,,2015,,,,,other,,,;
11611,ebanx,brazil,,,2012,,,,,fintech,,,;
11707,esentire,canada,,,2001,,,,,cybersecurity,,,;
11722,enpal,germany,,,2017,,,,,internet software & services,,,;
11743,elemy,united states,,,none,,,,,health,,,;
11803,enflame,china,,,2018,,,,,hardware,,,;
11815,equashield,united states,,,2009,,,,,health,,,;
11820,eqrx,united states,,,2020,,,,,health,,,;
11848,everly health,united states,,,2015,,,,,health,,,;
11861,epirus,united states,,,2018,,,,,other,,,;
11891,envoy,united states,,,2020,,,,,internet software & services,,,;
11898,epidemic sound,sweden,,,2009,,,,,internet software & services,,,;
11925,einride,sweden,,,2016,,,,,auto & transportation,,,;
12007,extend,united states,,,2021,,,,,fintech,,,;
12060,edaili,china,,,none,,,,,e-commerce & direct-to-consumer,,,;
12076,enovate,china,,,2015,,,,,auto & transportation,,,;
12083,exotec,france,,,2015,,,,,hardware,,,;
12091,everlaw,united states,,,2010,,,,,internet software & services,,,;
12122,earnix,israel,,,2001,,,,,fintech,,,;
12128,ethos,united states,,,none,,,,,fintech,,,;
12163,eightfold.ai,united states,,,2016,,,,,internet software & services,,,;
12204,exabeam,united states,,,2013,,,,,cybersecurity,,,;
12206,equipmentshare,united states,,,2014,,,,,fintech,,,;
12233,eat just,united states,,,2011,,,,,consumer & retail,,,;
12305,eruditus executive education,india,,,2015,,,,,edtech,,,;
12306,eikon therapeutics,united states,,,2019,,,,,health,,,;
12322,ecarx,china,,,2016,,,,,auto & transportation,,,;
12469,easyhome,china,,,1999,,,,,consumer & retail,,,;
12546,epic games,united states,,,1991,,,,,other,,,;
12562,epic games,united states,,,,,,,,other,,,;
12670,easyhome,china,,,,,,,,consumer & retail,,,;
12814,ecarx,china,,,,,,,,auto & transportation,,,;
12826,eruditus executive education,india,,,,,,,,edtech,,,;
12831,eikon therapeutics,united states,,,,,,,,health,,,;
12905,eat just,united states,,,,,,,,consumer & retail,,,;
12933,equipmentshare,united states,,,,,,,,fintech,,,;
12938,exabeam,united states,,,,,,,,cybersecurity,,,;
12980,eightfold.ai,united states,,,,,,,,internet software & services,,,;
13012,earnix,israel,,,,,,,,fintech,,,;
13018,ethos,united states,,,,,,,,fintech,,,;
13043,everlaw,united states,,,,,,,,internet software & services,,,;
13051,exotec,france,,,,,,,,hardware,,,;
13070,edaili,china,,,,,,,,e-commerce & direct-to-consumer,,,;
13080,enovate,china,,,,,,,,auto & transportation,,,;
13135,extend,united states,,,,,,,,fintech,,,;
13235,einride,sweden,,,,,,,,auto & transportation,,,;
13242,envoy,united states,,,,,,,,internet software & services,,,;
13253,epidemic sound,sweden,,,,,,,,internet software & services,,,;
13280,epirus,united states,,,,,,,,other,,,;
13295,everly health,united states,,,,,,,,health,,,;
13317,equashield,united states,,,,,,,,health,,,;
13337,enflame,china,,,,,,,,hardware,,,;
13340,eqrx,united states,,,,,,,,health,,,;
13400,elemy,united states,,,,,,,,health,,,;
13431,enpal,germany,,,,,,,,internet software & services,,,;
13439,esentire,canada,,,,,,,,cybersecurity,,,;
13543,ebanx,brazil,,,,,,,,fintech,,,;
13547,emerging markets property group,united arab emirates,,,,,,,,other,,,;
13570,evidation,united states,,,,,,,,health,,,;
13602,ecoflow,china,,,,,,,,hardware,,,;
13678,expel,united states,,,,,,,,cybersecurity,,,;
13706,esusu,united states,,,,,,,,fintech,,,;
13728,electric,united states,,,,,,,,cybersecurity,,,;
13993,eaton,ireland,,,,,doll_64.94 b,,,,,['conglomerate'],;
14069,edwards lifesciences,united states,,,,,doll_47.32 b,,,,,['medical devices'],;
14116,ecolab,united states,,,,,doll_43.11 b,,,,,,;
14206,exelon corporation,united states,,,,,doll_41.19 b,,,,,['electricity'],;
14302,experian,ireland,,,,,doll_34.04 b,,,,,['financial services'],;
14401,eqt,sweden,,,,,doll_28.36 b,,,,,['investment'],;
14415,edison international,united states,,,,,doll_24.96 b,,,,,,;
14420,equity residential,united states,,,,,doll_25.12 b,,,,,['real estate'],;
14459,equifax,united states,,,,,doll_24.65 b,,,,,['financial services'],;
14464,extra space storage,united states,,,,,doll_22.34 b,,,,,['real estate'],;
14583,eisai,japan,,,,,doll_20.40 b,,,,,['pharmaceuticals'],;
14677,essity,sweden,,,,,doll_18.03 b,,,,,,;
14692,exor,netherlands,,,,,doll_18.40 b,,,,,['investment'],;
14694,expeditors,united states,,,,,doll_18.38 b,,,,,['transportation'],;
14715,ems-chemie,switzerland,,,,,doll_16.78 b,,,,,['chemicals'],;
14761,erie indemnity,united states,,,,,doll_14.03 b,,,,,['insurance'],;
14762,eqt corporation,united states,,,,,doll_13.54 b,,,,,,;
14777,everest re,,,,,,doll_13.02 b,,,,,['insurance'],;
14876,emera,canada,,,,,doll_10.86 b,,,,,,;
14887,evonik industries,germany,,,,,doll_10.14 b,,,,,['chemicals'],;
14889,eiffage,france,,,,,doll_10.16 b,,,,,['construction'],;
14940,elbit systems,israel,,,,,doll_7.66 b,,,,,,;
15023,eurazeo,france,,,,,doll_5.43 b,,,,,['investment'],;
15042,exponent,united states,,,,,doll_5.11 b,,,,,,;
15050,enagás,spain,,,,,doll_4.73 b,,,,,,;
15091,electrolux,sweden,,,,,doll_4.16 b,,,,,['home & kitchen appliances'],;
15172,evergrande,china,,,,,doll_2.78 b,,,,,['real estate'],;
15212,endurance technologies,india,,,,,doll_2.45 b,,,,,,;
15220,elkem,norway,,,,,doll_2.28 b,,,,,['chemicals'],;
15231,emami,india,,,,,doll_2.30 b,,,,,,;
15237,exp world holdings,united states,,,,,doll_2.11 b,,,,,,;
15240,edgewell personal care,united states,,,,,doll_2.12 b,,,,,['personal care'],;
15284,eldorado gold,canada,,,,,doll_1.69 b,,,,,['gold mining'],;
15317,ero copper,canada,,,,,doll_1.46 b,,,,,['mining'],;
15355,encore capital group,united states,,,,,doll_1.26 b,,,,,['financial services'],;
15375,employers holdings,united states,,,,,doll_1.18 b,,,,,['insurance'],;
15479,ehang holdings,china,,,,,doll_0.63 b,,,,,,;
15510,entravision communications,united states,,,,,doll_0.51 b,,,,,['media/press'],;
15634,emx royalty,canada,,,,,doll_0.23 b,,,,,,;
15771,ekso bionics,united states,,,,,doll_22.47 m,,,,,['tech'],;
15794,evoke pharma,united states,,,,,doll_13.27 m,,,,,['pharmaceuticals'],;
15796,edible garden,united states,,,,,doll_3.58 m,,,,,['food'],;
15872,energy focus,united states,,,,,doll_6.57 m,,,,,['led lighting manufacturers'],;
16043,electrocore,united states,,,,,doll_27.03 m,,,,,['pharmaceuticals'],;
16190,elevate credit,united states,,,,,doll_56.94 m,,,,,['financial services'],;
16241,express,united states,,,,,doll_68.99 m,,,,,['clothing'],;
16259,emagin,united states,,,,,doll_73.37 m,,,,,['electronics'],;
16267,enzo biochem,united states,,,,,doll_75.51 m,,,,,['healthcare'],;
16274,ebixcash india,india,,,,,doll_81.5 m,,,,,['financial services'],;
16493,eyepoint pharmaceuticals,united states,,,,,doll_0.14 b,,,,,['pharmaceuticals'],;
16507,ehealth,united states,,,,,doll_0.14 b,,,,,,;
16599,excel industries,india,,,,,doll_0.17 b,,,,,['chemicals'],;
16701,ellomay capital,israel,,,,,doll_0.21 b,,,,,['renewable energy'],;
16840,emerald holding,united states,,,,,doll_0.25 b,,,,,,;
16881,eastman kodak company,united states,,,,,doll_0.27 b,,,,,,;
16914,electrosteel castings,india,,,,,doll_0.28 b,,,,,,;
16924,ethos watches,india,,,,,doll_0.28 b,,,,,['luxury goods'],;
16945,eargo,united states,,,,,doll_0.30 b,,,,,['medical devices'],;
17290,ezcorp,united states,,,,,doll_0.48 b,,,,,,;
17317,eagle point credit company,united states,,,,,doll_0.49 b,,,,,['investment'],;
17358,ecn capital,canada,,,,,doll_0.52 b,,,,,['financial services'],;
17485,enento group,finland,,,,,doll_0.60 b,,,,,['professional services'],;
17513,evolus,united states,,,,,doll_0.62 b,,,,,,;
17598,eurowag,uk,,,,,doll_0.68 b,,,,,['financial services'],;
17616,ethan allen,united states,,,,,doll_0.70 b,,,,,['furniture'],;
17677,esab india,india,,,,,doll_0.74 b,,,,,,;
17732,eventbrite,united states,,,,,doll_0.79 b,,,,,['internet'],;
17777,edelweiss financial services,india,,,,,doll_0.82 b,,,,,['financial services'],;
18097,e. w. scripps company,united states,,,,,doll_1.14 b,,,,,['media/press'],;
18114,east india distilleries parry,india,,,,,doll_1.18 b,,,,,['food'],;
18124,everbridge,united states,,,,,doll_1.19 b,,,,,,;
18136,eckert & ziegler,germany,,,,,doll_1.20 b,,,,,,;
18164,energy recovery,united states,,,,,doll_1.22 b,,,,,,;
18209,enova international,united states,,,,,doll_1.28 b,,,,,['financial services'],;
18253,ecovyst,united states,,,,,doll_1.33 b,,,,,['chemicals'],;
18278,embecta,united states,,,,,doll_1.35 b,,,,,['medical devices'],;
18280,equinox gold,canada,,,,,doll_1.35 b,,,,,,;
18364,everi holdings,united states,,,,,doll_1.46 b,,,,,['gambling'],;
18378,elgi equipments,india,,,,,doll_1.48 b,,,,,,;
18423,echostar,united states,,,,,doll_1.53 b,,,,,,;
18518,establishment labs,,,,,,doll_1.67 b,,,,,['medical devices'],;
18696,eutelsat,france,,,,,doll_1.94 b,,,,,['telecommunication'],;
18750,empire state realty trust,united states,,,,,doll_2.06 b,,,,,,;
18756,electra,israel,,,,,doll_2.07 b,,,,,['engineering'],;
18813,entra,norway,,,,,doll_2.19 b,,,,,['real estate'],;
18853,enerjisa enerji,turkey,,,,,doll_2.25 b,,,,,['utility companies'],;
18891,evertec,united states,,,,,doll_2.34 b,,,,,['financial services'],;
18905,enpro industries,united states,,,,,doll_2.36 b,,,,,['manufacturing'],;
18955,extreme networks,united states,,,,,doll_2.47 b,,,,,['telecommunications equipment'],;
19004,energizer holdings,united states,,,,,doll_2.56 b,,,,,,;
19059,ebro foods,spain,,,,,doll_2.67 b,,,,,['food'],;
19111,easterly government properties,united states,,,,,doll_2.77 b,,,,,,;
19150,e.l.f. cosmetics,united states,,,,,doll_2.86 b,,,,,['cosmetics and beauty'],;
19211,equitrans midstream,united states,,,,,doll_3.00 b,,,,,,;
19228,epr properties,united states,,,,,doll_3.03 b,,,,,,;
19268,enviva,united states,,,,,doll_3.11 b,,,,,,;
19271,evolent health,united states,,,,,doll_3.11 b,,,,,['healthcare'],;
19298,euronav,belgium,,,,,doll_3.19 b,,,,,['transportation'],;
19312,enovis,united states,,,,,doll_3.22 b,,,,,['medical devices'],;
19335,esab,united states,,,,,doll_3.27 b,,,,,['manufacturing'],;
19339,enersys,united states,,,,,doll_3.28 b,,,,,,;
19474,envestnet,united states,,,,,doll_3.66 b,,,,,,;
19601,elis,france,,,,,doll_4.06 b,,,,,['professional services'],;
19681,endeavor group,united states,,,,,doll_6.23 b,,,,,media-press entertainment ,;
19688,engie brasil,brazil,,,,,doll_6.22 b,,,,,electricity utility-companies energy ,;
19698,escorts limited,india,,,,,doll_3.39 b,,,,,specialty-vehicles manufacturing agriculture ,;
19717,endurance technologies,india,,,,,doll_2.47 b,,,,,none,;
19734,equity commonwealth,united states,,,,,doll_2.80 b,,,,,real-estate reit investment ,;
19749,easterly government properties,united states,,,,,doll_2.83 b,,,,,none,;
19754,efg international,switzerland,,,,,doll_2.84 b,,,,,banks financial-services ,;
19756,e.l.f. cosmetics,united states,,,,,doll_2.85 b,,,,,cosmetics ,;
19825,evo payments,united states,,,,,doll_2.98 b,,,,,financial-services tech ,;
19868,epr properties,united states,,,,,doll_3.06 b,,,,,none,;
19880,eastern bankshares,united states,,,,,doll_3.09 b,,,,,banks financial-services ,;
19883,exxaro resources,south-africa,,,,,doll_3.09 b,,,,,mining coal-mining energy ,;
19891,enel chile,chile,,,,,doll_3.10 b,,,,,utility-companies electricity energy ,;
19905,euronav,belgium,,,,,doll_3.11 b,,,,,transportation ,;
19910,evolent health,united states,,,,,doll_3.13 b,,,,,healthcare ,;
19922,equitrans midstream,united states,,,,,doll_3.14 b,,,,,none,;
19927,engagesmart,united states,,,,,doll_3.15 b,,,,,software tech ,;
19928,encavis,germany,,,,,doll_3.15 b,,,,,renewable-energy energy electricity ,;
20015,extreme networks,united states,,,,,doll_2.61 b,,,,,telecommunications-equipment ,;
20027,energizer holdings,united states,,,,,doll_2.64 b,,,,,none,;
20031,ebro foods,spain,,,,,doll_2.64 b,,,,,food ,;
20035,elekta ab,sweden,,,,,doll_2.66 b,,,,,medical-devices medical-equipment ,;
20038,excelerate energy,united states,,,,,doll_2.67 b,,,,,oil-gas energy ,;
20065,encore wire,united states,,,,,doll_2.70 b,,,,,manufacturing wire-and-cable-manufacturers ,;
20070,ermenegildo zegna,italy,,,,,doll_2.71 b,,,,,clothing luxury-goods ,;
20113,evergrande,china,,,,,doll_2.78 b,,,,,real-estate ,;
20146,enovis,united states,,,,,doll_3.20 b,,,,,medical-devices ,;
20167,esab,united states,,,,,doll_3.27 b,,,,,manufacturing ,;
20184,enersys,united states,,,,,doll_3.33 b,,,,,none,;
20219,enagã¡s,spain,,,,,doll_4.72 b,,,,,none,;
