ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
6886,mahanagar telephone nigam,,,,1986,,,,,telecom,,,;
6887,meditab software,,,,2005,,,,,software product,,,;
6901,motherson molds and diecasting,,,,2006,,,,,auto components,,,;
6912,meditab software,,,,2005,,,,,software product,,,;
6934,mantra properties,,,,2002,,,,,real estate,,,;
6940,motherson molds and diecasting,,,,2006,,,,,auto components,,,;
6983,mku,,,,1985,,,,,defence & aerospace,,,;
7007,mawana sugars,,,,1961,,,,,food processing,,,;
7064,medgenome labs,,,,2013,,,,,biotechnology,,,;
7066,modern insulators,,,,1985,,,,,electrical equipment,,,;
7068,mfx,,,,2001,,,,,financial services,,,;
7082,manav rachna international school,,,,1997,,,,,education & training,,,;
7088,m tech innovations,,,,1992,,,,,electronics manufacturing,,,;
7112,m tech innovations,,,,1992,,,,,electronics manufacturing,,,;
7113,mindseed,,,,2012,,,,,education & training,,,;
7150,maple digital technology,,,,2009,,,,,retail,,,;
7168,mgm medical college & hospital,,,,1961,,,,,healthcare,,,;
7175,merino panel products,,,,1974,,,,,furniture & furnishing,,,;
7197,mgm medical college & hospital,,,,1961,,,,,healthcare,,,;
7199,mangal industries,,,,1990,,,,,auto components,,,;
7214,mini muthoottu nidhi k,,,,1921,,,,,nbfc,,,;
7218,marelli motherson automotive lighting,,,,0,,,,,,,,;
7226,meghmani industries,,,,1986,,,,,agro chemicals,,,;
7247,mantra softech,,,,2006,,,,,it services & consulting,,,;
7253,mat brakes,,,,0,,,,,industrial machinery,,,;
7255,mepro pharmaceuticals,,,,1982,,,,,pharma,,,;
7294,mamta health institute for mother and child,,,,1990,,,,,healthcare,,,;
7298,metec design & construction engineers,,,,2002,,,,,engineering & construction,,,;
7300,mantra softech,,,,2006,,,,,it services & consulting,,,;
7316,mepro pharmaceuticals,,,,1982,,,,,pharma,,,;
7347,mahesh tutorials,,,,1988,,,,,education & training,,,;
7356,maiyas beverages foods,,,,1988,,,,,fmcg,,,;
7360,multitex filtration engineers,,,,1976,,,,,industrial machinery,,,;
7387,multitex filtration engineers,,,,1976,,,,,industrial machinery,,,;
7405,mrcc solutions,,,,0,,,,,it services & consulting,,,;
7408,mumbai district central co-operative bank,,,,1975,,,,,banking,,,;
7427,mordor intelligence,,,,2013,,,,,analytics & kpo,,,;
7433,microchip technology,,,,1989,,,,,semiconductors,,,;
7444,manikgarh cement,,,,1987,,,,,building material,,,;
7496,msv international,,,,2001,,,,,engineering & construction,,,;
7497,mando softtech,,,,2005,,,,,auto components,,,;
7510,mastersoft erp solutions,,,,1995,,,,,it services & consulting,,,;
7514,mando softtech,,,,2005,,,,,auto components,,,;
7516,msv international,,,,2001,,,,,engineering & construction,,,;
7529,motherson sumi wiring,,,,0,,,,,building material,,,;
7558,marc enterprises,,,,1981,,,,,electronics manufacturing,,,;
7559,mistral solutions,,,,1997,,,,,it services & consulting,,,;
7561,miric biotech,,,,2000,,,,,healthcare,,,;
7569,milestone gears,,,,1984,,,,,auto components,,,;
7575,microspark software solutions,,,,2009,,,,,it services & consulting,,,;
7576,m g contractors,,,,0,,,,,engineering & construction,,,;
7582,marche retail,,,,2005,,,,,retail,,,;
7585,msf,,,,1971,,,,,non-profit,,,;
7589,marc enterprises,,,,1981,,,,,electronics manufacturing,,,;
7596,microspark software solutions,,,,2009,,,,,it services & consulting,,,;
7609,minanshika softech solution,,,,2019,,,,,bpo,,,;
7618,marvel realtors,,,,2001,,,,,real estate,,,;
7622,mobily infotech,,,,2007,,,,,telecom,,,;
7638,ms agarwal foundries,,,,1990,,,,,iron & steel,,,;
7641,mgm hospital,,,,1993,,,,,healthcare,,,;
7672,ms agarwal foundries,,,,1990,,,,,iron & steel,,,;
7673,mgm hospital,,,,1993,,,,,healthcare,,,;
7687,msn r&d center,,,,0,,,,,,,,;
7711,mycaptain,,,,2016,,,,,internet,,,;
7747,medical trust hospital,,,,1973,,,,,healthcare,,,;
7753,modern construction company,,,,1976,,,,,engineering & construction,,,;
7768,madhu silica,,,,1987,,,,,metals & mining,,,;
7784,m intergraph systems,,,,1990,,,,,it services & consulting,,,;
7788,medicover fertility,,,,1995,,,,,healthcare,,,;
7797,media.net software services (india),,,,2010,,,,,internet,,,;
7808,mahindra teqo,,,,0,,,,,software product,,,;
7822,mouser electronics,,,,1964,,,,,semiconductors,,,;
7824,manipal group,,,,1953,,,,,healthcare,,,;
7829,mount talent consulting,,,,2007,,,,,recruitment,,,;
7830,mobulous technologies,,,,2013,,,,,it services & consulting,,,;
7839,man infraconstruction,,,,1964,,,,,real estate,,,;
7844,manali petrochemicals,,,,1986,,,,,chemicals,,,;
7873,minda vast access systems,,,,2015,,,,,law enforcement & security,,,;
7878,maxim integrated,,,,1983,,,,,semiconductors,,,;
7904,maya academy of advanced cinematics,,,,2001,,,,,animation & vfx,,,;
7932,monjin interviews,,,,2014,,,,,software product,,,;
7934,milky mist dairy food,,,,2014,,,,,internet,,,;
7944,mechanical contracting and services company w.l.l.,,,,1972,,,,,engineering & construction,,,;
7946,mentorsity,,,,2020,,,,,edtech,,,;
7966,mathworks,,,,2008,,,,,software product,,,;
7969,manya education,,,,2002,,,,,education & training,,,;
7989,meditrina hospital,,,,2009,,,,,healthcare,,,;
7997,magicon impex,,,,2011,,,,,retail,,,;
8007,meena bazaar,,,,1970,,,,,fashion & textile,,,;
8009,manya education,,,,2002,,,,,education & training,,,;
8032,medgulf construction company,,,,1975,,,,,engineering & construction,,,;
8046,medeor,,,,2004,,,,,healthcare,,,;
8058,mars,,,,1891,,,,,food processing,,,;
8063,multani pharmaceuticals,,,,1986,,,,,pharma,,,;
8072,multani pharmaceuticals,,,,1986,,,,,pharma,,,;
8095,mpmkvvcl,,,,2002,,,,,government,,,;
8108,magicrete building solutions,,,,2008,,,,,building material,,,;
8111,mothers pride,,,,1996,,,,,education & training,,,;
8113,mersen,,,,1891,,,,,manufacturing,,,;
8115,map systems,,,,1993,,,,,it services & consulting,,,;
8128,mindspace outsourcing services,,,,0,,,,,,,,;
8153,mufg bank,,,,1919,,,,,financial services,,,;
8162,magicrete building solutions,,,,2008,,,,,building material,,,;
8166,mersen,,,,1891,,,,,manufacturing,,,;
8168,map systems,,,,1993,,,,,it services & consulting,,,;
8172,mothers pride,,,,1996,,,,,education & training,,,;
8234,magna steyr,,,,1957,,,,,automobile,,,;
8238,magicmind technologies,,,,2016,,,,,it services & consulting,,,;
8240,medsource ozone biomedicals,,,,2003,,,,,pharma,,,;
8244,merit group,,,,2003,,,,,it services & consulting,,,;
8266,magna steyr,,,,1957,,,,,automobile,,,;
8306,m square media,,,,0,,,,,analytics & kpo,,,;
8346,manya - the princeton review,,,,2002,,,,,education & training,,,;
8350,marwadi university,,,,2016,,,,,education & training,,,;
8354,model infra corporation,,,,2000,,,,,engineering & construction,,,;
8368,market xcel data matrix,,,,2000,,,,,management consulting,,,;
8378,marwadi university,,,,2016,,,,,education & training,,,;
8382,mahatma gandhi medical college & hospital,,,,2000,,,,,education & training,,,;
8399,model infra corporation,,,,2000,,,,,engineering & construction,,,;
8459,madhavbaug,,,,2006,,,,,healthcare,,,;
8478,milliman,,,,1947,,,,,management consulting,,,;
8509,minda silca engineering,,,,2006,,,,,industrial automation,,,;
8572,mandhana industries,,,,1984,,,,,fashion & textile,,,;
8592,miraj entertainment,,,,2008,,,,,media & entertainment,,,;
8594,machino polymers,,,,1995,,,,,petrochemicals,,,;
8595,mcpi,,,,1997,,,,,chemicals,,,;
8603,my eco energy,,,,2011,,,,,financial services,,,;
8610,m.b.a consulting india,,,,2013,,,,,financial services,,,;
8611,machino polymers,,,,1995,,,,,petrochemicals,,,;
8615,mcpi,,,,1997,,,,,chemicals,,,;
8642,miraj entertainment,,,,2008,,,,,media & entertainment,,,;
8649,modi hyundai,,,,2009,,,,,automobile,,,;
8651,manitou equipment india,,,,0,,,,,industrial machinery,,,;
8669,maharashtra feeds,,,,1992,,,,,agriculture,,,;
8670,mr.diy,,,,0,,,,,retail,,,;
8689,moving picture company,,,,1970,,,,,media & entertainment,,,;
8690,medfin india,,,,2016,,,,,medical equipment,,,;
8698,medicamen biotech,,,,1993,,,,,pharma,,,;
8710,medfin india,,,,2016,,,,,medical equipment,,,;
8740,mangalore refinery and petrochemicals,,,,1988,,,,,oil & gas,,,;
8744,medicamen biotech,,,,1993,,,,,pharma,,,;
8750,mukand engineers,,,,1987,,,,,engineering & construction,,,;
8764,monsanto holdings,,,,1901,,,,,agro chemicals,,,;
8806,macurex sensors,,,,0,,,,,auto components,,,;
8829,modern informatics,,,,2011,,,,,it services & consulting,,,;
8832,mody university science technology,,,,1998,,,,,education & training,,,;
8836,moody's analytics knowledge services,,,,2002,,,,,analytics & kpo,,,;
8864,mediaocean,,,,1967,,,,,software product,,,;
8883,mody university science technology,,,,1998,,,,,education & training,,,;
8895,moody's analytics knowledge services,,,,2002,,,,,analytics & kpo,,,;
8898,margdarshak financial services,,,,2007,,,,,financial services,,,;
8917,mobile premier league,,,,2018,,,,,gaming,,,;
8921,masai school,,,,2019,,,,,edtech,,,;
8930,merlin group,,,,1984,,,,,real estate,,,;
8939,mponline,,,,2006,,,,,it services & consulting,,,;
8955,mcgraw-hill education,,,,2019,,,,,printing & publishing,,,;
8966,mangalore chemicals & fertilizers,,,,1974,,,,,agro chemicals,,,;
8997,mallcom,,,,1983,,,,,bpo,,,;
9005,mallcom,,,,1983,,,,,bpo,,,;
9027,mk enterprises,,,,1981,,,,,chemicals,,,;
9099,mcnally sayaji engineering,,,,1961,,,,,industrial machinery,,,;
9111,morpheus human consulting,,,,2005,,,,,recruitment,,,;
9119,mes,,,,1992,,,,,defence & aerospace,,,;
9146,mothercare,,,,1961,,,,,retail,,,;
9192,malpani group,,,,1894,,,,,power,,,;
9214,mqsys technologies,,,,2012,,,,,it services & consulting,,,;
9237,meeseva center,,,,0,,,,,,,,;
9240,meeseva center,,,,0,,,,,,,,;
9245,mark's,,,,1977,,,,,telecom,,,;
9246,msg global solutions,,,,2008,,,,,it services & consulting,,,;
9254,minilec,,,,1965,,,,,electrical equipment,,,;
9288,matrix media solutions,,,,2003,,,,,it services & consulting,,,;
9307,mani group,,,,0,,,,,real estate,,,;
9350,muthoot mercantile,,,,1997,,,,,,,,;
9356,matrix media solutions,,,,2003,,,,,it services & consulting,,,;
9380,mentor graphics,,,,1981,,,,,software product,,,;
9416,model n,,,,1999,,,,,it services & consulting,,,;
9417,mizuho bank,,,,2002,,,,,banking,,,;
9420,mystifly consulting,,,,2009,,,,,internet,,,;
9486,modern public school,,,,1974,,,,,education & training,,,;
9491,maya digital studios,,,,1996,,,,,animation & vfx,,,;
9504,maaden aluminium co,,,,2009,,,,,metals & mining,,,;
9514,mobicule technologies,,,,2008,,,,,software product,,,;
9523,mizuho bank,,,,2002,,,,,banking,,,;
9567,metaminds software solutions,,,,2000,,,,,it services & consulting,,,;
9591,m.r.p.l,,,,2003,,,,,oil & gas,,,;
9626,mg automotives,,,,1980,,,,,auto components,,,;
9644,maini materials movement,,,,1984,,,,,industrial machinery,,,;
9654,mantena group,,,,2010,,,,,engineering & construction,,,;
9666,maharashtra state power generation company,,,,2005,,,,,power,,,;
9667,majid al futtaim retail,,,,1992,,,,,retail,,,;
9673,mtg learning media,,,,1982,,,,,printing & publishing,,,;
9679,mnc automation,,,,1996,,,,,industrial automation,,,;
9685,mresult services,,,,2004,,,,,it services & consulting,,,;
9699,majid al futtaim retail,,,,1992,,,,,retail,,,;
9702,maharashtra state power generation company,,,,2005,,,,,power,,,;
9755,magnum,,,,1993,,,,,food processing,,,;
9772,magnum mi steel,,,,2002,,,,,iron & steel,,,;
9783,ms global india automotive,,,,2011,,,,,auto components,,,;
9817,ms global india automotive,,,,2011,,,,,auto components,,,;
9838,magnum,,,,1993,,,,,food processing,,,;
9844,maxvalue credits & investments,,,,2016,,,,,nbfc,,,;
9851,migsun group,,,,1992,,,,,real estate,,,;
9861,moolya software testing,,,,2010,,,,,it services & consulting,,,;
9921,mittetulundusãâ¼hingaespakodu(80329470),,,                        Rapla maakond Kohila vald Aespa alevik Astra tn 12 79705                            ,,,,,,,,,;
9993,mittetulundusãâ¼hingarenduspartner(80229461),,,,,,,,,,,,;
10021,mtãåauspaus(80393870),,,                        VÃÂµru maakond Setomaa vald MikitamÃÂ¤e kÃÂ¼la Kristjaania 64301                            ,,,,,,,,,;
10102,mittetulundusãâ¼hingcoworkingspacetallinn(80340595),,,,,,,,,,,,;
10136,mittetulundusãâ¼hingdomspasenija(80356745),,,,,,,,,,,,;
10154,mtãåeesti-hispaaniaselts(80219190),,,,,,,,,,,,;
10155,mtãåeestiinglisekokkerspanjeliselts,,,                        Harju maakond Rae vald Kopli kÃÂ¼la PÃÂ¤ÃÂ¤sukese tn 5 75321                            ,,,,,,,,,;
10263,mittetulundusãâ¼hingforwardspace(80409683),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Aida tn 7 80010                            ,,,,,,,,,;
10308,mtãåhcspartatallinn(80555969),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 46-119 11415                            ,,,,,,,,,;
10321,mittetulundusãâ¼hinghispaaniamaailm(80396650),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Jahu tn 1/1-26 10415                            ,,,,,,,,,;
10386,mtãåjkspartamaardu(80585546),,,                        Harju maakond Maardu linn Langu tn 5-7 74111                            ,,,,,,,,,;
10394,mittetulundusãâ¼hingkaarlijãâ¤rvepeatuspaik(80355220),,,                        Tartu maakond Elva vald KaarlijÃÂ¤rve kÃÂ¼la RannukÃÂ¼la 61104                            ,,,,,,,,,;
10420,mittetulundusãâ¼hingkasparhaiba(80313747),,,                        Harju maakond Viimsi vald Randvere kÃÂ¼la Kraavihalli tee 20 74016                            ,,,,,,,,,;
10431,mtãåkasparjãâ¤rvalakãâ¼nniklubi(80370455),,,                        Rapla maakond Kehtna vald Kehtna alevik Tiigi tn 16 79001                            ,,,,,,,,,;
10454,mittetulundusãâ¼hingkasparovchessfoundation(80342298),,,,,,,,,,,,;
10483,mittetulundusãâ¼hingkerese40tãâãâstuspark(80197554),,,,,,,,,,,,;
10516,mittetulundusãâ¼hingkuusikupãâµllumajanduspark(80225842),,,,,,,,,,,,;
10529,mittetulundusãâ¼hinglaralisspa(80553500),,,,,,,,,,,,;
10564,m2ehituspartneroãå(16124499),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Pikk tn 24/2-15 80013                            ,,,,,,,,,;
10565,maarjametspalu(11714429),,,,,,,,,,,,;
10566,magellanicspaceoãå(16540276),,,,,,,,,,,,;
10567,magicspacedustoãå(16419592),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Porkuni kÃÂ¼la Lossi tn 1-8 46001                            ,,,,,,,,,;
10568,magictantricspaceoãå(16362082),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 8 10414                            ,,,,,,,,,;
10569,maguspausoãå(14219067),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 107 12913                            ,,,,,,,,,;
10571,makeehituspartneroãå(14554133),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Papiniidu tn 29-19 80022                            ,,,,,,,,,;
10572,makespaceoãå(12935523),,,                        Tartu maakond Tartu linn Tartu linn Riia tn 20 51010                            ,,,,,,,,,;
10573,mansparinvestoãå(11178899),,,,,,,,,,,,;
10574,manufacturaspaceoãå(16349874),,,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,,,,,,,,,;
10575,marianeespaevoãå(12966720),,,,,,,,,,,,;
10576,mariespaoãå(16017824),,,                        PÃÂµlva maakond PÃÂµlva vald Mooste alevik JÃÂ¤rveotsa tee 3 64616                            ,,,,,,,,,;
10578,markedspace.euoãå(14875908),,,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,,,,,,,,,;
10579,marketspacefoundationoãå(14388781),,,,,,,,,,,,;
10580,marketspacesolutionsoãå(14646786),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,,,,,,,,,;
10581,marko-kaspartãâ¼rk(10720132),,,                        PÃÂ¤rnu maakond Kihnu vald SÃÂ¤ÃÂ¤re kÃÂ¼la LÃÂ¤histe 88005                            ,,,,,,,,,;
10582,markspaceoãå(14515825),,,,,,,,,,,,;
10584,mathieuspaeter(14567762),,,                        Harju maakond Tallinn Kristiine linnaosa Spordi tn 22-14 11315                            ,,,,,,,,,;
10585,matkurspacetechnologyoãå(12610778),,,                        Harju maakond Tallinn Pirita linnaosa Looklev tee 7 11912                            ,,,,,,,,,;
10586,matsalurahvuspargiadministratsioon(70003141),,,,,,,,,,,,;
10587,matuspaoãå(16527778),,,                        Viljandi maakond Viljandi vald HendrikumÃÂµisa kÃÂ¼la Valla 69612                            ,,,,,,,,,;
10588,maxspanoãå(16412035),,,                        Harju maakond Keila linn Piiri tn 5-12 76610                            ,,,,,,,,,;
10589,m.beautyspaoãå(14842702),,,                        Ida-Viru maakond Narva linn Rahu tn 14-184 20206                            ,,,,,,,,,;
10590,mediaspaceoãå(12428571),,,                        Harju maakond Viimsi vald Muuga kÃÂ¼la Kordoni tee 2 74004                            ,,,,,,,,,;
10592,medinaliberhispanicaoãå(14821433),,,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,,,,,,,,,;
10593,medispanoãå(11022230),,,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,,,,,,,,,;
10597,metsataguseoãå(11222927),,,,,,,,,,,,;
10599,midagiheadspaoãå(14017702),,,,,,,,,,,,;
10600,miespaniaoãå(12717281),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 65-26 10115                            ,,,,,,,,,;
10602,mindspaceoãå(16579858),,,,,,,,,,,,;
10606,missionspaceoãå(14954163),,,,,,,,,,,,;
10607,mlnbalticpartnersoãå(10995870),,,                        Harju maakond Tallinn Kesklinna linnaosa Mere pst 8 10111                            ,,,,,,,,,;
10608,m&mmatusebãâ¼roooãå(16397146),,,                        JÃÂµgeva maakond PÃÂµltsamaa vald PÃÂµltsamaa linn Lossi tn 13 48104                            ,,,,,,,,,;
10609,mmsparkoãå(14883121),,,                        JÃÂµgeva maakond PÃÂµltsamaa vald Kalana kÃÂ¼la Metsa tee 5-10 48205                            ,,,,,,,,,;
10611,mobilesparklesltdeestifiliaal(12830103),,,,,,,,,,,,;
10613,modularspaceoãå(12920473),,,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 15-4 10119                            ,,,,,,,,,;
10614,modulhuspropertiesoãå(12516683),,,                        Harju maakond Tallinn Haabersti linnaosa JÃÂ¤rveotsa tee 5-64 13520                            ,,,,,,,,,;
