ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
1700,kaya skin clinic,,,,2003,,,,,retail,,,;
1731,kirloskar pneumatic,,,,1958,,,,,industrial machinery,,,;
1757,kissht finance,,,,2015,,,,,fintech,,,;
1798,kataria automobiles,,,,1990,,,,,automobile,,,;
1900,kokilaben dhirubhai ambani hospital,,,,2009,,,,,healthcare,,,;
1902,khadims,,,,1965,,,,,fashion & textile,,,;
1955,kirloskar toyota textile machinery,,,,1995,,,,,industrial machinery,,,;
1963,kuwait national petroleum company,,,,1960,,,,,oil & gas,,,;
2040,kharafi national,,,,1976,,,,,engineering & construction,,,;
2128,keysight technologies,,,,2014,,,,,electronics manufacturing,,,;
2148,kyungshin industrial motherson,,,,1997,,,,,electrical equipment,,,;
2159,kalyani technoforge,,,,1979,,,,,automobile,,,;
2198,kerala state electricity board,,,,1957,,,,,power,,,;
2210,kolte patil developers,,,,1991,,,,,real estate,,,;
2214,kelly services,,,,1946,,,,,,,,;
2221,katerra,,,,2015,,,,,engineering & construction,,,;
2316,kuehne + nagel,,,,1890,,,,,logistics,,,;
2340,kutchina,,,,2003,,,,,consumer electronics & appliances,,,;
2355,kiya.ai,,,,1995,,,,,it services & consulting,,,;
2384,kirby building systems,,,,1998,,,,,engineering & construction,,,;
2399,krsnaa diagnostics,,,,2010,,,,,healthcare,,,;
2402,kirloskar ferrous industries,,,,1991,,,,,iron & steel,,,;
2440,kailash hospital,,,,1984,,,,,healthcare,,,;
2453,kellogg brown and root,,,,1998,,,,,defence & aerospace,,,;
2473,kores,,,,1936,,,,,fmcg,,,;
2480,karvy innotech,,,,2012,,,,,it services & consulting,,,;
2493,konecranes,,,,1975,,,,,industrial machinery,,,;
2525,kennametal,,,,1938,,,,,industrial machinery,,,;
2527,kaynes technology,,,,1988,,,,,electrical equipment,,,;
2534,kcc buildcon,,,,2009,,,,,engineering & construction,,,;
2537,klay schools,,,,2011,,,,,education & training,,,;
2551,kokuyo camlin,,,,1931,,,,,fmcg,,,;
2617,ksb pumps,,,,1871,,,,,industrial machinery,,,;
2618,kogta financial,,,,1996,,,,,nbfc,,,;
2625,koch business solutions,,,,1940,,,,,oil & gas,,,;
2651,kandhari beverages,,,,1967,,,,,beverage,,,;
2654,kaizen it services,,,,1999,,,,,it services & consulting,,,;
2719,k l university,,,,1980,,,,,education & training,,,;
2726,kiswok industries,,,,1957,,,,,auto components,,,;
2741,kirloskar electric company,,,,1946,,,,,electrical equipment,,,;
2856,kellton tech solutions,,,,1993,,,,,it services & consulting,,,;
2857,kia,,,,0,,,,,automobile,,,;
2865,khimji ramdas,,,,1870,,,,,other,,,;
2939,krbl,,,,1889,,,,,fmcg,,,;
3054,koyo bearings india,,,,2007,,,,,auto components,,,;
3076,korea plant service and engineering,,,,1984,,,,,power,,,;
3104,keihin india manufacturing,,,,1956,,,,,auto components,,,;
3189,kauvery hospital,,,,1999,,,,,healthcare,,,;
3228,karamtara engineering,,,,1996,,,,,engineering & construction,,,;
3235,krishnapatnam port,,,,2008,,,,,ports & shipping,,,;
3340,knowledge splice services pvt ltd.,,,,2011,,,,,bpo,,,;
3349,kangaro industries,,,,1994,,,,,fmcg,,,;
3358,kalkine,,,,2014,,,,,analytics & kpo,,,;
3436,kosamattam finance,,,,1987,,,,,investment banking / venture capital / private equity,,,;
3454,kimberly-clark,,,,1872,,,,,beauty & personal care,,,;
3476,kent plc,,,,1919,,,,,oil & gas,,,;
3559,kjs cement,,,,2012,,,,,building material,,,;
3568,kraft heinz company,,,,1994,,,,,food processing,,,;
3625,kubota agricultural machinery india,,,,2008,,,,,industrial machinery,,,;
3682,kalyani motors,,,,2006,,,,,automobile,,,;
3683,kusum healthcare,,,,1997,,,,,pharma,,,;
3711,krazybee,,,,2016,,,,,internet,,,;
3714,kinetic engineering,,,,1970,,,,,auto components,,,;
3720,kronos solutions,,,,1977,,,,,software product,,,;
3737,kalyani forge,,,,1979,,,,,iron & steel,,,;
3750,kaleesuwari refinery,,,,1993,,,,,fmcg,,,;
3753,kamineni hospitals,,,,1995,,,,,healthcare,,,;
3796,karvy fintech,,,,1978,,,,,fintech,,,;
3834,kolkata bazaar,,,,2002,,,,,retail,,,;
3838,kk spun pipes,,,,1977,,,,,industrial machinery,,,;
3946,konica minolta,,,,2000,,,,,industrial machinery,,,;
3978,klaus it solutions,,,,2011,,,,,it services & consulting,,,;
4025,kanwar enterprises,,,,1997,,,,,engineering & construction,,,;
4111,koye pharmaceuticals,,,,2013,,,,,pharma,,,;
4134,kd logistics,,,,2005,,,,,logistics,,,;
4142,kd logistics,,,,2005,,,,,logistics,,,;
4162,karam industries,,,,1998,,,,,engineering & construction,,,;
4170,karam industries,,,,1998,,,,,engineering & construction,,,;
4210,keller ground engineering,,,,1860,,,,,engineering & construction,,,;
4232,kem hospital,,,,1926,,,,,healthcare,,,;
4242,kovai medical center and hospital,,,,1985,,,,,healthcare,,,;
4245,kwality dairy (india),,,,1992,,,,,fmcg,,,;
4251,knack global,,,,2007,,,,,it services & consulting,,,;
4255,kanpur fertilizers and cement,,,,2010,,,,,agro chemicals,,,;
4290,knr constructions,,,,1995,,,,,engineering & construction,,,;
4299,king george's medical university,,,,1905,,,,,education & training,,,;
4329,kapil chit funds,,,,1981,,,,,fintech,,,;
4365,ksk energy ventures,,,,2001,,,,,oil & gas,,,;
4438,kanpur plastipack,,,,1971,,,,,packaging,,,;
4457,kpr mill,,,,1984,,,,,fashion & textile,,,;
4495,kiran foreign trade,,,,2007,,,,,software product,,,;
4516,kanoria chemicals & industries,,,,1960,,,,,chemicals,,,;
4547,kantar operations,,,,1993,,,,,analytics & kpo,,,;
4601,klt automotive & tubular products,,,,1994,,,,,auto components,,,;
4628,knoldus software,,,,2010,,,,,it services & consulting,,,;
4637,kesari tours,,,,1984,,,,,travel & tourism,,,;
4644,khanna paper mills,,,,1985,,,,,pulp & paper,,,;
4667,kalyani maxion wheels,,,,1920,,,,,auto components,,,;
4679,kazo fashion,,,,2007,,,,,fashion & textile,,,;
4697,kisankraft machine tools,,,,2005,,,,,industrial machinery,,,;
4698,kmc constructions,,,,1997,,,,,engineering & construction,,,;
4732,kaveri seed company,,,,1976,,,,,chemicals / agri inputs,,,;
4816,kriti industries,,,,1983,,,,,building material,,,;
4850,ketto,,,,2012,,,,,internet,,,;
4874,kinapse,,,,2005,,,,,pharma,,,;
5004,konexions back office services,,,,2007,,,,,bpo,,,;
5010,konexions back office services,,,,2007,,,,,bpo,,,;
5061,kanakia spaces,,,,1986,,,,,real estate,,,;
5112,karnataka bank,,,,1924,,,,,banking,,,;
5174,kgk group,,,,1905,,,,,jewellery,,,;
5177,kiran motors,,,,1986,,,,,auto components,,,;
5236,kobelco construction equipment india,,,,2007,,,,,industrial machinery,,,;
5285,keppel offshore & marine,,,,2002,,,,,engineering & construction,,,;
5300,kutch chemical industries,,,,2004,,,,,chemicals,,,;
5305,kaefer,,,,1918,,,,,engineering & construction,,,;
5316,kutch chemical industries,,,,2004,,,,,chemicals,,,;
5359,kopran,,,,1958,,,,,pharma,,,;
5366,ksb limited - irrigation & process division (ipd),,,,0,,,,,industrial machinery,,,;
5386,kdk software,,,,2003,,,,,software product,,,;
5411,kitex garments,,,,1992,,,,,fashion & textile,,,;
5451,k r mangalam university,,,,2013,,,,,education & training,,,;
5463,khy electronic,,,,0,,,,,,,,;
5502,kama ayurveda,,,,2002,,,,,beauty & personal care,,,;
5588,khaitan electricals,,,,1981,,,,,food processing,,,;
5625,kayjay forging,,,,1988,,,,,auto components,,,;
5649,koenig solutions,,,,1993,,,,,education & training,,,;
5677,kartavya healtheon,,,,2008,,,,,internet,,,;
5730,klj group,,,,1967,,,,,petrochemicals,,,;
5746,khandelwal laboratories,,,,1945,,,,,pharma,,,;
5766,kumar organic products,,,,1991,,,,,chemicals,,,;
5830,kryfs power components,,,,1992,,,,,industrial machinery,,,;
5865,kpmg assurance and consulting services,,,,0,,,,,it services & consulting,,,;
5895,kaff appliances (india),,,,2007,,,,,consumer electronics & appliances,,,;
5904,kerryindev logistics,,,,1984,,,,,logistics,,,;
5946,kiwitech,,,,2009,,,,,it services & consulting,,,;
5979,karza technologies,,,,2015,,,,,it services & consulting,,,;
6058,kamdhenu,,,,1995,,,,,building material,,,;
6109,kwality pharmaceuticals,,,,1983,,,,,pharma,,,;
6144,kwality pharmaceuticals,,,,1983,,,,,pharma,,,;
6163,kiit university,,,,1992,,,,,education & training,,,;
6204,kiit university,,,,1992,,,,,education & training,,,;
6237,kusalava international,,,,1964,,,,,industrial machinery,,,;
6246,kesoram industries,,,,1919,,,,,auto components,,,;
6249,krystal integrated services,,,,2000,,,,,facility management services,,,;
6286,kinetic taigene electrical,,,,2001,,,,,industrial machinery,,,;
6359,keolis hyderabad metro,,,,0,,,,,urban transport,,,;
6360,kisan mouldings,,,,1982,,,,,building material,,,;
6399,kh exports,,,,1985,,,,,import & export,,,;
6425,kapitaltech,,,,2014,,,,,financial services,,,;
6426,kanakadurga finance,,,,1994,,,,,nbfc,,,;
6428,kidzania,,,,1997,,,,,media & entertainment,,,;
6439,kamlesh kumar singh engineers,,,,1989,,,,,engineering & construction,,,;
6477,kddl,,,,1981,,,,,metals & mining,,,;
6560,krishi rasayan exports,,,,1995,,,,,import & export,,,;
6570,krishi rasayan exports,,,,1995,,,,,import & export,,,;
6571,karuna management services,,,,1995,,,,,retail,,,;
6572,kapston facilities management,,,,2009,,,,,facility management services,,,;
6591,kuantum papers,,,,1997,,,,,pulp & paper,,,;
6621,kohler power,,,,0,,,,,power,,,;
6704,kingdom of dreams,,,,2010,,,,,media & entertainment,,,;
6723,khansaheb civil engineering llc,,,,1935,,,,,engineering & construction,,,;
6794,kewal kiran clothing,,,,1981,,,,,fashion & textile,,,;
6809,ksk mahanadi power company,,,,2001,,,,,power,,,;
6824,krishidhan seeds,,,,1996,,,,,biotechnology,,,;
6830,khivraj motors,,,,1961,,,,,automobile,,,;
6835,kemwell biopharma,,,,1980,,,,,biotechnology,,,;
6840,khivraj motors,,,,1961,,,,,automobile,,,;
6847,ksk mahanadi power company,,,,2001,,,,,power,,,;
6858,kriya it,,,,2010,,,,,internet,,,;
6883,kalindee rail nirman (e),,,,1984,,,,,telecom,,,;
6898,kumar properties,,,,1966,,,,,real estate,,,;
6900,kothari agritech,,,,1997,,,,,agriculture,,,;
6914,kalindee rail nirman (e),,,,1984,,,,,telecom,,,;
6933,kothari agritech,,,,1997,,,,,agriculture,,,;
7018,k2k infrastructure,,,,2007,,,,,engineering & construction,,,;
7101,kommineni infotech,,,,1998,,,,,it services & consulting,,,;
7133,kaar tech,,,,2005,,,,,it services & consulting,,,;
7140,komatsu,,,,1921,,,,,industrial machinery,,,;
7222,ketsaal retails,,,,2017,,,,,other,,,;
7237,khd humboldt wedag,,,,1976,,,,,industrial machinery,,,;
7243,konstelec engineers,,,,1995,,,,,engineering & construction,,,;
7286,karbonn mobile,,,,2009,,,,,electronics manufacturing,,,;
7407,kepler healthcare,,,,2013,,,,,pharma,,,;
7430,khatib & alami,,,,1964,,,,,engineering & construction,,,;
7470,khatib & alami,,,,1964,,,,,engineering & construction,,,;
7511,kmc hospital,,,,1982,,,,,healthcare,,,;
7580,kingfisher airlines,,,,2003,,,,,aviation,,,;
7625,kumaran systems,,,,1990,,,,,it services & consulting,,,;
7651,kirloskar technologies,,,,1993,,,,,medical equipment,,,;
7663,kumaran systems,,,,1990,,,,,it services & consulting,,,;
7710,knowlarity,,,,2009,,,,,bpo,,,;
7749,kasturba medical college,,,,1953,,,,,education & training,,,;
7751,k.r.pulp & papers,,,,1995,,,,,pulp & paper,,,;
7781,kotak mahindra general insurance,,,,2015,,,,,insurance,,,;
7795,karuna greentech,,,,2015,,,,,electrical equipment,,,;
7863,karnataka power corporation,,,,1970,,,,,power,,,;
7872,ksa powerinfra,,,,2011,,,,,power,,,;
7884,kerakoll,,,,1968,,,,,building material,,,;
7896,krishna institute of medical sciences,,,,2000,,,,,healthcare,,,;
7905,kirtane & pandit,,,,1956,,,,,accounting & auditing,,,;
7941,kreate energy,,,,1997,,,,,power,,,;
7955,kemin industries,,,,1961,,,,,biotechnology,,,;
7982,kamal fincap,,,,2013,,,,,financial services,,,;
8023,kamal fincap,,,,2013,,,,,financial services,,,;
8056,kemin industries,,,,1961,,,,,biotechnology,,,;
8061,kerry ingredients,,,,1972,,,,,food processing,,,;
8074,kalyaniwalla & mistry,,,,1928,,,,,accounting & auditing,,,;
8110,kanerika software,,,,2015,,,,,it services & consulting,,,;
8146,kintech synergy,,,,1995,,,,,power,,,;
8270,kirloskar ebara pumps,,,,1988,,,,,industrial machinery,,,;
8279,k & j project,,,,2004,,,,,engineering & construction,,,;
8288,kintetsu world express,,,,1997,,,,,logistics,,,;
8294,kirloskar ebara pumps,,,,1988,,,,,industrial machinery,,,;
8367,ktm,,,,1953,,,,,automobile,,,;
8394,kärcher cleaning systems,,,,1935,,,,,,,,;
8546,kiran udyog auto industries,,,,1984,,,,,auto components,,,;
8561,keys hotels,,,,2006,,,,,hospitality,,,;
8654,k k construction,,,,1991,,,,,engineering & construction,,,;
8680,kumon india education,,,,2004,,,,,education & training,,,;
8686,kalpa electrikal,,,,1978,,,,,electrical equipment,,,;
8700,kyocera document solutions india,,,,1934,,,,,printing & publishing,,,;
8702,karle infra,,,,2011,,,,,real estate,,,;
8743,kumon india education,,,,2004,,,,,education & training,,,;
8784,krishna enterprises,,,,2017,,,,,industrial machinery,,,;
8796,kovai.co,,,,2009,,,,,software product,,,;
8802,kuber enterprises,,,,1999,,,,,engineering & construction,,,;
8817,ksb tech,,,,2005,,,,,industrial machinery,,,;
8869,krishna beads industries,,,,1980,,,,,fashion & textile,,,;
8872,krazy mantra it,,,,2008,,,,,,,,;
8874,kshema power and infrastructure company,,,,1998,,,,,power,,,;
8900,krazy mantra it,,,,2008,,,,,,,,;
8954,kribhco fertilizers limited,,,,1995,,,,,agro chemicals,,,;
8959,kestone integrated marketing services,,,,1997,,,,,marketing & advertising,,,;
8980,kalinga university,,,,2013,,,,,education & training,,,;
8981,keya foods international,,,,2009,,,,,other,,,;
9022,kazstroy services,,,,2001,,,,,engineering & construction,,,;
9037,kalinga university,,,,2013,,,,,education & training,,,;
9038,keya foods international,,,,2009,,,,,other,,,;
9101,k7 computing,,,,1991,,,,,it services & consulting,,,;
9103,kotak education foundation,,,,2007,,,,,non-profit,,,;
9110,kaivalya education foundation,,,,2008,,,,,education & training,,,;
9133,khosla profil,,,,1979,,,,,fashion & textile,,,;
9156,kyb conmat,,,,2002,,,,,industrial machinery,,,;
9183,krishna institute of engineering & technology,,,,1998,,,,,education & training,,,;
9187,kesoram cement,,,,0,,,,,building material,,,;
9224,ktl,,,,1983,,,,,fashion & textile,,,;
9227,kifs housing finance,,,,2015,,,,,financial services,,,;
9238,kreditbee,,,,2018,,,,,internet,,,;
9243,kipi.bi,,,,0,,,,,it services & consulting,,,;
9277,kiit world school,,,,0,,,,,education & training,,,;
9283,kalburgi cement,,,,2008,,,,,building material,,,;
9302,keo international consultants,,,,1964,,,,,engineering & construction,,,;
9308,kalburgi cement,,,,2008,,,,,building material,,,;
9402,kptcl,,,,1999,,,,,power,,,;
9442,kohinoor technical institute,,,,1967,,,,,education & training,,,;
9453,kptcl,,,,1999,,,,,power,,,;
9481,kpmg resource centre,,,,0,,,,,,,,;
9494,klm laboratories,,,,0,,,,,,,,;
9501,kider india,,,,2008,,,,,logistics,,,;
9516,kccec,,,,1967,,,,,engineering & construction,,,;
9592,kewaunee labway,,,,1906,,,,,furniture & furnishing,,,;
9623,kpi partners,,,,2006,,,,,it services & consulting,,,;
9738,knowledgehut,,,,2011,,,,,edtech,,,;
9751,karadi path education company,,,,2010,,,,,education & training,,,;
9752,kosan crisplant,,,,1951,,,,,oil & gas,,,;
9809,kothari medical centre,,,,1971,,,,,healthcare,,,;
9825,karadi path education company,,,,2010,,,,,education & training,,,;
9839,kern liebers,,,,1888,,,,,auto components,,,;
9846,kothari medical centre,,,,1971,,,,,healthcare,,,;
10393,k4medicaloãå(12279384),,,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,,,,,,,,,;
10395,kablakãâ¼laseiklusparkmittetulundusãâ¼hing(80278318),,,                        Tartu maakond Tartu vald Raadi alev Toompihlaka tn 5 60534                            ,,,,,,,,,;
10396,kadakakonverentsidoãå(12238534),,,                        Harju maakond Tallinn Kristiine linnaosa Kadaka tee 4 10621                            ,,,,,,,,,;
10397,kaiveispak-rawlings(11884864),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa SÃÂµpruse pst 202-138 13416                            ,,,,,,,,,;
10398,kalleuuspalu(10767004),,,,,,,,,,,,;
10399,kamsonghinpaspangaoãå(14562747),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,,,,,,,,,;
10400,kangalspaoãå(11949196),,,                        Harju maakond Viimsi vald PÃÂ¤rnamÃÂ¤e kÃÂ¼la Suur-Kaare tee 35/2 74020                            ,,,,,,,,,;
10401,karbicastudiospaoãå(12606529),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Vabaduse pst 179f 10921                            ,,,,,,,,,;
10402,karjamãâµisaloovusparkmtãå(80554729),,,                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald LepakÃÂ¼la Soometsa tee 45a 86505                            ,,,,,,,,,;
10404,karsparepartsoãå(16619776),,,                        Tartu maakond Tartu linn Tartu linn Kivi tn 25-5 51009                            ,,,,,,,,,;
10405,karularahvuspargiadministratsioon(70001892),,,,,,,,,,,,;
10406,kaspakehitusvahendusoãå(11726929),,,,,,,,,,,,;
10407,kasparaarna(12069439),,,,,,,,,,,,;
10408,kasparaavik(11441109),,,,,,,,,,,,;
10409,kasparabel(12399326),,,,,,,,,,,,;
10410,kasparalev(12015343),,,,,,,,,,,,;
10411,kasparalev(11570456),,,,,,,,,,,,;
10412,kasparalgo(14792720),,,,,,,,,,,,;
10413,kasparasoãå(14766013),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10414,kasparautooãå(12725323),,,,,,,,,,,,;
10415,kasparbrandt(11890118),,,,,,,,,,,,;
10418,kasparehitusoãå(11281568),,,,,,,,,,,,;
10419,kasparernesaks(14300823),,,                        Harju maakond Viimsi vald Haabneeme alevik SÃÂµstra tee 6 74001                            ,,,,,,,,,;
10421,kasparhakk(11498227),,,,,,,,,,,,;
10422,kasparhakk(10987970),,,,,,,,,,,,;
10424,kasparikartuluãå(16065549),,,                        Harju maakond Tallinn Kristiine linnaosa Liblika tn 9a 13426                            ,,,,,,,,,;
10425,kasparileoãå(11980711),,,                        Rapla maakond Rapla vald Juula kÃÂ¼la Uuetammsalu 79540                            ,,,,,,,,,;
10427,kasparinvestmentsoãå(12736290),,,                        Harju maakond Tallinn Kesklinna linnaosa Luha tn 18-32 10131                            ,,,,,,,,,;
10428,kasparisuitsukodaoãå(11372397),,,                        Harju maakond Saku vald Tagadi kÃÂ¼la Suurekivi 75517                            ,,,,,,,,,;
10429,kasparivaruosakeskuseas(10231723),,,,,,,,,,,,;
10430,kasparjancisoãå(14995529),,,                        Harju maakond Tallinn Kesklinna linnaosa J. KÃÂ¶leri tn 26/1 10150                            ,,,,,,,,,;
10432,kasparjãâ¤rvsoo(10374865),,,,,,,,,,,,;
10433,kasparkaldjãâ¤rv(11688465),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Tapa linn Pikk tn 50 45106                            ,,,,,,,,,;
10434,kasparkalev(12488490),,,                        Harju maakond Anija vald Alavere kÃÂ¼la Kose mnt 22-2 74401                            ,,,,,,,,,;
10435,kasparkalmer(12881359),,,,,,,,,,,,;
10436,kasparkarner(12889214),,,                        Harju maakond Tallinn Haabersti linnaosa Noorkuu tn 12-9 13516                            ,,,,,,,,,;
10437,kasparkarner(12179990),,,,,,,,,,,,;
10438,kasparkasari(11574632),,,,,,,,,,,,;
10439,kaspar&kaubikoãå(14315322),,,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 61 93815                            ,,,,,,,,,;
10441,kasparkinnisvarahooldusoãå(14112748),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald OtepÃÂ¤ÃÂ¤ linn Pikk tn 16 67404                            ,,,,,,,,,;
10442,kasparkolk(14710886),,,                        Tartu maakond Tartu linn Tartu linn Jakobi tn 58-3 51005                            ,,,,,,,,,;
10443,kasparkorsar(14165392),,,,,,,,,,,,;
10444,kasparkruuse(11748463),,,,,,,,,,,,;
10445,kasparkukk(16451377),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Tamsalu linn Vasara tn 6 46107                            ,,,,,,,,,;
10446,kasparkurik(14940639),,,,,,,,,,,,;
10447,kasparkurve(16539362),,,                        VÃÂµru maakond Antsla vald ÃâhijÃÂ¤rve kÃÂ¼la MÃÂ¤nnituka 66420                            ,,,,,,,,,;
10448,kasparlukatsphotographyoãå(16561769),,,                        Tartu maakond Tartu linn Tartu linn Kaunase pst 34 50706                            ,,,,,,,,,;
10449,kasparmaide(10575109),,,,,,,,,,,,;
10450,kasparmerivãâ¤lja(11963351),,,,,,,,,,,,;
10451,kasparojalilled(14970535),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa SÃÂµpruse pst 204-13 13416                            ,,,,,,,,,;
10452,kasparojasoo(11778783),,,,,,,,,,,,;
10453,kasparott(10978764),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald Lokuta kÃÂ¼la 72231                            ,,,,,,,,,;
10455,kasparpalm(11811196),,,,,,,,,,,,;
10456,kasparpello(11996801),,,,,,,,,,,,;
10458,kasparpokk(11907387),,,,,,,,,,,,;
10459,kasparpãâ¤ll(14693219),,,,,,,,,,,,;
10460,kasparpãâ¤rn(11792814),,,,,,,,,,,,;
10461,kasparrammo(11540685),,,,,,,,,,,,;
10462,kasparraudla(12957973),,,,,,,,,,,,;
10463,kasparreppo(12360407),,,,,,,,,,,,;
10464,kasparroon(12896355),,,,,,,,,,,,;
10465,kasparsaaremets(12082960),,,,,,,,,,,,;
10466,kasparsaarnits(14178842),,,                        PÃÂµlva maakond RÃÂ¤pina vald RÃÂ¤pina linn Sireli tn 8-4 64505                            ,,,,,,,,,;
10467,kasparsaarnits(12958091),,,,,,,,,,,,;
10468,kasparssipolnieks(14661389),,,,,,,,,,,,;
10469,kasparãâ anin(14494796),,,,,,,,,,,,;
10470,kaspartamburmusicprojectsoãå(12571788),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa SÃÂµpruse pst 175-1 13413                            ,,,,,,,,,;
10471,kaspartoomsalu(11737347),,,                        Viljandi maakond Viljandi vald MÃÂµnnaste kÃÂ¼la KÃÂ¤ÃÂ¤rdi 69704                            ,,,,,,,,,;
10472,kasparvahtre(11621260),,,,,,,,,,,,;
10473,kasparveske(16476348),,,                        Harju maakond Tallinn Kristiine linnaosa Kirsi tn 9-6 10616                            ,,,,,,,,,;
10474,kaspaventoãå(12569113),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Heina tn 32-1 10319                            ,,,,,,,,,;
10475,kaubanduspartneroãå(12097068),,,                        Tartu maakond Elva vald RÃÂ¤msi kÃÂ¼la RÃÂ¤msi tee 6-12 61313                            ,,,,,,,,,;
10476,kaunispakendoãå(10783173),,,,,,,,,,,,;
10477,kaunispaviljonoãå(14892344),,,                        Saare maakond Saaremaa vald Karala kÃÂ¼la Sarapiku 93325                            ,,,,,,,,,;
10478,kauphispaaniastoãå(16461177),,,                        Harju maakond Saue vald Laagri alevik NÃÂµlvaku tn 9-6 76401                            ,,,,,,,,,;
10479,keefirispaosaãâ¼hing(11447879),,,,,,,,,,,,;
10480,kehaspaoãå(12886144),,,                        Harju maakond Harku vald VÃÂ¤ÃÂ¤na-JÃÂµesuu kÃÂ¼la Tammiku tee 4 76909                            ,,,,,,,,,;
10481,keilaautospaoãå(16278128),,,                        Harju maakond Keila linn Paldiski mnt 32a 76606                            ,,,,,,,,,;
10484,kerstiaaspalukoolitused(12224360),,,,,,,,,,,,;
10486,keyspaceretailoãå(14682799),,,                        Harju maakond Tallinn Kristiine linnaosa Keemia tn 4 10616                            ,,,,,,,,,;
10487,khankogruppoãå(12098004),,,                        Ida-Viru maakond Narva linn Rakvere tn 30-82 20305                            ,,,,,,,,,;
10488,kiilitãâ¶ãâ¶stusparkoãå(11328755),,,,,,,,,,,,;
10492,kindlustuspartnerosaãâ¼hing(10954976),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald NiitvÃÂ¤lja kÃÂ¼la Vana-MÃÂµisa tee 16 76603                            ,,,,,,,,,;
