id,name,country,address,founded,employees,market_cap,revenue,profit,categories,ceo,city
5285,keppel offshore & marine,,,2002.0,,,,,['engineering & construction'],,
5300,kutch chemical industries,,,2004.0,,,,,['chemicals'],,
5305,kaefer,,,1918.0,,,,,['engineering & construction'],,
5316,kutch chemical industries,,,2004.0,,,,,['chemicals'],,
5359,kopran,,,1958.0,,,,,['pharma'],,
5366,ksb limited - irrigation & process division (ipd),,,,,,,,['industrial machinery'],,
5386,kdk software,,,2003.0,,,,,['software product'],,
5411,kitex garments,,,1992.0,,,,,['fashion & textile'],,
5451,k r mangalam university,,,2013.0,,,,,['education & training'],,
5463,khy electronic,,,,,,,,,,
5502,kama ayurveda,,,2002.0,,,,,['beauty & personal care'],,
5588,khaitan electricals,,,1981.0,,,,,['food processing'],,
5625,kayjay forging,,,1988.0,,,,,['auto components'],,
5649,koenig solutions,,,1993.0,,,,,['education & training'],,
5677,kartavya healtheon,,,2008.0,,,,,['internet'],,
5730,klj group,,,1967.0,,,,,['petrochemicals'],,
5746,khandelwal laboratories,,,1945.0,,,,,['pharma'],,
5766,kumar organic products,,,1991.0,,,,,['chemicals'],,
5830,kryfs power components,,,1992.0,,,,,['industrial machinery'],,
5865,kpmg assurance and consulting services,,,,,,,,['it services & consulting'],,
5895,kaff appliances (india),,,2007.0,,,,,['consumer electronics & appliances'],,
5904,kerryindev logistics,,,1984.0,,,,,['logistics'],,
5946,kiwitech,,,2009.0,,,,,['it services & consulting'],,
5979,karza technologies,,,2015.0,,,,,['it services & consulting'],,
6058,kamdhenu,,,1995.0,,,,,['building material'],,
6109,kwality pharmaceuticals,,,1983.0,,,,,['pharma'],,
6144,kwality pharmaceuticals,,,1983.0,,,,,['pharma'],,
6163,kiit university,,,1992.0,,,,,['education & training'],,
6204,kiit university,,,1992.0,,,,,['education & training'],,
6237,kusalava international,,,1964.0,,,,,['industrial machinery'],,
6246,kesoram industries,,,1919.0,,,,,['auto components'],,
6249,krystal integrated services,,,2000.0,,,,,['facility management services'],,
6286,kinetic taigene electrical,,,2001.0,,,,,['industrial machinery'],,
6359,keolis hyderabad metro,,,,,,,,['urban transport'],,
6360,kisan mouldings,,,1982.0,,,,,['building material'],,
6399,kh exports,,,1985.0,,,,,['import & export'],,
6425,kapitaltech,,,2014.0,,,,,['financial services'],,
6426,kanakadurga finance,,,1994.0,,,,,['nbfc'],,
6428,kidzania,,,1997.0,,,,,['media & entertainment'],,
6439,kamlesh kumar singh engineers,,,1989.0,,,,,['engineering & construction'],,
6477,kddl,,,1981.0,,,,,['metals & mining'],,
6560,krishi rasayan exports,,,1995.0,,,,,['import & export'],,
6570,krishi rasayan exports,,,1995.0,,,,,['import & export'],,
6571,karuna management services,,,1995.0,,,,,['retail'],,
6572,kapston facilities management,,,2009.0,,,,,['facility management services'],,
6591,kuantum papers,,,1997.0,,,,,['pulp & paper'],,
6621,kohler power,,,,,,,,['power'],,
6704,kingdom of dreams,,,2010.0,,,,,['media & entertainment'],,
6723,khansaheb civil engineering llc,,,1935.0,,,,,['engineering & construction'],,
6794,kewal kiran clothing,,,1981.0,,,,,['fashion & textile'],,
6809,ksk mahanadi power company,,,2001.0,,,,,['power'],,
6824,krishidhan seeds,,,1996.0,,,,,['biotechnology'],,
6830,khivraj motors,,,1961.0,,,,,['automobile'],,
6835,kemwell biopharma,,,1980.0,,,,,['biotechnology'],,
6840,khivraj motors,,,1961.0,,,,,['automobile'],,
6847,ksk mahanadi power company,,,2001.0,,,,,['power'],,
6858,kriya it,,,2010.0,,,,,['internet'],,
6883,kalindee rail nirman (e),,,1984.0,,,,,['telecom'],,
6898,kumar properties,,,1966.0,,,,,['real estate'],,
6900,kothari agritech,,,1997.0,,,,,['agriculture'],,
6914,kalindee rail nirman (e),,,1984.0,,,,,['telecom'],,
6933,kothari agritech,,,1997.0,,,,,['agriculture'],,
7018,k2k infrastructure,,,2007.0,,,,,['engineering & construction'],,
7101,kommineni infotech,,,1998.0,,,,,['it services & consulting'],,
7133,kaar tech,,,2005.0,,,,,['it services & consulting'],,
7140,komatsu,,,1921.0,,,,,['industrial machinery'],,
7222,ketsaal retails,,,2017.0,,,,,['other'],,
7237,khd humboldt wedag,,,1976.0,,,,,['industrial machinery'],,
7243,konstelec engineers,,,1995.0,,,,,['engineering & construction'],,
7286,karbonn mobile,,,2009.0,,,,,['electronics manufacturing'],,
7407,kepler healthcare,,,2013.0,,,,,['pharma'],,
7430,khatib & alami,,,1964.0,,,,,['engineering & construction'],,
7470,khatib & alami,,,1964.0,,,,,['engineering & construction'],,
7511,kmc hospital,,,1982.0,,,,,['healthcare'],,
7580,kingfisher airlines,,,2003.0,,,,,['aviation'],,
7625,kumaran systems,,,1990.0,,,,,['it services & consulting'],,
7651,kirloskar technologies,,,1993.0,,,,,['medical equipment'],,
7663,kumaran systems,,,1990.0,,,,,['it services & consulting'],,
7710,knowlarity,,,2009.0,,,,,['bpo'],,
7749,kasturba medical college,,,1953.0,,,,,['education & training'],,
7751,k.r.pulp & papers,,,1995.0,,,,,['pulp & paper'],,
7781,kotak mahindra general insurance,,,2015.0,,,,,['insurance'],,
7795,karuna greentech,,,2015.0,,,,,['electrical equipment'],,
7863,karnataka power corporation,,,1970.0,,,,,['power'],,
7872,ksa powerinfra,,,2011.0,,,,,['power'],,
7884,kerakoll,,,1968.0,,,,,['building material'],,
7896,krishna institute of medical sciences,,,2000.0,,,,,['healthcare'],,
7905,kirtane & pandit,,,1956.0,,,,,['accounting & auditing'],,
7941,kreate energy,,,1997.0,,,,,['power'],,
7955,kemin industries,,,1961.0,,,,,['biotechnology'],,
7982,kamal fincap,,,2013.0,,,,,['financial services'],,
8023,kamal fincap,,,2013.0,,,,,['financial services'],,
8056,kemin industries,,,1961.0,,,,,['biotechnology'],,
8061,kerry ingredients,,,1972.0,,,,,['food processing'],,
8074,kalyaniwalla & mistry,,,1928.0,,,,,['accounting & auditing'],,
8110,kanerika software,,,2015.0,,,,,['it services & consulting'],,
8146,kintech synergy,,,1995.0,,,,,['power'],,
8270,kirloskar ebara pumps,,,1988.0,,,,,['industrial machinery'],,
8279,k & j project,,,2004.0,,,,,['engineering & construction'],,
8288,kintetsu world express,,,1997.0,,,,,['logistics'],,
8294,kirloskar ebara pumps,,,1988.0,,,,,['industrial machinery'],,
8367,ktm,,,1953.0,,,,,['automobile'],,
8394,krcher cleaning systems,,,1935.0,,,,,,,
8546,kiran udyog auto industries,,,1984.0,,,,,['auto components'],,
8561,keys hotels,,,2006.0,,,,,['hospitality'],,
8654,k k construction,,,1991.0,,,,,['engineering & construction'],,
8680,kumon india education,,,2004.0,,,,,['education & training'],,
8686,kalpa electrikal,,,1978.0,,,,,['electrical equipment'],,
8700,kyocera document solutions india,,,1934.0,,,,,['printing & publishing'],,
8702,karle infra,,,2011.0,,,,,['real estate'],,
8743,kumon india education,,,2004.0,,,,,['education & training'],,
8784,krishna enterprises,,,2017.0,,,,,['industrial machinery'],,
8796,kovai.co,,,2009.0,,,,,['software product'],,
8802,kuber enterprises,,,1999.0,,,,,['engineering & construction'],,
8817,ksb tech,,,2005.0,,,,,['industrial machinery'],,
8869,krishna beads industries,,,1980.0,,,,,['fashion & textile'],,
8872,krazy mantra it,,,2008.0,,,,,,,
8874,kshema power and infrastructure company,,,1998.0,,,,,['power'],,
8900,krazy mantra it,,,2008.0,,,,,,,
8954,kribhco fertilizers limited,,,1995.0,,,,,['agro chemicals'],,
8959,kestone integrated marketing services,,,1997.0,,,,,['marketing & advertising'],,
8980,kalinga university,,,2013.0,,,,,['education & training'],,
8981,keya foods international,,,2009.0,,,,,['other'],,
9022,kazstroy services,,,2001.0,,,,,['engineering & construction'],,
9037,kalinga university,,,2013.0,,,,,['education & training'],,
9038,keya foods international,,,2009.0,,,,,['other'],,
9101,k7 computing,,,1991.0,,,,,['it services & consulting'],,
9103,kotak education foundation,,,2007.0,,,,,['non-profit'],,
9110,kaivalya education foundation,,,2008.0,,,,,['education & training'],,
9133,khosla profil,,,1979.0,,,,,['fashion & textile'],,
9156,kyb conmat,,,2002.0,,,,,['industrial machinery'],,
9183,krishna institute of engineering & technology,,,1998.0,,,,,['education & training'],,
9187,kesoram cement,,,,,,,,['building material'],,
9224,ktl,,,1983.0,,,,,['fashion & textile'],,
9227,kifs housing finance,,,2015.0,,,,,['financial services'],,
9238,kreditbee,,,2018.0,,,,,['internet'],,
9243,kipi.bi,,,,,,,,['it services & consulting'],,
9277,kiit world school,,,,,,,,['education & training'],,
9283,kalburgi cement,,,2008.0,,,,,['building material'],,
9302,keo international consultants,,,1964.0,,,,,['engineering & construction'],,
9308,kalburgi cement,,,2008.0,,,,,['building material'],,
9402,kptcl,,,1999.0,,,,,['power'],,
9442,kohinoor technical institute,,,1967.0,,,,,['education & training'],,
9453,kptcl,,,1999.0,,,,,['power'],,
9481,kpmg resource centre,,,,,,,,,,
9494,klm laboratories,,,,,,,,,,
9501,kider india,,,2008.0,,,,,['logistics'],,
9516,kccec,,,1967.0,,,,,['engineering & construction'],,
9592,kewaunee labway,,,1906.0,,,,,['furniture & furnishing'],,
9623,kpi partners,,,2006.0,,,,,['it services & consulting'],,
9738,knowledgehut,,,2011.0,,,,,['edtech'],,
9751,karadi path education company,,,2010.0,,,,,['education & training'],,
9752,kosan crisplant,,,1951.0,,,,,['oil & gas'],,
9809,kothari medical centre,,,1971.0,,,,,['healthcare'],,
9825,karadi path education company,,,2010.0,,,,,['education & training'],,
9839,kern liebers,,,1888.0,,,,,['auto components'],,
9846,kothari medical centre,,,1971.0,,,,,['healthcare'],,
10393,k4medicaloãå(12279384),,,,,,,,,,
10395,kablakãâ¼laseiklusparkmittetulundusãâ¼hing(80278318),,,,,,,,,,
10396,kadakakonverentsidoãå(12238534),,,,,,,,,,
10397,kaiveispak-rawlings(11884864),,,,,,,,,,
10398,kalleuuspalu(10767004),,,,,,,,,,
10399,kamsonghinpaspangaoãå(14562747),,,,,,,,,,
10400,kangalspaoãå(11949196),,,,,,,,,,
10401,karbicastudiospaoãå(12606529),,,,,,,,,,
10402,karjamãâµisaloovusparkmtãå(80554729),,,,,,,,,,
10404,karsparepartsoãå(16619776),,,,,,,,,,
10405,karularahvuspargiadministratsioon(70001892),,,,,,,,,,
10406,kaspakehitusvahendusoãå(11726929),,,,,,,,,,
10407,kasparaarna(12069439),,,,,,,,,,
10408,kasparaavik(11441109),,,,,,,,,,
10409,kasparabel(12399326),,,,,,,,,,
10410,kasparalev(12015343),,,,,,,,,,
10411,kasparalev(11570456),,,,,,,,,,
10412,kasparalgo(14792720),,,,,,,,,,
10413,kasparasoãå(14766013),,,,,,,,,,
10414,kasparautooãå(12725323),,,,,,,,,,
10415,kasparbrandt(11890118),,,,,,,,,,
10418,kasparehitusoãå(11281568),,,,,,,,,,
10419,kasparernesaks(14300823),,,,,,,,,,
10421,kasparhakk(11498227),,,,,,,,,,
10422,kasparhakk(10987970),,,,,,,,,,
10424,kasparikartuluãå(16065549),,,,,,,,,,
10425,kasparileoãå(11980711),,,,,,,,,,
10427,kasparinvestmentsoãå(12736290),,,,,,,,,,
10428,kasparisuitsukodaoãå(11372397),,,,,,,,,,
10429,kasparivaruosakeskuseas(10231723),,,,,,,,,,
10430,kasparjancisoãå(14995529),,,,,,,,,,
10432,kasparjãâ¤rvsoo(10374865),,,,,,,,,,
10433,kasparkaldjãâ¤rv(11688465),,,,,,,,,,
10434,kasparkalev(12488490),,,,,,,,,,
10435,kasparkalmer(12881359),,,,,,,,,,
10436,kasparkarner(12889214),,,,,,,,,,
10437,kasparkarner(12179990),,,,,,,,,,
10438,kasparkasari(11574632),,,,,,,,,,
10439,kaspar&kaubikoãå(14315322),,,,,,,,,,
10441,kasparkinnisvarahooldusoãå(14112748),,,,,,,,,,
10442,kasparkolk(14710886),,,,,,,,,,
10443,kasparkorsar(14165392),,,,,,,,,,
10444,kasparkruuse(11748463),,,,,,,,,,
10445,kasparkukk(16451377),,,,,,,,,,
10446,kasparkurik(14940639),,,,,,,,,,
10447,kasparkurve(16539362),,,,,,,,,,
10448,kasparlukatsphotographyoãå(16561769),,,,,,,,,,
10449,kasparmaide(10575109),,,,,,,,,,
10450,kasparmerivãâ¤lja(11963351),,,,,,,,,,
10451,kasparojalilled(14970535),,,,,,,,,,
10452,kasparojasoo(11778783),,,,,,,,,,
10453,kasparott(10978764),,,,,,,,,,
10455,kasparpalm(11811196),,,,,,,,,,
10456,kasparpello(11996801),,,,,,,,,,
10458,kasparpokk(11907387),,,,,,,,,,
10459,kasparpãâ¤ll(14693219),,,,,,,,,,
10460,kasparpãâ¤rn(11792814),,,,,,,,,,
10461,kasparrammo(11540685),,,,,,,,,,
10462,kasparraudla(12957973),,,,,,,,,,
10463,kasparreppo(12360407),,,,,,,,,,
10464,kasparroon(12896355),,,,,,,,,,
10465,kasparsaaremets(12082960),,,,,,,,,,
10466,kasparsaarnits(14178842),,,,,,,,,,
10467,kasparsaarnits(12958091),,,,,,,,,,
10468,kasparssipolnieks(14661389),,,,,,,,,,
10469,kasparãâ anin(14494796),,,,,,,,,,
10470,kaspartamburmusicprojectsoãå(12571788),,,,,,,,,,
10471,kaspartoomsalu(11737347),,,,,,,,,,
10472,kasparvahtre(11621260),,,,,,,,,,
10473,kasparveske(16476348),,,,,,,,,,
10474,kaspaventoãå(12569113),,,,,,,,,,
10475,kaubanduspartneroãå(12097068),,,,,,,,,,
10476,kaunispakendoãå(10783173),,,,,,,,,,
10477,kaunispaviljonoãå(14892344),,,,,,,,,,
10478,kauphispaaniastoãå(16461177),,,,,,,,,,
10479,keefirispaosaãâ¼hing(11447879),,,,,,,,,,
10480,kehaspaoãå(12886144),,,,,,,,,,
10481,keilaautospaoãå(16278128),,,,,,,,,,
10484,kerstiaaspalukoolitused(12224360),,,,,,,,,,
10486,keyspaceretailoãå(14682799),,,,,,,,,,
10487,khankogruppoãå(12098004),,,,,,,,,,
10488,kiilitãâ¶ãâ¶stusparkoãå(11328755),,,,,,,,,,
10492,kindlustuspartnerosaãâ¼hing(10954976),,,,,,,,,,
10493,kingspaninsulationoãå(12389210),,,,,,,,,,
10494,kingspanoãå(11459813),,,,,,,,,,
10495,kinnisparkoãå(16385746),,,,,,,,,,
10496,kirnaloodusravipark(80235154),,,,,,,,,,
10499,kmgmtspaceoãå(14243775),,,,,,,,,,
10500,kmigruppoãå(12681732),,,,,,,,,,
10501,koduspaoãå(11958031),,,,,,,,,,
10502,koeraspaoãå(14747004),,,,,,,,,,
10503,kohilaspaceoãå(16270762),,,,,,,,,,
10504,kohtumispaikoãå(14478679),,,,,,,,,,
10505,kolimispartneroãå(12662611),,,,,,,,,,
10506,kombainigruppoãå(11476728),,,,,,,,,,
10507,koolituspartneroãå(11083785),,,,,,,,,,
10508,koristuspartneroãå(16460063),,,,,,,,,,
10509,korvpalliklubispark-s(80037916),,,,,,,,,,
10510,krisparoãå(11818927),,,,,,,,,,
10511,kruonisoãå(10630713),,,,,,,,,,
10512,k-spacemtãå(80397632),,,,,,,,,,
10514,kuressaareseiklusparkoãå(16225103),,,,,,,,,,
10515,kuusalutãâ¶ãâ¶stusparkoãå(11663100),,,,,,,,,,
10518,kuuspartneroãå(11298468),,,,,,,,,,
10519,kwad.spacemtãå(80587634),,,,,,,,,,
10520,kãåehituspartneroãå(11005414),,,,,,,,,,
11376,kavak,mexico,,2014.0,,,,,['e-commerce & direct-to-consumer'],,lerma de villada
11378,klaviyo,united states,,2012.0,,,,,['internet software & services'],,boston
11388,kucoin,seychelles,,2017.0,,,,,['fintech'],,victoria
11462,kopi kenangan,indonesia,,2017.0,,,,,['consumer & retail'],,jakarta
11512,keenon robotics,china,,2010.0,,,,,"['supply chain, logistics, & delivery']",,shanghai
11603,knowbox,china,,2014.0,,,,,['edtech'],,beijing
11609,kk group,china,,2014.0,,,,,['e-commerce & direct-to-consumer'],,dongguan
11635,kendra scott,united states,,2002.0,,,,,['consumer & retail'],,austin
11719,karat,united states,,2014.0,,,,,['internet software & services'],,seattle
11791,kallyope,united states,,2015.0,,,,,['health'],,new york
11809,kuaikan manhua,china,,2014.0,,,,,['internet software & services'],,beijing
11847,konfio,mexico,,2013.0,,,,,['fintech'],,mexico city
11866,klook,hong kong,,2014.0,,,,,['travel'],,central
11892,koudai,china,,2010.0,,,,,['e-commerce & direct-to-consumer'],,beijing
11893,kong,united states,,2007.0,,,,,['internet software & services'],,san francisco
11960,k health,united states,,2016.0,,,,,['health'],,new york
11977,kushki,ecuador,,2015.0,,,,,['fintech'],,quito
11994,kitopi,united arab emirates,,2018.0,,,,,"['supply chain, logistics, & delivery']",,dubai
12120,kajabi,united states,,2010.0,,,,,['internet software & services'],,irvine
12121,kry,sweden,,2014.0,,,,,['health'],,stockholm
12130,keep,china,,2014.0,,,,,['internet software & services'],,beijing
12135,kujiale,china,,2011.0,,,,,['internet software & services'],,hangzhou
12142,kaseya,united states,,2000.0,,,,,['cybersecurity'],,miami
12266,kraken,united states,,2011.0,,,,,['fintech'],,san francisco
12317,komodo health,united states,,2014.0,,,,,['health'],,san francisco
12320,kurly,south korea,,2014.0,,,,,"['supply chain, logistics, & delivery']",,seoul
12485,klarna,sweden,,2005.0,,,,,['fintech'],,stockholm
12607,kucoin,seychelles,,,,,,,['fintech'],,victoria
12612,klaviyo,united states,,,,,,,['internet software & services'],,boston
12619,kavak,mexico,,,,,,,['e-commerce & direct-to-consumer'],,lerma de villada
12652,klarna,sweden,,,,,,,['fintech'],,stockholm
12817,komodo health,united states,,,,,,,['health'],,san francisco
12818,kurly,south korea,,,,,,,"['supply chain, logistics, & delivery']",,seoul
12874,kraken,united states,,,,,,,['fintech'],,san francisco
13001,kaseya,united states,,,,,,,['cybersecurity'],,miami
13004,kujiale,china,,,,,,,['internet software & services'],,hangzhou
13006,keep,china,,,,,,,['internet software & services'],,beijing
