01-DDD-country,03-gren-country,07-silvestri-country,08-slytherin-country
france,france,france,india
italy,italy,italy,south korea
germany,germany,germany,singapore
germany,germany,germany,thailand
france,france,france,switzerland
italy,italy,italy,germany
uk,uk,uk,united kingdom
uk,uk,uk,united kingdom
poland,poland,poland,japan
slovakia,slovakia,slovakia,india
italy,italy,italy,australia
italy,italy,italy,australia
sweden,sweden,sweden,south korea
uk,uk,uk,australia
germany,germany,germany,finland
france,france,france,austria
denmark,denmark,denmark,netherlands
germany,germany,germany,netherlands
italy,italy,italy,finland
france,france,france,estonia
france,france,france,india
france,france,france,australia
germany,germany,germany,south korea
estonia,estonia,estonia,india
italy,italy,italy,japan
germany,germany,germany,hong kong
denmark,denmark,denmark,france
italy,italy,italy,norway
italy,italy,italy,estonia
the netherlands,the netherlands,the netherlands,germany
spain,spain,spain,france
uk,uk,uk,spain
germany,germany,germany,france
the netherlands,the netherlands,the netherlands,australia
italy,italy,italy,south korea
uk,uk,uk,japan
italy,italy,italy,india
uk,uk,uk,india
hungary,hungary,hungary,japan
germany,germany,germany,poland
uk,uk,uk,italy
spain,spain,spain,uk
france,france,france,france
sweden,sweden,sweden,germany
germany,germany,germany,united kingdom
sweden,sweden,sweden,japan
ireland,ireland,ireland,new zealand
uk,uk,uk,vietnam
italy,italy,italy,south korea
lithuania,lithuania,lithuania,australia
spain,spain,spain,japan
czech republic,czech republic,czech republic,uk
germany,germany,germany,italy
italy,italy,italy,germany
germany,germany,germany,uk
denmark,denmark,denmark,france
sweden,sweden,sweden,france
poland,poland,poland,singapore
italy,italy,italy,taiwan
spain,spain,spain,hong kong
lithuania,lithuania,lithuania,australia
the netherlands,the netherlands,the netherlands,singapore
spain,spain,spain,uk
ireland,ireland,ireland,norway
greece,greece,greece,netherlands
italy,italy,italy,united kingdom
france,france,france,sweden
uk,uk,uk,india
the netherlands,the netherlands,the netherlands,singapore
france,france,france,japan
germany,germany,germany,australia
italy,italy,italy,india
croatia,croatia,croatia,singapore
spain,spain,spain,uk
italy,italy,italy,belgium
germany,germany,germany,germany
hungary,hungary,hungary,france
czech republic,czech republic,czech republic,italy
denmark,denmark,denmark,united kingdom
estonia,estonia,estonia,japan
italy,italy,italy,south korea
france,france,france,south korea
uk,uk,uk,japan
uk,uk,uk,india
germany,germany,germany,japan
italy,italy,italy,latvia
uk,uk,uk,uk
sweden,sweden,sweden,germany
germany,germany,germany,germany
uk,uk,uk,south korea
germany,germany,germany,south korea
germany,germany,germany,india
france,france,france,japan
italy,italy,italy,japan
uk,uk,uk,singapore
germany,germany,germany,italy
finland,finland,finland,germany
spain,spain,spain,france
sweden,sweden,sweden,france
italy,italy,italy,germany
italy,italy,italy,germany
uk,uk,uk,south korea
sweden,sweden,sweden,south korea
germany,germany,germany,south korea
italy,italy,italy,japan
germany,germany,germany,australia
croatia,croatia,croatia,the netherlands
denmark,denmark,denmark,uk
uk,uk,uk,germany
germany,germany,germany,germany
germany,germany,germany,australia
greece,greece,greece,india
uk,uk,uk,singapore
germany,germany,germany,south korea
uk,uk,uk,taiwan
germany,germany,germany,australia
uk,uk,uk,luxembourg
italy,italy,italy,germany
poland,poland,poland,bulgaria
germany,germany,germany,italy
germany,germany,germany,finland
germany,germany,germany,germany
finland,finland,finland,spain
sweden,sweden,sweden,singapore
uk,uk,uk,japan
france,france,france,south korea
france,france,france,south korea
italy,italy,italy,singapore
spain,spain,spain,south korea
sweden,sweden,sweden,france
uk,uk,uk,spain
germany,germany,germany,uk
uk,uk,uk,germany
germany,germany,germany,netherlands
france,france,france,singapore
italy,italy,italy,japan
spain,spain,spain,india
uk,uk,uk,australia
poland,poland,poland,australia
italy,italy,italy,malaysia
italy,italy,italy,poland
uk,uk,uk,germany
italy,italy,italy,netherlands
france,france,france,united kingdom
uk,uk,uk,spain
italy,italy,italy,germany
uk,uk,uk,india
norway,norway,norway,india
uk,uk,uk,south korea
italy,italy,italy,japan
germany,germany,germany,south korea
italy,italy,italy,japan
spain,spain,spain,italy
belgium,belgium,belgium,spain
sweden,sweden,sweden,poland
czech republic,czech republic,czech republic,netherlands
italy,italy,italy,italy
uk,uk,uk,south korea
spain,spain,spain,india
germany,germany,germany,australia
france,france,france,japan
france,france,france,india
sweden,sweden,sweden,uk
germany,germany,germany,spain
italy,italy,italy,united kingdom
germany,germany,germany,germany
germany,germany,germany,finland
romania,romania,romania,singapore
croatia,croatia,croatia,india
the netherlands,the netherlands,the netherlands,japan
italy,italy,italy,singapore
germany,germany,germany,australia
italy,italy,italy,japan
czech republic,czech republic,czech republic,france
portugal,portugal,portugal,the netherlands
germany,germany,germany,germany
the netherlands,the netherlands,the netherlands,uk
uk,uk,uk,united kingdom
uk,uk,uk,spain
france,france,france,united kingdom
finland,finland,finland,singapore
italy,italy,italy,taiwan
france,france,france,taiwan
uk,uk,uk,japan
hungary,hungary,hungary,japan
france,france,france,australia
czech republic,czech republic,czech republic,germany
finland,finland,finland,uk
italy,italy,italy,italy
uk,uk,uk,italy
italy,italy,italy,germany
germany,germany,germany,south korea
uk,uk,uk,south korea
italy,italy,italy,japan
germany,germany,germany,malaysia
italy,italy,italy,japan
norway,norway,norway,japan
france,france,france,italy
germany,germany,germany,germany
uk,uk,uk,spain
romania,romania,romania,united kingdom
italy,italy,italy,south korea
germany,germany,germany,india
italy,italy,italy,india
france,france,france,japan
france,france,france,japan
cyprus,cyprus,cyprus,japan
germany,germany,germany,uk
italy,italy,italy,uk
the netherlands,the netherlands,the netherlands,italy
france,france,france,germany
italy,italy,italy,poland
uk,uk,uk,italy
france,france,france,australia
germany,germany,germany,singapore
italy,italy,italy,south korea
germany,germany,germany,india
germany,germany,germany,india
germany,germany,germany,sweden
italy,italy,italy,italy
france,france,france,italy
italy,italy,italy,poland
uk,uk,uk,japan
uk,uk,uk,australia
germany,germany,germany,japan
italy,italy,italy,singapore
germany,germany,germany,india
uk,uk,uk,india
italy,italy,italy,poland
uk,uk,uk,france
austria,austria,austria,germany
italy,italy,italy,greece
france,france,france,germany
lithuania,lithuania,lithuania,germany
czech republic,czech republic,czech republic,united kingdom
italy,italy,italy,south korea
poland,poland,poland,south korea
france,france,france,south korea
uk,uk,uk,india
france,france,france,japan
italy,italy,italy,australia
uk,uk,uk,greece
poland,poland,poland,france
uk,uk,uk,united kingdom
italy,italy,italy,france
italy,italy,italy,poland
uk,uk,uk,singapore
italy,italy,italy,japan
italy,italy,italy,japan
spain,spain,spain,japan
uk,uk,uk,india
italy,italy,italy,france
germany,germany,germany,uk
france,france,france,uk
uk,uk,uk,italy
uk,uk,uk,united kingdom
uk,uk,uk,germany
germany,germany,germany,japan
italy,italy,italy,australia
spain,spain,spain,japan
italy,italy,italy,singapore
germany,germany,germany,singapore
belgium,belgium,belgium,taiwan
poland,poland,poland,uk
sweden,sweden,sweden,germany
germany,germany,germany,austria
italy,italy,italy,united kingdom
italy,italy,italy,france
uk,uk,uk,portugal
italy,italy,italy,japan
the netherlands,the netherlands,the netherlands,taiwan
italy,italy,italy,japan
germany,germany,germany,south korea
bulgaria,bulgaria,bulgaria,australia
romania,romania,romania,uk
belgium,belgium,belgium,italy
germany,germany,germany,italy
france,france,france,germany
uk,uk,uk,netherlands
uk,uk,uk,germany
poland,poland,poland,japan
italy,italy,italy,taiwan
italy,italy,italy,japan
germany,germany,germany,india
germany,germany,germany,singapore
norway,norway,norway,germany
italy,italy,italy,italy
uk,uk,uk,germany
germany,germany,germany,poland
italy,italy,italy,france
spain,spain,spain,germany
france,france,france,japan
france,france,france,australia
germany,germany,germany,south korea
bulgaria,bulgaria,bulgaria,india
germany,germany,germany,singapore
france,france,france,india
france,france,france,the netherlands
germany,germany,germany,uk
germany,germany,germany,italy
france,france,france,uk
uk,uk,uk,spain
france,france,france,united kingdom
slovakia,slovakia,slovakia,united kingdom
poland,poland,poland,australia
uk,uk,uk,japan
italy,italy,italy,japan
slovakia,slovakia,slovakia,india
italy,italy,italy,singapore
uk,uk,uk,japan
spain,spain,spain,germany
italy,italy,italy,france
uk,uk,uk,france
uk,uk,uk,italy
france,france,france,germany
hungary,hungary,hungary,united kingdom
germany,germany,germany,thailand
france,france,france,australia
italy,italy,italy,australia
poland,poland,poland,japan
germany,germany,germany,japan
spain,spain,spain,italy
estonia,estonia,estonia,italy
france,france,france,sweden
croatia,croatia,croatia,france
uk,uk,uk,united kingdom
italy,italy,italy,germany
switzerland,switzerland,switzerland,india
germany,germany,germany,japan
italy,italy,italy,japan
italy,italy,italy,japan
italy,italy,italy,japan
uk,uk,uk,philippines
bulgaria,bulgaria,bulgaria,spain
poland,poland,poland,estonia
france,france,france,france
italy,italy,italy,sweden
poland,poland,poland,australia
germany,germany,germany,japan
germany,germany,germany,singapore
italy,italy,italy,japan
italy,italy,italy,south korea
spain,spain,spain,italy
uk,uk,uk,germany
germany,germany,germany,united kingdom
italy,italy,italy,spain
germany,germany,germany,singapore
germany,germany,germany,australia
italy,italy,italy,india
the netherlands,the netherlands,the netherlands,japan
france,france,france,japan
uk,uk,uk,philippines
italy,italy,italy,finland
italy,italy,italy,switzerland
uk,uk,uk,united kingdom
italy,italy,italy,united kingdom
spain,spain,spain,taiwan
germany,germany,germany,japan
italy,italy,italy,japan
italy,italy,italy,taiwan
italy,italy,italy,japan
uk,uk,uk,poland
uk,uk,uk,poland
slovenia,slovenia,slovenia,germany
france,france,france,united kingdom
germany,germany,germany,spain
the netherlands,the netherlands,the netherlands,australia
france,france,france,philippines
italy,italy,italy,taiwan
uk,uk,uk,japan
liechtenstein,liechtenstein,liechtenstein,germany
sweden,sweden,sweden,france
italy,italy,italy,spain
uk,uk,uk,germany
poland,poland,poland,united kingdom
italy,italy,italy,italy
germany,germany,germany,japan
italy,italy,italy,japan
germany,germany,germany,south korea
belgium,belgium,belgium,australia
greece,greece,greece,india
sweden,sweden,sweden,japan
france,france,france,italy
italy,italy,italy,uk
italy,italy,italy,germany
uk,uk,uk,italy
uk,uk,uk,united kingdom
france,france,france,united kingdom
spain,spain,spain,india
germany,germany,germany,singapore
france,france,france,japan
sweden,sweden,sweden,india
germany,germany,germany,india
uk,uk,uk,japan
norway,norway,norway,italy
germany,germany,germany,uk
germany,germany,germany,italy
italy,italy,italy,spain
italy,italy,italy,france
poland,poland,poland,australia
germany,germany,germany,japan
uk,uk,uk,australia
uk,uk,uk,italy
france,france,france,uk
spain,spain,spain,spain
hungary,hungary,hungary,united kingdom
the netherlands,the netherlands,the netherlands,india
czech republic,czech republic,czech republic,australia
france,france,france,japan
france,france,france,japan
germany,germany,germany,philippines
italy,italy,italy,japan
france,france,france,france
uk,uk,uk,uk
germany,germany,germany,france
sweden,sweden,sweden,italy
germany,germany,germany,france
france,france,france,japan
italy,italy,italy,south korea
uk,uk,uk,philippines
uk,uk,uk,new zealand
slovakia,slovakia,slovakia,south korea
italy,italy,italy,japan
the netherlands,the netherlands,the netherlands,germany
italy,italy,italy,italy
italy,italy,italy,germany
france,france,france,france
italy,italy,italy,india
the netherlands,the netherlands,the netherlands,taiwan
italy,italy,italy,japan
romania,romania,romania,indonesia
italy,italy,italy,singapore
germany,germany,germany,south korea
uk,uk,uk,uk
italy,italy,italy,germany
lithuania,lithuania,lithuania,italy
uk,uk,uk,finland
uk,uk,uk,australia
germany,germany,germany,south korea
germany,germany,germany,japan
france,france,france,australia
spain,spain,spain,taiwan
poland,poland,poland,australia
france,france,france,uk
france,france,france,germany
germany,germany,germany,netherlands
germany,germany,germany,france
uk,uk,uk,italy
italy,italy,italy,japan
france,france,france,south korea
spain,spain,spain,south korea
uk,uk,uk,japan
france,france,france,india
italy,italy,italy,indonesia
france,france,france,italy
italy,italy,italy,germany
germany,germany,germany,germany
germany,germany,germany,estonia
italy,italy,italy,portugal
italy,italy,italy,india
romania,romania,romania,singapore
spain,spain,spain,australia
lithuania,lithuania,lithuania,taiwan
switzerland,switzerland,switzerland,taiwan
bulgaria,bulgaria,bulgaria,portugal
italy,italy,italy,uk
spain,spain,spain,italy
poland,poland,poland,latvia
france,france,france,singapore
germany,germany,germany,australia
portugal,portugal,portugal,india
italy,italy,italy,australia
italy,italy,italy,australia
france,france,france,france
poland,poland,poland,germany
spain,spain,spain,germany
uk,uk,uk,united kingdom
germany,germany,germany,netherlands
spain,spain,spain,japan
germany,germany,germany,japan
italy,italy,italy,india
france,france,france,malaysia
italy,italy,italy,australia
germany,germany,germany,denmark
italy,italy,italy,italy
france,france,france,poland
france,france,france,united kingdom
germany,germany,germany,finland
poland,poland,poland,denmark
sweden,sweden,sweden,japan
france,france,france,australia
spain,spain,spain,philippines
norway,norway,norway,japan
uk,uk,uk,japan
france,france,france,japan
germany,germany,germany,uk
germany,germany,germany,sweden
germany,germany,germany,czech republic
italy,italy,italy,france
italy,italy,italy,thailand
france,france,france,australia
italy,italy,italy,japan
bulgaria,bulgaria,bulgaria,australia
uk,uk,uk,taiwan
uk,uk,uk,japan
france,france,france,uk
germany,germany,germany,italy
italy,italy,italy,united kingdom
portugal,portugal,portugal,italy
germany,germany,germany,south korea
germany,germany,germany,india
italy,italy,italy,singapore
france,france,france,india
uk,uk,uk,italy
germany,germany,germany,germany
uk,uk,uk,france
uk,uk,uk,germany
uk,uk,uk,united kingdom
france,france,france,japan
spain,spain,spain,japan
france,france,france,singapore
germany,germany,germany,india
hungary,hungary,hungary,india
italy,italy,italy,germany
france,france,france,sweden
uk,uk,uk,hungary
germany,germany,germany,austria
italy,italy,italy,germany
romania,romania,romania,united kingdom
france,france,france,india
france,france,france,india
czech republic,czech republic,czech republic,singapore
germany,germany,germany,australia
spain,spain,spain,italy
germany,germany,germany,uk
italy,italy,italy,spain
italy,italy,italy,italy
italy,italy,italy,united kingdom
uk,uk,uk,spain
switzerland,switzerland,switzerland,japan
norway,norway,norway,australia
germany,germany,germany,australia
germany,germany,germany,singapore
lithuania,lithuania,lithuania,singapore
germany,germany,germany,australia
hungary,hungary,hungary,italy
france,france,france,spain
germany,germany,germany,germany
uk,uk,uk,france
italy,italy,italy,norway
cyprus,cyprus,cyprus,germany
germany,germany,germany,france
austria,austria,austria,australia
germany,germany,germany,australia
germany,germany,germany,australia
italy,italy,italy,australia
italy,italy,italy,germany
germany,germany,germany,uk
sweden,sweden,sweden,france
uk,uk,uk,france
france,france,france,poland
spain,spain,spain,spain
spain,spain,spain,india
germany,germany,germany,japan
croatia,croatia,croatia,australia
poland,poland,poland,japan
france,france,france,new zealand
germany,germany,germany,india
uk,uk,uk,france
germany,germany,germany,france
uk,uk,uk,france
france,france,france,united kingdom
spain,spain,spain,spain
france,france,france,singapore
uk,uk,uk,japan
spain,spain,spain,australia
italy,italy,italy,philippines
italy,italy,italy,australia
poland,poland,poland,japan
italy,italy,italy,uk
uk,uk,uk,germany
italy,italy,italy,ireland
uk,uk,uk,finland
italy,italy,italy,france
uk,uk,uk,japan
italy,italy,italy,australia
germany,germany,germany,singapore
uk,uk,uk,japan
france,france,france,new zealand
italy,italy,italy,cyprus
uk,uk,uk,italy
italy,italy,italy,uk
germany,germany,germany,united kingdom
the netherlands,the netherlands,the netherlands,sweden
finland,finland,finland,italy
germany,germany,germany,india
uk,uk,uk,japan
france,france,france,japan
germany,germany,germany,japan
romania,romania,romania,japan
germany,germany,germany,india
italy,italy,italy,the netherlands
uk,uk,uk,portugal
italy,italy,italy,spain
uk,uk,uk,united kingdom
france,france,france,united kingdom
france,france,france,spain
italy,italy,italy,south korea
belgium,belgium,belgium,japan
italy,italy,italy,japan
uk,uk,uk,australia
germany,germany,germany,japan
spain,spain,spain,japan
france,france,france,germany
france,france,france,hungary
uk,uk,uk,italy
uk,uk,uk,germany
uk,uk,uk,italy
italy,italy,italy,united kingdom
italy,italy,italy,japan
italy,italy,italy,south korea
france,france,france,japan
france,france,france,malaysia
poland,poland,poland,australia
france,france,france,india
italy,italy,italy,norway
italy,italy,italy,belgium
sweden,sweden,sweden,italy
germany,germany,germany,france
norway,norway,norway,united kingdom
italy,italy,italy,italy
germany,germany,germany,taiwan
germany,germany,germany,india
italy,italy,italy,new zealand
italy,italy,italy,japan
italy,italy,italy,australia
italy,italy,italy,uk
slovenia,slovenia,slovenia,uk
italy,italy,italy,italy
uk,uk,uk,united kingdom
germany,germany,germany,slovenia
germany,germany,germany,india
germany,germany,germany,japan
uk,uk,uk,japan
france,france,france,singapore
italy,italy,italy,new zealand
france,france,france,singapore
france,france,france,italy
italy,italy,italy,finland
italy,italy,italy,austria
poland,poland,poland,france
france,france,france,france
italy,italy,italy,japan
france,france,france,thailand
italy,italy,italy,india
italy,italy,italy,japan
italy,italy,italy,japan
slovakia,slovakia,slovakia,australia
uk,uk,uk,germany
poland,poland,poland,hungary
france,france,france,uk
finland,finland,finland,poland
italy,italy,italy,spain
spain,spain,spain,italy
italy,italy,italy,australia
italy,italy,italy,japan
france,france,france,australia
france,france,france,australia
france,france,france,india
hungary,hungary,hungary,japan
germany,germany,germany,italy
lithuania,lithuania,lithuania,italy
uk,uk,uk,italy
france,france,france,poland
germany,germany,germany,germany
germany,germany,germany,singapore
germany,germany,germany,singapore
germany,germany,germany,india
italy,italy,italy,singapore
france,france,france,germany
france,france,france,france
uk,uk,uk,germany
germany,germany,germany,netherlands
france,france,france,spain
germany,germany,germany,estonia
germany,germany,germany,australia
belgium,belgium,belgium,japan
italy,italy,italy,india
sweden,sweden,sweden,japan
germany,germany,germany,japan
france,france,france,indonesia
italy,italy,italy,ireland
italy,italy,italy,france
norway,norway,norway,uk
germany,germany,germany,germany
france,france,france,spain
germany,germany,germany,india
germany,germany,germany,india
france,france,france,japan
france,france,france,india
spain,spain,spain,japan
ireland,ireland,ireland,japan
germany,germany,germany,italy
italy,italy,italy,germany
uk,uk,uk,uk
spain,spain,spain,united kingdom
germany,germany,germany,spain
poland,poland,poland,australia
spain,spain,spain,malaysia
italy,italy,italy,singapore
germany,germany,germany,japan
estonia,estonia,estonia,new zealand
germany,germany,germany,australia
italy,italy,italy,germany
italy,italy,italy,france
uk,uk,uk,italy
germany,germany,germany,germany
uk,uk,uk,united kingdom
germany,germany,germany,singapore
italy,italy,italy,india
uk,uk,uk,thailand
italy,italy,italy,singapore
uk,uk,uk,india
italy,italy,italy,japan
uk,uk,uk,italy
germany,germany,germany,uk
germany,germany,germany,uk
germany,germany,germany,united kingdom
germany,germany,germany,united kingdom
germany,germany,germany,germany
germany,germany,germany,japan
france,france,france,japan
italy,italy,italy,india
france,france,france,malaysia
uk,uk,uk,india
france,france,france,india
uk,uk,uk,uk
italy,italy,italy,italy
uk,uk,uk,united kingdom
uk,uk,uk,united kingdom
italy,italy,italy,united kingdom
germany,germany,germany,australia
germany,germany,germany,india
poland,poland,poland,india
italy,italy,italy,india
poland,poland,poland,japan
italy,italy,italy,hong kong
italy,italy,italy,poland
italy,italy,italy,france
czech republic,czech republic,czech republic,italy
belgium,belgium,belgium,germany
italy,italy,italy,spain
germany,germany,germany,japan
croatia,croatia,croatia,india
germany,germany,germany,australia
italy,italy,italy,japan
sweden,sweden,sweden,taiwan
italy,italy,italy,singapore
germany,germany,germany,slovakia
germany,germany,germany,italy
france,france,france,uk
spain,spain,spain,france
italy,italy,italy,germany
croatia,croatia,croatia,japan
italy,italy,italy,japan
czech republic,czech republic,czech republic,australia
france,france,france,australia
france,france,france,india
germany,germany,germany,italy
germany,germany,germany,sweden
italy,italy,italy,slovakia
hungary,hungary,hungary,spain
italy,italy,italy,united kingdom
czech republic,czech republic,czech republic,australia
spain,spain,spain,australia
france,france,france,india
italy,italy,italy,australia
france,france,france,india
germany,germany,germany,singapore
italy,italy,italy,uk
sweden,sweden,sweden,germany
lithuania,lithuania,lithuania,hungary
uk,uk,uk,united kingdom
france,france,france,italy
poland,poland,poland,czech republic
france,france,france,taiwan
germany,germany,germany,japan
portugal,portugal,portugal,japan
france,france,france,singapore
germany,germany,germany,taiwan
italy,italy,italy,hong kong
bulgaria,bulgaria,bulgaria,france
germany,germany,germany,estonia
france,france,france,germany
portugal,portugal,portugal,germany
germany,germany,germany,croatia
italy,italy,italy,japan
italy,italy,italy,malaysia
finland,finland,finland,japan
italy,italy,italy,japan
italy,italy,italy,philippines
poland,poland,poland,australia
germany,germany,germany,denmark
sweden,sweden,sweden,uk
hungary,hungary,hungary,france
belgium,belgium,belgium,france
france,france,france,germany
italy,italy,italy,japan
spain,spain,spain,japan
italy,italy,italy,singapore
france,france,france,malaysia
france,france,france,australia
italy,italy,italy,germany
france,france,france,italy
france,france,france,italy
germany,germany,germany,germany
germany,germany,germany,italy
france,france,france,germany
germany,germany,germany,japan
lithuania,lithuania,lithuania,vietnam
france,france,france,japan
france,france,france,japan
austria,austria,austria,japan
france,france,france,india
germany,germany,germany,france
uk,uk,uk,ireland
romania,romania,romania,germany
uk,uk,uk,poland
uk,uk,uk,japan
germany,germany,germany,japan
italy,italy,italy,japan
uk,uk,uk,japan
france,france,france,hong kong
germany,germany,germany,malaysia
france,france,france,france
france,france,france,italy
italy,italy,italy,italy
italy,italy,italy,germany
france,france,france,france
italy,italy,italy,united kingdom
slovakia,slovakia,slovakia,india
italy,italy,italy,japan
italy,italy,italy,taiwan
germany,germany,germany,india
sweden,sweden,sweden,malaysia
italy,italy,italy,malaysia
france,france,france,france
bulgaria,bulgaria,bulgaria,germany
germany,germany,germany,uk
italy,italy,italy,sweden
uk,uk,uk,united kingdom
sweden,sweden,sweden,spain
lithuania,lithuania,lithuania,australia
uk,uk,uk,japan
spain,spain,spain,india
germany,germany,germany,india
the netherlands,the netherlands,the netherlands,japan
france,france,france,estonia
italy,italy,italy,italy
france,france,france,uk
spain,spain,spain,spain
finland,finland,finland,united kingdom
germany,germany,germany,italy
hungary,hungary,hungary,poland
italy,italy,italy,japan
germany,germany,germany,taiwan
italy,italy,italy,singapore
greece,greece,greece,singapore
spain,spain,spain,germany
italy,italy,italy,uk
uk,uk,uk,italy
italy,italy,italy,italy
poland,poland,poland,hungary
spain,spain,spain,france
slovakia,slovakia,slovakia,japan
italy,italy,italy,south korea
spain,spain,spain,india
germany,germany,germany,india
italy,italy,italy,japan
germany,germany,germany,singapore
france,france,france,denmark
italy,italy,italy,netherlands
,,,spain
,,,united kingdom
,,,india
,,,japan
,,,taiwan
,,,taiwan
,,,japan
,,,taiwan
,,,italy
,,,italy
,,,france
,,,uk
,,,germany
,,,italy
,,,germany
,,,japan
,,,japan
,,,taiwan
,,,philippines
,,,japan
,,,the netherlands
,,,spain
,,,italy
,,,france
,,,united kingdom
,,,united kingdom
,,,taiwan
,,,japan
,,,australia
,,,india
,,,japan
,,,india
,,,uk
,,,spain
,,,uk
,,,italy
,,,portugal
,,,france
,,,japan
,,,philippines
,,,philippines
,,,india
,,,australia
,,,india
,,,germany
,,,the netherlands
,,,germany
,,,portugal
,,,italy
,,,spain
,,,france
,,,japan
,,,japan
,,,australia
,,,japan
,,,india
,,,singapore
,,,italy
,,,uk
,,,france
,,,italy
,,,germany
,,,japan
,,,japan
,,,japan
,,,australia
,,,australia
,,,india
,,,italy
,,,uk
,,,germany
,,,spain
,,,united kingdom
,,,united kingdom
,,,south korea
,,,japan
,,,japan
,,,australia
,,,taiwan
,,,australia
,,,hungary
,,,netherlands
,,,sweden
,,,germany
,,,italy
,,,singapore
,,,japan
,,,japan
,,,japan
,,,south korea
,,,japan
,,,germany
,,,sweden
,,,netherlands
,,,romania
,,,lithuania
,,,japan
,,,india
,,,japan
,,,australia
,,,new zealand
,,,japan
,,,uk
,,,spain
,,,poland
,,,spain
,,,italy
,,,czech republic
,,,australia
,,,japan
,,,japan
,,,japan
,,,india
,,,malaysia
,,,france
,,,italy
,,,denmark
,,,netherlands
,,,germany
,,,united kingdom
,,,india
,,,japan
,,,taiwan
,,,japan
,,,taiwan
,,,sweden
,,,italy
,,,netherlands
,,,germany
,,,new zealand
,,,singapore
,,,japan
,,,new zealand
,,,australia
,,,india
,,,germany
,,,poland
,,,italy
,,,spain
,,,italy
,,,japan
,,,india
,,,south korea
,,,singapore
,,,philippines
,,,taiwan
,,,sweden
,,,ireland
,,,italy
,,,uk
,,,united kingdom
,,,germany
,,,singapore
,,,japan
,,,taiwan
,,,taiwan
,,,japan
,,,taiwan
,,,uk
,,,italy
,,,italy
,,,germany
,,,japan
,,,japan
,,,japan
,,,taiwan
,,,philippines
,,,italy
,,,italy
,,,romania
,,,hungary
,,,spain
,,,south korea
,,,south korea
,,,japan
,,,singapore
,,,india
,,,india
,,,lithuania
,,,spain
,,,united kingdom
,,,germany
,,,japan
,,,japan
,,,japan
,,,taiwan
,,,taiwan
,,,malaysia
,,,spain
,,,italy
,,,france
,,,united kingdom
,,,japan
,,,singapore
,,,japan
,,,taiwan
,,,india
