05-MalPatSaj-market_value
doll_741.48 b
doll_214.43 b
"doll_2,292.08 b"
doll_374.45 b
doll_181.32 b
"doll_1,468.4 b"
"doll_2,640.32 b"
doll_133.38 b
doll_303.1 b
doll_237.73 b
"doll_1,581.72 b"
"doll_2,054.37 b"
doll_117.83 b
doll_367.26 b
doll_359.73 b
doll_211.1 b
doll_121.69 b
doll_176.77 b
doll_218.02 b
doll_141.79 b
doll_142.3 b
doll_490.15 b
doll_431.64 b
doll_167.32 b
doll_82.4 b
doll_316.23 b
doll_101.48 b
doll_414.28 b
doll_127.32 b
doll_125.53 b
doll_147.05 b
doll_205.72 b
doll_237.78 b
doll_499.86 b
doll_96.42 b
doll_150.95 b
doll_109.32 b
doll_135.3 b
doll_68.76 b
doll_477.38 b
doll_74.62 b
doll_133.53 b
doll_271.83 b
doll_71.69 b
doll_80.81 b
doll_147.92 b
doll_360.01 b
doll_65.75 b
doll_63.56 b
doll_98.38 b
doll_190.29 b
doll_132.99 b
doll_103.98 b
doll_228.63 b
doll_68.59 b
doll_108.84 b
doll_58.21 b
doll_75.75 b
doll_494.6 b
doll_60.8 b
doll_346.8 b
doll_52.82 b
doll_386.53 b
doll_55.98 b
doll_83.98 b
doll_91.72 b
doll_273.76 b
doll_200.73 b
doll_57.89 b
doll_117.87 b
doll_43.02 b
doll_308.14 b
doll_120.19 b
doll_57.39 b
doll_178.07 b
doll_310.13 b
doll_136.72 b
doll_102.23 b
doll_44.26 b
doll_69.22 b
doll_48.79 b
doll_117.78 b
doll_80.94 b
doll_81.2 b
doll_43.6 b
doll_238.13 b
doll_213.83 b
doll_121.25 b
doll_80.58 b
doll_48.73 b
doll_79.9 b
doll_213.36 b
doll_118.52 b
doll_215.33 b
doll_87.31 b
doll_31.96 b
doll_41.34 b
doll_124.33 b
doll_136.86 b
doll_163.03 b
doll_97.49 b
doll_56.17 b
doll_44.99 b
doll_50.87 b
doll_36.91 b
doll_58.39 b
doll_130.34 b
doll_36.6 b
doll_149.76 b
doll_65.84 b
doll_52.28 b
doll_54.88 b
doll_160.98 b
doll_282.86 b
doll_203.34 b
doll_33.98 b
doll_72.74 b
doll_82.03 b
doll_35.09 b
doll_219.71 b
doll_31.42 b
doll_88.6 b
doll_253.39 b
doll_49.04 b
doll_116.16 b
doll_97.92 b
doll_42.33 b
doll_124.43 b
doll_112.09 b
doll_41.42 b
doll_39.76 b
doll_75.48 b
doll_51.78 b
doll_62.6 b
doll_210.98 b
doll_70.26 b
doll_62.81 b
doll_52.89 b
doll_115.91 b
doll_40.83 b
doll_45.95 b
doll_127.6 b
doll_67.64 b
doll_90.92 b
doll_45.78 b
doll_74.12 b
doll_37.61 b
doll_25.26 b
doll_436.49 b
doll_111.76 b
doll_35.28 b
"doll_1,038.73 b"
doll_123.81 b
doll_98.28 b
doll_31.55 b
doll_35.48 b
doll_26.56 b
doll_39.34 b
doll_189.4 b
doll_31.36 b
doll_51.41 b
doll_130.37 b
doll_53.19 b
doll_55.04 b
doll_71.9 b
doll_239.64 b
doll_32.17 b
doll_144.62 b
doll_124.02 b
doll_61.31 b
doll_31.5 b
doll_118.82 b
doll_100.8 b
doll_61.42 b
doll_87.98 b
doll_35.64 b
doll_56.87 b
doll_35.19 b
doll_67.84 b
doll_28.52 b
doll_59.44 b
doll_43.16 b
doll_39.03 b
doll_196.86 b
doll_130.67 b
doll_31.38 b
doll_157.26 b
doll_28.98 b
doll_51.21 b
doll_32.81 b
doll_77.51 b
doll_56.23 b
doll_30.63 b
doll_35.23 b
doll_63.62 b
doll_50.35 b
doll_29.44 b
doll_27.92 b
doll_77.24 b
doll_28.9 b
doll_149.68 b
doll_195.52 b
doll_36.45 b
doll_28.87 b
doll_67.9 b
doll_20.11 b
doll_78.17 b
doll_22.69 b
doll_489.83 b
doll_133.63 b
doll_147.23 b
doll_19.9 b
doll_203.13 b
doll_45.32 b
