01-DDD-country,04-iGMM-country
united kingdom,united states
china,china
china,united states
united states,china
united states,united states
united states,china
united states,united states
china,china
united kingdom,united states
united states,united states
china,united states
united states,israel
united states,china
united states,canada
united states,united states
united states,sweden
india,united states
united states,united states
united states,united kingdom
israel,china
united states,united states
china,united states
united states,netherlands
united states,mexico
china,brazil
united states,united states
united states,luxembourg
australia,china
israel,united states
united states,united states
united states,nigeria
mexico,united states
united states,japan
china,united states
united states,united states
spain,china
united states,singapore
india,united states
china,united states
south korea,germany
united states,united states
china,philippines
united states,united states
south korea,united kingdom
china,united states
united states,israel
china,united states
united states,united states
united kingdom,united states
china,singapore
hong kong,france
brazil,united states
united states,indonesia
united states,united states
united states,denmark
united kingdom,india
germany,united states
united states,united states
united states,china
united states,united states
united states,united states
united states,croatia
united states,china
india,united states
united states,united states
india,south korea
united states,france
united kingdom,china
india,united states
united states,china
south korea,united states
united states,united states
united states,india
israel,united states
spain,united states
united states,united states
china,united states
united states,united states
united states,germany
united states,china
china,south korea
china,united states
sweden,united states
belgium,united states
united states,united states
india,israel
united states,united states
united states,india
canada,united states
china,china
united states,canada
united states,india
united states,united states
united states,united states
china,china
china,united states
china,united states
china,united states
united states,united states
brazil,united states
united states,united kingdom
united states,united states
united states,united states
united states,united states
india,united states
china,singapore
united kingdom,united states
china,united states
united states,senegal
sweden,france
united kingdom,united states
united states,united states
united states,united states
estonia,united states
united states,malaysia
france,united states
united states,united states
united states,united states
israel,united states
united states,china
brazil,united states
india,india
united states,china
united states,germany
united states,united states
united states,united states
united states,bermuda
thailand,china
united states,united states
united states,united states
united kingdom,canada
united states,australia
australia,united states
united states,united states
united states,united states
united states,united states
china,norway
chile,united states
israel,japan
united states,united states
united states,united states
united states,united states
united states,united states
united states,ireland
united states,united states
united states,lithuania
united states,united states
france,united states
united states,united states
china,south africa
china,china
united states,united states
china,china
china,united states
china,china
china,china
united states,china
united kingdom,united arab emirates
china,united states
united states,china
united states,china
ecuador,china
united states,united states
china,singapore
united states,united states
united states,united states
china,ecuador
china,united states
china,united states
united states,china
united states,china
china,united kingdom
china,china
china,china
united states,china
south africa,china
lithuania,china
united states,united states
united arab emirates,united states
united states,united states
united states,united states
ireland,united states
united states,united states
united states,united states
united states,united states
united states,united states
united states,france
united states,israel
japan,china
norway,united states
united states,united states
united states,chile
canada,australia
australia,united states
united states,united states
united states,united states
united states,united kingdom
china,united states
bermuda,thailand
united states,united states
united states,united states
india,united states
united states,united states
germany,united states
china,india
united states,brazil
united states,united states
united states,united states
united states,israel
united states,united states
united states,france
united states,estonia
singapore,united states
united states,india
united kingdom,united states
china,united states
united states,united states
united states,united states
united states,united states
united states,united states
united states,united states
malaysia,brazil
united states,united states
united states,united kingdom
united states,china
united states,china
senegal,united states
united states,china
united states,china
united states,china
canada,china
france,united kingdom
india,united states
united states,united states
china,sweden
united states,united states
united states,china
india,united states
south korea,india
united states,united states
united states,canada
united states,united states
united states,belgium
india,united states
china,israel
united states,china
united states,united states
france,china
united states,spain
china,china
croatia,united states
united states,united states
china,sweden
india,united states
united states,india
united states,united states
united states,india
united states,united states
china,united states
denmark,united states
china,south korea
israel,united kingdom
united states,india
united states,india
china,united states
germany,united states
south korea,united states
france,united states
singapore,germany
united states,united states
united states,united states
united states,united states
indonesia,united kingdom
united states,united states
united states,brazil
united states,united states
germany,china
united states,hong kong
united states,china
israel,united states
united kingdom,united states
united states,china
united states,united kingdom
united states,south korea
singapore,united states
united states,south korea
united states,china
china,united states
philippines,china
japan,united states
united states,united states
united states,india
nigeria,united states
luxembourg,israel
china,united states
brazil,china
united states,china
united states,united states
united states,mexico
china,united states
united states,united states
netherlands,united states
united kingdom,united states
mexico,spain
united states,united states
sweden,united states
israel,united states
canada,united states
united states,china
united states,india
china,australia
united states,united states
united states,united states
china,united states
china,united states
united states,israel
united states,united states
united states,united states
united states,united kingdom
china,china
china,china
china,china
united states,china
france,united states
china,china
japan,united kingdom
united states,united states
united states,united states
united states,united states
china,united states
united states,ireland
united states,united states
australia,united states
united states,united states
united kingdom,united states
united states,united kingdom
hong kong,china
hong kong,china
united states,united states
germany,united states
united states,canada
united states,united states
india,japan
united kingdom,turkey
united states,united states
india,united states
united states,china
united states,united states
india,united states
brazil,ireland
china,united states
united kingdom,united states
china,united states
united states,china
united states,united states
china,china
united states,united states
united states,united states
mexico,canada
south korea,china
united states,czech republic
united states,united states
united states,united states
united states,united states
germany,united states
united states,united states
united states,united states
united states,united states
united states,india
vietnam,india
united states,united states
spain,india
china,united states
united states,mexico
france,united states
united states,united states
south korea,united states
united states,india
united states,india
china,united states
united kingdom,germany
united states,united states
united states,united states
united states,mexico
united states,united kingdom
united states,united states
united states,united states
united states,south korea
united states,china
china,china
united states,china
india,united states
china,united states
united states,china
united states,united states
singapore,colombia
united states,united states
india,united states
india,united states
israel,united states
united states,united states
united states,china
israel,indonesia
united states,united states
india,united states
argentina,united states
australia,united states
united states,united states
united states,united states
united states,united states
united states,china
india,france
united arab emirates,germany
united states,united states
united states,united states
united states,united states
united states,germany
united states,switzerland
brazil,united kingdom
israel,united states
china,united states
china,china
united states,united states
united states,israel
united states,united states
finland,mexico
singapore,united states
united states,singapore
united states,india
united states,united states
united states,germany
turkey,india
united kingdom,united states
china,united kingdom
france,united states
united states,united states
south korea,india
united states,india
united states,canada
israel,united states
netherlands,germany
united states,united states
united states,united states
united states,united states
united kingdom,united states
united states,united states
united states,india
united states,spain
china,india
brazil,united states
united states,china
china,china
united states,china
hong kong,united states
france,united kingdom
united states,india
united states,india
united states,united states
united states,china
united states,united states
united states,united states
united states,united states
germany,united states
vietnam,united states
united states,south korea
united states,israel
united states,united states
india,china
united states,united states
united states,united states
united states,canada
germany,thailand
united states,liechtenstein
united states,united kingdom
united states,israel
united kingdom,italy
germany,united states
brazil,united states
canada,france
united states,ireland
china,united states
united states,israel
china,india
india,united states
united states,united states
united states,india
united states,china
united states,united states
united states,china
india,china
united states,china
united states,china
united states,united states
finland,china
united states,china
united kingdom,china
indonesia,china
china,china
united states,switzerland
brazil,china
united states,united states
united states,united states
united states,china
china,china
south korea,united states
united states,china
china,china
united states,south africa
canada,china
united states,philippines
india,hong kong
china,china
united kingdom,china
united states,finland
united states,china
united kingdom,china
switzerland,china
united states,united states
india,brazil
belgium,united states
india,china
united states,china
united states,china
united states,united states
united states,china
united states,china
united states,germany
austria,china
united states,netherlands
france,united states
united states,united states
singapore,france
germany,china
united states,china
united states,united states
united states,china
united states,china
united states,south korea
united states,france
united states,united states
united states,united states
united states,switzerland
united states,brazil
china,china
united states,united states
united states,netherlands
united states,united arab emirates
united states,united states
united states,united states
united states,croatia
united states,united states
united states,japan
netherlands,united kingdom
united states,united states
united states,united states
china,united states
united states,united states
united states,brazil
united states,united kingdom
india,united states
united states,thailand
united states,united states
united states,united states
united states,united states
united states,china
ireland,united states
united states,united states
united states,israel
united states,singapore
united states,united states
united states,united states
united kingdom,united states
united states,china
united states,united states
united states,china
united states,united states
canada,united states
china,united states
united states,china
united states,united states
south korea,united states
united states,united kingdom
united states,united states
united states,united states
united states,united states
united states,united states
united states,china
united states,united states
austria,london
france,france
united states,canada
united states,china
china,united states
united states,united states
india,united states
china,united states
china,united states
germany,singapore
united kingdom,united states
denmark,united states
china,ireland
switzerland,china
china,singapore
united states,united kingdom
lithuania,china
united states,israel
united kingdom,united states
united states,israel
united states,united states
united states,united states
united states,united states
brazil,united states
united states,canada
india,united states
canada,united states
united states,united states
india,united states
india,china
india,china
india,united states
united kingdom,australia
france,united states
india,india
united kingdom,singapore
united states,united states
canada,united states
united states,canada
united states,united states
united states,norway
united kingdom,united states
australia,south korea
brazil,united states
colombia,united states
china,china
china,hong kong
belgium,germany
germany,germany
netherlands,united states
united states,united states
france,united states
germany,indonesia
united states,united kingdom
finland,united states
united states,united states
united states,china
france,china
united states,singapore
china,india
united states,united states
united states,indonesia
united states,india
china,united states
united states,united states
china,united states
united states,united states
united states,france
israel,india
united states,united states
united states,united kingdom
united states,france
united states,brazil
india,united states
france,united states
india,china
china,china
canada,united states
india,united states
china,germany
brazil,south korea
sweden,united states
united states,united states
united states,china
netherlands,india
china,united states
united states,united states
united states,united states
south korea,united states
united states,united states
united states,india
united states,united states
united states,mexico
united states,united states
united kingdom,united states
canada,united states
united states,united states
united states,australia
united states,united states
india,france
united states,germany
united states,united states
united states,united states
china,united states
united states,united states
india,sweden
india,china
united states,indonesia
united kingdom,germany
united states,singapore
china,india
turkey,canada
united states,united states
united states,israel
united states,india
united states,united states
china,united states
united states,united states
united states,chile
united states,norway
china,switzerland
united states,united kingdom
united states,united states
united states,canada
germany,united states
china,india
united states,united states
united states,italy
united states,united states
united states,united states
united states,united states
united kingdom,united states
china,united states
china,united states
china,united states
india,united states
united states,united states
indonesia,united states
china,united states
united kingdom,united states
australia,united states
united kingdom,united states
united states,germany
united states,united states
united states,united states
united states,united states
united states,sweden
united states,united states
united states,spain
,united states
,germany
,india
,sweden
,japan
,norway
,colombia
,united states
,united states
,united states
,united states
,israel
,india
,united states
,united states
,united states
,united states
