10-DeBiGa-company_creation_date,09-wissel-incorporation_date
19 february 2021,8 may 2002
13 january 2022,1 april 2015
8 november 2013,30 october 2015
18 january 2022,28 may 2010
16 july 2012,20 may 2003
12 march 2020,20 june 2005
5 november 2018,18 september 2006
3 may 2016,10 september 2019
5 july 2010,6 february 2017
18 august 2010,10 august 2016
6 july 2022,29 october 2021
29 september 2021,23 september 2015
22 november 2002,27 october 2008
23 july 2018,18 october 2012
1 july 2021,11 august 2003
19 november 2020,15 february 2021
2 november 2011,8 october 2004
31 may 2012,29 april 2009
16 april 2012,10 october 2006
17 september 2018,29 october 1984
8 march 2019,24 february 2014
22 january 2016,4 november 1996
5 august 2014,27 may 2022
17 september 2018,31 march 2010
26 june 2017,22 august 2022
24 june 2022,3 july 2020
12 february 2018,19 may 2015
9 september 2020,11 february 2021
13 december 2019,1 november 2011
28 march 2022,23 july 2014
24 june 2014,24 november 2015
13 august 2018,18 december 1996
26 august 2015,18 november 1952
7 january 2005,10 october 2016
24 august 2018,2 august 2002
4 november 2020,30 april 2014
18 november 2022,7 november 2019
11 july 2002,8 april 2003
19 august 2019,25 november 2020
10 march 2020,10 may 2022
2 july 2019,9 november 2020
6 october 2005,1 august 2011
28 july 1999,24 july 2017
13 march 2015,1 august 2019
30 july 2014,14 october 2021
3 november 2020,2 march 2020
6 june 2012,26 september 2011
19 november 2012,25 february 1985
18 december 2020,21 january 2022
20 june 2018,15 july 2008
29 september 2011,23 july 2020
15 november 2022,4 july 2018
17 may 2018,29 april 2003
24 april 2018,10 june 2005
22 june 2012,13 june 2019
15 may 2020,27 june 2001
5 july 2021,7 february 2001
13 november 2019,27 july 2022
19 september 2018,10 june 2015
22 february 2019,9 march 2017
6 march 2022,3 october 2013
11 december 2009,6 may 2014
5 june 2017,3 june 2008
30 july 2008,5 may 2005
2 september 2022,25 april 2007
21 august 2020,28 march 2013
16 june 2011,27 march 2012
9 september 2013,22 march 2013
14 july 2020,15 october 2002
20 july 2022,18 november 2008
23 june 2008,9 december 2016
13 may 2022,28 march 2014
19 september 2011,17 june 2019
1 november 2005,21 september 2022
27 october 2020,12 october 2022
20 april 2022,22 december 2006
26 april 2021,6 january 2010
18 may 2021,25 january 2022
15 may 2020,6 july 2009
8 june 2020,30 march 2021
17 july 2020,23 february 2011
6 january 2020,29 april 2010
26 november 2019,10 march 2016
19 october 2021,21 july 2004
22 october 2021,20 april 2021
5 october 2022,27 november 2006
3 december 2008,12 august 1998
7 june 2021,28 april 2016
4 january 2019,17 january 2006
5 march 2021,7 april 2014
7 january 2011,6 january 2010
1 april 2019,7 april 2014
7 september 2018,22 august 2003
16 september 2015,25 march 2013
5 february 2019,1 december 2003
8 june 2021,7 june 2005
23 september 2016,4 september 2003
2 february 2018,29 october 2010
7 december 2018,28 june 2017
15 june 2020,3 may 2011
10 june 2015,10 june 2021
25 september 2013,12 may 2005
8 july 2021,27 march 2018
23 august 2021,18 february 2003
6 november 2013,18 december 2006
6 december 2010,15 november 1995
19 march 2022,17 july 2018
23 october 2019,20 june 2022
2 october 2012,4 september 2017
14 september 2021,30 october 2007
19 april 2021,1 december 2015
4 june 2020,18 may 2017
28 may 2020,12 september 2019
5 june 2007,12 july 2012
24 june 2021,22 july 2021
6 march 2014,19 february 2007
12 february 2010,2 september 2013
1 february 2021,19 march 2015
3 december 2002,25 june 1985
13 october 2022,23 july 2012
13 september 2020,27 august 2015
8 january 2020,4 january 2012
26 may 2015,11 august 2020
22 february 2022,18 october 2010
6 october 2016,20 june 2017
4 january 2012,22 july 2021
6 march 2014,20 july 2009
9 november 2020,27 april 2016
19 december 2019,13 june 2018
16 august 2016,26 november 2019
19 june 2019,19 may 2015
11 march 2021,15 may 2007
26 february 2016,3 october 2018
15 july 2021,13 february 2014
23 november 2011,12 march 1999
5 march 2014,10 june 2016
4 september 2015,9 march 2007
3 february 2022,10 february 2007
10 march 1997,31 october 2012
24 november 2022,15 february 2017
30 june 2020,16 april 2020
25 february 2016,27 july 2000
28 january 2019,8 december 2003
18 july 2000,28 october 2020
1 july 2020,26 november 2012
27 april 2010,26 october 2017
10 may 2021,23 november 2022
18 july 2011,8 january 2007
26 october 2018,17 september 2012
26 july 2018,23 june 2003
13 july 2020,30 september 2016
9 august 2011,8 february 2013
27 october 2021,16 october 2015
10 january 2014,1 march 2012
13 november 2014,27 january 2020
24 september 2015,15 september 2000
5 october 2022,25 august 2022
24 march 2011,26 july 2004
3 september 2019,12 august 2016
19 october 2021,9 august 2019
26 june 2007,8 may 2014
14 september 2021,5 september 2018
17 august 2021,26 june 2006
9 august 2021,24 november 1995
22 january 1999,15 september 2000
18 december 1996,30 may 2018
14 july 1988,15 december 2006
11 october 2016,6 december 2001
4 april 2022,11 november 2021
3 october 2013,4 april 2022
21 may 2020,7 august 2003
7 december 2018,12 july 2012
11 october 2017,3 february 2022
3 february 2017,15 september 2020
1 november 1989,11 june 2004
26 april 2022,16 may 2016
4 january 2022,16 may 2011
26 may 1993,13 april 2005
21 january 2022,21 may 1987
16 august 2020,13 october 1999
17 august 2020,8 april 2022
12 september 2000,1 april 1993
23 may 2017,26 september 2014
10 august 2021,16 february 2010
30 june 2020,12 september 2003
16 august 2022,20 january 2016
9 march 2017,4 march 2003
16 may 2013,24 march 1998
6 november 2020,17 april 1985
22 may 2019,3 february 2022
9 february 2015,12 february 2019
7 november 2013,13 march 2007
21 august 2015,2 november 2005
21 april 1994,23 august 2019
8 january 2020,23 august 2019
22 august 2008,6 may 2008
4 august 2015,2 july 2014
28 february 2022,17 july 2002
19 december 2002,23 september 2013
23 december 2021,2 december 2020
16 december 2008,16 january 2013
9 september 1994,26 september 2007
10 november 2022,23 september 2010
9 october 2012,24 may 2018
2 december 2021,12 february 2014
4 march 2014,13 december 2017
24 september 2012,11 june 2010
6 december 2020,19 july 2022
24 december 1999,24 march 2009
12 october 2006,21 march 2017
21 march 2022,30 march 2004
17 november 2011,10 august 2016
29 july 2016,16 october 2003
6 january 2021,10 march 2018
23 september 2021,22 may 2007
27 june 2002,24 july 2007
24 july 2018,22 january 2018
28 june 2022,6 june 2006
21 december 2020,17 february 2016
1 october 2007,19 april 1999
5 march 2015,28 august 2015
10 august 2001,4 september 2017
4 february 2019,2 november 2018
7 june 2012,16 may 2006
27 november 2020,12 june 2003
17 december 2009,3 may 2018
28 october 2019,14 february 2006
1 july 2021,18 june 2008
22 august 2013,30 november 2017
19 february 2018,9 august 2012
23 may 2008,24 january 1985
3 april 2009,27 april 2022
10 october 2022,9 february 1990
13 august 2022,9 march 2015
3 september 2020,19 july 2004
28 february 1997,7 september 2022
5 october 2016,29 april 1982
21 august 2020,8 march 2016
6 october 2016,24 august 2012
24 october 2018,24 august 2012
8 may 2015,17 february 2016
3 june 2020,9 april 2013
8 august 2018,17 april 2019
28 august 2019,15 july 2015
15 september 2021,12 february 2010
14 april 2004,28 september 2004
12 june 2020,17 january 2007
26 may 2021,10 july 2020
9 may 2008,12 april 2022
4 july 1984,22 january 2010
24 may 2013,20 april 2017
20 october 2016,11 june 1997
23 december 2014,29 may 2014
11 june 2019,8 december 2021
13 june 2018,9 august 1979
13 february 2020,29 june 2016
10 november 2010,23 february 2005
25 june 2010,17 august 1948
8 may 2015,29 april 1964
3 january 2008,31 october 2002
23 march 2019,5 october 2006
28 march 2017,15 october 2013
19 august 2020,15 october 2020
31 january 1990,1 november 2002
3 january 2013,8 april 2019
28 november 2022,2 july 2004
30 december 2014,2 december 2016
17 may 2004,1 may 2012
22 august 2016,12 april 2018
4 february 2022,25 october 2021
18 november 2003,7 february 2020
2 october 2018,5 january 2005
27 february 2021,20 april 2015
23 april 2002,6 may 1998
14 july 2017,24 october 2016
14 november 1996,5 march 2022
18 october 2022,7 october 2004
3 january 2020,3 may 2022
3 may 2007,23 march 2015
1 february 2022,10 april 2019
25 october 2004,2 september 2009
24 november 2021,25 november 2003
12 october 2020,1 december 1999
20 december 2019,12 may 2008
18 november 2019,12 may 2008
16 march 2018,1 october 2020
22 june 2020,15 may 2014
4 january 2007,22 february 2002
25 november 2013,22 october 2015
21 december 2020,7 march 2003
18 june 2019,19 august 2021
3 december 2009,6 january 1993
8 april 2015,21 august 2015
25 february 2020,12 june 2014
10 may 2021,28 july 1987
21 june 2016,15 march 2021
28 september 2021,12 november 1985
23 march 2017,31 january 2017
22 august 2022,3 may 1961
17 july 1972,9 april 2001
19 october 2022,1 june 1988
22 november 2017,26 march 2007
10 february 2017,21 september 2003
29 june 2002,1 march 2016
28 november 1978,6 march 2018
22 august 2018,3 june 2009
26 may 2017,19 june 1997
19 september 2018,24 april 2017
22 may 2017,17 august 2005
27 february 2012,8 february 2016
27 july 2020,18 march 2016
21 april 1998,15 june 2021
5 may 1993,25 february 2014
7 march 1960,23 august 2017
9 june 2022,2 march 2016
29 december 2009,22 may 2012
15 march 2001,19 november 2013
23 november 2010,8 december 2014
9 may 2017,18 june 2021
10 april 2019,20 may 1986
4 march 2013,10 september 2015
10 june 2011,24 september 2009
4 march 2013,4 july 2003
1 june 2017,27 october 2003
11 april 2012,19 march 2014
20 june 2018,13 january 2020
23 august 2019,14 september 1999
20 april 2022,30 november 2001
17 november 2016,
9 october 2003,
4 february 2020,
21 october 2014,
20 december 2021,
8 august 2015,
11 december 2018,
20 february 2008,
26 may 2010,
5 april 2018,
11 october 2016,
17 december 2001,
13 december 2022,
11 june 2014,
13 october 2021,
7 december 2020,
1 july 2022,
22 february 2022,
8 march 2017,
9 november 2017,
27 september 2017,
1 march 2017,
15 august 2018,
14 august 2020,
11 january 2023,
21 april 2011,
22 january 2019,
14 december 2021,
20 march 2019,
23 september 2010,
12 october 2022,
18 august 2022,
26 september 2018,
22 july 2013,
14 march 2019,
7 april 2017,
21 december 2018,
10 september 2021,
15 april 2015,
15 august 2021,
14 february 2013,
16 january 2023,
18 november 2021,
30 september 2002,
10 august 2016,
13 february 2002,
22 november 2013,
31 march 2014,
14 january 1994,
7 october 2010,
9 august 2019,
2 september 1970,
26 november 2018,
26 september 2014,
14 september 2018,
25 may 2010,
28 march 2018,
13 september 2002,
6 november 2020,
19 november 2013,
5 may 1993,
15 april 2014,
20 may 2013,
29 june 2015,
16 october 2017,
5 july 2019,
16 november 2021,
21 june 2013,
18 march 2003,
1 april 2010,
15 january 2014,
23 december 2005,
15 january 2023,
25 february 2021,
7 march 2018,
30 august 2022,
8 june 2017,
19 april 2016,
27 november 2013,
16 march 2010,
25 may 2006,
31 march 2003,
12 july 1979,
30 april 2018,
10 november 2021,
7 april 2022,
11 september 1987,
5 october 2020,
16 january 2003,
3 may 2002,
8 august 2015,
4 december 2007,
14 may 2020,
6 april 2021,
1 may 2003,
30 september 2016,
26 october 2012,
14 june 2016,
13 december 2017,
7 april 2015,
15 march 2007,
9 january 2018,
26 september 2022,
16 september 2009,
21 january 2019,
14 december 2017,
22 august 2016,
8 january 2004,
26 november 2018,
15 august 2019,
11 october 2022,
1 september 2015,
3 november 2011,
7 november 2022,
29 april 2022,
20 march 2013,
31 may 1960,
25 july 2007,
2 august 1993,
18 november 2016,
26 november 2015,
1 april 2021,
13 january 2020,
2 december 2022,
14 october 2021,
24 june 2020,
5 december 2012,
29 february 2016,
13 april 2017,
12 march 2001,
2 september 2020,
1 august 2006,
11 december 2012,
16 february 2000,
13 february 1991,
10 november 2011,
7 december 2017,
14 december 2010,
11 february 2022,
5 april 2012,
24 december 2014,
12 october 2015,
22 june 2022,
18 april 2006,
25 june 2019,
31 january 2019,
13 july 2021,
5 january 2021,
27 november 2013,
3 june 2019,
13 april 2022,
22 september 2020,
17 august 2021,
22 april 2022,
11 may 2011,
20 october 2010,
1 november 2017,
7 march 2013,
29 december 2020,
19 november 2020,
20 february 2013,
2 september 2022,
21 september 2016,
30 january 2012,
24 november 2022,
12 may 2021,
19 july 2020,
18 may 2015,
11 january 2023,
1 may 2018,
23 september 2021,
13 february 2019,
8 september 2022,
29 november 2021,
21 april 2017,
13 september 2020,
7 november 2011,
13 march 2018,
4 november 2019,
12 march 2019,
20 january 2020,
9 august 2004,
27 june 2022,
2 april 2015,
24 november 2021,
30 november 2010,
2 july 2021,
19 march 2015,
24 january 2019,
20 august 2003,
14 may 2007,
4 november 2013,
7 may 2015,
25 september 2019,
18 march 2020,
21 may 2021,
5 january 2022,
31 march 1964,
26 october 2016,
24 may 2004,
26 june 2020,
1 april 2019,
8 october 2007,
14 april 2022,
26 february 2020,
9 august 1996,
14 june 2021,
24 november 2015,
9 july 2018,
26 june 2003,
9 march 2021,
25 february 2009,
13 march 2014,
22 august 1972,
1 september 2021,
31 october 2018,
16 march 2022,
8 january 2018,
12 april 2022,
11 october 2021,
30 august 2002,
13 september 2013,
7 december 2018,
30 october 2019,
7 october 2020,
20 january 2016,
5 april 2018,
2 september 2020,
5 december 2012,
21 july 2022,
18 july 2012,
15 april 2015,
13 july 2022,
2 march 2010,
17 september 2021,
2 august 2022,
30 december 2014,
14 march 2014,
28 may 2019,
21 october 2003,
3 april 1973,
21 november 1956,
13 march 2014,
5 july 2016,
13 november 1986,
29 november 2016,
30 march 2019,
14 january 2019,
20 march 2012,
28 march 2019,
1 august 2018,
14 december 2006,
23 february 2007,
24 november 2021,
4 april 2019,
2 june 2014,
11 may 2018,
26 october 2015,
5 may 2017,
10 february 2020,
28 january 2021,
31 march 2014,
26 march 2013,
1 september 2004,
12 november 2019,
13 august 1965,
29 june 2020,
16 august 2005,
8 february 2022,
31 january 2020,
5 october 2021,
19 october 1962,
11 june 2014,
5 may 2017,
15 december 2016,
20 september 2017,
24 may 2018,
6 september 2017,
19 november 2003,
28 april 2016,
5 june 2013,
26 february 2016,
21 january 2019,
2 may 2019,
27 july 2021,
8 march 2012,
20 march 2000,
2 december 2010,
24 november 2021,
27 august 2016,
2 october 2022,
21 january 2022,
17 february 2014,
19 june 1973,
16 august 2022,
14 september 2012,
16 september 2019,
6 march 2017,
28 april 2022,
6 january 2021,
29 december 1976,
3 december 2004,
20 may 2021,
24 may 2022,
21 january 2020,
4 march 2022,
9 august 2018,
31 october 2017,
19 july 1999,
13 february 2006,
9 may 2006,
30 march 1989,
31 july 2020,
19 august 2014,
15 september 2015,
12 october 2020,
23 december 2002,
10 november 2017,
9 february 2018,
30 march 2022,
1 october 2019,
17 march 1987,
23 may 2022,
25 march 1985,
8 february 2010,
14 march 2022,
4 february 2008,
18 december 1989,
5 july 2002,
10 august 2021,
14 may 2015,
9 january 2020,
11 february 2021,
22 october 2010,
5 july 2022,
1 september 2021,
8 february 2021,
20 may 1969,
26 may 2021,
19 october 2012,
2 february 2006,
31 may 2016,
29 april 2010,
22 october 2010,
26 may 1998,
21 may 1996,
11 july 2016,
16 may 2021,
4 may 1995,
30 july 2014,
29 june 2011,
25 october 2017,
18 may 2016,
16 july 2007,
2 february 2021,
6 december 1993,
5 march 2021,
11 march 2008,
10 january 1975,
12 september 2021,
1 september 2016,
23 may 2017,
7 june 2005,
10 february 2021,
24 february 2021,
20 march 2018,
2 november 2018,
7 june 2021,
10 january 2022,
27 october 2021,
1 july 2011,
14 june 2022,
22 march 2016,
7 october 2019,
20 may 2013,
7 december 2020,
21 january 2021,
2 february 2017,
3 december 2003,
30 april 1953,
28 april 2022,
6 september 2021,
24 may 2022,
16 january 2019,
4 march 2019,
13 january 2020,
16 february 2010,
24 january 2022,
27 may 2022,
15 february 1946,
20 february 2020,
22 august 2018,
5 march 2004,
22 july 2009,
25 february 2020,
14 october 2020,
9 june 2003,
13 april 2006,
8 october 2003,
13 march 2017,
17 september 2019,
1 december 1993,
18 may 2022,
21 july 2020,
19 july 2020,
30 march 2022,
4 january 2013,
28 may 2015,
3 september 2021,
8 february 2022,
31 march 2016,
20 april 2018,
26 february 2020,
6 june 2022,
15 march 2022,
30 may 2019,
5 july 2005,
30 march 2006,
6 august 2015,
5 august 2020,
12 december 2016,
22 march 2022,
26 march 2021,
31 july 2003,
20 april 2017,
8 august 1989,
25 february 2014,
26 september 2016,
12 december 2022,
26 may 2017,
24 september 2021,
11 november 2019,
2 february 2017,
27 july 2015,
30 december 2014,
29 october 2018,
22 november 2019,
9 september 2013,
15 january 2021,
17 december 2013,
25 february 2019,
10 january 2023,
23 august 2011,
11 january 2021,
14 march 2018,
15 september 2014,
23 october 2017,
10 february 2020,
14 december 2021,
11 may 2010,
6 september 2021,
23 february 2007,
19 august 1982,
10 february 2022,
7 january 2021,
14 december 2018,
17 june 2019,
11 june 2010,
5 july 2018,
5 july 2020,
29 march 2022,
17 august 2005,
4 july 2002,
24 february 2022,
22 march 2012,
9 october 2015,
30 march 2006,
12 february 2019,
14 february 2019,
1 august 1997,
28 march 2022,
4 february 2016,
12 february 2019,
9 march 2012,
3 june 2009,
25 june 2021,
1 february 2019,
25 may 2017,
4 february 2019,
27 november 2005,
16 october 2003,
22 march 1974,
6 september 2021,
9 june 1994,
23 february 2022,
27 january 2004,
25 november 2019,
19 november 2018,
5 august 2021,
11 february 2014,
24 february 2021,
26 march 2001,
9 february 2018,
6 august 2015,
5 december 2019,
20 january 2016,
28 may 2014,
2 november 2018,
16 may 2018,
10 march 2017,
27 may 2014,
6 november 2007,
20 october 2017,
6 july 2019,
12 january 2023,
7 june 2019,
12 february 2019,
29 june 2020,
23 may 2022,
22 january 1999,
24 april 2018,
3 november 2006,
9 december 2008,
10 july 2017,
13 october 2014,
21 march 2016,
21 may 2021,
2 august 2016,
15 march 1978,
5 october 2022,
18 september 2018,
10 january 2018,
4 june 2008,
6 march 2018,
7 may 1971,
27 january 2020,
5 may 2015,
28 february 2011,
9 april 2021,
5 august 2020,
25 october 2017,
6 july 2003,
28 february 2020,
10 october 2018,
28 march 2018,
22 april 2003,
18 september 2018,
2 may 2003,
23 january 2007,
30 july 2013,
5 august 2016,
16 april 2018,
31 december 1955,
24 february 2021,
23 july 2013,
12 january 1998,
11 april 1972,
20 august 1986,
12 may 1997,
4 october 2017,
13 june 2022,
4 december 2003,
6 may 2014,
5 july 2022,
25 july 2022,
28 march 2019,
4 september 2003,
2 june 1999,
2 december 2004,
30 september 2019,
7 august 2017,
3 march 2016,
7 november 2014,
18 december 2018,
31 october 2019,
8 december 2016,
25 september 2022,
23 august 2011,
8 may 1991,
16 june 2016,
11 may 2010,
9 may 1978,
21 march 2014,
4 august 2022,
29 december 2016,
15 june 2022,
28 january 2016,
19 january 2016,
17 september 2010,
15 january 2021,
7 december 2011,
17 june 2003,
28 july 2022,
8 march 2022,
28 february 2007,
21 september 2018,
4 december 2018,
8 december 2021,
7 march 2005,
7 october 2020,
23 august 2021,
3 april 2012,
11 march 2013,
2 july 2015,
25 august 1978,
18 november 2013,
20 april 2005,
3 august 2020,
17 may 2001,
25 march 2009,
25 november 2020,
9 march 2012,
20 november 2019,
4 august 1972,
28 july 2020,
14 june 2016,
5 january 2022,
6 december 2013,
7 august 1996,
27 october 2020,
3 june 1985,
24 july 2018,
8 october 2015,
22 june 2010,
13 september 1952,
31 december 2018,
22 april 2002,
14 october 2021,
8 march 2021,
26 may 2011,
15 june 2020,
1 june 2021,
5 august 2019,
16 april 2021,
5 february 2004,
4 march 2003,
23 march 2018,
15 june 2022,
27 february 2018,
20 september 2017,
1 march 2017,
28 july 2022,
10 august 2000,
25 july 2018,
16 march 2018,
12 april 2007,
20 january 2015,
26 november 2012,
30 may 2002,
24 january 2017,
22 january 2023,
8 march 2021,
16 march 2004,
19 december 2018,
11 june 2007,
27 february 2019,
10 july 2012,
20 july 2000,
9 july 2019,
5 september 2017,
20 march 2015,
6 october 2016,
16 july 2001,
3 april 2002,
5 july 1976,
14 december 2006,
30 november 2017,
24 february 2003,
6 august 2019,
31 may 2011,
11 april 2017,
7 march 2018,
11 april 2016,
17 september 2003,
2 may 2012,
21 february 2008,
25 june 2003,
31 may 2021,
4 october 2012,
27 november 2002,
20 february 1989,
5 december 2017,
21 january 1986,
21 february 1989,
16 july 1987,
29 august 1972,
21 february 2020,
15 october 2009,
20 february 1989,
8 august 2016,
29 january 2016,
15 november 2016,
18 september 2017,
24 september 2003,
7 september 2018,
13 september 2021,
30 july 2019,
31 march 1988,
9 april 2013,
8 january 2015,
25 march 2019,
3 march 1983,
15 january 2019,
25 october 2011,
29 january 2021,
7 february 2020,
14 march 2022,
28 april 2016,
21 may 2009,
22 november 2011,
6 february 2018,
19 may 2016,
16 september 2021,
6 january 2006,
10 february 2017,
2 december 2013,
28 september 1982,
25 august 1977,
30 march 2021,
31 march 2004,
4 september 2017,
17 february 2020,
12 december 2017,
16 march 2020,
14 september 2017,
5 november 2019,
13 september 2021,
3 may 2022,
15 may 2020,
2 august 2011,
22 july 2016,
5 june 1940,
4 december 2018,
16 february 2017,
11 may 2021,
16 august 2016,
20 march 2007,
18 september 2020,
22 september 2009,
29 june 2017,
9 april 2014,
6 september 2022,
19 january 2023,
23 april 2015,
5 january 2022,
5 january 2023,
29 october 2014,
29 november 2022,
5 march 1985,
11 may 2021,
5 november 2021,
8 september 2011,
15 march 2016,
27 may 2004,
3 february 2021,
2 june 2017,
22 february 2017,
24 august 2007,
30 july 2020,
29 march 2022,
17 january 2019,
29 december 2022,
8 september 2006,
23 october 2019,
15 september 2014,
13 june 2003,
20 february 2007,
30 november 2018,
15 march 2021,
14 april 2020,
20 august 2007,
8 june 2020,
1 september 2020,
4 may 2007,
5 january 2023,
10 november 2022,
10 march 2015,
17 december 1985,
8 january 2021,
18 november 2014,
12 october 2020,
6 february 2020,
19 november 2015,
28 october 2020,
27 june 2017,
29 april 2021,
8 august 2022,
14 october 2020,
23 june 2005,
14 november 2006,
6 september 2021,
10 february 2014,
8 may 2006,
12 may 2022,
25 april 2007,
20 january 2003,
17 june 2020,
12 december 2013,
3 october 2014,
20 march 2007,
15 april 2021,
16 august 2006,
6 may 2021,
26 january 2021,
24 august 2022,
26 may 2020,
25 february 1994,
9 december 2019,
10 july 2020,
13 november 2015,
16 july 2019,
30 july 2002,
3 september 2021,
7 may 2010,
24 may 2019,
29 january 2014,
5 february 2018,
22 april 2003,
22 november 2011,
6 march 2014,
21 june 1982,
22 july 2021,
31 december 2018,
4 april 2022,
15 may 2020,
20 august 2015,
1 december 2020,
16 july 2020,
24 august 2021,
25 november 2016,
14 november 2022,
7 february 2022,
16 march 2022,
6 july 2020,
21 april 2017,
29 december 2020,
14 december 2018,
27 july 2022,
15 september 1997,
28 march 2022,
30 september 2015,
2 august 2013,
11 november 2019,
5 november 2008,
30 january 2002,
17 may 2005,
19 july 2006,
27 march 2017,
10 october 2018,
23 april 2021,
15 march 2004,
3 august 2022,
13 october 2016,
24 october 2022,
7 june 1991,
10 june 2022,
8 november 2018,
25 september 2009,
13 april 2017,
17 october 2009,
25 february 2022,
1 september 2021,
15 may 2012,
20 april 2022,
17 january 2014,
4 january 2021,
19 june 2017,
30 december 2019,
13 may 2019,
9 february 2018,
22 october 2021,
10 november 2011,
7 january 2021,
15 april 2011,
6 september 2016,
12 may 2020,
15 may 2018,
31 august 1962,
28 january 2021,
15 november 2020,
18 december 2012,
17 december 2015,
7 december 2010,
1 april 2019,
12 june 2015,
3 october 2022,
5 january 2023,
30 november 2018,
7 june 2021,
14 august 2019,
30 may 2018,
21 december 2021,
26 august 2016,
6 august 2019,
23 april 2020,
1 may 1997,
9 july 2021,
7 february 2018,
9 july 2018,
24 february 2006,
10 may 2021,
5 may 2021,
24 december 2014,
19 january 2021,
7 december 2022,
21 november 2017,
30 november 2016,
28 june 2017,
12 january 2021,
9 february 2021,
19 march 2015,
7 january 2021,
25 november 2021,
1 september 2018,
5 july 2019,
6 may 2020,
1 july 2019,
3 april 2021,
16 march 2022,
10 november 2022,
6 march 2012,
31 october 2008,
23 january 2020,
23 august 2021,
11 may 2021,
19 january 2012,
6 july 2020,
28 january 2022,
25 february 2019,
22 july 2022,
29 september 2014,
23 september 2010,
15 october 2020,
23 may 2019,
24 september 2020,
29 august 2013,
25 november 2013,
17 march 2022,
26 february 2014,
5 may 2022,
10 august 2020,
19 september 2019,
15 august 2013,
16 may 2018,
20 november 2017,
22 december 2021,
17 august 2021,
21 july 2020,
17 february 2015,
29 may 2018,
30 may 2020,
3 january 2017,
5 march 2004,
11 april 2013,
18 september 2019,
8 august 2011,
18 august 2017,
12 november 2018,
14 december 2015,
15 august 2013,
12 february 2019,
11 september 2014,
12 june 2018,
4 march 2019,
25 january 2016,
5 november 2018,
8 may 2017,
13 february 2020,
21 february 2018,
3 april 2019,
25 july 2017,
16 may 2019,
21 february 2014,
28 april 2015,
4 march 2019,
19 march 2005,
17 december 2007,
13 april 2018,
20 august 2014,
12 september 2003,
26 january 2018,
9 october 2018,
23 june 2006,
24 september 2018,
27 september 2018,
20 april 2011,
9 august 2018,
9 june 2016,
7 june 2018,
15 december 2004,
31 march 2016,
12 march 2018,
13 november 2018,
3 june 2015,
5 march 2008,
10 january 2018,
25 february 2014,
8 june 2017,
3 july 2017,
4 september 2017,
17 march 2016,
14 january 2015,
22 february 2018,
31 december 1985,
28 february 2012,
18 december 2015,
14 april 2009,
11 november 2003,
20 february 2004,
18 may 2016,
10 november 2016,
5 october 2016,
8 march 2012,
12 september 2016,
13 march 2015,
5 july 2016,
28 july 2015,
1 october 2016,
19 august 2016,
1 october 2015,
28 august 2014,
14 february 2003,
18 october 2017,
11 august 2014,
29 november 2010,
5 december 2011,
29 october 2001,
1 june 2015,
15 july 2015,
20 december 1971,
15 december 2010,
22 august 2014,
7 april 2015,
23 may 2012,
9 september 2013,
26 july 2016,
8 february 2011,
26 january 2011,
17 december 2009,
6 august 2014,
24 march 2014,
25 february 2013,
29 october 2013,
19 july 2012,
30 march 1966,
15 april 2014,
4 october 2006,
8 may 2012,
2 may 2013,
6 october 2010,
10 may 2010,
16 july 2013,
22 january 2001,
1 april 2011,
20 september 2005,
23 july 2007,
25 august 2009,
21 august 2009,
19 october 2012,
4 august 2000,
6 june 2006,
25 february 2009,
28 april 2006,
10 august 2012,
6 may 2009,
17 august 2011,
12 august 2003,
17 april 1998,
29 september 2008,
24 april 2006,
12 june 2009,
1 october 2007,
15 march 1999,
13 january 2010,
20 october 1999,
9 april 1941,
11 march 2005,
29 september 2004,
24 march 1966,
10 may 2005,
23 march 2004,
25 february 2003,
24 january 2005,
3 march 2008,
25 january 2005,
10 october 2007,
15 july 2004,
6 february 1998,
13 january 2005,
29 may 1996,
1 march 2005,
2 april 1996,
19 february 2002,
21 july 1988,
4 september 2000,
7 october 2020,
12 february 2019,
8 april 2011,
18 february 2011,
22 november 2006,
9 february 2021,
6 august 2021,
9 october 2015,
28 september 2020,
16 september 2021,
23 june 1999,
31 may 2011,
22 january 2018,
28 march 2018,
15 may 2009,
9 august 2010,
16 october 2008,
16 january 2019,
10 february 2017,
7 august 2012,
23 may 2017,
19 february 2009,
7 march 2005,
1 april 2015,
3 march 2021,
18 may 2011,
5 january 2022,
28 october 2014,
18 august 2016,
11 november 2019,
18 october 2021,
11 august 2020,
15 january 2016,
22 january 2016,
17 july 2000,
28 march 2018,
20 february 2019,
7 april 2011,
6 february 2017,
6 april 2020,
5 december 2019,
14 october 2020,
12 august 2016,
20 july 2022,
30 april 2018,
20 october 2014,
12 november 2021,
16 august 2018,
13 july 2018,
21 september 2004,
14 march 2019,
1 october 2020,
20 july 2016,
21 october 2014,
24 august 2018,
30 may 2022,
15 july 2022,
8 december 2015,
1 march 2021,
28 january 2019,
13 january 2023,
3 september 2002,
30 october 2017,
10 july 2014,
30 december 2020,
26 september 2021,
14 january 2019,
16 january 2023,
8 april 2019,
1 august 2022,
26 march 2021,
20 december 2022,
11 august 2021,
28 october 2021,
10 november 2015,
11 august 2021,
16 january 2020,
26 may 2017,
31 january 2022,
7 october 2021,
1 december 2020,
25 january 2022,
14 march 2017,
15 november 2017,
8 january 2021,
14 may 2021,
22 july 2020,
