ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
10866,spacegalaxyoãå(14846446),,,                        Harju maakond Tallinn Kesklinna linnaosa Poordi tn 3-75 10156                            ,,,,,,,,,;
10868,spacegrayoãå(14989405),,,                        Harju maakond JÃÂµelÃÂ¤htme vald Loo alevik Kuusiku tee 18-47 74201                            ,,,,,,,,,;
10869,spacegroupoãå(12677914),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa ÃÅmera tn 7-48 13816                            ,,,,,,,,,;
10872,spacehuboãå(14981548),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 89 13416                            ,,,,,,,,,;
10873,spacehubsafricaoãå(16002610),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 2a 11415                            ,,,,,,,,,;
10874,spaceimpulseoãå(14527857),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,,,,,,,,,;
10875,spaceinafricaoãå(16242030),,,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,,,,,,,,,;
10878,spaceinvestoãå(12142417),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Riia mnt 39-2 80019                            ,,,,,,,,,;
10879,spaceitoãå(12873236),,,                        Tartu maakond Tartu linn Tartu linn Narva mnt 20 51009                            ,,,,,,,,,;
10880,spacelaboãå(12550800),,,                        Harju maakond Tallinn Haabersti linnaosa Soolahe tee 29 13516                            ,,,,,,,,,;
10881,spaceleadoãå(16604993),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 2a 11415                            ,,,,,,,,,;
10882,spacelineoãå(12957737),,,,,,,,,,,,;
10884,spaceloveoãå(14636279),,,                        Harju maakond Tallinn Pirita linnaosa Toomiku tee 28 11912                            ,,,,,,,,,;
10885,spacemanoãå(11352699),,,,,,,,,,,,;
10887,spacemetoãå(12682004),,,,,,,,,,,,;
10888,spacemindeuropeoãå(14596440),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,,,,,,,,,;
10890,spaceportoãå(14614160),,,                        Harju maakond Tallinn Kesklinna linnaosa Kentmanni tn 6-4 10116                            ,,,,,,,,,;
10891,spaceproductionsosaãâ¼hing(11549924),,,                        Harju maakond Tallinn Kristiine linnaosa Pirni tn 12 10617                            ,,,,,,,,,;
10892,spaceprojectoãå(12442461),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Kalda tn 64-47 10922                            ,,,,,,,,,;
10893,spacerabbitoãå(12416562),,,                        Viljandi maakond Mulgi vald Karksi kÃÂ¼la Kaare tn 2 69104                            ,,,,,,,,,;
10894,spacerepoãå(16593350),,,,,,,,,,,,;
10895,spacerhboãå(14712856),,,                        Harju maakond Viimsi vald Viimsi alevik Halli tee 7 74001                            ,,,,,,,,,;
10896,spacerideroãå(11694997),,,,,,,,,,,,;
10897,spacerunoãå(11322617),,,,,,,,,,,,;
10898,spacerworldoãå(14743549),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,,,,,,,,,;
10899,spacesevenoãå(14971090),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Kivila tn 5-153 13917                            ,,,,,,,,,;
10901,spaceshipoãå(12252190),,,,,,,,,,,,;
10902,spaceshuttloãå(14897979),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10903,spacesideoãå(16134731),,,,,,,,,,,,;
10904,spacesoftoãå(16610663),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10905,spacesolutionbalticoãå(11646478),,,,,,,,,,,,;
10907,spacesysoãå(11135174),,,                        JÃÂµgeva maakond JÃÂµgeva vald RÃÂ¤ÃÂ¤bise kÃÂ¼la MÃÂµisamaa-1 48516                            ,,,,,,,,,;
10909,spacetekoãå(14502917),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10910,spacetimeanalyticsoãå(16156170),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 5 11415                            ,,,,,,,,,;
10911,spacetimeoãå(12345336),,,,,,,,,,,,;
10912,spacetokenoãå(16202007),,,                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,,,,,,,,,;
10913,spacetradeoãå(12309961),,,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 47 10115                            ,,,,,,,,,;
10914,spacetravelingoãå(16330136),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 104 13516                            ,,,,,,,,,;
10915,spacetraveloãå(16385054),,,                        Tartu maakond Tartu linn Tartu linn N. Lunini tn 23-2 50406                            ,,,,,,,,,;
10916,spaceventureoãå(12744272),,,,,,,,,,,,;
10917,spacevisionoãå(12109475),,,,,,,,,,,,;
10918,spacewashoãå(14471140),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Ehitajate tee 11 12612                            ,,,,,,,,,;
10919,spacewaveoãå(14922690),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Vikerkaare tn 21-2 10921                            ,,,,,,,,,;
10920,spacewayoãå(16532271),,,                        Harju maakond Tallinn Pirita linnaosa Kastevarre tee 8-1 11912                            ,,,,,,,,,;
10922,spacexchimpoãå(16453376),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10923,spacexeestioãå(12783421),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valukoja tn 8/1 11415                            ,,,,,,,,,;
10924,spaceyoãå(16249534),,,                        Harju maakond Tallinn Haabersti linnaosa JÃÂµekÃÂ¼la tee 18/2-9 13516                            ,,,,,,,,,;
10928,spadacapitalholdingsoãå(11389745),,,,,,,,,,,,;
10929,spadadvancedtechnologiesoãå(16549567),,,,,,,,,,,,;
10930,spadainvestoãå(11006448),,,                        VÃÂµru maakond VÃÂµru linn Allika tn 2 65605                            ,,,,,,,,,;
10933,spadanaoãå(14779435),,,,,,,,,,,,;
10935,spadematronoãå(11916831),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere linn Tuvi tn 5 44315                            ,,,,,,,,,;
10936,spadesnutritionoãå(12510798),,,                        Harju maakond Tallinn Kesklinna linnaosa Herne tn 8-9 10135                            ,,,,,,,,,;
10937,spadesprojectoãå(14192535),,,                        PÃÂ¤rnu maakond Tori vald Tammiste kÃÂ¼la Vesiroosi tee 3 85005                            ,,,,,,,,,;
10938,spadnoutdelzioãå(11663749),,,,,,,,,,,,;
10940,spaexpertoãå(14065635),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 1-2 10413                            ,,,,,,,,,;
10941,spaghettilabsoãå(16438767),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10942,spagprogramoãå(14899487),,,                        Harju maakond Tallinn Kristiine linnaosa Keemia tn 4 10616                            ,,,,,,,,,;
10943,spaheeoãå(16135802),,,                        Tartu maakond Tartu linn Tartu linn Tiigi tn 61b 50410                            ,,,,,,,,,;
10945,spaiderehitusosaãâ¼hing(11332975),,,,,,,,,,,,;
10946,spaideroãå(11887974),,,,,,,,,,,,;
10947,spaikoãå(10943033),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa SÃÂµpruse pst 241-26 13420                            ,,,,,,,,,;
10949,spaincapoãå(14492395),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Valukoja tn 8/1 11415                            ,,,,,,,,,;
10950,spaindustryoãå(16434462),,,                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 11316                            ,,,,,,,,,;
10952,spainestoãå(14790879),,,                        Harju maakond Tallinn Kesklinna linnaosa Pirita tee 20/2 12011                            ,,,,,,,,,;
10953,spainstoneoãå(12522347),,,,,,,,,,,,;
10954,spainteroãå(16469294),,,                        Tartu maakond Tartu linn Tartu linn MÃÂµisavahe tn 38-71 50708                            ,,,,,,,,,;
10955,spainvesteeringudosaãåhing(11332745),,,,,,,,,,,,;
10956,spaironoãå(16416211),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Tildri tn 19-1 12916                            ,,,,,,,,,;
10957,spakehituseoãå(11044621),,,                        JÃÂµgeva maakond PÃÂµltsamaa vald Puurmani alevik ÃÅlejÃÂµe tn 14 49014                            ,,,,,,,,,;
10958,spakeloãå(12883996),,,                        Harju maakond Kiili vald Luige alevik Kaasiku tn 15 75404                            ,,,,,,,,,;
10959,spakersoãå(12190684),,,                        Harju maakond Viimsi vald Haabneeme alevik Hundi tee 15/2-12 74001                            ,,,,,,,,,;
10960,spakooãå(12222958),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Mahtra tn 15-42 13811                            ,,,,,,,,,;
10961,spakrinternationaloãå(16472468),,,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃÂ¤rava tn 50-201 10152                            ,,,,,,,,,;
10964,spaktoãå(12294053),,,                        Tartu maakond Tartu linn Tartu linn Vasara tn 27-18 50109                            ,,,,,,,,,;
10966,spalaxdesignoãå(14763055),,,,,,,,,,,,;
10967,spalaxoãå(11645237),,,                        Harju maakond Saue vald Saue linn NÃÂµmmiku tn 7 76506                            ,,,,,,,,,;
10970,spalifebalticsoãå(11531054),,,,,,,,,,,,;
10971,spalleoãå(16239482),,,                        Rapla maakond Kehtna vald Nadalama kÃÂ¼la Sepa 79068                            ,,,,,,,,,;
10973,spaltbalticoãå(11257021),,,,,,,,,,,,;
10974,spalvauãå(14030192),,,                        PÃÂµlva maakond PÃÂµlva vald PÃÂµlva linn J. KÃÂ¤isi tn 4 63308                            ,,,,,,,,,;
10975,spalvexoãå(16297060),,,                        Harju maakond Rae vald Rae kÃÂ¼la Jasmiini tee 1/1 75310                            ,,,,,,,,,;
10977,spamarketgruppoãå(16319689),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn KÃÂµima kÃÂ¼la TÃÂµnado 88309                            ,,,,,,,,,;
10978,spamassaazoãå(12376377),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 23-19 13611                            ,,,,,,,,,;
10979,spamatiasoãå(12861537),,,,,,,,,,,,;
10981,spamoffoãå(14475379),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LasnamÃÂ¤e tn 18 11416                            ,,,,,,,,,;
10984,spanishfromhomeoãå(16137623),,,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,,,,,,,,,;
10985,spanishprojectbycatalinaoãå(16602936),,,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,,,,,,,,,;
10989,spanwineoãå(11940158),,,,,,,,,,,,;
10990,spaparadiceoãå(11937247),,,,,,,,,,,,;
10998,spareisoãå(14366169),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Supeluse tn 18/1-4 80012                            ,,,,,,,,,;
10999,sparepartsandequipmentoãå(12325687),,,,,,,,,,,,;
11002,spareselloãå(12022610),,,                        Harju maakond Viimsi vald Viimsi alevik Nelgi tee 5-19 74001                            ,,,,,,,,,;
11003,sparesoãå(16321195),,,                        Harju maakond Viimsi vald Haabneeme alevik Kesk tee 13 74001                            ,,,,,,,,,;
11004,spareteknooãå(12448214),,,,,,,,,,,,;
11005,sparetooãå(12363920),,,                        Harju maakond Tallinn NÃÂµmme linnaosa MÃÂ¤nniku tee 104/1 11216                            ,,,,,,,,,;
11007,sparexlinebalticoãå(11708021),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Meeliku tn 23/3-72 13915                            ,,,,,,,,,;
11008,sparexlineholdingoãå(14163823),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5-4 10117                            ,,,,,,,,,;
11010,sparexlineshippingcooãå(12705473),,,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5-4 10117                            ,,,,,,,,,;
11011,sparexportoãå(12256510),,,                        Harju maakond Kose vald PaunkÃÂ¼la Muru 75001                            ,,,,,,,,,;
11013,spar&fãâ¶rsãâ¤kringoãå(12155251),,,,,,,,,,,,;
11014,spargeloãå(12220014),,,                        Tartu maakond Tartu linn Tartu linn Kalevi tn 13 51010                            ,,,,,,,,,;
11015,spargrisenoãå(16337061),,,                        Saare maakond Saaremaa vald KÃÂµiguste kÃÂ¼la KÃÂµiguste sadam/3 94421                            ,,,,,,,,,;
11016,sparikaubanduseosaãâ¼hing(10449474),,,,,,,,,,,,;
11020,sparkaffiliationoãå(16507913),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 3 // 5 // 7 10145                            ,,,,,,,,,;
11022,sparkassetmanagementoãå(12229601),,,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 48-4 10133                            ,,,,,,,,,;
11023,sparkbestoãå(12871823),,,,,,,,,,,,;
11024,sparkcapitaloãå(16124661),,,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 48-4 10133                            ,,,,,,,,,;
11025,sparkcargosolutionsoãå(14540088),,,                        Harju maakond Tallinn Kesklinna linnaosa J. KÃÂ¶leri tn 8 10150                            ,,,,,,,,,;
11026,sparkcityoãå(12230550),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Rukki tn 4-8 10318                            ,,,,,,,,,;
11027,sparkcoachingoãå(14647538),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
11028,sparkcore.investmentoãå(16265864),,,                        Harju maakond Tallinn Haabersti linnaosa LÃÂµimise tn 23 13516                            ,,,,,,,,,;
11029,sparkdataoãå(16298935),,,                        Harju maakond Harku vald Suurupi kÃÂ¼la Sombre tee 2 76907                            ,,,,,,,,,;
11030,sparkdisainoãå(12947294),,,                        Harju maakond Viimsi vald PÃÂ¤rnamÃÂ¤e kÃÂ¼la Kuremarja tee 1-4 74020                            ,,,,,,,,,;
11031,sparkeninvestoãå(14937650),,,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 40 10136                            ,,,,,,,,,;
11032,sparkeventsoãå(12801225),,,,,,,,,,,,;
11033,sparkfluenceoãå(14854987),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Esplanaadi tn 22a 80014                            ,,,,,,,,,;
11034,sparkgridoãå(16252910),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Paldiski linn Muuli tn 1-71 76805                            ,,,,,,,,,;
11035,sparkgruppoãå(12346672),,,                        Ida-Viru maakond SillamÃÂ¤e linn Mere pst 2 40231                            ,,,,,,,,,;
11036,sparkhuboãå(12906734),,,                        Tartu maakond Tartu linn Tartu linn Narva mnt 3 51009                            ,,,,,,,,,;
11038,sparkinvestoãå(14830136),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Madise kÃÂ¼la Silla 76023                            ,,,,,,,,,;
11039,sparkitoãå(11540509),,,,,,,,,,,,;
11041,sparkleautoosaãâ¼hing(11444013),,,,,,,,,,,,;
11042,sparklegemsandjewelleryoãå(16582375),,,,,,,,,,,,;
11043,sparkleholdingoãå(16281685),,,                        Harju maakond Harku vald Tabasalu alevik Kiili tn 5 76901                            ,,,,,,,,,;
11044,sparkleoãå(16349609),,,                        Harju maakond Kose vald Kose alevik Pikk tn 101 75101                            ,,,,,,,,,;
11045,sparkleservicesoãå(14926681),,,,,,,,,,,,;
11046,sparklesolutionsoãå(16293004),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Telliskivi tn 57 10412                            ,,,,,,,,,;
11048,sparklestudiooãå(12568415),,,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 58-29 10115                            ,,,,,,,,,;
11049,sparklifeoãå(14601230),,,                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤rnu mnt 500-5 10915                            ,,,,,,,,,;
11051,sparklineoãå(14381371),,,                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-36 50408                            ,,,,,,,,,;
11052,sparklingbeautyoãå(16272752),,,                        Harju maakond Saku vald Kasemetsa kÃÂ¼la UusmÃÂ¤e pÃÂµik 6-15 75510                            ,,,,,,,,,;
11054,sparklingmarmoroãå(14555405),,,                        PÃÂ¤rnu maakond PÃÂµhja-PÃÂ¤rnumaa vald Kaisma kÃÂ¼la JÃÂ¤rveniidu 87401                            ,,,,,,,,,;
11055,sparklingspringoãå(11491248),,,                        Harju maakond Saku vald Saku alevik Saale 75501                            ,,,,,,,,,;
11056,sparklingstarsoãå(16213347),,,                        Harju maakond Tallinn Kesklinna linnaosa Kiisa tn 9 11313                            ,,,,,,,,,;
11057,sparklingswanoãå(10378277),,,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃÂ¤ljak 4 10111                            ,,,,,,,,,;
11059,sparkmaroãå(16573241),,,                        PÃÂµlva maakond PÃÂµlva vald SÃÂ¤ÃÂ¤ssaare kÃÂ¼la JÃÂ¤rveotsa tee 10 64612                            ,,,,,,,,,;
11060,sparkmilloãå(11548072),,,,,,,,,,,,;
11061,sparkmobiloãå(14308397),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
11062,sparkmotorsoãå(16029916),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Uus-Kalamaja tn 11-12 10415                            ,,,,,,,,,;
11063,sparkmoveoãå(16582932),,,                        Tartu maakond Tartu linn Tartu linn Ihaste pÃÂµik 18-10 51011                            ,,,,,,,,,;
11065,sparknetinvestmentoãå(12068262),,,,,,,,,,,,;
11067,sparkoflightoãå(14638261),,,                        Harju maakond Tallinn Kesklinna linnaosa Roopa tn 4-3 10136                            ,,,,,,,,,;
11069,sparkonoãå(14717569),,,                        Harju maakond Tallinn Kesklinna linnaosa Vana-LÃÂµuna tn 39-125 10134                            ,,,,,,,,,;
11070,sparkosoãå(14006791),,,                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald Laadi kÃÂ¼la Ringi tee 7 86503                            ,,,,,,,,,;
11071,sparkoãå(12133278),,,                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 25-7 10116                            ,,,,,,,,,;
11072,sparkportfoliooãå(16124655),,,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 48-4 10133                            ,,,,,,,,,;
11073,sparkproductionoãå(14852861),,,                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 15-12 10132                            ,,,,,,,,,;
11074,sparkprooãå(12338046),,,                        Viljandi maakond Viljandi vald Kolga-Jaani alevik Viljandi mnt 7 70301                            ,,,,,,,,,;
11075,sparkquartetoãå(12214893),,,,,,,,,,,,;
11076,sparkskvoãå(16028064),,,                        Harju maakond Tallinn Kesklinna linnaosa LÃÂ¼li tn 8 10112                            ,,,,,,,,,;
11077,sparkslifeworldwideoãå(14549959),,,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,,,,,,,,,;
11078,sparksocialoãå(14555210),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn MÃÂ¤e tn 14a 80039                            ,,,,,,,,,;
11079,sparksofteuropeoãå(14185612),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa P. Pinna tn 6a-52 13615                            ,,,,,,,,,;
11080,sparksolutionsoãå(14281103),,,                        Harju maakond Saue vald Alliku kÃÂ¼la Kotka tee 201 76403                            ,,,,,,,,,;
11081,sparksoãå(14742691),,,                        Ida-Viru maakond Narva linn Tallinna mnt 23-25 20303                            ,,,,,,,,,;
11083,sparksssoãå(12579494),,,,,,,,,,,,;
11084,spark&stoneconceptoãå(12114424),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Kadrina vald Loobu kÃÂ¼la Sireli-1 45220                            ,,,,,,,,,;
11085,sparksystemsoãå(12227766),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 2f 11415                            ,,,,,,,,,;
11087,sparktimeoãå(12448065),,,                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 4 10142                            ,,,,,,,,,;
11088,sparktriooãå(10418829),,,                        Peterburi tee 38 Tallinn city Harju county                            ,,,,,,,,,;
11089,sparkupoãå(16246588),,,                        Tartu maakond Tartu vald Taabri kÃÂ¼la Kaasiku 60530                            ,,,,,,,,,;
11090,sparkweldoãå(16566653),,,                        Ida-Viru maakond Narva linn Linda tn 1-49 20309                            ,,,,,,,,,;
11092,sparkyoãå(16311015),,,                        Harju maakond Kose vald NÃÂµrava kÃÂ¼la Uus-Olli 75116                            ,,,,,,,,,;
11094,sparkyspotoãå(14865560),,,,,,,,,,,,;
11096,sparofoãå(12087012),,,,,,,,,,,,;
11100,sparotecoãå(12197054),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Turu plats 5-57 11611                            ,,,,,,,,,;
11101,sparqoãå(14721602),,,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃÂ¤rava tn 50-201 10152                            ,,,,,,,,,;
11102,sparrekartoãå(12639109),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa SÃÂµle tn 74-14 10314                            ,,,,,,,,,;
11104,sparringoãå(12308619),,,                        Harju maakond Tallinn Kristiine linnaosa Energia tn 6a 13415                            ,,,,,,,,,;
11106,sparrowsolutionsoãå(12973096),,,                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Heina tn 6 43125                            ,,,,,,,,,;
11107,sparse.techoãå(14150884),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
11108,sparshinvestmentsoãå(14533289),,,,,,,,,,,,;
11110,spartaakrobaatikaklubi(80292011),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Peterburi tee 2 11415                            ,,,,,,,,,;
11111,spartacapitaloãå(12974256),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 83 10115                            ,,,,,,,,,;
11112,spartacaroãå(10803875),,,,,,,,,,,,;
11113,spartacusoãå(11017201),,,,,,,,,,,,;
11116,spartaksoãå(12471822),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Liipri tn 1 10917                            ,,,,,,,,,;
11117,spartalogestoniaoãå(14222460),,,                        Harju maakond Tallinn Haabersti linnaosa Oja tn 19 13516                            ,,,,,,,,,;
11118,spartalogisticsoãå(14218607),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 42 13619                            ,,,,,,,,,;
11119,spartamanoãå(11327046),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa HÃÂ¤rjapea tn 17-1 10320                            ,,,,,,,,,;
11120,spartangruppoãå(11133431),,,,,,,,,,,,;
11121,spartanoãå(16602882),,,                        Harju maakond Tallinn Kesklinna linnaosa Valge tn 13 11415                            ,,,,,,,,,;
11122,spartan.r.doãå(14658625),,,                        Ida-Viru maakond Narva linn Rahu tn 16b-38 20606                            ,,,,,,,,,;
11123,spartaoestoniaoãå(16058763),,,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 12 10151                            ,,,,,,,,,;
11126,spartapoksiklubi(80277313),,,,,,,,,,,,;
11127,spartaspordiselts(80272741),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11317                            ,,,,,,,,,;
11129,spartatecoãå(16583469),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-26 10145                            ,,,,,,,,,;
11132,spartecehitusoãå(11468605),,,,,,,,,,,,;
11134,sparteninternationaloãå(11121994),,,,,,,,,,,,;
11135,spartentradeoãå(11429806),,,,,,,,,,,,;
11136,spartexgroupoãå(12356417),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Muhu tn 2-16 13912                            ,,,,,,,,,;
11137,spartosoãå(11352357),,,,,,,,,,,,;
11138,spartronixoãå(14955406),,,,,,,,,,,,;
11141,sparvoãå(12455792),,,                        LÃÂ¤ÃÂ¤ne maakond Vormsi vald Hullo kÃÂ¼la Irjase 91301                            ,,,,,,,,,;
11143,spasevenoãå(11358839),,,                        Harju maakond Tallinn Kristiine linnaosa SÃÂµpruse pst 145 13425                            ,,,,,,,,,;
11145,spasinvesteestioãå(12611097),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,,,,,,,,,;
11146,spasoftwareoãå(16267863),,,,,,,,,,,,;
11147,spasskyoãå(12820180),,,                        Ida-Viru maakond Narva linn V. Gerassimovi tn 6-68 20105                            ,,,,,,,,,;
11148,spasystemoãå(12150667),,,                        Harju maakond Tallinn Kesklinna linnaosa VÃÂ¤ike-Ameerika tn 19-201 10129                            ,,,,,,,,,;
11149,spazieroãå(16341499),,,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,,,,,,,,,;
11150,spaziooãå(14803228),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Peetri tn 7 10415                            ,,,,,,,,,;
11155,spatimeoãå(14420600),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂµidujooksu tn 7-31 13628                            ,,,,,,,,,;
11156,spatiooãå(10393087),,,                        Hiiu maakond Hiiumaa vald Sepaste kÃÂ¼la Sepaste 92001                            ,,,,,,,,,;
11157,spatiumeestioãå(12486479),,,,,,,,,,,,;
11159,spatixeoãå(16372809),,,,,,,,,,,,;
11162,spaunaoãå(16048173),,,                        Tartu maakond Tartu linn Tartu linn Riia tn 140 50411                            ,,,,,,,,,;
11163,spautomoãå(16243650),,,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,,,,,,,,,;
11167,spicespaceoãå(11273480),,,                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤ÃÂ¤skÃÂ¼la tn 8-23 10917                            ,,,,,,,,,;
11168,spoolspacetechnologyoãå(11359460),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Tehnika tn 21-6 10149                            ,,,,,,,,,;
11169,spordiklubiskspartak(80097261),,,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 83 10614                            ,,,,,,,,,;
11171,squarespacesolutionsoãå(16442177),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 3 10145                            ,,,,,,,,,;
11172,srautospaoãå(12964045),,,                        JÃÂ¤rva maakond Paide linn Paide linn PÃÂ¤rnu tn 116 72720                            ,,,,,,,,,;
11173,srspartsoãå(16182428),,,                        Tartu maakond Tartu vald Tabivere alevik PÃÂ¤rna tn 3-3 49127                            ,,,,,,,,,;
11174,starspaceoãå(16483443),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 5 10145                            ,,,,,,,,,;
11176,streetsparksartsoãå(16284761),,,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂ¤rvevana tee 9 11314                            ,,,,,,,,,;
11177,sutlema-aespalasteaed(75028134),,,                        Rapla maakond Kohila vald Sutlema kÃÂ¼la Lasteaia tee 1 79710                            ,,,,,,,,,;
11178,sverigeespanyaoãå(16613437),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
11183,sãâ¤hkãâ¶juraoãå(11212082),,,,,,,,,,,,;
