ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
940,bechtel,,,,1898,,,,,engineering & construction,,,;
983,bridge & roof co,,,,1920,,,,,engineering & construction,,,;
987,b. g. shirke construction technology,,,,1944,,,,,engineering & construction,,,;
1074,bluestream software solution,,,,,,,,,it services & consulting,,,;
1118,bnp paribas india solutions,,,,1848,,,,,banking,,,;
1138,brillio,,,,2014,,,,,it services & consulting,,,;
1149,bioclinica,,,,2008,,,,,pharma,,,;
1162,bses rajdhani power,,,,2001,,,,,power,,,;
1171,biba apparels,,,,1986,,,,,fashion & textile,,,;
23424,biolife solutions,united states,,,,,,,,,,,;
181831,basf,germany,,,,,,,,,,,;
1236,border security force,,,,1965,,,,,defence & aerospace,,,;
1244,bikanervala,,,,1950,,,,,fmcg,,,;
23265,beml,india,,,,,doll_0.77 b,,,,,,;
1351,bt e serv,,,,2007,,,,,telecom,,,;
1419,bpr infrastructure,,,,2006,,,,,engineering & construction,,,;
1420,bisk farm,,,,2000,,,,,food processing,,,;
1453,bpo convergence,,,,2014,,,,,bpo,,,;
1480,bharatmatrimony.com,,,,1997,,,,,internet,,,;
1484,blackberrys,,,,1991,,,,,fashion & textile,,,;
115489,bacs hitech engineering,,,,,,,,,engineering & construction,,,;
4178,beo software,,,,2003,,,,,it services & consulting,,,;
1522,b.l. kashyap & sons,,,,1978,,,,,engineering & construction,,,;
146049,bharat dynamics,india,,,,,,,,,,,;
1577,bankbazaar,,,,2008,,,,,internet,,,;
1584,bunge india,,,,2000,,,,,food processing,,,;
147233,bridgestone,japan,,,,,doll_26.88 b,,,,,,;
22304,baker hughes company,united states,,,,,doll_38.39 b,,,,,,;
101589,brainvire,,,,,,,doll_4.09 m,,,,,;
1689,bristlecone,,,,1998,,,,,it services & consulting,,,;
50784,british land,uk,,,,,,,,,,,;
1758,blue yonder,,,,1985,,,,,it services & consulting,,,;
1823,b. braun medical,,,,1839,,,,,healthcare,,,;
1825,bombardier transportation italy spa,,,,,,,,,,,,;
1849,bdo india llp,,,,1973,,,,,accounting & auditing,,,;
47200,black knight,united states,,,,,,,,,,,;
1886,bharat biotech international,,,,1996,,,,,biotechnology,,,;
1948,bharat fritz werner,,,,1961,,,,,industrial machinery,,,;
66816,boeing,united states,,,,,,,,,,,;
1956,brembo brake india,,,,2005,,,,,auto components,,,;
12553,bytedance,china,,,,,,,,,,,;
1979,ben franklin opticians,,,,2008,,,,,medical equipment,,,;
1998,bussan auto finance,,,,1934,,,,,financial services,,,;
23104,broadcom,united states,,,,,doll_265.27 b,,,,,,;
2078,balmer lawrie,,,,1867,,,,,power,,,;
48451,blackrock,united states,,,,,doll_100.8 b,,,,,,;
2113,bkt tyres,,,,1988,,,,,auto components,,,;
2136,bhagwati products,,,,2002,,,,,consumer electronics & appliances,,,;
55520,becton dickinson,united states,,,,,doll_72.63 b,,,,,,;
2186,bsh household appliances manufacturing,,,,1967,,,,,consumer electronics & appliances,,,;
2274,bcd travel,,,,2006,,,,,travel & tourism,,,;
2349,birla tyres,,,,1991,,,,,auto components,,,;
2356,bptp,,,,2003,,,,,real estate,,,;
2377,boehringer-ingelheim,,,,1885,,,,,pharma,,,;
2434,buhler,,,,1860,,,,,industrial machinery,,,;
2491,bosch rexroth india,,,,2001,,,,,industrial machinery,,,;
2529,bmm ispat,,,,1976,,,,,metals & mining,,,;
2545,buzzworks business services,,,,1999,,,,,recruitment,,,;
2582,bluechip corporate investment centre,,,,1996,,,,,accounting & auditing,,,;
2584,bonace engineers,,,,1995,,,,,recruitment,,,;
2611,bch electric,,,,1965,,,,,electrical equipment,,,;
2639,bird worldwide flight services,,,,1999,,,,,aviation,,,;
23424,biolife solutions,united states,,,,,doll_0.77 b,,,,,,;
2707,basicfirst learning,,,,2018,,,,,edtech,,,;
2724,bhilai engineering corporation,,,,1960,,,,,industrial machinery,,,;
2738,bahwan cybertek,,,,1999,,,,,it services & consulting,,,;
2768,banco products,,,,1961,,,,,auto components,,,;
2796,bhandari automobiles,,,,1978,,,,,automobile,,,;
2887,bharat rasayan,,,,1989,,,,,agro chemicals,,,;
2907,birla cement,,,,1910,,,,,chemicals,,,;
66308,bp,,,,,65.9,doll_107.46 b,doll_222.68 b,doll_5.02 b,,,,;
2961,bridgelabz solutions,,,,2016,,,,,edtech,,,;
2975,berkadia,,,,2009,,,,,financial services,,,;
3006,bajaj consumer care,,,,1930,,,,,fmcg,,,;
3039,b.l agro oils,,,,1993,,,,,food processing,,,;
3046,bajaj hindusthan,,,,1931,,,,,food processing,,,;
3078,brlps,,,,2007,,,,,non-profit,,,;
3103,belstar investment and finance,,,,1988,,,,,investment banking / venture capital / private equity,,,;
3111,bombay intelligence security,,,,1976,,,,,law enforcement & security,,,;
3121,brg iron and steel co.,,,,2002,,,,,metals & mining,,,;
3129,biz 2 credit info services,,,,2007,,,,,it services & consulting,,,;
3137,box8,,,,2011,,,,,internet,,,;
3141,barista coffee company,,,,1999,,,,,beverage,,,;
3177,bharat it services,,,,1996,,,,,it services & consulting,,,;
3186,big c,,,,2003,,,,,retail,,,;
3275,baxter pharmaceutical solutions llc.,,,,1931,,,,,pharma,,,;
3283,bravura solutions,,,,2004,,,,,it services & consulting,,,;
120198,budget group limited,united kingdom,,,,,,,,,,,;
3408,bharatpe,,,,2018,,,,,fintech,,,;
3484,barc,,,,1945,,,,,defence & aerospace,,,;
3511,bellsonica auto component,,,,1956,,,,,auto components,,,;
3544,bic cello,,,,1958,,,,,other,,,;
3585,biotique,,,,2000,,,,,biotechnology,,,;
3610,bcg,,,,1963,,,,,management consulting,,,;
102788,b4s solutions,,,,,,,,,,,,;
3694,bose,,,,1964,,,,,consumer electronics & appliances,,,;
14848,bio-rad laboratories,united states,,,,,,,,,,,;
3807,bajajsons,,,,1985,,,,,automobile,,,;
3859,burns & mcdonnell,,,,1898,,,,,engineering & construction,,,;
3883,bob financial solutions,,,,1994,,,,,financial services,,,;
3886,bic contracting,,,,0,,,,,engineering & construction,,,;
3900,barmalt malting,,,,1967,,,,,food processing,,,;
3926,binary semantics,,,,1986,,,,,it services & consulting,,,;
44960,bls international,india,,,,,doll_0.84 b,,,,,,;
55553,bmw,germany,,,,,,,,,,,;
4046,bharti foundation,,,,2000,,,,,education & training,,,;
4064,borosil glass works,,,,1962,,,,,building material,,,;
4066,bma wealth creators,,,,2005,,,,,financial services,,,;
4128,balaji action buildwell,,,,1990,,,,,building material,,,;
4155,biostadt,,,,2003,,,,,agro chemicals,,,;
4168,blue cross laboratories,,,,1980,,,,,pharma,,,;
4209,b s r & co llp,,,,0,,,,,management consulting,,,;
4212,bdr pharmaceuticals international,,,,2002,,,,,pharma,,,;
4215,brightchamps,,,,2020,,,,,edtech,,,;
4276,birla white,,,,1988,,,,,building material,,,;
4286,brand factory,,,,2006,,,,,retail,,,;
4325,bpl medical technologies,,,,1967,,,,,medical equipment,,,;
4328,bioseed,,,,1992,,,,,biotechnology,,,;
4407,be well hospitals,,,,2011,,,,,healthcare,,,;
4421,bacardi,,,,1862,,,,,beverage,,,;
4422,bpo+,,,,2005,,,,,bpo,,,;
4499,bharat wire ropes,,,,1986,,,,,iron & steel,,,;
36418,bharat forge,india,,,,,,,,,,,;
4540,bluestone.com,,,,2011,,,,,jewellery,,,;
4554,b9 beverages,,,,2015,,,,,beverage,,,;
4664,bajaj healthcare,,,,1993,,,,,pharma,,,;
4779,basix,,,,1996,,,,,financial services,,,;
4801,bombay stock exchange,,,,1875,,,,,financial services,,,;
149898,britannia industries,switzerland,,,,,,,,,,,;
4844,biophore india pharmaceuticals,,,,2007,,,,,pharma,,,;
4857,busibud,,,,2013,,,,,emerging technologies,,,;
4885,bimal auto agency,,,,2011,,,,,auto components,,,;
6936,borgwarner morse systems,,,,1928,,,,,automobile,,,;
54818,bliss gvs pharma,india,,,,,doll_91.46 m,,,,,,;
4948,beri udyog,,,,1978,,,,,industrial machinery,,,;
92832,boston scientific,united states,,,,,doll_62.63 b,,,,,,;
4980,black & veatch,,,,1915,,,,,engineering & construction,,,;
4993,burckhardt compression holding ag,switzerland,,,,,,,,,,,;
5043,brandix india apparel city,,,,1969,,,,,fashion & textile,,,;
5065,bull machines,,,,1962,,,,,industrial machinery,,,;
5114,bain & company,,,,1973,,,,,management consulting,,,;
5136,bry-air (asia),,,,1981,,,,,industrial machinery,,,;
5141,bilt,,,,1945,,,,,pulp & paper,,,;
5169,blowhorn,,,,2014,,,,,logistics,,,;
5215,brainium information technologies,,,,2009,,,,,it services & consulting,,,;
5319,bhansali engineering polymers,,,,1984,,,,,petrochemicals,,,;
5326,betsol,,,,2002,,,,,it services & consulting,,,;
5328,b. e. billimoria,,,,1958,,,,,engineering & construction,,,;
5340,benteler automotive,,,,1876,,,,,automobile,,,;
5402,botree software international,,,,1997,,,,,it services & consulting,,,;
5409,bikayi,,,,2019,,,,,internet,,,;
5448,bell finvest,,,,1994,,,,,nbfc,,,;
5530,bharat broadband network,,,,0,,,,,telecom,,,;
5535,bookmyshow,,,,1999,,,,,internet,,,;
5577,board infinity,,,,2017,,,,,edtech,,,;
5594,bygging india,,,,1983,,,,,engineering & construction,,,;
5602,bdo,,,,1963,,,,,accounting & auditing,,,;
5631,bridgei2i analytics solutions,,,,2011,,,,,it services & consulting,,,;
5634,bg distributors,,,,2004,,,,,fmcg,,,;
5678,bonanza portfolio,,,,1994,,,,,financial services,,,;
5695,befree business resourceing,,,,2006,,,,,management consulting,,,;
5720,bilt graphic paper products,,,,2007,,,,,pulp & paper,,,;
5742,berar finance,,,,1990,,,,,financial services,,,;
141260,billdesk,india,,,,,,,,,,,;
5871,brickwork ratings,,,,2007,,,,,financial services,,,;
5900,bharatiya vidya bhavan,,,,1938,,,,,education & training,,,;
7968,bansal classes,,,,,,,,,healthcare,,,;
5961,btl epc,,,,1963,,,,,industrial machinery,,,;
6011,bloombrain learning solutions,,,,0,,,,,edtech,,,;
6052,baif development research foundation,,,,1967,,,,,non-profit,,,;
6104,bajaj steel industries,,,,1961,,,,,industrial machinery,,,;
6110,bsr infratech india,,,,2008,,,,,engineering & construction,,,;
6148,bold technology systems,,,,2004,,,,,internet,,,;
6264,brightview holdings,,,,,,,,,,,,;
6293,buildahome,,,,2016,,,,,engineering & construction,,,;
6321,bhate & raje construction co.,,,,1990,,,,,engineering & construction,,,;
6330,baskin robbins,,,,1945,,,,,food processing,,,;
6364,bewakoof,,,,2011,,,,,fashion & textile,,,;
6393,bits pilani,,,,1964,,,,,education & training,,,;
6462,bounce,,,,2014,,,,,automobile,,,;
6534,birla cellulose,,,,0,,,,,pulp & paper,,,;
6540,brane enterprises,,,,2017,,,,,it services & consulting,,,;
6586,born commerce,,,,2011,,,,,it services & consulting,,,;
6656,birla precision technologies,,,,1937,,,,,industrial machinery,,,;
6673,breach candy hospital trust,,,,1950,,,,,healthcare,,,;
65795,bae systems,,,,,,doll_31.49 b,,,,,,;
6705,bsf,,,,1965,,,,,defence & aerospace,,,;
6708,beckman coulter,,,,1935,,,,,medical equipment,,,;
6738,bss microfinance,,,,1999,,,,,financial services,,,;
6744,brunel,,,,1975,,,,,management consulting,,,;
6758,baggit,,,,1989,,,,,fashion & textile,,,;
6795,blue dart aviation,,,,1996,,,,,aviation,,,;
6802,bharat bpo services,,,,2006,,,,,bpo,,,;
6848,brihanmumbai electric supply and transport,,,,1873,,,,,urban transport,,,;
6937,betterplace safety solutions,,,,2015,,,,,it services & consulting,,,;
6978,bangalore baptist hospital,,,,1973,,,,,healthcare,,,;
180096,basware,,espoo,,1985,,,,,technology,software,,;
7028,bullmen realty,,,,2015,,,,,real estate,,,;
7125,bhilai iron and steel processing company,,,,2008,,,,,iron & steel,,,;
7128,birla open minds international school,,,,2010,,,,,education & training,,,;
7129,belstar microfinance,,,,0,,,,,nbfc,,,;
52481,basf india,india,,,,,doll_1.39 b,,,,,,;
7363,bafna motors,,,,1956,,,,,automobile,,,;
7425,besix,,,,1909,,,,,engineering & construction,,,;
7485,bankedge,,,,2015,,,,,education & training,,,;
7540,bsl,,,,1971,,,,,fashion & textile,,,;
148412,big hit entertainment,south korea,,,,,,,,,,,;
7660,bl international,,,,1991,,,,,fashion & textile,,,;
7733,bagzone lifestyles,,,,2010,,,,,retail,,,;
7742,birla sun life mutual fund,,,,1994,,,,,insurance,,,;
7790,bansal wire industries,,,,1938,,,,,iron & steel,,,;
7867,bcits,,,,1999,,,,,it services & consulting,,,;
7868,batliboi,,,,1892,,,,,industrial machinery,,,;
7925,b.l lifesciences,,,,1984,,,,,medical equipment,,,;
8033,being human,,,,2007,,,,,fashion & textile,,,;
8082,banas dairy,,,,1969,,,,,food processing,,,;
8114,bsr,,,,1992,,,,,management consulting,,,;
8152,brilyant it solutions,,,,2014,,,,,it services & consulting,,,;
8179,brainware university,,,,0,,,,,education & training,,,;
8290,bti payments,,,,2006,,,,,financial services,,,;
8313,betterplace select,,,,2014,,,,,recruitment,,,;
8320,b.p. poddar hospital & medical research,,,,2004,,,,,healthcare,,,;
8328,base educational services,,,,1991,,,,,education & training,,,;
8332,bugraptors,,,,2016,,,,,it services & consulting,,,;
8416,buddi.ai,,,,2013,,,,,software product,,,;
8430,bernhard schulte shipmanagement,,,,1883,,,,,ports & shipping,,,;
8472,biotech vision care,,,,1999,,,,,healthcare,,,;
8471,brahmaputra cracker and polymer,,,,2007,,,,,,,,;
8544,burman hospitality,,,,2014,,,,,hospitality,,,;
8547,bdo rise,,,,0,,,,,management consulting,,,;
8565,bescom,,,,2002,,,,,power,,,;
8614,blue consulting,,,,2005,,,,,accounting & auditing,,,;
8674,beato,,,,2015,,,,,fitness & wellness,,,;
8688,beam global spirits & wine,,,,2014,,,,,beverage,,,;
8737,bundy india,,,,0,,,,,auto components,,,;
8753,bsc-c&c jv,,,,1972,,,,,engineering & construction,,,;
8778,b5 plus,,,,2002,,,,,iron & steel,,,;
8825,bec chemicals,,,,1979,,,,,pharma,,,;
8848,busy infotech,,,,1997,,,,,software product,,,;
8854,beyond key systems,,,,2005,,,,,it services & consulting,,,;
8871,bhailal amin general hospital,,,,1964,,,,,non-profit,,,;
8891,bellfast management,,,,1995,,,,,recruitment,,,;
8903,bira 91,,,,2015,,,,,beverage,,,;
9026,besmak components,,,,1994,,,,,auto components,,,;
8989,bhagwan mahaveer cancer hospital & research centre,,,,1997,,,,,healthcare,,,;
9025,beam suntory,,,,2014,,,,,food processing,,,;
8998,bharat parenterals,,,,1992,,,,,pharma,,,;
9160,bader al mulla brothers w l l,,,,1938,,,,,engineering & construction,,,;
9201,bil infratech,,,,2010,,,,,engineering & construction,,,;
9298,biorad medisys,,,,2007,,,,,healthcare,,,;
9435,bse institute,,,,1989,,,,,education & training,,,;
9445,bhagyalaxmi rolling mill,,,,2004,,,,,iron & steel,,,;
9488,bikaji foods,,,,1987,,,,,fmcg,,,;
9612,biltech building elements,,,,1993,,,,,building material,,,;
9637,blg logistics,,,,1877,,,,,logistics,,,;
9650,biomerieux,france,,,,,,,,,,,;
9652,bizongo,,,,2015,,,,,packaging,,,;
9657,bhartiya city developers,,,,1987,,,,,real estate,,,;
9661,bharati vidyapeeth university,,,,1964,,,,,education & training,,,;
9749,benzo chem industries,,,,1982,,,,,chemicals,,,;
9802,bostik,,,,1889,,,,,chemicals,,,;
9841,biryani blues,,,,2011,,,,,food processing,,,;
10030,b2andoãå(12751384),,,                        Harju maakond Tallinn Kesklinna linnaosa Uus-Sadama tn 21 10120                            ,,,,,,,,,;
10031,baborspaoãå(11587505),,,,,,,,,,,,;
10032,backspaceroãå(12711172),,,                        Harju maakond Tallinn Kesklinna linnaosa TÃÂ¼ri tn 10d 11313                            ,,,,,,,,,;
10033,badasspartsbalticsoãå(16338801),,,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Ãâ¢petaja tn 8 90504                            ,,,,,,,,,;
10034,badasspartsestoniaoãå(14301188),,,                        Rapla maakond MÃÂ¤rjamaa vald MÃÂµraste kÃÂ¼la Kala 78102                            ,,,,,,,,,;
10035,baltestautospaoãå(14067315),,,                        Viljandi maakond Viljandi linn Suur-Kaare tn 63-7 71015                            ,,,,,,,,,;
10037,balticspaoãå(12238735),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa PÃÂµhja pst 25 10415                            ,,,,,,,,,;
10038,baltictransparentfreightoãå(14092365),,,                        Harju maakond Tallinn Kesklinna linnaosa Hobusepea tn 10-2 10133                            ,,,,,,,,,;
10040,baltioksjonimajaoãå(11169311),,,,,,,,,,,,;
10041,baltrestoproductionoãå(12097453),,,                        Harju maakond Maardu linn Kaldase tee 2 74114                            ,,,,,,,,,;
10042,balttianasiakaspalveluoãå(12684877),,,,,,,,,,,,;
10043,barefootentertainmentgrouposaãâ¼hing(11590996),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald KÃÂ¤ru alevik Viljandi mnt 21a 79201                            ,,,,,,,,,;
10044,barrespacesoãå(14335939),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10045,bbskindlustuspartneroãå(12402608),,,                        Harju maakond Tallinn Kristiine linnaosa PÃÂ¼ÃÂ¼ tn 8/1-6 11311                            ,,,,,,,,,;
10046,bcghaldusoãå(10872209),,,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 27 10136                            ,,,,,,,,,;
10047,beadscatoãå(11683255),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Keskuse tn 6-13 12912                            ,,,,,,,,,;
10049,beautyspabalticoãå(14348310),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 18 10141                            ,,,,,,,,,;
10050,beautyspaceoãå(16329328),,,                        Harju maakond Tallinn Pirita linnaosa Naadi tee 4-1 11912                            ,,,,,,,,,;
10051,beautyspailusalongoãå(11647035),,,,,,,,,,,,;
10052,belcarinternationaloãå(11071291),,,,,,,,,,,,;
10053,beliefespaãâ±aoãå(16315697),,,                        Tartu maakond Tartu linn Tartu linn Ilmatsalu tn 52-1 50408                            ,,,,,,,,,;
10054,belspanoãå(14277389),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Kesk-SÃÂµjamÃÂ¤e tn 2 11415                            ,,,,,,,,,;
10055,bernhardspahotelloãå(12380077),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald OtepÃÂ¤ÃÂ¤ linn Kolga tee 22a 67405                            ,,,,,,,,,;
10056,bespalovehitusoãå(12314689),,,                        Ida-Viru maakond SillamÃÂ¤e linn Kesk tn 18-9 40231                            ,,,,,,,,,;
10057,betonilattiatjarakennuspalvelutosaãâ¼hing(11530043),,,,,,,,,,,,;
10058,bigbuckspartnersoãå(16352592),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 2a 11415                            ,,,,,,,,,;
10059,bigredspaceoãå(16129813),,,                        Harju maakond Tallinn Kesklinna linnaosa Juhkentali tn 8 10132                            ,,,,,,,,,;
10060,bigspacedigitaloãå(14905302),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10062,bimcoãå(12140002),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 151-7 12918                            ,,,,,,,,,;
10064,biolifegruppoãå(12045060),,,                        Harju maakond Kose vald Kolu kÃÂ¼la Vana-Luige 75121                            ,,,,,,,,,;
10065,biospaceoãå(14101839),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139e/2-8 11317                            ,,,,,,,,,;
10066,biowesttradeoãå(11271110),,,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 19 10141                            ,,,,,,,,,;
10067,bit2spaceoãå(14443830),,,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e 74626                            ,,,,,,,,,;
10068,bitspawntechnologiesoãå(14707507),,,,,,,,,,,,;
10069,black&whiteehitusoãå(12448102),,,                        Valga maakond Valga vald Valga linn Lepa tn 22 68205                            ,,,,,,,,,;
10071,blocksparksoãå(14472725),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,,,,,,,,,;
10072,bluespaceoãå(12482955),,,                        Harju maakond Viimsi vald Haabneeme alevik Heki tee 2-35 74001                            ,,,,,,,,,;
10073,bodyspaceoãå(14097078),,,                        Harju maakond Tallinn Kristiine linnaosa Tulika pÃÂµik 4 10613                            ,,,,,,,,,;
10074,bohemtradingoãå(12545578),,,                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 41-5 10120                            ,,,,,,,,,;
10075,bonocapitalinvestmentsosaãâ¼hing(12358965),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Vabriku tn 33-1 10411                            ,,,,,,,,,;
10076,bonusparkoãå(14733278),,,                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,,,,,,,,,;
10077,botspacetechnologiesoãå(16154136),,,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 3 10114                            ,,,,,,,,,;
10078,bravuuroãå(11414472),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere linn Liiva tn 12b-1 44310                            ,,,,,,,,,;
10079,brightsparkoãå(12132735),,,                        Harju maakond Tallinn Haabersti linnaosa Meistri tn 14 13517                            ,,,,,,,,,;
10080,brillococloudspaceoãå(14314894),,,,,,,,,,,,;
10081,britspareoãå(14169323),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Raadiku tn 13-80 13817                            ,,,,,,,,,;
10082,buspartseestioãå(14364941),,,                        Harju maakond Harku vald SÃÂµrve kÃÂ¼la SÃÂµrve tee 35 76908                            ,,,,,,,,,;
10083,bygg-&anleggspartneroãå(14305039),,,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,,,,,,,,,;
12513,bolt,estonia,,,,,,,,,,,;
13730,bostongene,united states,,,,,,,,health,,,;
11426,bluevoyant,united states,,,,,,,,cybersecurity,,,;
13707,betterfly,chile,,,,,,,,artificial intelligence,,,;
11522,beasley broadcast group,united states,,,,,,,,,,,;
13626,bluecore,united states,,,,,,,,artificial intelligence,,,;
11594,boom supersonic,united states,,,,,,,,other,,,;
13523,banma network technologies,china,,,,,,,,auto & transportation,,,;
11616,bitfury,netherlands,,,,,,,,hardware,,,;
133283,beibei,china,,,,,,,,,,,;
11668,beamery,united kingdom,,,2014,,,,,artificial intelligence,,,;
11680,branch,united states,,,,,,,,,,,;
13440,beyond meat,united states,,,,,doll_0.20 b,,,,,,;
11768,bigpanda,united states,,,,,,,,artificial intelligence,,,;
11816,brewdog,united kingdom,,,,,,,,consumer & retail,,,;
13324,bigid,united states,,,,,,,,cybersecurity,,,;
13314,biofourmis,united states,,,,,,,,health,,,;
13300,betterment,united states,,,,,,,,fintech,,,;
13264,boat,india,,,,,,,,consumer & retail,,,;
13261,bucketplace,south korea,,,,,,,,e-commerce & direct-to-consumer,,,;
11912,bordrin motors,china,,,,,,,,auto & transportation,,,;
13219,boba,united states,,,,,,,,fintech,,,;
13201,built,united states,,,,,,,,internet software & services,,,;
11981,bilt rewards,united states,,,,,,,,fintech,,,;
11984,baiwang,china,,,,,,,,fintech,,,;
13036,black sesame technologies,china,,,,,,,,artificial intelligence,,,;
12115,beisen,china,,,,,,,,internet software & services,,,;
12117,bunq,netherlands,,,,,,,,fintech,,,;
12994,blablacar,france,,,,,,,,auto & transportation,,,;
12989,bezero,united kingdom,,,,,,,,other,,,;
12153,babel finance,hong kong,,,2018,,,,,fintech,,,;
12964,bitso,mexico,,,,,,,,fintech,,,;
12968,bloomreach,united states,,,,,,,,artificial intelligence,,,;
12186,bowery farming,united states,,,,,,,,other,,,;
12195,biren technology,china,,,,,,,,hardware,,,;
12198,beta technologies,united states,,,,,,,,other,,,;
12236,byton,china,,,,,,,,auto & transportation,,,;
12256,backbase,netherlands,,,,,,,,fintech,,,;
12849,blockfi,united states,,,,,,,,fintech,,,;
12820,blockdaemon,united states,,,,,,,,fintech,,,;
12827,blockstream,canada,,,,,,,,fintech,,,;
12755,browserstack,ireland,,,,,,,,internet software & services,,,;
12404,bitpanda,austria,,,,,,,,fintech,,,;
12713,betterup,united states,,,,,,,,internet software & services,,,;
12675,back market,france,,,,,,,,e-commerce & direct-to-consumer,,,;
12466,benchling,united states,,,,,,,,internet software & services,,,;
12473,black unicorn factory,united states,,,,,,,,other,,,;
39169,bioxcel therapeutics,united states,,,,,doll_0.81 b,,,,,,;
12522,brex,united states,,,,,,,,fintech,,,;
12585,bitmain technologies,china,,,,,,,,hardware,,,;
12576,blockchain.com,united kingdom,,,,,,,,fintech,,,;
43176,biosig technologies,united states,,,,,doll_39.29 m,,,,,,;
13164,bolttech,singapore,,,,,,,,fintech,,,;
48321,berkshire hathaway,united states,,,,,doll_798.47 b,,,,,,;
65921,british american tobacco,,,,,54.365,doll_85.85 b,doll_21.64 b,doll_7.61 b,,,,;
