ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
143775,oriental bank of commerce,india,,,,,,,,,,,;
4576,oneclick it consultancy,,,,2012,,,,,it services & consulting,,,;
4600,orchid pharma,,,,1992,,,,,pharma,,,;
4652,oasys cybernetics,,,,2000,,,,,it services & consulting,,,;
4670,olive bar & kitchen,,,,2000,,,,,hospitality,,,;
4815,olx autos,,,,0,,,,,,,,;
146497,olectra greentech,india,,,,,doll_0.48 b,,,,,,;
5084,oakridge international school,,,,2011,,,,,education & training,,,;
5220,onto innovation,united states,,,,,doll_3.83 b,,,,,,;
182341,orient paper mills,india,,,,,,,,,,,;
5318,oman national engineering & investment company,,,,1978,,,,,engineering & construction,,,;
183330,optimus s.a.,,warsaw,,1988,,,,,technology,computer hardware,,;
5415,onkar dies,,,,1998,,,,,engineering & construction,,,;
5490,osi technologies,,,,1993,,,,,it services & consulting,,,;
5513,oswal castings,,,,2005,,,,,metals & mining,,,;
5595,object frontier software,,,,1997,,,,,it services & consulting,,,;
5785,orange city water,,,,2011,,,,,waste management,,,;
5861,odisha power generation corporation,,,,1984,,,,,oil & gas,,,;
5924,orange retail finance,,,,2000,,,,,financial services,,,;
5970,o9 solutions,united states,,,,,,,,,,,;
6095,overseas health care,,,,1994,,,,,pharma,,,;
6107,oceanic pharmachem,,,,1998,,,,,pharma,,,;
6108,oman shapoorji llc,,,,1975,,,,,engineering & construction,,,;
6289,opgs power gujarat,,,,2008,,,,,power,,,;
6414,ogilvy,,,,1948,,,,,marketing & advertising,,,;
6466,ozonegroup,,,,2003,,,,,real estate,,,;
123330,out in spa,italy,,,,,,,,,,,;
6707,omega elevators,,,,1985,,,,,industrial machinery,,,;
6868,ok play,,,,1993,,,,,industrial machinery,,,;
6880,optisol business solutions,,,,2006,,,,,it services & consulting,,,;
6885,ortel communications,,,,1995,,,,,media & entertainment,,,;
6944,origofinance,,,,2016,,,,,financial services,,,;
6963,optimize it systems,,,,2010,,,,,it services & consulting,,,;
6988,object technology solutions,,,,2010,,,,,it services & consulting,,,;
7001,orion electronics,,budapest,,1913,,,,,industrials,electronic equipment,,;
7035,ola foods,,,,0,,,,,,,,;
141185,orange polska,france,,,,,,,,,,,;
7217,osource global,,,,0,,,,,,,,;
7221,oda class,,,,2017,,,,,edtech,,,;
7248,omni hospital,,,,2010,,,,,healthcare,,,;
7267,oorja technical services,,,,2004,,,,,electrical equipment,,,;
7329,ola cars,,,,0,,,,,,,,;
7416,opus consulting solutions,,,,1997,,,,,fintech,,,;
7422,optus infotech,,,,0,,,,,it services & consulting,,,;
7573,otsuka chemical india,,,,0,,,,,chemicals,,,;
7642,omega hospitals,,,,2010,,,,,healthcare,,,;
150690,oaknorth bank,uk,,,,,,,,,,,;
7754,okinawa autotech,,,,2016,,,,,auto components,,,;
7858,oberoi flight services,,,,1934,,,,,aviation,,,;
7875,ocs services,,,,1984,,,,,oil & gas,,,;
7877,objectwin technology,,,,1997,,,,,recruitment,,,;
7895,orient blackswan,,,,1948,,,,,printing & publishing,,,;
7907,optcl,,,,2004,,,,,power,,,;
7951,on demand agility software,,,,2006,,,,,it services & consulting,,,;
8002,oneindia bsc,,,,2015,,,,,financial services,,,;
8060,o3 hire,,,,2016,,,,,management consulting,,,;
8156,oman trading establishment,,,,1991,,,,,auto components,,,;
8195,one trust,,,,0,,,,,,,,;
8229,oasis resource management,,,,2000,,,,,recruitment,,,;
8473,ori-plast,,,,1965,,,,,petrochemicals,,,;
8521,oerlikon balzers,,,,1994,,,,,metals & mining,,,;
8539,osi digital,,,,1993,,,,,it services & consulting,,,;
8573,oil field instrumentation,,,,1992,,,,,oil & gas,,,;
8708,oriental rubber industries,,,,1949,,,,,petrochemicals,,,;
8761,ovt india,,,,2002,,,,,electrical equipment,,,;
8834,oasis,,,,1993,,,,,it services & consulting,,,;
8867,oswal woollen mills,,,,1949,,,,,fashion & textile,,,;
9064,orissa metaliks,,,,0,,,,,,,,;
9070,ondoor concepts,,,,2014,,,,,internet,,,;
71138,omnicom group,united states,,,,,doll_18.80 b,,,,,,;
9145,orbit technologies,,,,1995,,,,,industrial machinery,,,;
9196,onegene,,,,0,,,,,auto components,,,;
9241,orthosquare dental clinic,,,,0,,,,,,,,;
9262,optimus information,,,,2009,,,,,it services & consulting,,,;
9331,open access technology india,,,,1995,,,,,it services & consulting,,,;
9439,one auto,,,,2011,,,,,automobile,,,;
9465,oxford public school,,,,1989,,,,,education & training,,,;
9517,oxalis pharmaceuticals,,,,2012,,,,,pharma,,,;
9538,outbooks outsourcing,,,,0,,,,,accounting & auditing,,,;
9553,orange county resorts & hotels,,,,1994,,,,,hospitality,,,;
9869,oasys tech solutions,,,,2012,,,,,it services & consulting,,,;
9897,optimus pharma,,,,0,,,,,healthcare / pharma,,,;
9904,osaãâ¼hingaarspak(10166769),,,                        Harju maakond Viimsi vald Lubja kÃÂ¼la Ampri tee 7 74010                            ,,,,,,,,,;
9907,oãåabconlinesolution(16008334),,,                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 51-2 10120                            ,,,,,,,,,;
9908,oãåabcrakennuspalvelut(11739760),,,,,,,,,,,,;
9918,osaãâ¼hingaespaehitus(11373307),,,                        Rapla maakond Kohila vald Aespa alevik Looduse tn 9 79701                            ,,,,,,,,,;
9920,oãåaespajuuksur(12260290),,,                        Rapla maakond Kohila vald Aespa alevik RÃÂµÃÂµmu tn 4 79705                            ,,,,,,,,,;
9922,oãåaespal(11079513),,,                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,,,,,,,,,;
9924,osaãâ¼hingafloors(11468211),,,,,,,,,,,,;
9945,oãåaidutãâ¶ãâ¶stuspark(11306854),,,,,,,,,,,,;
9948,osaãåhingairspace(11009168),,,                        Harju maakond Tallinn Kesklinna linnaosa Rataskaevu tn 22 10123                            ,,,,,,,,,;
9954,oãåalarhaljastesiivouspalvelus(11233517),,,                        PÃÂµlva maakond Kanepi vald PÃÂµlgaste kÃÂ¼la PÃÂµlgaste keskus 7-1 63123                            ,,,,,,,,,;
9961,osaãâ¼hingalekspa(10166411),,,,,,,,,,,,;
9963,osaãâ¼hingalfaehituspartner(11193083),,,,,,,,,,,,;
9974,osaãâ¼hingamritasalong(11278508),,,,,,,,,,,,;
9975,osaãâ¼hingamun(11471961),,,                        Harju maakond Tallinn Kesklinna linnaosa Jakobi tn 22-1 10144                            ,,,,,,,,,;
9983,oãåaqua-spaskaubandus(10635834),,,,,,,,,,,,;
10003,oãåasaspa(10083300),,,                        Saare maakond Saaremaa vald Kuressaare linn Pargi tn 12 93810                            ,,,,,,,,,;
10008,osaãåhingaspalhambaravi(10285541),,,,,,,,,,,,;
10010,osaãâ¼hingasparagos(10257556),,,                        Harju maakond Tallinn Kesklinna linnaosa Filmi tn 6-53 10155                            ,,,,,,,,,;
10014,osaãâ¼hingaspar(10442584),,,,,,,,,,,,;
10016,osaãâ¼hingaspar-trans(10090576),,,                        Rapla maakond MÃÂ¤rjamaa vald MÃÂ¤rjamaa alev Pihlaka tn 7 78301                            ,,,,,,,,,;
10028,osaãâ¼hingavispa(10258124),,,                        Harju maakond Saku vald Saku alevik Tiigi tn 8-1 75501                            ,,,,,,,,,;
10036,osaãâ¼hingbalticaviationspaceagency(12421729),,,,,,,,,,,,;
10039,osaãâ¼hingbaltiehituspartner(11055731),,,,,,,,,,,,;
10048,oãåbeautypro(10639536),,,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 17 10119                            ,,,,,,,,,;
10061,oãåbiltoria(11096658),,,                        Ida-Viru maakond Narva linn A. PuÃÂ¡kini tn 25-73 20303                            ,,,,,,,,,;
10063,oãåbiofuture(11251320),,,,,,,,,,,,;
10070,oãåblankspace(14944584),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Lauliku tn 46 10914                            ,,,,,,,,,;
10117,osaãåhingdasparion(11279896),,,,,,,,,,,,;
10119,osaãâ¼hingdayspa(10964398),,,                        Harju maakond Tallinn Kesklinna linnaosa Vana-Posti tn 4 10146                            ,,,,,,,,,;
10125,osaãâ¼hingdespalmini(10956231),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Viljandi mnt 11/1 11214                            ,,,,,,,,,;
10126,osaãåhingdespalsj(11315971),,,                        JÃÂ¤rva maakond JÃÂ¤rva vald Ahula kÃÂ¼la Pae 73401                            ,,,,,,,,,;
10127,osaãâ¼hingdesparo(11052365),,,,,,,,,,,,;
10132,oãådirectspace(11242410),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Asunduse tn 6-47 11416                            ,,,,,,,,,;
10133,osaãâ¼hingdispak(10266012),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Puuvilla tn 19 10314                            ,,,,,,,,,;
10138,oãådreamspace(12741115),,,,,,,,,,,,;
10175,oãåehituspartner(11205426),,,,,,,,,,,,;
10176,osaãâ¼hingehituspartner(10382965),,,,,,,,,,,,;
10177,oãåehitusplaadiekspert(11242195),,,,,,,,,,,,;
10194,osaãâ¼hingespaada(10073081),,,,,,,,,,,,;
10197,osaãâ¼hingespada-kaubandus(10178392),,,,,,,,,,,,;
10199,osaãâ¼hingespais(10502731),,,,,,,,,,,,;
10206,osaãâ¼hingespakpaide(12048070),,,                        JÃÂ¤rva maakond Paide linn Paide linn PrÃÂ¤ÃÂ¤ma tee 20 72720                            ,,,,,,,,,;
10212,oãåespalux(10925644),,,,,,,,,,,,;
10213,oãåespandel(10543121),,,,,,,,,,,,;
10217,osaãâ¼hingespard(11977755),,,,,,,,,,,,;
10219,oãåesparko(14272340),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Kuninga tn 5-2 80011                            ,,,,,,,,,;
10220,osaãâ¼hingesparsett(10359802),,,,,,,,,,,,;
10222,oãåespartoinvesteeringud(10660128),,,,,,,,,,,,;
10223,oãåesparto(10889173),,,,,,,,,,,,;
10227,osaãåhingespatra(11088305),,,                        Ida-Viru maakond Narva linn Tallinna mnt 47 20605                            ,,,,,,,,,;
10231,oãåespaxotsa(14619482),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald Raukla kÃÂ¼la Otsa 72305                            ,,,,,,,,,;
10245,oãåexpospace(11503891),,,,,,,,,,,,;
10248,osaãâ¼hingfarbotprojekt(11451450),,,,,,,,,,,,;
10251,osaãâ¼hingfinantspartner(10681515),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 10-20 10145                            ,,,,,,,,,;
10259,osaãâ¼hingfoodspace(14685846),,,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 179-26 13518                            ,,,,,,,,,;
10266,oãåfreespalk(12190425),,,,,,,,,,,,;
10271,oãågamerspace(16101987),,,,,,,,,,,,;
10278,oãåglaspak(11089380),,,,,,,,,,,,;
10281,osaãâ¼hinggoldenspace(11355491),,,                        Tartu maakond Tartu linn Tartu linn Kaluri tn 2 51004                            ,,,,,,,,,;
10286,oãågospa(11658797),,,                        Saare maakond Saaremaa vald Kuressaare linn Tori tn 2 93810                            ,,,,,,,,,;
10291,oãågreenspace(11666951),,,                        Harju maakond Tallinn Kesklinna linnaosa J. Kunderi tn 32/1-5 10121                            ,,,,,,,,,;
10297,oãåhaaelektritãâ¶ãâ¶d(11920465),,,                        Harju maakond Keila linn Paldiski mnt 31 76606                            ,,,,,,,,,;
10306,osaãâ¼hinghanspak(10707158),,,,,,,,,,,,;
10314,oãåhettegroup(11464990),,,                        JÃÂµgeva maakond PÃÂµltsamaa vald RÃÂµstla kÃÂ¼la Rehe 48022                            ,,,,,,,,,;
10322,oãåhispaaniamaja(11692389),,,                        Harju maakond Tallinn Kristiine linnaosa Tondi tn 42 11316                            ,,,,,,,,,;
10325,osaãâ¼hinghispanistikaãâµpingutekeskuspablopicasso(11158626),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Niine tn 2a-3 10414                            ,,,,,,,,,;
10326,osaãâ¼hinghispa(10680711),,,,,,,,,,,,;
10334,oãåholidayinspace(10365621),,,,,,,,,,,,;
10347,oãåhydroehituspartner(11384469),,,,,,,,,,,,;
10356,oãåiluspa(11489062),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kotzebue tn 8 10412                            ,,,,,,,,,;
10360,osaãâ¼hinginfospace(10991687),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5-116 10117                            ,,,,,,,,,;
10364,osaãâ¼hinginspa(11052891),,,,,,,,,,,,;
10368,osaãâ¼hinginspirit(10050275),,,                        Tartu maakond Tartu linn MÃÂ¤rja alevik Pilve tn 6 61406                            ,,,,,,,,,;
10375,oãåistitutoeuropeodiformazionespaenergy(11254703),,,                        Harju maakond Tallinn Kristiine linnaosa Tulika tn 42/1 10613                            ,,,,,,,,,;
10383,oãåjespar(11669143),,,,,,,,,,,,;
10392,osaãâ¼hingjãâ¤rveliivaarendus(11255826),,,,,,,,,,,,;
10403,osaãâ¼hingkarl&caspar(10661197),,,,,,,,,,,,;
10416,oãåkasparbusiness(10822364),,,                        Harju maakond Raasiku vald Pikavere kÃÂ¼la Kaupluse 75202                            ,,,,,,,,,;
10423,oãåkasparhaldus(10823808),,,,,,,,,,,,;
10426,oãåkasparimãâ¶ãâ¶bel(16043081),,,                        PÃÂ¤rnu maakond Tori vald Sindi linn Roheline tn 4 86704                            ,,,,,,,,,;
10440,osaãåhingkasparkaup(10188223),,,,,,,,,,,,;
10457,oãåkasparpeterson(14757356),,,                        Harju maakond Tallinn Kesklinna linnaosa Filtri tee 8-6 10132                            ,,,,,,,,,;
10482,oãåkemace(14375287),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond VÃÂ¤ike-Maarja vald Ebavere kÃÂ¼la Paju 46209                            ,,,,,,,,,;
10485,osaãâ¼hingkespar(10078227),,,,,,,,,,,,;
10489,oãåkiisamaaseiklus-jalooduspark(14399885),,,                        PÃÂ¤rnu maakond LÃÂ¤ÃÂ¤neranna vald Kiisamaa kÃÂ¼la Jaani 88416                            ,,,,,,,,,;
10490,oãåkimptonmanagement(11038268),,,,,,,,,,,,;
10491,oãåkindlifeeesti(11915180),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,,,,,,,,,;
10497,oãåkivikaevur(11339463),,,,,,,,,,,,;
10513,oãåksspark(16208903),,,                        Ida-Viru maakond Narva linn A. PuÃÂ¡kini tn 22-59 20307                            ,,,,,,,,,;
10517,oãåkuuspakk(10996785),,,,,,,,,,,,;
10522,osaãâ¼hinglaaneoja(11531433),,,                        PÃÂ¤rnu maakond Tori vald VÃÂµlli kÃÂ¼la Laaneoja 86821                            ,,,,,,,,,;
10532,oãålaspa(11059605),,,,,,,,,,,,;
10555,osaãâ¼hingloigospareparts(10111212),,,,,,,,,,,,;
10557,oãåloodusvara(10736340),,,,,,,,,,,,;
10559,osaãâ¼hinglootosãâµis(11447164),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond VÃÂ¤ike-Maarja vald VÃÂ¤ike-Maarja alevik Koidu tn 1 46202                            ,,,,,,,,,;
10570,osaãâ¼hingmajanduspartner(10399262),,,                        Harju maakond Viimsi vald Lubja kÃÂ¼la PÃÂ¤rtle tee 20 74010                            ,,,,,,,,,;
10577,oãåmarinespastudio(16129397),,,                        Tartu maakond Tartu linn Tartu linn Kalda tee 8-74 50703                            ,,,,,,,,,;
10583,osaãâ¼hingmarkspark(10744262),,,,,,,,,,,,;
10591,osaãâ¼hingmedicalspa(11001741),,,,,,,,,,,,;
10594,oãåmeelispaik(10881912),,,,,,,,,,,,;
10595,oãåmeelispartner(16378551),,,                        Tartu maakond Tartu linn Tartu linn J. Kuperjanovi tn 20-36 50409                            ,,,,,,,,,;
10596,oãåmegerato(11621828),,,,,,,,,,,,;
10598,oãåmetspal(16598749),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Oja tn 118-36 80040                            ,,,,,,,,,;
10601,oãåmindspaapp(14596108),,,                        Harju maakond Viimsi vald Haabneeme alevik IdapÃÂµllu tee 3-34 74001                            ,,,,,,,,,;
10603,oãåmindspaholding(16393023),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,,,,,,,,,;
10604,oãåmindspa(14092589),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,,,,,,,,,;
10605,oãåminuspa(16161857),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Kiige tn 4-1 11615                            ,,,,,,,,,;
10610,osaãâ¼hingmobilespa(11518266),,,,,,,,,,,,;
10612,osaãåhingmobispa(12632708),,,                        Harju maakond Tallinn NÃÂµmme linnaosa Mai tn 18a 11621                            ,,,,,,,,,;
10621,osaãâ¼hingmrspace(11448962),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Pae tn 11-31 11414                            ,,,,,,,,,;
10632,oãåmustveehotel&spa(11153853),,,,,,,,,,,,;
10642,oãånarvaspa(14099775),,,                        Harju maakond Viimsi vald Haabneeme alevik Randvere tee 11 74001                            ,,,,,,,,,;
10648,osaãâ¼hingneospark(10461392),,,,,,,,,,,,;
10650,oãånewspaceestonia(11298480),,,,,,,,,,,,;
10652,osaãâ¼hingnexustrading(11027692),,,,,,,,,,,,;
10662,oãånovaspace(11998533),,,,,,,,,,,,;
10666,oãånuustakuspa(12779804),,,                        Tartu maakond Tartu linn Tartu linn Ringtee tn 25 50105                            ,,,,,,,,,;
10667,odostrimitasoãå(11945732),,,,,,,,,,,,;
10668,ohkunordicspasoãå(16431156),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Suve tn 2-43 10149                            ,,,,,,,,,;
10669,ohutuspartneroãå(11466405),,,                        Harju maakond Tallinn Kesklinna linnaosa Uue Maailma tn 21-10 10131                            ,,,,,,,,,;
10670,ojamultimediaspaceoãå(16338942),,,                        Harju maakond Tallinn Kesklinna linnaosa Veskiposti tn 2-1002 10138                            ,,,,,,,,,;
10671,osaãâ¼hingolivespa(11924090),,,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 59 10120                            ,,,,,,,,,;
10672,onenesspayoãå(14845899),,,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 2-1217 10119                            ,,,,,,,,,;
10674,osaãâ¼hingoraspartner(11239483),,,,,,,,,,,,;
10675,oãåorientspa(11407839),,,,,,,,,,,,;
10676,oskarkaspargruppoãå(10589040),,,,,,,,,,,,;
10677,oãåosmussaareholding(11877901),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 14 10117                            ,,,,,,,,,;
10678,ospaoãå(16421175),,,                        Harju maakond Tallinn Pirita linnaosa Puhkekodu tee 33 12013                            ,,,,,,,,,;
10679,otepãâ¤ãâ¤looduspargiadministratsioon(70004525),,,,,,,,,,,,;
10680,osaãâ¼hingotepãâ¤ãâ¤seikluspark(11108195),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald OtepÃÂ¤ÃÂ¤ linn Tehvandi tn 3 76403                            ,,,,,,,,,;
10681,otherspacesoãå(16307545),,,                        Harju maakond Tallinn Kesklinna linnaosa F. Kuhlbarsi tn 1 10128                            ,,,,,,,,,;
10682,outofspaceoãå(16399748),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Katusepapi tn 6 11412                            ,,,,,,,,,;
10683,oxfordfund2companythreeoãå(11674486),,,,,,,,,,,,;
10690,oãåpeipsiehitus(11157182),,,,,,,,,,,,;
10693,osaãâ¼hingphotofactory(11517158),,,,,,,,,,,,;
10694,osaãâ¼hingpispar(10073342),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa E. Vilde tee 63-28 13421                            ,,,,,,,,,;
10698,osaãâ¼hingplusspanus(10611785),,,                        Harju maakond Rae vald Lagedi alevik Kooli tn 20 75303                            ,,,,,,,,,;
10699,osaãâ¼hingplusspartner(10487813),,,                        Harju maakond Saku vald Saku alevik ÃÅksnurme tee 10 75501                            ,,,,,,,,,;
10709,oãåprospace(11282289),,,,,,,,,,,,;
10715,osaãâ¼hingpãâ¤ividiiselservice(11254076),,,,,,,,,,,,;
10718,oãåpãâ¤rnuseikluspark(11410669),,,,,,,,,,,,;
10730,osaãâ¼hingrakennus-jamaalauspalvelu(11998355),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LinnamÃÂ¤e tee 35-64 13912                            ,,,,,,,,,;
10735,oãåraspador(10986485),,,,,,,,,,,,;
10736,oãåratsionaal(11465452),,,                        Harju maakond Harku vald Tabasalu alevik Lehe tee 8 76901                            ,,,,,,,,,;
10742,oãåreispass.com(14211580),,,                        LÃÂ¤ÃÂ¤ne maakond LÃÂ¤ÃÂ¤ne-Nigula vald PÃÂ¤ri kÃÂ¼la Vetissilla 90717                            ,,,,,,,,,;
10743,osaãâ¼hingreispass(10411684),,,                        Harju maakond Tallinn Kesklinna linnaosa Tare tn 14 10135                            ,,,,,,,,,;
10744,osaãâ¼hingrekspakk(10498047),,,                        PÃÂ¤rnu maakond Tori vald PÃÂ¤rivere kÃÂ¼la                            ,,,,,,,,,;
10745,oãårentalspace(16519313),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald PÃÂ¤idla kÃÂ¼la JÃÂ¤rvesalu 67506                            ,,,,,,,,,;
10746,osaãâ¼hingrespaania(10420973),,,,,,,,,,,,;
10749,osaãâ¼hingrespait(10400083),,,                        Ida-Viru maakond Kohtla-JÃÂ¤rve linn JÃÂ¤rve linnaosa Kauba tn 41 30328                            ,,,,,,,,,;
10750,osaãâ¼hingrespakaubandus(11405220),,,,,,,,,,,,;
10757,oãårevalmanagement(11279471),,,,,,,,,,,,;
10761,osaãåhingriispau(10239110),,,,,,,,,,,,;
10768,osaãâ¼hingrospa(11718491),,,,,,,,,,,,;
10770,osaãâ¼hingrukkilillespar(10683514),,,,,,,,,,,,;
10783,oãåsatrianaerospace(12386714),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Volta tn 7 10411                            ,,,,,,,,,;
10786,oãåscãâvetkezetcespany(11206354),,,,,,,,,,,,;
10801,oãåshnellispa(11710762),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Toompuiestee 37 10149                            ,,,,,,,,,;
10805,oãåsilverspace(12025494),,,,,,,,,,,,;
10819,osaãâ¼hingsolarinfra(11286962),,,                        Tartu maakond Kambja vald ÃÅlenurme alevik MÃÂµisniku tn 25 61714                            ,,,,,,,,,;
10833,osaãâ¼hingspaaper(10367569),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Vikerlase tn 8-49 13615                            ,,,,,,,,,;
10835,oãåspaatel(10388301),,,,,,,,,,,,;
10850,osaãâ¼hingspacecominvest(10682176),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Pallasti tn 36-11 11413                            ,,,,,,,,,;
10867,oãåspacegate(14060299),,,,,,,,,,,,;
10870,oãåspacegrupp(10707321),,,,,,,,,,,,;
10871,oãåspaceholding(10863759),,,                        Harju maakond Tallinn Kristiine linnaosa SÃÂµpruse pst 145 13425                            ,,,,,,,,,;
10876,oãåspacein(14782609),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Paasiku tn 4 13916                            ,,,,,,,,,;
