ID,name,country,headquarters,address,founded,employees,market_cap,revenue,profit,industry,sector,categories,ceo;
10454,mittetulundusãâ¼hingkasparovchessfoundation(80342298),,,,,,,,,,,,;
10483,mittetulundusãâ¼hingkerese40tãâãâstuspark(80197554),,,,,,,,,,,,;
10516,mittetulundusãâ¼hingkuusikupãâµllumajanduspark(80225842),,,,,,,,,,,,;
10529,mittetulundusãâ¼hinglaralisspa(80553500),,,,,,,,,,,,;
10564,m2ehituspartneroãå(16124499),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Pikk tn 24/2-15 80013                            ,,,,,,,,,;
10565,maarjametspalu(11714429),,,,,,,,,,,,;
10566,magellanicspaceoãå(16540276),,,,,,,,,,,,;
10567,magicspacedustoãå(16419592),,,                        LÃÂ¤ÃÂ¤ne-Viru maakond Tapa vald Porkuni kÃÂ¼la Lossi tn 1-8 46001                            ,,,,,,,,,;
10568,magictantricspaceoãå(16362082),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 8 10414                            ,,,,,,,,,;
10569,maguspausoãå(14219067),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa A. H. Tammsaare tee 107 12913                            ,,,,,,,,,;
10571,makeehituspartneroãå(14554133),,,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Papiniidu tn 29-19 80022                            ,,,,,,,,,;
10572,makespaceoãå(12935523),,,                        Tartu maakond Tartu linn Tartu linn Riia tn 20 51010                            ,,,,,,,,,;
10573,mansparinvestoãå(11178899),,,,,,,,,,,,;
10574,manufacturaspaceoãå(16349874),,,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,,,,,,,,,;
10575,marianeespaevoãå(12966720),,,,,,,,,,,,;
10576,mariespaoãå(16017824),,,                        PÃÂµlva maakond PÃÂµlva vald Mooste alevik JÃÂ¤rveotsa tee 3 64616                            ,,,,,,,,,;
10578,markedspace.euoãå(14875908),,,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,,,,,,,,,;
10579,marketspacefoundationoãå(14388781),,,,,,,,,,,,;
10580,marketspacesolutionsoãå(14646786),,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,,,,,,,,,;
10581,marko-kaspartãâ¼rk(10720132),,,                        PÃÂ¤rnu maakond Kihnu vald SÃÂ¤ÃÂ¤re kÃÂ¼la LÃÂ¤histe 88005                            ,,,,,,,,,;
10582,markspaceoãå(14515825),,,,,,,,,,,,;
10584,mathieuspaeter(14567762),,,                        Harju maakond Tallinn Kristiine linnaosa Spordi tn 22-14 11315                            ,,,,,,,,,;
10585,matkurspacetechnologyoãå(12610778),,,                        Harju maakond Tallinn Pirita linnaosa Looklev tee 7 11912                            ,,,,,,,,,;
10586,matsalurahvuspargiadministratsioon(70003141),,,,,,,,,,,,;
10587,matuspaoãå(16527778),,,                        Viljandi maakond Viljandi vald HendrikumÃÂµisa kÃÂ¼la Valla 69612                            ,,,,,,,,,;
10588,maxspanoãå(16412035),,,                        Harju maakond Keila linn Piiri tn 5-12 76610                            ,,,,,,,,,;
10589,m.beautyspaoãå(14842702),,,                        Ida-Viru maakond Narva linn Rahu tn 14-184 20206                            ,,,,,,,,,;
10590,mediaspaceoãå(12428571),,,                        Harju maakond Viimsi vald Muuga kÃÂ¼la Kordoni tee 2 74004                            ,,,,,,,,,;
10592,medinaliberhispanicaoãå(14821433),,,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,,,,,,,,,;
10593,medispanoãå(11022230),,,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂµe tn 5 10151                            ,,,,,,,,,;
10597,metsataguseoãå(11222927),,,,,,,,,,,,;
10599,midagiheadspaoãå(14017702),,,,,,,,,,,,;
10600,miespaniaoãå(12717281),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 65-26 10115                            ,,,,,,,,,;
10602,mindspaceoãå(16579858),,,,,,,,,,,,;
10606,missionspaceoãå(14954163),,,,,,,,,,,,;
10607,mlnbalticpartnersoãå(10995870),,,                        Harju maakond Tallinn Kesklinna linnaosa Mere pst 8 10111                            ,,,,,,,,,;
10608,m&mmatusebãâ¼roooãå(16397146),,,                        JÃÂµgeva maakond PÃÂµltsamaa vald PÃÂµltsamaa linn Lossi tn 13 48104                            ,,,,,,,,,;
10609,mmsparkoãå(14883121),,,                        JÃÂµgeva maakond PÃÂµltsamaa vald Kalana kÃÂ¼la Metsa tee 5-10 48205                            ,,,,,,,,,;
10611,mobilesparklesltdeestifiliaal(12830103),,,,,,,,,,,,;
10613,modularspaceoãå(12920473),,,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 15-4 10119                            ,,,,,,,,,;
10614,modulhuspropertiesoãå(12516683),,,                        Harju maakond Tallinn Haabersti linnaosa JÃÂ¤rveotsa tee 5-64 13520                            ,,,,,,,,,;
10617,moonspaceroãå(16325980),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kopli tn 16-1 10412                            ,,,,,,,,,;
10618,moorikeoãå(11957008),,,                        JÃÂ¤rva maakond TÃÂ¼ri vald TÃÂ¼ri linn Viljandi tn 13 72213                            ,,,,,,,,,;
10619,mospaloãå(10766909),,,,,,,,,,,,;
10620,motospaceoãå(16443705),,,                        Harju maakond Harku vald Tabasalu alevik Kase tn 2-6 76901                            ,,,,,,,,,;
10622,m&sehituspartneroãå(14094677),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Ristiku tn 17-46 10611                            ,,,,,,,,,;
10623,ms-rakennuspalveluoãå(12808115),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 60-6 12916                            ,,,,,,,,,;
10624,mstsparepartsoãå(12656958),,,                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 3-6104 10122                            ,,,,,,,,,;
10625,mtautospaoãå(14186497),,,                        Tartu maakond Tartu linn Tartu linn Aardla tn 27 50110                            ,,,,,,,,,;
10626,mujgunnidasparaoãå(16067733),,,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241C 10143                            ,,,,,,,,,;
10627,multispaceoãå(10428532),,,,,,,,,,,,;
10628,murmurspaoãå(12411079),,,,,,,,,,,,;
10629,musicaltenoroãå(12719475),,,                        Tartu maakond Tartu linn Tartu linn Turu tn 17 51004                            ,,,,,,,,,;
10630,muskspaceoãå(16383664),,,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 25-46 10117                            ,,,,,,,,,;
10631,mustamãâ¤espaoãå(14490634),,,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Akadeemia tee 30 12618                            ,,,,,,,,,;
10633,muuwspaceoãå(12706701),,,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Maeru kÃÂ¼la Ojamaa 76103                            ,,,,,,,,,;
10634,mãâµisavaheãâriparkoãå(16223438),,,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 2 10119                            ,,,,,,,,,;
10635,mittetulundusãâ¼hingmãâ¤eltkãâ¼latãâ¶ãâ¶stuspark(80381890),,,                        Viljandi maakond Viljandi linn Kauba tn 9 71020                            ,,,,,,,,,;
10636,mãâ¼ãâ¼gitoruoãå(11430933),,,                        Harju maakond Saue vald Alliku kÃÂ¼la Katre tee 15 76403                            ,,,,,,,,,;
10637,myjarspainoãå(12255739),,,,,,,,,,,,;
10661,mittetulundusãâ¼hingnordswimviimsi(80215358),,,                        Harju maakond Viimsi vald Haabneeme alevik Randvere tee 11 74001                            ,,,,,,,,,;
10663,mittetulundusãâ¼hingntttãâãâstuspark(80280746),,,                        Ida-Viru maakond Narva linn P. Kerese tn 38a 21003                            ,,,,,,,,,;
10673,mittetulundusãâ¼hingopenspaceestonia(80310097),,,,,,,,,,,,;
10691,mtãåperelooduspaik(80606863),,,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn SepakÃÂ¼la JÃÂ¼ri 90442                            ,,,,,,,,,;
10716,mittetulundusãâ¼hingpãârimuspada(80571082),,,                        VÃÂµru maakond Setomaa vald Obinitsa kÃÂ¼la KesktÃÂ¤nav 20 65301                            ,,,,,,,,,;
10723,mittetulundusãâ¼hingq-space(80608767),,,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Telliskivi tn 60a/3 10412                            ,,,,,,,,,;
10789,mittetulundusãâ¼hingsebheategevusfond(80231417),,,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 2 15010                            ,,,,,,,,,;
10802,mtãåsidusaespa-roobuka(80584667),,,                        Harju maakond Saku vald Roobuka kÃÂ¼la Astra tee 82 75516                            ,,,,,,,,,;
10817,mittetulundusãâ¼hingsokkalooduspark(80392244),,,                        Valga maakond OtepÃÂ¤ÃÂ¤ vald Vidrike kÃÂ¼la Sokka/4 67304                            ,,,,,,,,,;
10962,mittetulundusãâ¼hingspak(sillamãâ¤eperearenduskeskus)(80326980),,,,,,,,,,,,;
10963,mtãåspak(sillamãâ¤epereasenduskodu)(80591086),,,                        Ida-Viru maakond SillamÃÂ¤e linn V. TÃÂ¡kalovi tn 20-2 40232                            ,,,,,,,,,;
10980,mtãåspammmedia(80335789),,,,,,,,,,,,;
11058,mittetulundusãâ¼hingsparkmakerlab(80404094),,,                        Tartu maakond Tartu linn Tartu linn Narva mnt 3 51009                            ,,,,,,,,,;
11114,mittetulundusãâ¼hingspartakiaad(80314184),,,                        Harju maakond Tallinn Kristiine linnaosa NÃÂµmme tee 48-16 13425                            ,,,,,,,,,;
11128,mittetulundusãâ¼hingspartasport(80295564),,,,,,,,,,,,;
11133,mtãåspartelracing(80616442),,,                        Harju maakond Tallinn NÃÂµmme linnaosa MÃÂ¤nniku tee 95-8 11213                            ,,,,,,,,,;
11154,mittetulundusãâ¼hingspatialintelligenceunit(80353190),,,                        Harju maakond Rae vald Patika kÃÂ¼la Keapa 75316                            ,,,,,,,,,;
11187,mittetulundusãâ¼hingtabasalulooduspark(80167889),,,                        Harju maakond Harku vald Tabasalu alevik Kallaste tn 22a 76901                            ,,,,,,,,,;
11257,mittetulundusãâ¼hingtuulispask(80339669),,,,,,,,,,,,;
11259,mittetulundusãâ¼hingtuulispastel(80347841),,,                        Tartu maakond Tartu linn Tartu linn Ravila tn 40-32 50408                            ,,,,,,,,,;
11264,mittetulundusãâ¼hingtãâãâstusparkintec-nakro(80197442),,,                        Ida-Viru maakond Narva linn Kadastiku tn 57 21004                            ,,,,,,,,,;
11314,mittetulundusãâ¼hingvirumaatãâ¶ãâ¶stuspark(80281013),,,,,,,,,,,,;
11325,mittetulundusãâ¼hingvooremãâ¤eseikluspark(80306397),,,,,,,,,,,,;
11331,mittetulundusãâ¼hingvãâ¤ãâ¤rtusparadoks(80315930),,,,,,,,,,,,;
11357,mittetulundusãâ¼hingãålgaselooduspark(80298752),,,,,,,,,,,,;
13704,minio,united states,,,,,,,,data management & analytics,,,;
11481,mensa brands,india,,,,,,,,other,,,;
143945,mobikwik,india,,,,,,,,,,,;
13652,masterworks,united states,,,,,,,,fintech,,,;
13664,moka,china,,,,,,,,internet software & services,,,;
11509,mammoth biosciences,united states,,,,,,,,health,,,;
13630,maven clinic,united states,,,,,,,,health,,,;
11523,mobilecoin,united states,,,2018,,,,,fintech,,,;
11531,morning consult,united states,,,,,,,,internet software & services,,,;
11545,matrixport,singapore,,,,,,,,fintech,,,;
13586,mux,united states,,,,,,,,internet software & services,,,;
11560,moloco,united states,,,2013,,,,,artificial intelligence,,,;
11582,madeiramadeira,brazil,,,,,,,,e-commerce & direct-to-consumer,,,;
165408,meero,france,,,,,,,,,,,;
11620,movile,brazil,,,,,,,,mobile & telecommunications,,,;
11627,momenta,china,,,,,,,,,,,;
144058,mobvoi,china,,,,,,,,,,,;
144055,mediamath,united states,,,,,,,,,,,;
133376,maimai,china,,,,,,,,,,,;
13505,mind medicine,united states,,,,,doll_0.12 b,,,,,,;
11656,mia.com,china,,,,,,,,e-commerce & direct-to-consumer,,,;
165409,mindmaze,switzerland,,,,,,,,,,,;
11681,mixpanel,united states,,,2009,,,,,internet software & services,,,;
13457,mamaearth,india,,,,,,,,e-commerce & direct-to-consumer,,,;
11700,material security,united states,,,,,,,,cybersecurity,,,;
13392,modern health,united states,,,,,,,,health,,,;
11755,mininglamp technology,china,,,,,,,,artificial intelligence,,,;
11770,merama,mexico,,,,,,,,e-commerce & direct-to-consumer,,,;
13364,mindtickle,united states,,,,,,,,internet software & services,,,;
11794,myglamm,india,,,,,,,,e-commerce & direct-to-consumer,,,;
13328,mythical games,united states,,,,,,,,internet software & services,,,;
11810,marshmallow,united kingdom,,,,,,,,fintech,,,;
11840,manner,china,,,,,,,,other,,,;
11850,mastercontrol,united states,,,1993,,,,,health,,,;
11864,motorway,united kingdom,,,,,,,,e-commerce & direct-to-consumer,,,;
13276,movable ink,united states,,,,,,,,internet software & services,,,;
13233,m1,united states,,,,,,,,fintech,,,;
11928,mashgin,united states,,,,,,,,artificial intelligence,,,;
11946,matillion,united kingdom,,,,,,,,data management & analytics,,,;
13171,mofang living,china,,,,,,,,e-commerce & direct-to-consumer,,,;
13140,mercury,united states,,,,,,,,fintech,,,;
12001,magic leap,united states,,,,,,,,,,,;
13101,multiverse,united kingdom,,,,,,,,edtech,,,;
13081,megazone,south korea,,,,,,,,internet software & services,,,;
13078,material bank,united states,,,,,,,,e-commerce & direct-to-consumer,,,;
12061,mx technologies,united states,,,,,,,,fintech,,,;
12098,modern treasury,united states,,,2018,,,,,fintech,,,;
12104,mynt,philippines,,,,,,,,fintech,,,;
13026,mural,united states,,,,,,,,internet software & services,,,;
12136,mafengwo,china,,,,,,,,travel,,,;
12146,mysten labs,united states,,,,,,,,internet software & services,,,;
12160,moveworks,united states,,,,,,,,artificial intelligence ,,,;
12984,medable,united states,,,,,,,,health,,,;
12962,musinsa,south korea,,,,,,,,e-commerce & direct-to-consumer,,,;
12176,motif foodworks,united states,,,,,,,,consumer & retail ,,,;
64896,momo,china,,,,,,,,,,,;
12946,manypets,united kingdom,,,,,,,,fintech,,,;
12250,manomano,france,,,2013,,,,,e-commerce & direct-to-consumer,,,;
12885,masterclass,united states,,,,,,,,edtech,,,;
12264,meicai,china,,,,,,,,,,,;
12333,moonpay,united states,,,,,,,,fintech,,,;
12345,mirakl,france,,,,,,,,e-commerce & direct-to-consumer,,,;
12368,messagebird,netherlands,,,,,,,,mobile & telecommunications,,,;
12769,medlinker,china,,,,,,,,health,,,;
12382,melio,united states,,,,,,,,fintech,,,;
12393,megvii,china,,,,,,,,,,,;
12408,miaoshou doctor,china,,,,,,,,e-commerce & direct-to-consumer,,,;
12724,monzo,united kingdom,,,,,,,,fintech,,,;
12689,mambu,netherlands,,,,,,,,fintech,,,;
12488,mollie,netherlands,,,2004,,,,,fintech,,,;
12569,miro,united states,,,,,,,,internet software & services,,,;
12697,moon active,israel,,,,,,,,,,,;
34211,mondelez,united states,,,,,doll_93.28 b,,,,,,;
48608,monster beverage,united states,,,,,doll_53.29 b,,,,,,;
22850,mckesson,united states,,,,,doll_47.66 b,,,,,,;
94725,mitsui fudosan,japan,,,,,doll_21.46 b,,,,,,;
14146,maaden,s. arabia,,,,,doll_49.04 b,,,,,,;
64737,muyuan foods,china,,,,,doll_40.83 b,,,,,,;
48864,mtr corporation,hong kong,,,,,doll_33.66 b,,,,,,;
22967,maybank,malaysia,,,,,doll_24.74 b,,,,,,;
56130,martin marietta,united states,,,,,doll_22.70 b,,,,,,;
51457,moelis & company,united states,,,,,doll_3.10 b,,,,,,;
92544,marubeni,japan,,,,,doll_20.78 b,,,,,,;
56196,mahindra & mahindra,india,,,,,doll_19.60 b,,,,,,;
22785,ms&ad insurance,japan,,,,,doll_17.16 b,,,,,,;
67750,medpace,united states,,,,,doll_6.53 b,,,,,,;
57312,minebeamitsumi,japan,,,,,doll_6.35 b,,,,,,;
67655,mks instruments,united states,,,,,doll_6.62 b,,,,,,;
66853,macy's,united states,,,,,doll_6.17 b,,,,,,;
67713,minda industries,india,,,,,doll_3.75 b,,,,,,;
29959,mr. cooper group,united states,,,,,doll_1.10 b,,,,,,;
151617,metcash,australia,,,,,doll_2.79 b,,,,,,;
140708,mercury systems,united states,,,,,doll_2.74 b,,,,,,;
15201,mallplaza,chile,,,,,doll_2.63 b,,,,,,;
59300,millerknoll,united states,,,,,doll_1.70 b,,,,,,;
38241,montrose environmental,united states,,,,,doll_1.55 b,,,,,,;
38147,monro,united states,,,,,doll_1.47 b,,,,,,;
61758,malibu boats,united states,,,,,doll_1.17 b,,,,,,;
23650,mrc global,united states,,,,,doll_1.01 b,,,,,,;
60098,morguard,canada,,,,,doll_0.95 b,,,,,,;
62083,mastercraft boat,united states,,,,,doll_0.51 b,,,,,,;
65282,moil,india,,,,,doll_0.42 b,,,,,,;
53891,mirza international,india,,,,,doll_0.37 b,,,,,,;
39745,mammoth energy services,united states,,,,,doll_0.33 b,,,,,,;
147971,megacable holdings,united states,,,,,doll_0.33 b,,,,,,;
63361,momentus,united states,,,,,doll_99.29 m,,,,,,;
24769,mobile telesystems,russia,,,,,,,,,,,;
41216,magnit,russia,,,,,,,,,,,;
33990,minerva surgical,united states,,,,,doll_7.26 m,,,,,,;
16039,microbot medical,united states,,,,,doll_28.95 m,,,,,,;
33699,magic empire global (giraffe capital),hong kong,,,,,doll_41.6 m,,,,,,;
54629,marimed,united states,,,,,doll_0.13 b,,,,,,;
42793,mict,united states,,,,,doll_0.15 b,,,,,,;
43776,mps limited,india,,,,,doll_0.19 b,,,,,,;
61507,mahanagar telephone nigam,india,,,,,doll_0.20 b,,,,,,;
54373,maruzen,japan,,,,,doll_0.22 b,,,,,,;
43805,motorcar parts of america,united states,,,,,doll_0.21 b,,,,,,;
28928,mineral resources,united states,,,,,doll_0.31 b,,,,,,;
66435,melrose industries,,,,,37.336,doll_7.47 b,doll_9.29 b,-doll_0.62 b,,,,;
25732,meta materials,united states,,,,,doll_0.38 b,,,,,,;
17156,marimekko,finland,,,,,,,,,,,;
155717,morphosys,germany,,,,,doll_0.64 b,,,,,,;
60482,mmtc,india,,,,,doll_0.65 b,,,,,,;
17665,marinemax,united states,,,,,doll_0.74 b,,,,,,;
23269,multiplan,united states,,,,,doll_0.76 b,,,,,,;
62405,movado,united states,,,,,doll_0.79 b,,,,,,;
17767,mercer international,canada,,,,,doll_0.81 b,,,,,,;
38848,mission produce,united states,,,,,doll_0.84 b,,,,,,;
155680,mensch und maschine,germany,,,,,doll_0.85 b,,,,,,;
17988,marshalls plc,uk,,,,,,,,,,,;
52993,mesa laboratories,united states,,,,,doll_1.05 b,,,,,,;
18017,moneygram,united states,,,,,doll_1.05 b,,,,,,;
44640,membership collective,uk,,,,,doll_1.06 b,,,,,,;
18049,matthews international corporation,united states,,,,,doll_1.10 b,,,,,,;
67360,modine manufacturing,united states,,,,,doll_1.13 b,,,,,,;
18144,mechel pao,russia,,,,,doll_1.20 b,,,,,,;
18243,magnite,united states,,,,,doll_1.32 b,,,,,,;
45093,maytronics,israel,,,,,doll_1.37 b,,,,,,;
42369,middlesex water company,united states,,,,,doll_1.42 b,,,,,,;
18368,meridian bioscience,united states,,,,,doll_1.47 b,,,,,,;
153442,modivcare,united states,,,,,doll_1.48 b,,,,,,;
38208,marcus & millichap,united states,,,,,doll_1.48 b,,,,,,;
59459,m/i homes,united states,,,,,doll_1.50 b,,,,,,;
59362,marten transport,united states,,,,,doll_1.61 b,,,,,,;
30912,madison square garden,united states,,,,,doll_1.61 b,,,,,,;
18563,mahindra cie,india,,,,,doll_1.77 b,,,,,,;
18624,materion,united states,,,,,doll_1.98 b,,,,,,;
52161,mueller water products,united states,,,,,doll_1.92 b,,,,,,;
18680,masonite,united states,,,,,doll_1.91 b,,,,,,;
37731,mercury nz,new zealand,,,,,doll_1.92 b,,,,,,;
151870,mvv energie,germany,,,,,,,,,,,;
141120,maple leaf foods,canada,,,,,doll_2.42 b,,,,,,;
18904,mcgrath rentcorp,united states,,,,,doll_2.45 b,,,,,,;
140231,matson,united states,,,,,doll_2.39 b,,,,,,;
58752,multiplan empreendimentos imobiliários,brazil,,,,,,,,,,,;
155248,myovant sciences,uk,,,,,doll_2.60 b,,,,,,;
151265,makkah construction & development,saudi arabia,,,,,doll_2.73 b,,,,,,;
30212,mitra keluarga,indonesia,,,,,doll_2.87 b,,,,,,;
51460,maxlinear,united states,,,,,doll_2.90 b,,,,,,;
67584,mister car wash,united states,,,,,doll_2.92 b,,,,,,;
58532,marel,iceland,,,,,doll_2.92 b,,,,,,;
151523,main street capital,united states,,,,,doll_2.97 b,,,,,,;
20131,methanex,canada,,,,,doll_3.17 b,,,,,,;
29881,metsä board,finland,,,,,doll_3.31 b,,,,,,;
58272,melisron,israel,,,,,,,,,,,;
46371,manchester united,uk,,,,,doll_3.80 b,,,,,,;
29600,merit medical,united states,,,,,doll_3.99 b,,,,,,;
29634,mgic investment,united states,,,,,doll_3.93 b,,,,,,;
34147,meituan,china,,,,,doll_114.28 b,,,,,,;
21120,mapletree commercial trust,singapore,,,,,doll_7.08 b,,,,,,;
136739,mirvac group,australia,,,,,doll_27.4 m,,,,,,;
37349,macerich,united states,,,,,doll_2.83 b,,,,,,;
150976,mainova,germany,,,,,doll_3.01 b,,,,,,;
19968,millicom,luxembourg,,,,,doll_2.31 b,,,,,,;
19988,myovant sciences,united-kingdom,,,,,doll_2.60 b,,,,,none,;
20075,makkah construction & development,saudi-arabia,,,,,doll_2.73 b,,,,,construction ,;
139043,microstrategy,united states,,,,,doll_2.76 b,,,,,,;
58372,meitetsu,japan,,,,,doll_3.19 b,,,,,,;
167848,mbank,poland,,,,,,,,,,,;
20197,mayr-melnhof,,,,,,,,,,,,;
36514,macom,united states,,,,,doll_4.53 b,,,,,,;
20273,mazda,japan,,,,,doll_4.87 b,,,,,,;
51268,magazine luíza,brazil,,,,,doll_4.49 b,,,,,,;
480,max financial services,india,,,,,,,,,,,;
58304,mercari,japan,,,,,doll_3.61 b,,,,,,;
29764,marqeta,united states,,,,,doll_3.59 b,,,,,,;
20546,meritage homes,united states,,,,,doll_3.69 b,,,,,,;
20569,manchester united,united-kingdom,,,,,doll_3.75 b,,,,,football ,;
57920,msg sports,united states,,,,,doll_4.37 b,,,,,,;
139397,maximus,united states,,,,,doll_4.8 b,,,,,,;
46626,msc industrial direct,united states,,,,,doll_4.67 b,,,,,,;
151492,meg energy,canada,,,,,doll_3.99 b,,,,,,;
20762,mainfreight,new-zealand,,,,,doll_4.60 b,,,,,transportation ,;
140582,mediclinic international,south africa,,,,,doll_4.60 b,,,,,,;
29344,merlin properties,spain,,,,,,,,,,,;
94177,metropolitan bank (metrobank),philippines,,,,,doll_4.68 b,,,,,,;
46622,madras rubber factory,india,,,,,doll_4.68 b,,,,,,;
57665,mcdonald's japan,japan,,,,,doll_5.05 b,,,,,,;
149600,msa safety,united states,,,,,doll_5.74 b,,,,,,;
57698,monday.com,israel,,,,,doll_10.38 b,,,,,,;
29125,medibank,australia,,,,,doll_5.56 b,,,,,,;
94146,murphy usa,united states,,,,,doll_6.57 b,,,,,,;
28738,mattel,united states,,,,,,,,,,,;
21119,melco resorts & entertainment,hong-kong,,,,,doll_5.87 b,,,,,gambling hotels entertainment travel ,;
21122,marriott vacations worldwide,united states,,,,,doll_5.44 b,,,,,,;
21144,m&g plc,united-kingdom,,,,,doll_5.90 b,,,,,investment ,;
57411,mapfre,spain,,,,,,,,,,,;
150978,magnolia oil & gas,united states,,,,,doll_6.45 b,,,,,,;
148673,meiji holdings,japan,,,,,doll_7.20 b,,,,,,;
57220,makita,japan,,,,,doll_7.03 b,,,,,,;
21313,mohawk industries,united states,,,,,doll_7.20 b,,,,,,;
35970,merdeka copper gold,indonesia,,,,,doll_7.30 b,,,,,,;
35872,mastec,united states,,,,,doll_6.79 m,,,,,,;
21376,misc berhad,malaysia,,,,,doll_7.63 b,,,,,,;
138016,monotaro,japan,,,,,doll_10.88 m,,,,,,;
50085,middleby,united states,,,,,doll_7.65 b,,,,,,;
137347,medical properties trust,united states,,,,,doll_7.67 b,,,,,,;
66054,mondi,,,,,27.0,doll_9.03 b,doll_8.74 b,doll_1.11 b,,,,;
49960,mowi,norway,,,,,doll_9.01 b,,,,,,;
56576,marketaxess,united states,,,,,doll_12.38 b,,,,,,;
137570,mtu aero engines,germany,,,,,doll_12.89 b,,,,,,;
49409,mongodb,united states,,,,,doll_10.89 b,,,,,,;
35173,mfhc,taiwan,,,,,doll_14.73 b,,,,,,;
41699,masimo,united states,,,,,doll_8.23 b,,,,,,;
35716,mediobanca,italy,,,,,,,,,,,;
49922,mizrahi-tefahot,israel,,,,,doll_8.34 b,,,,,,;
35394,masco,united states,,,,,doll_11.30 b,,,,,,;
74434,macquarie group,australia,,,,,doll_55.99 b,,,,,,;
22136,maaden,saudi-arabia,,,,,doll_49.56 b,,,,,mining ,;
27200,munich re (münchener rück),germany,,,,,doll_48.76 b,,,,,,;
146884,marriott international,united states,,,,,doll_58.74 b,,,,,,;
94272,mercedes-benz,germany,,,,,,,,,,,;
136037,moderna,united states,,,,,doll_56.56 b,,,,,,;
48481,marsh & mclennan companies,united states,,,,,doll_85.88 b,,,,,,;
48480,merck kgaa,germany,,,,,doll_213.83 b,,,,,,;
22339,mtr corporation,hong-kong,,,,,doll_33.51 b,,,,,none,;
34570,mplx,united states,,,,,doll_34.21 b,,,,,,;
70597,manulife financial corporation,canada,,,,,doll_41.98 b,,,,,,;
67589,marvell technology group,china,,,,,doll_58.36 b,,,,,,;
56421,mgm resorts,united states,,,,,doll_17.88 b,,,,,,;
35134,moncler,italy,,,,,doll_16.62 b,,,,,,;
56740,magellan midstream partners,united states,,,,,doll_10.82 b,,,,,,;
28257,molson coors,united states,,,,,doll_11.66 b,,,,,,;
22565,mid-america apartment communities,united states,,,,,doll_18.97 b,,,,,,;
27776,monolithic power systems,united states,,,,,doll_18.70 b,,,,,,;
48834,murata manufacturing (murata seisakusho),japan,,,,,doll_33.85 b,,,,,,;
146820,mediatek,taiwan,,,,,,,,,,,;
92417,meta financial group,united states,,,,,doll_0.28 b,,,,,,;
67265,molina healthcare,united states,,,,,doll_19.08 b,,,,,,;
49257,mengniu dairy,china,,,,,doll_19.16 b,,,,,,;
34950,markel,united states,,,,,doll_19.89 b,,,,,,;
93632,mercadolibre,argentina,,,,,doll_43.93 b,,,,,,;
55588,midea,china,,,,,doll_60.25 b,,,,,,;
27114,mindray,china,,,,,doll_61.86 b,,,,,,;
56004,m&t bank,united states,,,,,doll_31.03 b,,,,,,;
55972,mobileye,israel,,,,,doll_27.55 b,,,,,,;
34116,mcdonald,united states,,,,,doll_201.07 b,,,,,,;
66855,meta platforms (facebook),united states,,,,,doll_365.45 b,,,,,,;
123905,microsoft,united states,,,,,,,,,,,;
23174,monarch casino & resort,united states,,,,,doll_1.53 b,,,,,,;
52733,meridianlink,united states,,,,,doll_1.24 b,,,,,,;
151904,momentive global,united states,,,,,doll_1.07 b,,,,,,;
52870,metrovacesa,spain,,,,,doll_1.26 b,,,,,,;
23462,merchants bancorp,united states,,,,,doll_1.10 b,,,,,,;
23471,miramar hotel and investment,hong-kong,,,,,doll_1.10 b,,,,,hotels investment travel ,;
52865,mediaset españa comunicación,spain,,,,,,,,,,,;
92417,mfa financial,united states,,,,,doll_0.28 b,,,,,,;
38944,matterport,united states,,,,,doll_0.89 b,,,,,,;
143457,myt netherlands parent (mytheresa),germany,,,,,doll_0.92 b,,,,,,;
23589,marathon digital holdings,united states,,,,,doll_0.89 b,,,,,,;
