id,name,country,address,founded,employees,market_cap,revenue,profit,categories,ceo,city
48,jana small finance bank,,,2006.0,,,,,['banking'],,
72,jp morgan chase,,,2000.0,,,,,['investment banking / venture capital / private equity'],,
158209,jsw steel,india,,1982.0,13128.0,doll_2.287 b,doll_1.7100000000000002 b,doll_0.0025870000000000003 b,"['basic materials', 'iron and steel', 'metals', 'mining', 'manufacturing', 'metal products manufacturing']",prashant jain,
100,jll,,,1997.0,,,,,['real estate'],,
103,justdial,,,1996.0,,,,,['internet'],,
137,jp group,,,2010.0,,,,,['engineering & construction'],,
71209,john deere,united states,,1837.0,75550.0,doll_13.031 b,doll_3.9539999999999997 b,,['it services & consulting'],mr. john c. may ii,
57120,jindal steel & power,india,"jindal centre, 12 bhikaiji cama place, new delhi, 110066",1979.0,6153.0,doll_0.74 b,doll_0.006394 b,doll_0.72 b,"['basic materials', 'iron and steel', 'metals', 'mining', 'infrastructure']",vidya ratan sharma,
37315,jk cement,india,"kamla tower, kanpur, 208001",,3941.0,doll_0.27 b,doll_0.11000000000000001 b,doll_0.086 b,"['basic materials', 'cement', 'construction materials']",not found,
269,jmc projects,,,1982.0,,,,,['engineering & construction'],,
370,jk tyres,,,1951.0,,,,,['auto components'],,
14057,johnson controls,ireland,,1885.0,,doll_4.726 b,,,['electrical components & equipment'],,cork
382,jcb,,,1945.0,,,,,['industrial machinery'],,
422,jet airways,,,1993.0,,,,,['aviation'],,
50912,jubilant foodworks,india,,1995.0,31514.0,doll_0.403 b,doll_0.54945 b,doll_0.053 b,"['consumer cyclical', 'restaurants']",not found,
133952,jindal stainless,india,"jindal centre, 12, bhikaiji cama place, new delhi, 110066",,1761.0,doll_0.157 b,doll_0.002657 b,doll_0.235 b,"['basic materials', 'iron and steel']",not found,
66817,johnson & johnson,united states,"one johnson & johnson plaza, new brunswick, new jersey, 08933",1886.0,141700.0,doll_47.593 b,doll_9.488 b,doll_20.87 b,"['healthcare', 'medical equipment', 'pharmaceutical', 'fmcg', 'biotechnology', 'technology', 'healthcare products']",joaquin duato,"new brunswick, new jersey"
554,j. kumar infraprojects,,,1980.0,,,,,['engineering & construction'],,
8938,jindal itf,,,2007.0,,,,,['engineering & construction'],,
643,jw marriott,,,1927.0,,,,,['hospitality'],,
694,johnson lifts,,,1981.0,,,,,['industrial machinery'],,
15467,jubilant pharmova,india,,,,doll_0.06899999999999999 b,doll_0.075 b,doll_0.036590000000000004 b,"['pharmaceuticals', 'biotech']",,
791,jaquar,,,1960.0,,,,,['furniture & furnishing'],,
801,jsw cement,,,2009.0,,,,,['building material'],,
135308,jk lakshmi cement,india,,,,doll_0.986 b,,doll_0.058 b,['building material'],,
917,jakson group,,,1947.0,,,,,['power'],,
22400,jacobs engineering,united states,,1947.0,55000.0,doll_0.01776 b,doll_1.407 b,doll_0.477 b,"['industries', 'engineering products', 'engineering services']",steven j. demetriou,
1011,jtekt,,,2006.0,,,,,['auto components'],,
61345,jain irrigation systems,india,,,,doll_0.025 b,doll_0.093 b,doll_0.08615 b,['industrial machinery'],,
1068,j b chemicals and pharmaceuticals,,,1976.0,,,,,['pharma'],,
1112,jaya hind industries,,,1947.0,,,,,['auto components'],,
1156,jiomart,,,,,,,,,,
1248,jyothy laboratories,,,1983.0,,,,,['fmcg'],,
1329,jabil circuit india,,,1966.0,,,,,['electronics manufacturing'],,
1346,jk paper,,,1962.0,,,,,['pulp & paper'],,
1366,jaro education,,,2009.0,,,,,['edtech'],,
1389,jubilant generics,,,2013.0,,,,,['pharma'],,
1411,jai balaji group,,,1999.0,,,,,['iron & steel'],,
1505,jk tech,,,1994.0,,,,,['it services & consulting'],,
1553,j k fenner,,,1987.0,,,,,['engineering & construction'],,
127392,jcet group,china,,,,doll_0.8460000000000001 b,doll_0.004788000000000001 b,doll_0.464 b,"['technology', 'semiconductors']",not found,
1648,jayaswal neco industries,,,1972.0,,,,,['iron & steel'],,
1652,jiva ayurvedic pharmacy,,,1992.0,,,,,['healthcare'],,
1685,jaypee cement,,,1996.0,,,,,['building material'],,
1694,jtekt sona automotive india,,,2007.0,,,,,['auto components'],,
157014,jm financial,india,,,,doll_0.933 b,,doll_0.097 b,['financial services'],,
1912,jbs enterprises,,,1987.0,,,,,['electronics manufacturing'],,
1917,jio platforms,,,,,,,,['it services & consulting'],,
